ff d9 bb 01 12 f5 99 f1 cf ff ff ff ff ff ff ff 
0f 97 17 00 16 f8 da f1 67 ff ff ff ff ff ff ff 
0f 97 d7 00 28 f8 d5 f1 69 ff ff ff ff ff ff ff 
0f 98 41 00 24 f8 e6 f1 80 ff ff ff ff ff ff ff 
0f 98 52 00 27 f8 d4 f1 5a ff ff ff ff ff ff ff 
0f 98 5b 00 0b f8 d8 f1 93 ff ff ff ff ff ff ff 
0f 99 0e 00 27 f8 e1 f1 90 ff ff ff ff ff ff ff 
0f 99 58 00 30 f8 b6 f1 33 ff ff ff ff ff ff ff 
0f 99 b9 00 2b f8 d2 f1 b1 ff ff ff ff ff ff ff 
0f 9a 08 00 18 f8 e8 f1 56 ff ff ff ff ff ff ff 
0f 99 f5 00 1c f8 de f1 7b ff ff ff ff ff ff ff 
0f 9a 14 00 38 f8 ea f1 85 ff ff ff ff ff ff ff 
0f 9a 76 00 18 f8 da f1 5b ff ff ff ff ff ff ff 
0f 9a 4c 00 1d f8 dd f1 81 ff ff ff ff ff ff ff 
0f 9a 65 00 21 f8 ce f1 6a ff ff ff ff ff ff ff 
0f 9a 4e 00 25 f8 ce f1 6e ff ff ff ff ff ff ff 
0f 99 f2 00 3c f8 d3 f1 90 ff ff ff ff ff ff ff 
0f 9a 4c 00 3a f8 cf f1 9a ff ff ff ff ff ff ff 
0f 9a 90 00 2d f8 de f1 72 ff ff ff ff ff ff ff 
0f 9a 94 00 2c f8 d4 f1 7c ff ff ff ff ff ff ff 
0f 9a a1 00 3f f8 e5 f1 8e ff ff ff ff ff ff ff 
0f 9a ba 00 28 f8 b0 f1 2a ff ff ff ff ff ff ff 
0f 9b 23 00 30 f8 da f1 a1 ff ff ff ff ff ff ff 
0f 9b 7d 00 30 f8 cc f1 68 ff ff ff ff ff ff ff 
0f 9b e6 00 06 f8 d3 f1 61 ff ff ff ff ff ff ff 
0f 9c 2c 00 29 f8 d4 f1 6c ff ff ff ff ff ff ff 
0f 9c 65 00 11 f8 c5 f1 79 ff ff ff ff ff ff ff 
0f 9c 78 00 27 f8 e0 f1 7c ff ff ff ff ff ff ff 
0f 9d 06 00 3a f8 c7 f1 78 ff ff ff ff ff ff ff 
0f 9d 61 00 3c f8 cd f1 8a ff ff ff ff ff ff ff 
0f 9d a9 00 3f f8 d4 f1 98 ff ff ff ff ff ff ff 
0f 9d d8 00 3d f8 d1 f1 99 ff ff ff ff ff ff ff 
0f 9e 34 00 2c f8 c0 f1 83 ff ff ff ff ff ff ff 
0f 9e 7f 00 29 f8 d7 f1 6b ff ff ff ff ff ff ff 
0f 9e da 00 1f f8 d0 f1 98 ff ff ff ff ff ff ff 
0f 9f 81 00 36 f8 b8 f1 42 ff ff ff ff ff ff ff 
0f a0 11 00 1d f8 f2 f1 a6 ff ff ff ff ff ff ff 
0f a0 1b 00 33 f8 c1 f1 66 ff ff ff ff ff ff ff 
0f a0 34 00 0f f8 d7 f1 65 ff ff ff ff ff ff ff 
0f a0 0f 00 29 f8 d6 f1 8c ff ff ff ff ff ff ff 
0f a0 72 00 21 f8 b6 f1 6d ff ff ff ff ff ff ff 
0f a0 b0 00 23 f8 c6 f1 8c ff ff ff ff ff ff ff 
0f a0 b4 00 2d f8 c6 f1 9e ff ff ff ff ff ff ff 
0f a1 52 00 39 f8 c6 f1 86 ff ff ff ff ff ff ff 
0f a1 85 00 33 f8 d1 f1 94 ff ff ff ff ff ff ff 
0f a1 d2 00 3b f8 c7 f1 84 ff ff ff ff ff ff ff 
0f a2 7f 00 23 f8 df f1 8b ff ff ff ff ff ff ff 
0f a2 45 00 1b f8 dd f1 66 ff ff ff ff ff ff ff 
0f a2 b4 00 26 f8 df f1 83 ff ff ff ff ff ff ff 
0f a2 e3 00 2c f8 d2 f1 65 ff ff ff ff ff ff ff 
0f a3 35 00 2e f8 bc f1 74 ff ff ff ff ff ff ff 
0f a3 cd 00 2c f8 d6 f1 8a ff ff ff ff ff ff ff 
0f a4 02 00 2b f8 d4 f1 77 ff ff ff ff ff ff ff 
0f a4 ed 00 2f f8 d1 f1 8a ff ff ff ff ff ff ff 
0f a5 07 00 23 f8 c2 f1 60 ff ff ff ff ff ff ff 
0f a5 38 00 30 f8 e7 f1 98 ff ff ff ff ff ff ff 
0f a5 cb 00 21 f8 e6 f1 6d ff ff ff ff ff ff ff 
0f a5 cf 00 01 f8 e9 f1 67 ff ff ff ff ff ff ff 
0f a6 8b 00 18 f8 e0 f1 88 ff ff ff ff ff ff ff 
0f a7 7e 00 3f f8 d7 f1 81 ff ff ff ff ff ff ff 
0f a7 dc 00 38 f8 c8 f1 76 ff ff ff ff ff ff ff 
0f a8 18 00 3f f8 c8 f1 a3 ff ff ff ff ff ff ff 
0f a8 6b 00 32 f8 cd f1 99 ff ff ff ff ff ff ff 
0f a8 de 00 25 f8 b8 f1 86 ff ff ff ff ff ff ff 
0f a9 6f 00 09 f8 dc f1 6f ff ff ff ff ff ff ff 
0f aa 62 00 15 f8 d5 f1 8b ff ff ff ff ff ff ff 
0f aa b3 00 1c f8 d8 f1 5d ff ff ff ff ff ff ff 
0f ab 77 00 11 f8 d3 f1 5a ff ff ff ff ff ff ff 
0f ab ca 00 17 f8 da f1 66 ff ff ff ff ff ff ff 
0f ab ac 00 16 f8 d2 f1 5a ff ff ff ff ff ff ff 
0f ac 13 00 1e f8 cf f1 81 ff ff ff ff ff ff ff 
0f ac 4b 00 22 f8 e6 f1 84 ff ff ff ff ff ff ff 
0f ac 6b 00 43 f8 ce f1 80 ff ff ff ff ff ff ff 
0f ac 6f 00 38 f8 d7 f1 93 ff ff ff ff ff ff ff 
0f ac 84 00 42 f8 cf f1 77 ff ff ff ff ff ff ff 
0f ac ed 00 3f f8 c5 f1 8e ff ff ff ff ff ff ff 
0f ac d7 00 37 f8 ca f1 9d ff ff ff ff ff ff ff 
0f ac 8d 00 35 f8 c2 f1 9d ff ff ff ff ff ff ff 
0f ac c6 00 3b f8 bf f1 93 ff ff ff ff ff ff ff 
0f ad 3e 00 32 f8 ce f1 75 ff ff ff ff ff ff ff 
0f ad 64 00 39 f8 cd f1 73 ff ff ff ff ff ff ff 
0f ad db 00 26 f8 d3 f1 89 ff ff ff ff ff ff ff 
0f ae 00 00 1a f8 de f1 80 ff ff ff ff ff ff ff 
0f ae af 00 24 f8 ce f1 97 ff ff ff ff ff ff ff 
0f af 20 00 1f f8 cf f1 6b ff ff ff ff ff ff ff 
0f af 82 00 30 f8 d0 f1 7c ff ff ff ff ff ff ff 
0f b0 27 00 1d f8 df f1 7c ff ff ff ff ff ff ff 
0f b0 c0 00 23 f8 db f1 87 ff ff ff ff ff ff ff 
0f b1 53 00 2b f8 c9 f1 7d ff ff ff ff ff ff ff 
0f b2 01 00 12 f8 d7 f1 80 ff ff ff ff ff ff ff 
0f b2 1d 00 22 f8 d5 f1 64 ff ff ff ff ff ff ff 
0f b2 79 00 29 f8 cf f1 83 ff ff ff ff ff ff ff 
0f b2 b7 00 23 f8 d7 f1 99 ff ff ff ff ff ff ff 
0f b2 e4 00 26 f8 dc f1 7f ff ff ff ff ff ff ff 
0f b3 1f 00 23 f8 cd f1 6e ff ff ff ff ff ff ff 
0f b3 62 00 21 f8 db f1 6c ff ff ff ff ff ff ff 
0f b3 84 00 2b f8 d8 f1 93 ff ff ff ff ff ff ff 
0f b3 75 00 19 f8 e5 f1 63 ff ff ff ff ff ff ff 
0f b3 1b 00 31 f8 ce f1 a0 ff ff ff ff ff ff ff 
0f b3 57 00 29 f8 c7 f1 8c ff ff ff ff ff ff ff 
0f b3 9b 00 38 f8 cd f1 77 ff ff ff ff ff ff ff 
0f b3 75 00 29 f8 d2 f1 82 ff ff ff ff ff ff ff 
0f b3 97 00 34 f8 c5 f1 87 ff ff ff ff ff ff ff 
0f b3 e6 00 4f f8 ca f1 93 ff ff ff ff ff ff ff 
0f b4 1b 00 2a f8 ce f1 8d ff ff ff ff ff ff ff 
0f b4 66 00 40 f8 d4 f1 8a ff ff ff ff ff ff ff 
0f b4 c2 00 35 f8 c9 f1 68 ff ff ff ff ff ff ff 
0f b4 e2 00 22 f8 cd f1 7f ff ff ff ff ff ff ff 
0f b5 1f 00 32 f8 e1 f1 7f ff ff ff ff ff ff ff 
0f b5 4a 00 31 f8 cd f1 8a ff ff ff ff ff ff ff 
0f b5 c6 00 41 f8 c5 f1 9f ff ff ff ff ff ff ff 
0f b6 17 00 42 f8 c3 f1 8b ff ff ff ff ff ff ff 
0f b5 bb 00 30 f8 bf f1 76 ff ff ff ff ff ff ff 
0f b6 4e 00 41 f8 bf f1 89 ff ff ff ff ff ff ff 
0f b6 67 00 41 f8 b6 f1 81 ff ff ff ff ff ff ff 
0f b6 e2 00 43 f8 c3 f1 78 ff ff ff ff ff ff ff 
0f b7 32 00 44 f8 c4 f1 74 ff ff ff ff ff ff ff 
0f b7 5b 00 47 f8 af f1 92 ff ff ff ff ff ff ff 
0f b7 87 00 48 f8 cf f1 84 ff ff ff ff ff ff ff 
0f b8 01 00 30 f8 c5 f1 94 ff ff ff ff ff ff ff 
0f b8 50 00 38 f8 b4 f1 90 ff ff ff ff ff ff ff 
0f b8 cc 00 33 f8 d9 f1 85 ff ff ff ff ff ff ff 
0f b9 32 00 3f f8 b7 f1 77 ff ff ff ff ff ff ff 
0f b9 a5 00 3f f8 dd f1 6f ff ff ff ff ff ff ff 
0f b9 8e 00 36 f8 c1 f1 6e ff ff ff ff ff ff ff 
0f b9 b3 00 4d f8 c6 f1 7f ff ff ff ff ff ff ff 
0f ba 3d 00 3a f8 c4 f1 88 ff ff ff ff ff ff ff 
0f ba 21 00 4f f8 b6 f1 8b ff ff ff ff ff ff ff 
0f b9 c2 00 4b f8 bb f1 85 ff ff ff ff ff ff ff 
0f ba 5b 00 39 f8 cb f1 9c ff ff ff ff ff ff ff 
0f ba b6 00 39 f8 c6 f1 a9 ff ff ff ff ff ff ff 
0f ba ee 00 46 f8 d2 f1 78 ff ff ff ff ff ff ff 
0f bb 2e 00 31 f8 ca f1 85 ff ff ff ff ff ff ff 
0f bb 30 00 2d f8 e2 f1 91 ff ff ff ff ff ff ff 
0f bb 74 00 38 f8 ce f1 5f ff ff ff ff ff ff ff 
0f bb c5 00 44 f8 c0 f1 91 ff ff ff ff ff ff ff 
0f bb d1 00 4d f8 b8 f1 92 ff ff ff ff ff ff ff 
0f bb f5 00 49 f8 ca f1 82 ff ff ff ff ff ff ff 
0f bc 2e 00 34 f8 c1 f1 94 ff ff ff ff ff ff ff 
0f bc 3f 00 3c f8 c9 f1 7a ff ff ff ff ff ff ff 
0f bb e6 00 3b f8 d3 f1 6a ff ff ff ff ff ff ff 
0f bb fb 00 36 f8 d1 f1 6f ff ff ff ff ff ff ff 
0f bb f0 00 46 f8 cd f1 8b ff ff ff ff ff ff ff 
0f bb d3 00 35 f8 c4 f1 7a ff ff ff ff ff ff ff 
0f bb 98 00 36 f8 b9 f1 77 ff ff ff ff ff ff ff 
0f bc 04 00 32 f8 c4 f1 8e ff ff ff ff ff ff ff 
0f bc 4c 00 36 f8 cb f1 74 ff ff ff ff ff ff ff 
0f bd 01 00 3f f8 ce f1 87 ff ff ff ff ff ff ff 
0f bd 0e 00 35 f8 c8 f1 65 ff ff ff ff ff ff ff 
0f bd 2e 00 46 f8 d4 f1 96 ff ff ff ff ff ff ff 
0f bd da 00 39 f8 cc f1 6b ff ff ff ff ff ff ff 
0f be 2e 00 32 f8 c4 f1 90 ff ff ff ff ff ff ff 
0f be 1d 00 43 f8 ca f1 8f ff ff ff ff ff ff ff 
0f be eb 00 3e f8 b2 f1 7f ff ff ff ff ff ff ff 
0f be d8 00 30 f8 b8 f1 9a ff ff ff ff ff ff ff 
0f be fe 00 42 f8 c4 f1 89 ff ff ff ff ff ff ff 
0f bf 81 00 45 f8 c7 f1 87 ff ff ff ff ff ff ff 
0f bf c5 00 43 f8 a7 f1 b1 ff ff ff ff ff ff ff 
0f c0 0d 00 3a f8 d1 f1 8d ff ff ff ff ff ff ff 
0f c0 32 00 40 f8 c3 f1 86 ff ff ff ff ff ff ff 
0f c0 0d 00 36 f8 c3 f1 7a ff ff ff ff ff ff ff 
0f c0 d0 00 32 f8 cf f1 6f ff ff ff ff ff ff ff 
0f c1 6c 00 3f f8 bf f1 68 ff ff ff ff ff ff ff 
0f c1 61 00 44 f8 b5 f1 83 ff ff ff ff ff ff ff 
0f c1 6c 00 38 f8 c6 f1 89 ff ff ff ff ff ff ff 
0f c1 78 00 37 f8 ba f1 82 ff ff ff ff ff ff ff 
0f c1 c5 00 44 f8 ab f1 75 ff ff ff ff ff ff ff 
0f c1 dc 00 40 f8 c8 f1 96 ff ff ff ff ff ff ff 
0f c1 d6 00 2f f8 d0 f1 75 ff ff ff ff ff ff ff 
0f c2 31 00 42 f8 c5 f1 79 ff ff ff ff ff ff ff 
0f c2 87 00 32 f8 cf f1 79 ff ff ff ff ff ff ff 
0f c2 cd 00 45 f8 cd f1 82 ff ff ff ff ff ff ff 
0f c2 c7 00 46 f8 be f1 90 ff ff ff ff ff ff ff 
0f c2 d6 00 3a f8 c8 f1 96 ff ff ff ff ff ff ff 
0f c2 ef 00 3f f8 c7 f1 69 ff ff ff ff ff ff ff 
0f c3 52 00 45 f8 cf f1 a7 ff ff ff ff ff ff ff 
0f c3 2d 00 34 f8 bf f1 63 ff ff ff ff ff ff ff 
0f c3 a1 00 30 f8 d1 f1 85 ff ff ff ff ff ff ff 
0f c4 11 00 3c f8 c9 f1 94 ff ff ff ff ff ff ff 
0f c3 b6 00 39 f8 cb f1 71 ff ff ff ff ff ff ff 
0f c4 42 00 48 f8 c5 f1 84 ff ff ff ff ff ff ff 
0f c4 78 00 48 f8 b1 f1 8f ff ff ff ff ff ff ff 
0f c4 89 00 4c f8 af f1 8a ff ff ff ff ff ff ff 
0f c5 11 00 4f f8 c4 f1 7c ff ff ff ff ff ff ff 
0f c5 33 00 5c f8 c5 f1 a2 ff ff ff ff ff ff ff 
0f c5 64 00 38 f8 cc f1 89 ff ff ff ff ff ff ff 
0f c5 5a 00 33 f8 b5 f1 8f ff ff ff ff ff ff ff 
0f c5 b8 00 3f f8 cb f1 82 ff ff ff ff ff ff ff 
0f c6 3c 00 31 f8 bb f1 71 ff ff ff ff ff ff ff 
0f c6 73 00 37 f8 c4 f1 8a ff ff ff ff ff ff ff 
0f c6 c9 00 48 f8 bc f1 4d ff ff ff ff ff ff ff 
0f c6 5c 00 3d f8 d5 f1 6f ff ff ff ff ff ff ff 
0f c6 98 00 38 f8 cd f1 8b ff ff ff ff ff ff ff 
0f c7 2b 00 2d f8 bf f1 62 ff ff ff ff ff ff ff 
0f c7 71 00 58 f8 bc f1 95 ff ff ff ff ff ff ff 
0f c7 a1 00 2f f8 d5 f1 a5 ff ff ff ff ff ff ff 
0f c7 e9 00 35 f8 d2 f1 6d ff ff ff ff ff ff ff 
0f c8 7a 00 29 f8 c3 f1 98 ff ff ff ff ff ff ff 
0f c8 b2 00 3a f8 c1 f1 79 ff ff ff ff ff ff ff 
0f c9 38 00 41 f8 c0 f1 9b ff ff ff ff ff ff ff 
0f c9 07 00 47 f8 b9 f1 7c ff ff ff ff ff ff ff 
0f c9 73 00 38 f8 bf f1 b6 ff ff ff ff ff ff ff 
0f c9 9c 00 38 f8 c5 f1 77 ff ff ff ff ff ff ff 
0f c9 e7 00 33 f8 c3 f1 77 ff ff ff ff ff ff ff 
0f c9 d2 00 1d f8 d6 f1 87 ff ff ff ff ff ff ff 
0f c9 ed 00 35 f8 c4 f1 74 ff ff ff ff ff ff ff 
0f ca 5c 00 36 f8 c8 f1 5c ff ff ff ff ff ff ff 
0f c9 9e 00 3a f8 c1 f1 8d ff ff ff ff ff ff ff 
0f c9 40 00 47 f8 b0 f1 73 ff ff ff ff ff ff ff 
0f c9 49 00 39 f8 c1 f1 8a ff ff ff ff ff ff ff 
0f c9 36 00 39 f8 ce f1 87 ff ff ff ff ff ff ff 
0f c9 0f 00 33 f8 d2 f1 a2 ff ff ff ff ff ff ff 
0f c9 a6 00 26 f8 c6 f1 7d ff ff ff ff ff ff ff 
0f ca 11 00 3c f8 c7 f1 87 ff ff ff ff ff ff ff 
0f ca 73 00 34 f8 cd f1 8a ff ff ff ff ff ff ff 
0f ca eb 00 30 f8 c7 f1 79 ff ff ff ff ff ff ff 
0f cb 0d 00 38 f8 cf f1 84 ff ff ff ff ff ff ff 
0f cb a4 00 73 f8 bc f1 af ff ff ff ff ff ff ff 
0f cb dc ff d6 f8 ed f1 47 ff ff ff ff ff ff ff 
0f cb fa 00 24 f8 d1 f1 85 ff ff ff ff ff ff ff 
0f cc 05 00 36 f8 c0 f1 95 ff ff ff ff ff ff ff 
0f cc 31 00 32 f8 cd f1 96 ff ff ff ff ff ff ff 
0f cc 64 00 36 f8 cd f1 5c ff ff ff ff ff ff ff 
0f cd 05 00 49 f8 d8 f1 8c ff ff ff ff ff ff ff 
0f cd 4f 00 35 f8 cd f1 7b ff ff ff ff ff ff ff 
0f cd 53 00 34 f8 e0 f1 85 ff ff ff ff ff ff ff 
0f ce 20 00 47 f8 c3 f1 c2 ff ff ff ff ff ff ff 
0f ce 95 00 5c f8 bb f1 bf ff ff ff ff ff ff ff 
0f ce be ff fd f8 94 f0 fb ff ff ff ff ff ff ff 
0f ce d9 00 50 f8 85 f1 0a ff ff ff ff ff ff ff 
0f ce d7 00 34 f8 9e f1 c7 ff ff ff ff ff ff ff 
0f ce ee ff 71 fa 2f f1 80 ff ff ff ff ff ff ff 
0f cf 14 00 11 fa 00 f1 a2 ff ff ff ff ff ff ff 
0f cf 18 00 06 f8 f1 f1 5d ff ff ff ff ff ff ff 
0f cf 88 00 4d f8 f9 f1 b3 ff ff ff ff ff ff ff 
0f cf 91 00 4a f8 a3 f1 46 ff ff ff ff ff ff ff 
0f cf cc 00 44 f8 d2 f1 ce ff ff ff ff ff ff ff 
0f d0 82 00 33 f8 be f1 5e ff ff ff ff ff ff ff 
0f d0 e2 00 40 f8 c4 f1 97 ff ff ff ff ff ff ff 
0f d1 1d 00 43 f8 c8 f1 73 ff ff ff ff ff ff ff 
0f d1 a0 00 46 f8 aa f1 8d ff ff ff ff ff ff ff 
0f d1 ad 00 42 f8 c5 f1 74 ff ff ff ff ff ff ff 
0f d2 30 00 4d f8 b3 f1 93 ff ff ff ff ff ff ff 
0f d2 71 00 49 f8 b9 f1 a9 ff ff ff ff ff ff ff 
0f d2 71 00 66 f8 b3 f1 93 ff ff ff ff ff ff ff 
0f d2 8f 00 48 f8 b9 f1 83 ff ff ff ff ff ff ff 
0f d2 d3 00 5e f8 bb f1 a5 ff ff ff ff ff ff ff 
0f d2 c8 00 5a f8 b4 f1 90 ff ff ff ff ff ff ff 
0f d3 2c 00 39 f8 d0 f1 b3 ff ff ff ff ff ff ff 
0f d3 88 00 4d f8 d2 f1 6e ff ff ff ff ff ff ff 
0f d3 d5 00 3d f8 bc f1 a8 ff ff ff ff ff ff ff 
0f d3 e6 00 2f f8 b4 f1 4a ff ff ff ff ff ff ff 
0f d4 2c 00 2f f8 c6 f1 90 ff ff ff ff ff ff ff 
0f d4 50 00 41 f8 c6 f1 7a ff ff ff ff ff ff ff 
0f d4 75 00 36 f8 c1 f1 71 ff ff ff ff ff ff ff 
0f d4 15 00 4d f8 ba f1 8f ff ff ff ff ff ff ff 
0f d4 21 00 4a f8 aa f1 99 ff ff ff ff ff ff ff 
0f d4 2a 00 4b f8 ba f1 93 ff ff ff ff ff ff ff 
0f d4 52 00 66 f8 bf f1 8b ff ff ff ff ff ff ff 
0f d4 7a 00 54 f8 b9 f1 8f ff ff ff ff ff ff ff 
0f d4 fd 00 3a f8 91 f1 78 ff ff ff ff ff ff ff 
0f d5 35 00 4a f8 c4 f1 6f ff ff ff ff ff ff ff 
0f d5 93 00 5b f8 b4 f1 aa ff ff ff ff ff ff ff 
0f d5 41 00 3d f8 b4 f1 6a ff ff ff ff ff ff ff 
0f d5 e6 00 4b f8 b9 f1 82 ff ff ff ff ff ff ff 
0f d6 21 00 48 f8 b2 f1 a1 ff ff ff ff ff ff ff 
0f d6 65 00 4b f8 b9 f1 6e ff ff ff ff ff ff ff 
0f d6 74 00 5c f8 bd f1 90 ff ff ff ff ff ff ff 
0f d7 08 00 59 f8 b4 f1 96 ff ff ff ff ff ff ff 
0f d6 ee 00 62 f8 ac f1 a6 ff ff ff ff ff ff ff 
0f d6 f5 00 56 f8 cc f1 8e ff ff ff ff ff ff ff 
0f d6 ad 00 4b f8 b0 f1 8d ff ff ff ff ff ff ff 
0f d6 ad 00 49 f8 ad f1 89 ff ff ff ff ff ff ff 
0f d6 6a 00 42 f8 bf f1 7c ff ff ff ff ff ff ff 
0f d6 d9 00 4f f8 b9 f1 84 ff ff ff ff ff ff ff 
0f d6 c4 00 47 f8 c0 f1 ad ff ff ff ff ff ff ff 
0f d6 be 00 3d f8 b7 f1 8a ff ff ff ff ff ff ff 
0f d6 f3 00 51 f8 b9 f1 96 ff ff ff ff ff ff ff 
0f d7 48 00 58 f8 b1 f1 bb ff ff ff ff ff ff ff 
0f d7 70 00 57 f8 ac f1 8b ff ff ff ff ff ff ff 
0f d8 0e 00 52 f8 b1 f1 a5 ff ff ff ff ff ff ff 
0f d7 e2 00 6a f8 ac f1 8f ff ff ff ff ff ff ff 
0f d8 4c 00 46 f8 a4 f1 8d ff ff ff ff ff ff ff 
0f d8 8e 00 53 f8 b2 f1 b9 ff ff ff ff ff ff ff 
0f d8 d3 00 6c f8 b5 f1 7b ff ff ff ff ff ff ff 
0f d9 2e 00 6a f8 b9 f1 ae ff ff ff ff ff ff ff 
0f d9 bb 00 6a f8 a6 f1 60 ff ff ff ff ff ff ff 
0f d9 96 00 4b f8 a9 f1 93 ff ff ff ff ff ff ff 
0f d9 fb 00 5d f8 c2 f1 ac ff ff ff ff ff ff ff 
0f da 43 00 58 f8 c6 f1 6e ff ff ff ff ff ff ff 
0f da 65 00 66 f8 a8 f1 97 ff ff ff ff ff ff ff 
0f da ea 00 53 f8 a3 f1 87 ff ff ff ff ff ff ff 
0f db 81 00 4b f8 a9 f1 b1 ff ff ff ff ff ff ff 
0f db 63 00 5f f8 b4 f1 83 ff ff ff ff ff ff ff 
0f db dd 00 58 f8 a9 f1 85 ff ff ff ff ff ff ff 
0f dc 2e 00 5a f8 bf f1 a5 ff ff ff ff ff ff ff 
0f dc 96 00 44 f8 b0 f1 8f ff ff ff ff ff ff ff 
0f dc d4 00 55 f8 b7 f1 8b ff ff ff ff ff ff ff 
0f dc e2 00 54 f8 ad f1 83 ff ff ff ff ff ff ff 
0f dd 08 00 58 f8 b4 f1 7b ff ff ff ff ff ff ff 
0f dd c5 00 4d f8 b5 f1 ae ff ff ff ff ff ff ff 
0f dd bf 00 55 f8 b3 f1 9b ff ff ff ff ff ff ff 
0f de 5d 00 4c f8 ab f1 71 ff ff ff ff ff ff ff 
0f de 85 00 53 f8 ad f1 74 ff ff ff ff ff ff ff 
0f df 24 00 53 f8 c4 f1 92 ff ff ff ff ff ff ff 
0f df 72 00 42 f8 a3 f1 5c ff ff ff ff ff ff ff 
0f df 4c 00 4e f8 c4 f1 c3 ff ff ff ff ff ff ff 
0f df b4 00 5c f8 ab f1 89 ff ff ff ff ff ff ff 
0f df e5 00 3f f8 c2 f1 83 ff ff ff ff ff ff ff 
0f e0 39 00 53 f8 a9 f1 89 ff ff ff ff ff ff ff 
0f e0 70 00 41 f8 b1 f1 8b ff ff ff ff ff ff ff 
0f e0 94 00 36 f8 af f1 8c ff ff ff ff ff ff ff 
0f e0 ed 00 5f f8 ab f1 98 ff ff ff ff ff ff ff 
0f e1 35 00 5f f8 b4 f1 9b ff ff ff ff ff ff ff 
0f e1 57 00 61 f8 c0 f1 b0 ff ff ff ff ff ff ff 
0f e1 b8 00 60 f8 a7 f1 81 ff ff ff ff ff ff ff 
0f e2 31 00 50 f8 bf f1 98 ff ff ff ff ff ff ff 
0f e2 4c 00 41 f8 b6 f1 76 ff ff ff ff ff ff ff 
0f e2 9f 00 52 f8 cb f1 8a ff ff ff ff ff ff ff 
0f e2 b8 00 4f f8 a4 f1 8e ff ff ff ff ff ff ff 
0f e2 da 00 51 f8 b6 f1 a7 ff ff ff ff ff ff ff 
0f e2 e3 00 58 f8 a1 f1 7f ff ff ff ff ff ff ff 
0f e3 38 00 57 f8 a7 f1 90 ff ff ff ff ff ff ff 
0f e3 61 00 55 f8 aa f1 a2 ff ff ff ff ff ff ff 
0f e3 63 00 60 f8 b2 f1 a7 ff ff ff ff ff ff ff 
0f e3 b6 00 64 f8 a3 f1 65 ff ff ff ff ff ff ff 
0f e4 03 00 4a f8 c7 f1 b5 ff ff ff ff ff ff ff 
0f e3 e9 00 59 f8 af f1 5b ff ff ff ff ff ff ff 
0f e4 7d 00 3b f8 c9 f1 6e ff ff ff ff ff ff ff 
0f e4 f8 00 4c f8 bb f1 9d ff ff ff ff ff ff ff 
0f e4 72 00 56 f8 9a f1 a8 ff ff ff ff ff ff ff 
0f e4 f4 00 49 f8 a9 f1 89 ff ff ff ff ff ff ff 
0f e4 ce 00 57 f8 9c f1 9e ff ff ff ff ff ff ff 
0f e4 96 00 55 f8 b8 f1 95 ff ff ff ff ff ff ff 
0f e4 b4 00 54 f8 b6 f1 9f ff ff ff ff ff ff ff 
0f e4 31 00 4b f8 b3 f1 8b ff ff ff ff ff ff ff 
0f e4 1c 00 57 f8 b6 f1 a4 ff ff ff ff ff ff ff 
0f e3 ae 00 5e f8 b6 f1 83 ff ff ff ff ff ff ff 
0f e3 57 00 5a f8 c2 f1 94 ff ff ff ff ff ff ff 
0f e3 8a 00 54 f8 a7 f1 af ff ff ff ff ff ff ff 
0f e3 83 00 56 f8 b3 f1 a9 ff ff ff ff ff ff ff 
0f e4 01 00 56 f8 9d f1 61 ff ff ff ff ff ff ff 
0f e4 36 00 62 f8 bc f1 b7 ff ff ff ff ff ff ff 
0f e4 7d 00 5f f8 ba f1 93 ff ff ff ff ff ff ff 
0f e4 e5 00 52 f8 b6 f1 67 ff ff ff ff ff ff ff 
0f e5 23 00 58 f8 bd f1 8f ff ff ff ff ff ff ff 
0f e5 e7 00 54 f8 94 f1 89 ff ff ff ff ff ff ff 
0f e6 4d 00 49 f8 b6 f1 93 ff ff ff ff ff ff ff 
0f e6 64 00 5e f8 a7 f1 a5 ff ff ff ff ff ff ff 
0f e7 71 00 60 f8 9f f1 80 ff ff ff ff ff ff ff 
0f e7 82 00 65 f8 b6 f1 91 ff ff ff ff ff ff ff 
0f e8 1a 00 56 f8 b3 f1 84 ff ff ff ff ff ff ff 
0f e8 4f 00 4d f8 a8 f1 8f ff ff ff ff ff ff ff 
0f e8 3c 00 53 f8 9d f1 9e ff ff ff ff ff ff ff 
0f e8 b8 00 47 f8 b1 f1 83 ff ff ff ff ff ff ff 
0f e9 12 00 4e f8 a7 f1 89 ff ff ff ff ff ff ff 
0f e9 75 00 50 f8 ae f1 9f ff ff ff ff ff ff ff 
0f e9 4f 00 4c f8 a9 f1 98 ff ff ff ff ff ff ff 
0f e9 31 00 5c f8 b1 f1 79 ff ff ff ff ff ff ff 
0f e9 64 00 53 f8 b4 f1 7c ff ff ff ff ff ff ff 
0f e9 c7 00 5d f8 af f1 99 ff ff ff ff ff ff ff 
0f ea 58 00 52 f8 b4 f1 71 ff ff ff ff ff ff ff 
0f ea 80 00 55 f8 b3 f1 87 ff ff ff ff ff ff ff 
0f ea 75 00 57 f8 a8 f1 87 ff ff ff ff ff ff ff 
0f ea c5 00 4b f8 ae f1 89 ff ff ff ff ff ff ff 
0f ea dc 00 57 f8 a0 f1 9d ff ff ff ff ff ff ff 
0f eb 93 00 4d f8 a9 f1 8c ff ff ff ff ff ff ff 
