ff ca 00 ff a1 ff fb 10 13 fb c5 ff c5 fa bf 00 
09 13 2c ff 84 00 0c 14 71 fe f7 00 16 ff bf 78 
09 31 4c ff 82 00 06 14 6d fe dd 00 01 ff c1 78 
09 46 eb ff 7e 00 11 14 57 fe c7 ff f1 ff c1 78 
09 51 a2 ff 86 00 07 14 7a fe d5 ff f9 ff c0 78 
09 56 90 ff 82 00 07 14 83 fe d6 ff fe ff c0 78 
09 5c da ff 86 00 01 14 71 ff 02 00 1c ff bf 78 
09 79 fa ff 84 00 12 14 6e fe e4 00 07 ff c1 78 
09 97 f1 ff 7c 00 0c 14 72 fe d8 ff ff ff c0 78 
09 b4 19 ff 88 00 06 14 71 fe db 00 00 ff c1 78 
09 d1 ef ff 8e 00 09 14 73 fe f4 00 16 ff c0 78 
09 f0 98 ff 92 00 0b 14 75 fe a9 ff da ff c2 78 
0a 0f 0d ff 88 00 1b 14 68 ff 11 00 28 ff b6 78 
0a 2c 36 ff 7c 00 09 14 72 ff 07 00 23 ff a7 78 
0a 42 d7 ff 78 00 16 14 70 fe d8 ff ff ff 9c 78 
0a 4f 61 ff 8b 00 06 14 7c fe 99 ff d0 ff 79 78 
0a 52 7c ff a9 ff d9 14 7e fe b8 ff e7 ff 9d 78 
0a 4d 0b ff 95 ff fe 14 6f ff 01 00 1f ff bb 78 
0a 42 bf ff 89 00 03 14 6d fe e8 00 09 ff c0 78 
0a 36 eb ff 85 ff fe 14 7f fe cd ff f7 ff c0 78 
0a 2b fe ff 9b 00 06 14 7d fe ee 00 0d ff bf 78 
0a 23 b3 ff 7f 00 0c 14 84 fe fe 00 1b ff bf 78 
0a 1e ac ff 80 00 03 14 74 fe aa ff db ff c1 78 
0a 1c 64 ff 8e 00 09 14 72 fe 86 ff bf ff c1 78 
0a 1a 35 ff 98 00 05 14 77 fe b5 ff e2 ff c1 78 
0a 1a f9 ff 8b 00 06 14 71 fe bd ff e8 ff c0 78 
0a 1e 8e ff 96 ff f8 14 70 fe c3 ff ed ff c1 78 
0a 24 db ff 9c ff f0 14 6e fe fc 00 1a ff bf 78 
0a 29 27 ff 92 ff f2 14 64 ff 2a 00 3c ff be 78 
0a 2e 9c ff 8f ff f7 14 74 ff 26 00 39 ff bf 78 
0a 33 de ff 92 ff f1 14 71 ff 2a 00 3e ff c0 78 
0a 3e 1f ff 91 ff fd 14 79 ff 4d 00 59 ff bd 78 
0a 4c 96 ff 7f 00 14 14 6f ff 68 00 70 ff bc 78 
0a 5e 45 ff 84 00 14 14 68 ff 80 00 82 ff bd 78 
0a 71 bc ff 7c 00 12 14 7c ff 85 00 86 ff bd 78 
0a 82 5b ff 7b 00 21 14 67 ff 86 00 88 ff bc 78 
0a 8f 6c ff 6c 00 27 14 75 ff 46 00 52 ff be 78 
0a 98 25 ff 67 00 1d 14 82 ff 12 00 2b ff c0 78 
0a a0 3b ff 72 00 24 14 72 ff 0f 00 2a ff bf 78 
0a a5 7d ff 6e 00 15 14 71 ff 26 00 3b ff bc 78 
0a aa aa ff 82 00 16 14 71 ff 27 00 39 ff 92 78 
0a b0 bb ff 68 00 27 14 6f ff 22 00 37 ff 80 78 
0a b5 56 ff 65 00 2c 14 74 fe f6 00 16 ff 90 78 
0a b7 07 ff 65 00 1a 14 6e fe ec 00 10 ff 8a 78 
0a b6 d8 ff 78 00 17 14 78 fe e8 00 0d ff 70 78 
0a b7 38 ff 6e 00 2b 14 6e fe e8 00 0b ff 77 78 
0a b6 a9 ff 65 00 37 14 67 fe e8 00 0a ff ad 78 
0a b8 43 ff 6b 00 29 14 71 fe e8 00 0b ff ba 78 
0a b8 7c ff 71 00 33 14 67 fe e3 00 09 ff bf 78 
0a b8 69 ff 75 00 34 14 7b fe e5 00 07 ff c0 78 
0a b5 05 ff 74 00 24 14 7f fe e8 00 0b ff bf 78 
0a b2 f2 ff 6e 00 2a 14 62 fe e7 00 0a ff c0 78 
0a b0 e5 ff 72 00 22 14 7b fe e8 00 0b ff bf 78 
0a af 92 ff 6b 00 1d 14 87 fe e7 00 0c ff be 78 
0a b0 36 ff 76 00 1b 14 6b fe ea 00 0a ff bf 78 
0a ae 14 ff 75 00 25 14 6c fe eb 00 0b ff bf 78 
0a af 51 ff 69 00 2a 14 72 fe eb 00 0d ff c0 78 
0a ae 81 ff 30 ff cc 14 77 fe e6 00 08 ff a0 78 
0a ae 23 ff 82 00 01 14 6e fe e5 00 03 ff 82 78 
0a af 81 ff 9d 00 70 14 73 fe e9 00 0a ff a4 78 
0a af 74 ff 88 00 45 14 7e fe ea 00 0e ff bb 78 
0a b1 36 ff 7e 00 2f 14 68 fe e6 00 0a ff bf 78 
0a b0 77 ff 6c 00 26 14 70 fe e8 00 0c ff c1 78 
0a ae 63 ff 7a 00 27 14 70 fe ea 00 0e ff bf 78 
0a af 0b ff 6f 00 24 14 63 fe e9 00 0c ff bf 78 
0a ae c1 ff 6c 00 31 14 77 fe e9 00 0c ff bf 78 
0a ae 90 ff 66 00 2c 14 73 fe e9 00 0a ff c1 78 
0a ad fc ff 76 00 29 14 74 fe e8 00 0a ff c1 78 
0a ad d0 ff 75 00 1d 14 76 fe e8 00 0a ff c1 78 
0a ac 79 ff 69 00 23 14 74 fe e8 00 0a ff c0 78 
0a aa 4a ff 6a 00 1b 14 69 fe e6 00 0c ff c1 78 
0a a9 8e ff 60 00 21 14 7a fe e7 00 0b ff c0 78 
0a aa bf ff 74 00 15 14 7b fe e6 00 0b ff be 78 
0a aa 70 ff 74 00 21 14 79 fe e6 00 0d ff c0 78 
0a aa 2e ff 6f 00 22 14 75 fe e8 00 0a ff c0 78 
0a a9 11 ff 77 00 28 14 72 fe e7 00 0c ff bf 78 
0a a1 b9 ff 63 00 2f 14 74 fe eb 00 0d ff bf 78 
0a 48 76 ff 67 00 28 14 61 fe e8 00 08 ff bf 78 
09 ee c7 ff 6a 00 1b 14 78 fe e9 00 0c ff c1 78 
09 9c 0d ff 49 ff eb 14 87 fe e8 00 0c ff bc 78 
09 54 89 ff 72 00 0b 14 77 fe ea 00 0a ff c7 78 
09 2c f5 ff 85 00 2f 14 6e fe eb 00 0a ff d9 78 
09 21 3a ff 7e 00 34 14 86 fe e9 00 0b ff e4 78 
09 21 3e ff 6d 00 39 14 6e fe e9 00 0a ff e8 78 
09 22 a3 ff 83 00 49 14 78 fe e7 00 0c ff d7 78 
09 1f 83 ff 6b 00 3c 14 6d fe e7 00 0a ff c5 78 
09 18 cb ff 71 00 26 14 77 fe e8 00 0a ff c0 78 
09 0a 0c ff 71 00 28 14 7e fe e9 00 0a ff c2 78 
08 f3 4e ff 76 00 31 14 77 fe e6 00 0a ff bf 78 
08 d6 9e ff 70 00 25 14 73 fe e6 00 0a ff bf 78 
08 b3 f8 ff 74 00 28 14 81 fe e6 00 0a ff c0 78 
08 8c fa ff 6a 00 1c 14 75 fe e8 00 0d ff c0 78 
08 5f ca ff 64 00 1d 14 73 fe e9 00 0c ff c1 78 
08 2f 3e ff 6e 00 33 14 69 fe e7 00 09 ff c0 78 
07 fc 2e ff 6f 00 24 14 76 fe e6 00 08 ff be 78 
07 c6 c7 ff 7c 00 23 14 7b fe e5 00 09 ff c1 78 
07 94 e2 ff 6d 00 26 14 7e fe e7 00 09 ff c0 78 
07 6c 4e ff 72 00 28 14 70 fe e8 00 09 ff c1 78 
07 4d ff ff 72 00 20 14 77 fe e7 00 0c ff c0 78 
07 3c 36 ff 6f 00 35 14 61 fe e8 00 0d ff bf 78 
07 31 c6 ff 6f 00 1d 14 7d fe e7 00 0c ff c0 78 
07 2c 5c ff 6c 00 1f 14 70 fe e7 00 0c ff be 78 
07 2a aa ff 77 00 2d 14 6f fe e6 00 0c ff c3 78 
07 2f 0e ff 85 00 06 14 6d fe e8 00 0b ff e6 78 
07 3d eb ff 6d 00 1b 14 78 fe e7 00 0c ff f8 78 
07 59 fe ff 6a 00 2a 14 6f fe e9 00 0b ff ed 78 
07 81 58 ff 6e 00 2a 14 72 fe eb 00 0f ff de 78 
07 ac f1 ff 6e 00 12 14 73 fe ed 00 0f ff d8 78 
07 d8 9f ff 5a ff 91 14 7d fe e8 00 0f ff ec 78 
08 00 4e ff 5e ff e4 14 75 fe eb 00 12 00 0e 78 
08 23 be ff 8b 00 23 14 6c fe ec 00 12 00 1d 78 
08 4c 2d ff 79 00 3b 14 78 fe ed 00 0c 00 2b 78 
08 80 26 ff 74 00 b1 14 6a fe eb 00 0b 00 1f 78 
08 ba 93 ff 55 00 86 14 78 fe e9 00 0c ff db 78 
08 ef e5 ff 78 00 38 14 7e fe e6 00 0b ff c4 78 
09 1b f8 ff 65 00 31 14 80 fe e7 00 0b ff c0 78 
09 3b ad ff 6a 00 2e 14 78 fe e6 00 08 ff c0 78 
09 51 c2 ff 74 00 26 14 71 fe e4 00 08 ff c2 78 
09 60 3e ff 75 00 30 14 78 fe e7 00 09 ff c0 78 
09 73 1d ff 6e 00 27 14 6e fe e6 00 08 ff c1 78 
09 8a 2d ff 68 00 1d 14 65 fe e7 00 0b ff bf 78 
09 a1 38 ff 6a 00 2c 14 7b fe e7 00 09 ff c1 78 
09 b4 81 ff 6c 00 1c 14 73 fe e7 00 0c ff c0 78 
09 c2 82 ff 74 00 18 14 7d fe e8 00 0b ff be 78 
09 d5 1b ff 69 00 26 14 6f fe e8 00 0a ff bf 78 
09 f1 22 ff 75 00 29 14 74 fe e7 00 0a ff bf 78 
0a 12 b6 ff 6b 00 24 14 7e fe e9 00 0b ff c0 78 
0a 33 be fe f1 ff 9f 14 76 fe e6 00 0c ff b9 78 
0a 4f 53 ff 35 ff e3 14 75 fe e5 00 0a ff d3 78 
0a 65 d1 ff 56 ff f8 14 66 fe e3 00 00 ff ed 78 
0a 77 64 ff 94 00 41 14 7e fe ee 00 0b ff f2 78 
0a 83 ec ff 0f ff fe 14 8a fe da 00 06 00 2c 78 
0a 8c e7 ff 6a 00 3e 14 61 fe de 00 06 00 3f 78 
0a 90 c5 ff 97 00 5d 14 72 fe dd ff f9 00 48 78 
0a 92 6f ff a4 00 71 14 72 fe a5 ff da 00 07 78 
0a 93 f6 ff a1 00 3f 14 69 fe 93 ff cd 00 05 78 
0a 97 73 ff ba 00 5f 14 74 fe b8 ff e3 ff f3 78 
0a 99 a8 ff 88 00 38 14 75 fe b2 ff df ff da 78 
0a 9a a6 ff 6a 00 38 14 73 fe 85 ff bc ff ea 78 
0a 99 b1 ff 88 00 26 14 73 fe 67 ff a6 00 10 78 
0a 97 6b ff 7e 00 1f 14 6f fe 72 ff ac 00 19 78 
0a 94 b0 ff 81 00 0e 14 69 fe 78 ff b2 00 20 78 
0a 8f c1 ff 93 ff ff 14 6f fe 98 ff cd 00 0f 78 
0a 8b 24 ff 99 00 19 14 74 fe c1 ff ea ff e9 78 
0a 82 74 ff 94 ff f1 14 7c fe ed 00 0e ff d4 78 
0a 77 55 ff 89 00 02 14 73 fe fe 00 1a ff c5 78 
0a 68 1d ff 88 00 04 14 80 ff 05 00 1f ff c1 78 
0a 52 86 ff 7e 00 06 14 78 ff 1a 00 32 ff be 78 
0a 39 1e ff 79 00 0e 14 7d ff 31 00 42 ff be 78 
0a 1c a8 ff 7f 00 1b 14 7b ff 1a 00 32 ff bf 78 
0a 04 ea ff 76 00 10 14 84 ff 00 00 1b ff bf 78 
09 f5 e2 ff 71 00 2b 14 73 fe fd 00 18 ff d4 78 
09 ed d3 ff 86 00 1a 14 79 fe fe 00 1a ff e2 78 
09 eb 2b ff 7b 00 15 14 71 fe f4 00 14 ff d7 78 
09 f0 64 ff 8c 00 0f 14 75 fe d1 ff f9 ff c8 78 
09 fd ee ff 76 00 0f 14 72 fe e7 00 09 ff c2 78 
0a 11 d8 ff 78 00 19 14 7c fe dd 00 02 ff c0 78 
0a 2b d1 ff 7d 00 1a 14 7d fe e1 00 05 ff c1 78 
0a 4a f1 ff 78 00 16 14 81 fe e8 00 0c ff c0 78 
0a 6d de ff 7f 00 0f 14 77 fe ee 00 11 ff c1 78 
0a 8f c7 ff 74 00 13 14 7e fe f1 00 13 ff c0 78 
0a ac 59 ff 7e 00 1a 14 82 fe f5 00 14 ff c0 78 
0a c6 9d ff 8c 00 17 14 6b fe f9 00 19 ff bf 78 
0a da b1 ff 90 00 15 14 65 fe fc 00 1c ff c0 78 
0a ec 7b ff 8a 00 19 14 6e ff 14 00 2e ff c0 78 
0a fb 78 ff 7f 00 16 14 6d ff 34 00 48 ff bf 78 
0b 05 60 ff 76 00 20 14 72 ff 43 00 52 ff bf 78 
0b 0d 90 ff 69 00 26 14 72 ff 37 00 49 ff bf 78 
0b 12 93 ff 6c 00 19 14 82 ff 1d 00 35 ff bf 78 
0b 16 4b ff 6d 00 22 14 87 ff 15 00 2e ff be 78 
0b 1b 87 ff 6b 00 23 14 7d ff 12 00 2c ff c0 78 
0b 20 cf ff 74 00 24 14 83 ff 17 00 2f ff be 78 
0b 23 86 ff 63 00 30 14 81 ff 08 00 23 ff be 78 
0b 25 c0 ff 6e 00 2d 14 6f fe ee 00 10 ff bf 78 
0b 27 3e ff 6e 00 2a 14 6e fe ec 00 0f ff bf 78 
0b 28 d2 ff 6a 00 33 14 6f fe ec 00 0c ff c0 78 
0b 2a ff ff 72 00 29 14 7c fe e9 00 08 ff c0 78 
0b 2c 35 ff 6d 00 27 14 85 fe eb 00 0d ff c1 78 
0b 2e 9b ff 73 00 22 14 75 fe e8 00 0b ff bf 78 
0b 30 23 ff 76 00 22 14 75 fe eb 00 0c ff bf 78 
0b 2f c1 ff 79 00 33 14 6c fe ea 00 0b ff c0 78 
0b 2f a4 ff 67 00 29 14 68 fe e8 00 09 ff c0 78 
0b 31 e1 ff 65 00 23 14 79 fe ea 00 0c ff c0 78 
0b 31 df ff 5b 00 2e 14 74 fe e8 00 09 ff c0 78 
0b 34 14 ff 68 00 24 14 7a fe eb 00 0c ff c0 78 
0b 34 14 ff 6e 00 2e 14 68 fe eb 00 0c ff bf 78 
0b 34 08 ff 67 00 2b 14 69 fe e9 00 0c ff c0 78 
0b 33 89 ff 79 00 30 14 7e fe ea 00 0b ff c1 78 
0b 33 e1 ff 74 00 26 14 73 fe eb 00 0c ff c1 78 
0b 34 0a ff 65 00 21 14 73 fe ea 00 0c ff c1 78 
0b 34 ec ff 74 00 1f 14 77 fe ea 00 0c ff bf 78 
0b 34 67 ff 70 00 1e 14 76 fe eb 00 0a ff c0 78 
0b 34 dd ff 75 00 2b 14 7d fe eb 00 0d ff c0 78 
0b 33 b3 ff 6f 00 30 14 73 fe e9 00 0c ff be 78 
0b 33 12 ff 69 00 26 14 71 fe e7 00 0c ff c0 78 
0b 34 19 ff 6e 00 24 14 64 fe e7 00 0b ff bf 78 
0b 34 ec ff 75 00 2b 14 7b fe e8 00 0a ff c0 78 
0b 36 ab ff 6a 00 1d 14 83 fe ea 00 0a ff bf 78 
0b 37 30 ff 71 00 34 14 75 fe e8 00 0b ff c0 78 
0b 35 0c ff 66 00 2b 14 74 fe e7 00 0c ff c1 78 
0b 35 9a ff 79 00 27 14 6f fe e9 00 0b ff bf 78 
0b 35 9c ff 7b 00 26 14 70 fe ea 00 0b ff c1 78 
0b 35 cc ff 68 00 36 14 65 fe e9 00 0a ff bf 78 
0b 36 ce ff 6e 00 29 14 7c fe e8 00 0d ff c0 78 
0b 37 cb ff 6c 00 2a 14 72 fe ea 00 0a ff be 78 
0b 37 e3 ff 6a 00 2d 14 76 fe e8 00 0a ff be 78 
0b 37 5f ff 7c 00 25 14 78 fe e7 00 0b ff c0 78 
0b 38 58 ff 6d 00 28 14 75 fe e7 00 0c ff bf 78 
0b 39 dc ff 79 00 2f 14 88 fe e9 00 0d ff bf 78 
0b 3c 41 ff 79 00 2c 14 77 fe e9 00 0c ff c0 78 
0b 3e 2b ff 78 00 32 14 71 fe e8 00 0c ff c1 78 
0b 3f 56 ff 72 00 2d 14 79 fe e9 00 0c ff c2 78 
0b 3f b4 ff 6f 00 2d 14 69 fe e8 00 0c ff c0 78 
0b 3f 94 ff 7a 00 22 14 70 fe ea 00 0d ff c0 78 
0b 40 72 ff 6b 00 26 14 77 fe e8 00 0c ff c0 78 
0b 40 de ff 68 00 26 14 75 fe e8 00 0b ff c0 78 
0b 41 74 ff 69 00 29 14 71 fe ea 00 0c ff c0 78 
0b 41 da ff 67 00 30 14 72 fe ea 00 0d ff bf 78 
0b 40 42 ff 70 00 2f 14 6c fe e8 00 08 ff bf 78 
0b 3e fe ff 6f 00 2b 14 71 fe e6 00 08 ff bf 78 
0b 3e 96 ff 7e 00 2f 14 7c fe e6 00 09 ff c1 78 
0b 3e 65 ff 6f 00 1f 14 77 fe e8 00 09 ff c0 78 
0b 3f fa ff 6f 00 2e 14 85 fe e7 00 0a ff bf 78 
0b 40 81 ff 6c 00 1f 14 73 fe e8 00 0a ff bf 78 
0b 3f 9e ff 73 00 35 14 7b fe ea 00 0b ff c0 78 
0b 3d 4e ff 73 00 30 14 68 fe e8 00 0b ff c2 78 
0b 3b 4c ff 67 00 31 14 6a fe e6 00 0b ff c0 78 
0b 39 74 ff 7b 00 2a 14 74 fe ea 00 0c ff c0 78 
0b 37 df ff 73 00 2c 14 7f fe e8 00 0c ff bf 78 
0b 37 16 ff 67 00 30 14 7c fe e7 00 0b ff be 78 
0b 35 ad ff 7b 00 2a 14 6f fe e7 00 0b ff bf 78 
0b 33 fd ff 6c 00 33 14 61 fe ea 00 0b ff c1 78 
0b 31 5a ff 73 00 37 14 7a fe e8 00 0b ff bf 78 
0b 30 3d ff 70 00 2e 14 64 fe e9 00 0b ff c1 78 
0b 30 58 ff 5c 00 1f 14 73 fe e8 00 0b ff c0 78 
0b 30 a4 ff 70 00 34 14 74 fe e9 00 0b ff c0 78 
0b 32 95 ff 76 00 2f 14 69 fe e5 00 0a ff c1 78 
0b 33 d9 ff 73 00 28 14 75 fe e8 00 0a ff c1 78 
0b 34 74 ff 64 00 2b 14 76 fe e7 00 0a ff c0 78 
0b 36 49 ff 79 00 21 14 78 fe e6 00 0c ff bf 78 
0b 37 be ff 68 00 28 14 75 fe e9 00 0c ff bf 78 
0b 39 fb ff 75 00 2d 14 6b fe e8 00 0a ff c1 78 
0b 3c 2a ff 71 00 2a 14 73 fe e8 00 0b ff c0 78 
0b 3f 04 ff 65 00 27 14 72 fe e8 00 0b ff c0 78 
0b 3e 0b ff 73 00 2a 14 82 fe e8 00 09 ff c1 78 
0b 3e 2d ff 79 00 28 14 75 fe e6 00 0a ff c0 78 
0b 3e cd ff 79 00 1f 14 80 fe e7 00 0b ff c1 78 
0b 3f 50 ff 6f 00 19 14 70 fe e9 00 09 ff c1 78 
0b 40 57 ff 6e 00 27 14 6d fe e5 00 09 ff c1 78 
0b 41 11 ff 62 00 25 14 81 fe e8 00 0b ff c3 78 
0b 40 11 ff 73 00 2d 14 73 fe e8 00 0b ff c1 78 
0b 3d 9a ff 6b 00 2b 14 70 fe e7 00 0c ff bf 78 
0b 3a 01 ff 70 00 2b 14 6f fe eb 00 0e ff c0 78 
0b 38 50 ff 76 00 30 14 7c fe e8 00 0c ff bf 78 
0b 37 0c ff 70 00 2d 14 6c fe e9 00 0a ff be 78 
0b 36 1d ff 7b 00 2e 14 6e fe ea 00 0c ff bf 78 
0b 36 2c ff 75 00 2c 14 76 fe e8 00 0a ff c0 78 
0b 35 25 ff 6e 00 2a 14 6c fe e8 00 0b ff bf 78 
0b 34 58 ff 6a 00 30 14 7a fe e8 00 0b ff c0 78 
0b 35 ce ff 75 00 2b 14 69 fe e7 00 0b ff be 78 
0b 36 e6 ff 6c 00 2b 14 6b fe eb 00 0b ff c0 78 
0b 38 03 ff 69 00 21 14 7b fe e8 00 09 ff bf 78 
0b 3a d8 ff 68 00 33 14 72 fe ea 00 0b ff c0 78 
0b 3b 7c ff 76 00 34 14 77 fe e9 00 0a ff c1 78 
0b 3b d4 ff 68 00 30 14 6c fe e8 00 0d ff be 78 
0b 3b c3 ff 79 00 28 14 72 fe e8 00 0b ff bf 78 
0b 3c cb ff 77 00 29 14 6c fe e9 00 0a ff c0 78 
0b 3f 48 ff 75 00 2e 14 70 fe e9 00 0b ff c1 78 
0b 41 da ff 70 00 1d 14 6b fe e9 00 0c ff be 78 
0b 42 59 ff 7e 00 2f 14 79 fe e9 00 0c ff bf 78 
0b 44 46 ff 75 00 27 14 7d fe ea 00 0b ff c0 78 
0b 44 88 ff 6d 00 23 14 6b fe e9 00 0a ff c1 78 
0b 45 40 ff 6b 00 33 14 73 fe e7 00 0a ff c0 78 
0b 47 15 ff 70 00 28 14 7f fe e6 00 0a ff c0 78 
0b 49 a4 ff 72 00 1f 14 6d fe e9 00 09 ff c0 78 
0b 4c e6 ff 78 00 33 14 6d fe e8 00 08 ff c0 78 
0b 4e 55 ff 76 00 33 14 5e fe e6 00 09 ff c0 78 
0b 4e df ff 82 00 2f 14 71 fe e6 00 09 ff be 78 
0b 50 8f ff 72 00 22 14 78 fe e7 00 09 ff c0 78 
0b 52 67 ff 6d 00 23 14 73 fe e4 00 09 ff c2 78 
0b 53 3b ff 70 00 21 14 7c fe e4 00 06 ff c1 78 
0b 55 b5 ff b3 00 39 14 7a fe e2 00 09 ff f1 78 
0b 56 69 ff 66 00 1f 14 78 fe e4 00 08 ff f1 78 
0b 56 c6 ff 70 00 2a 14 7b fe da ff ff ff e4 78 
0b 55 cc ff 6c 00 19 14 6e fe dc 00 03 ff de 78 
0b 56 67 ff 61 00 19 14 66 fe f1 00 15 ff db 78 
0b 56 7a ff 6a 00 2b 14 7f fe f0 00 11 ff da 78 
0b 58 67 ff 80 00 33 14 6c fe e7 00 08 ff e8 78 
0b 59 cd ff 5b 00 18 14 6c fe ea 00 0e ff f6 78 
0b 5a 1d ff 58 00 2b 14 7c fe e7 00 0c ff e0 78 
0b 58 67 ff 62 00 22 14 74 fe e7 00 0a ff d0 78 
0b 57 9c ff 66 00 2a 14 71 fe ea 00 0e ff ca 78 
0b 57 56 ff 66 00 1a 14 72 fe e9 00 0c ff c2 78 
0b 58 19 ff 6a 00 35 14 74 fe e7 00 0c ff c0 78 
0b 59 12 ff 71 00 2c 14 73 fe ea 00 0c ff c0 78 
0b 58 96 ff 6b 00 20 14 6f fe e6 00 09 ff bf 78 
0b 57 fb ff 76 00 2b 14 64 fe e7 00 0c ff c0 78 
0b 57 45 ff 6b 00 28 14 70 fe e8 00 0b ff c1 78 
0b 56 34 ff 6e 00 27 14 71 fe e9 00 0c ff c0 78 
0b 56 2a ff 78 00 1e 14 78 fe e8 00 0a ff c0 78 
0b 56 b2 ff 70 00 2d 14 6b fe e6 00 0a ff c0 78 
0b 57 cd ff 6e 00 38 14 71 fe eb 00 0d ff c0 78 
0b 57 7a ff 78 00 27 14 7f fe e8 00 0a ff bf 78 
0b 56 b4 ff 84 00 2f 14 7c fe e8 00 0b ff c0 78 
0b 56 0e ff 76 00 22 14 79 fe e8 00 0a ff bf 78 
0b 56 61 ff 76 00 2a 14 75 fe e6 00 09 ff c0 78 
0b 57 3d ff 73 00 26 14 74 fe e7 00 0c ff c0 78 
0b 58 45 ff 65 00 2b 14 73 fe ea 00 0e ff c2 78 
0b 58 b6 ff 63 00 25 14 6e fe e6 00 0b ff c0 78 
0b 56 f5 ff 73 00 26 14 75 fe e8 00 0c ff bf 78 
0b 56 ff ff 71 00 2b 14 6c fe e7 00 0a ff bf 78 
0b 56 0e ff 6f 00 24 14 65 fe e7 00 0a ff bf 78 
0b 56 83 ff 77 00 2a 14 7e fe e8 00 0b ff bf 78 
0b 56 2c ff 75 00 26 14 6e fe e5 00 0c ff bf 78 
0b 56 9c ff 6a 00 2c 14 79 fe e9 00 0a ff bf 78 
0b 56 5f ff 67 00 34 14 82 fe ea 00 0c ff bf 78 
0b 55 74 ff 6f 00 32 14 7e fe e9 00 0c ff c0 78 
0b 54 70 ff 6b 00 28 14 70 fe e7 00 0c ff c2 78 
0b 54 67 ff 84 00 23 14 73 fe e8 00 0d ff c1 78 
0b 54 ff ff 67 00 1e 14 6c fe ea 00 0c ff bf 78 
0b 56 ba ff 71 00 23 14 73 fe e8 00 0b ff c0 78 
0b 56 78 ff 6d 00 33 14 7f fe e9 00 0a ff c0 78 
0b 57 69 ff 6b 00 21 14 78 fe e8 00 0b ff be 78 
0b 56 34 ff 65 00 25 14 77 fe e9 00 0b ff c0 78 
0b 56 50 ff 67 00 22 14 81 fe e7 00 0c ff bf 78 
0b 56 81 ff 76 00 28 14 71 fe e7 00 0b ff be 78 
0b 57 d5 ff 6f 00 23 14 70 fe e8 00 0b ff be 78 
0b 58 5b ff 74 00 37 14 71 fe e9 00 0d ff bd 78 
0b 58 c7 ff 73 00 26 14 72 fe e9 00 0d ff bf 78 
0b 57 30 ff 6d 00 2b 14 72 fe ea 00 0b ff be 78 
0b 57 6c ff 79 00 23 14 6e fe e9 00 0d ff bf 78 
0b 56 65 ff 72 00 34 14 73 fe ea 00 0b ff c1 78 
0b 57 4e ff 6b 00 28 14 72 fe e9 00 0b ff bf 78 
0b 58 67 ff 77 00 26 14 6f fe e6 00 09 ff c0 78 
0b 59 14 ff 6c 00 26 14 71 fe e7 00 0a ff c1 78 
0b 56 81 ff 69 00 2b 14 64 fe ea 00 0c ff c1 78 
0b 57 0c ff 6f 00 20 14 78 fe e9 00 0e ff bf 78 
0b 57 54 ff 6c 00 29 14 7c fe e8 00 0b ff bf 78 
0b 58 01 ff 74 00 1f 14 72 fe e8 00 0c ff c0 78 
0b 58 a7 ff 6a 00 27 14 6c fe e9 00 0b ff c0 78 
0b 58 f7 ff 6f 00 2c 14 79 fe ea 00 0c ff c2 78 
0b 59 9c ff 6f 00 29 14 75 fe e8 00 0b ff c1 78 
0b 58 72 ff 6c 00 32 14 77 fe e7 00 0a ff bf 78 
0b 58 f5 ff 6d 00 37 14 6c fe e6 00 0c ff bf 78 
0b 59 28 ff 79 00 26 14 6f fe e6 00 0a ff bf 78 
0b 5a 17 ff 5f 00 2b 14 71 fe e9 00 0c ff c0 78 
0b 5a c3 ff 65 00 32 14 7a fe e7 00 0c ff c0 78 
0b 5b fe ff 6d 00 24 14 6d fe eb 00 0d ff c0 78 
0b 5a b6 ff 98 00 00 14 7c fe eb 00 0c ff 5f 78 
0b 5a 98 ff 6c 00 27 14 6e fe e9 00 0c ff 7e 78 
0b 5a 5d ff 70 00 39 14 7c fe e9 00 0d ff 97 78 
0b 5a 32 ff 84 00 26 14 6a fe e9 00 0c ff 98 78 
0b 5b 4c ff 75 00 1a 14 6a fe ea 00 0e ff 72 78 
0b 5c 23 ff 70 00 24 14 79 fe e7 00 0b ff 75 78 
0b 5b ba ff 5e 00 0b 14 6f fe ec 00 11 ff 99 78 
0b 59 a3 ff 6c ff f1 14 69 fe e6 00 0a ff e2 78 
0b 58 0e ff 66 00 6e 14 7b fe e9 00 0a 00 0e 78 
0b 56 89 ff 73 00 2b 14 6c fe eb 00 0e ff ed 78 
0b 55 74 ff 6a 00 3e 14 75 fe ea 00 0d ff cc 78 
0b 55 06 ff 73 00 2f 14 66 fe ed 00 10 ff 9f 78 
0b 54 f2 ff 5a ff ff 14 78 fe f5 00 14 ff 4b 78 
0b 54 78 ff a4 00 00 14 63 fe fc 00 17 fe 13 78 
0b 54 ea ff 60 00 72 14 62 fe fa 00 13 fe 23 78 
0b 55 52 ff 56 00 32 14 71 fe fc 00 18 fe 0d 78 
0b 55 ab ff 62 ff eb 14 5e fe f9 00 0f fc f0 78 
0b 57 dd ff 1e 00 aa 14 7c fe e1 00 02 fd 57 78 
0b 59 41 ff b6 00 6d 14 6e fe f7 00 16 ff 21 78 
0b 59 cb ff 4c 00 65 14 6e fe fc 00 19 00 0c 78 
0b 59 8b ff 8b 00 10 14 6f fe f6 00 16 00 1e 78 
