00 03 a7 fb f2 00 d5 f0 3d 00 20 00 72 fe e8 00 
0f ba 7e fb 8e fe 8e f0 74 ff bb 00 1b ff fc 00 
0f bc 53 fb 94 fe 84 f0 72 ff be 00 20 ff f8 00 
0f b9 a0 fb 85 fe 8e f0 82 ff c2 00 1d ff f7 00 
0f ba 8f fb 8a fe 8f f0 9b ff c9 00 1f ff f4 00 
0f b7 e9 fb 98 fe 83 f0 7f ff cc 00 22 ff f3 00 
0f b8 c3 fb 8c fe 82 f0 71 ff c9 00 20 ff f4 00 
0f b5 de fb 92 fe 83 f0 7e ff ca 00 21 ff f4 00 
0f b6 62 fb 93 fe 8d f0 76 ff cc 00 21 ff f5 00 
0f b4 53 fb 8c fe 94 f0 77 ff cb 00 20 ff f3 00 
0f b4 cb fb aa fe 83 f0 80 ff c9 00 20 ff f5 00 
0f b2 d2 fb 8d fe 7f f0 92 ff c9 00 20 ff f9 00 
0f b3 3d fb 94 fe 91 f0 75 ff c5 00 1e ff f9 00 
0f b1 c2 fb 7f fe 84 f0 80 ff c2 00 1d ff f9 00 
0f b2 af fb 8a fe 84 f0 94 ff c2 00 1c ff fa 00 
0f b1 13 fb 9a fe 87 f0 99 ff c2 00 1d ff fb 00 
0f b1 d1 fb 90 fe 73 f0 7b ff bf 00 1c ff fa 00 
0f b0 e5 fb 94 fe 81 f0 74 ff c0 00 1b ff fa 00 
0f b1 cd fb 82 fe 7f f0 82 ff c4 00 1e ff f7 00 
0f b1 07 fb 95 fe 88 f0 aa ff ca 00 1f ff f7 00 
0f b2 2d fb 9d fe 90 f0 85 ff cd 00 22 ff f5 00 
0f b1 97 fb 9c fe 85 f0 79 ff ce 00 20 ff f4 00 
0f b2 2b fb 94 fe 8b f0 62 ff d2 00 21 ff f4 00 
0f b2 0e fb 98 fe 8c f0 95 ff d1 00 22 ff f3 00 
0f b2 f6 fb 91 fe 95 f0 a7 ff d0 00 20 ff f4 00 
0f b2 cb fb 91 fe 77 f0 83 ff d0 00 22 ff f5 00 
0f b3 c2 fb 94 fe 88 f0 7c ff d0 00 23 ff f2 00 
0f b4 0d fb 96 fe 80 f0 80 ff cd 00 20 ff f2 00 
0f b4 cc fb 8b fe 85 f0 79 ff c7 00 20 ff f9 00 
0f b4 a1 fb a3 fe 89 f0 87 ff bd 00 1c ff f9 00 
0f b5 8e fb 99 fe 7a f0 78 ff bb 00 1b ff fd 00 
0f b5 21 fb 98 fe 81 f0 86 ff b9 00 1a ff ff 00 
0f b5 78 fb 9e fe 90 f0 78 ff b7 00 17 ff ff 00 
0f b5 6b fb 99 fe 85 f0 74 ff b5 00 16 ff ff 00 
0f b5 aa fb 94 fe 83 f0 8d ff bc 00 18 ff fa 00 
0f b5 be fb 9c fe 7d f0 8f ff c2 00 1b ff fa 00 
0f b5 d8 fb 9d fe 85 f0 79 ff c3 00 1b ff f9 00 
0f b6 34 fb 8c fe 85 f0 7b ff c7 00 19 ff fa 00 
0f b6 35 fb a0 fe 8a f0 88 ff c7 00 1b ff f7 00 
0f b6 89 fb 87 fe 87 f0 81 ff c6 00 1c ff f6 00 
0f b6 88 fb 91 fe 85 f0 86 ff c8 00 1c ff f9 00 
0f b6 c5 fb 9a fe 7c f0 90 ff c3 00 1b ff f8 00 
0f b6 ea fb 94 fe 86 f0 74 ff c0 00 1a ff fa 00 
0f b6 a1 fb 9b fe 85 f0 62 ff c1 00 19 ff fb 00 
0f b7 05 fb 9a fe 81 f0 81 ff be 00 17 ff f9 00 
0f b6 8b fb 99 fe 7d f0 8e ff bd 00 18 ff fa 00 
0f b6 cb fb 92 fe 77 f0 78 ff b8 00 17 ff fc 00 
0f b6 87 fb 98 fe 82 f0 78 ff b7 00 13 ff fd 00 
0f b7 1e fb 8c fe 81 f0 90 ff b5 00 16 ff ff 00 
0f b6 cc fb 94 fe 80 f0 8b ff b9 00 16 ff ff 00 
0f b7 55 fb 9b fe 77 f0 73 ff bb 00 19 ff fd 00 
0f b7 6c fb 8a fe 7e f0 79 ff bd 00 17 ff fa 00 
0f b7 a1 fb 8f fe 79 f0 8e ff bf 00 19 ff f9 00 
0f b7 e4 fb 98 fe 85 f0 87 ff c0 00 19 ff fa 00 
0f b8 78 fb 8e fe 8a f0 91 ff c0 00 19 ff f9 00 
0f b8 63 fb 8a fe 74 f0 9b ff c0 00 1b ff fa 00 
0f b8 80 fb 96 fe 8f f0 7d ff c1 00 1c ff fa 00 
0f b8 a0 fb 9a fe 7f f0 73 ff c1 00 1c ff fb 00 
0f b9 2c fb 8e fe 73 f0 75 ff bd 00 19 ff fc 00 
0f b8 e6 fb ab fe 8c f0 6b ff bf 00 18 ff fb 00 
0f b9 e2 fb 97 fe 8f f0 7a ff bc 00 19 ff fb 00 
0f b8 fc fb 9a fe 7d f0 84 ff bf 00 19 ff fb 00 
0f ba c2 fb 9a fe 7e f0 6a ff bf 00 19 ff fb 00 
0f b9 cb fb 97 fe 8f f0 93 ff bd 00 18 ff ff 00 
0f bb 6c fb a5 fe 83 f0 85 ff bd 00 19 ff fd 00 
0f ba 6a fb a1 fe 74 f0 80 ff bd 00 18 ff fa 00 
0f bb d5 fb 9b fe 86 f0 6b ff c0 00 18 ff fb 00 
0f ba 42 fb 9f fe 83 f0 78 ff c2 00 1a ff f9 00 
0f bc 26 fb 9e fe 87 f0 86 ff c2 00 1c ff f9 00 
0f ba a6 fb a7 fe 83 f0 5b ff c4 00 1b ff f8 00 
0f bc b4 fb 99 fe 8c f0 92 ff c7 00 1c ff f7 00 
0f bb 23 fb a3 fe 8d f0 72 ff c4 00 1b ff f7 00 
0f bd 79 fb 93 fe 83 f0 84 ff bd 00 19 ff f8 00 
0f bb 1f fb 94 fe 83 f0 83 ff b9 00 16 ff fc 00 
0f bd d4 fb 8c fe 7a f0 7a ff b9 00 15 ff fc 00 
0f bb 6b fb 90 fe 84 f0 7b ff be 00 18 ff fc 00 
0f bd c7 fb 9f fe 85 f0 76 ff c0 00 1a ff fc 00 
0f bc 1f fb 96 fe 8a f0 6d ff c4 00 1c ff f8 00 
0f be d1 fb 8c fe 7f f0 7f ff c4 00 1e ff f7 00 
0f bc 11 fb 97 fe 80 f0 83 ff c5 00 1c ff f6 00 
0f be cb fb 97 fe 7a f0 72 ff be 00 1c ff f8 00 
0f bc 41 fb 97 fe 80 f0 84 ff bc 00 1b ff fb 00 
0f bf 62 fb ab fe 89 f0 6f ff b9 00 18 ff fe 00 
0f bc a5 fb 98 fe 93 f0 7c ff b7 00 19 00 01 00 
0f bf 55 fb 94 fe 81 f0 7e ff b8 00 17 ff fd 00 
0f bc 3e fb 99 fe 8a f0 80 ff b9 00 19 ff fd 00 
0f be 1c fb 95 fe 7c f0 77 ff be 00 18 ff f9 00 
0f ba 83 fb 99 fe 7e f0 78 ff bf 00 19 ff fc 00 
0f bb d9 fb 93 fe 84 f0 6e ff bc 00 17 ff fe 00 
0f b8 31 fb 9c fe 7f f0 8a ff b8 00 14 ff fb 00 
0f b9 88 fb 97 fe 85 f0 63 ff ba 00 17 ff fb 00 
0f b6 64 fb 93 fe 85 f0 77 ff bc 00 17 ff fb 00 
0f b7 d4 fb a1 fe 7e f0 81 ff bb 00 1a ff fa 00 
0f b5 4a fb 8a fe 7e f0 99 ff bd 00 1a ff fa 00 
0f b5 f8 fb 92 fe 7c f0 7f ff bf 00 1c ff f9 00 
0f b3 9b fb 97 fe 8b f0 6e ff c0 00 1b ff fb 00 
0f b4 5c fb 9d fe 7d f0 73 ff be 00 1b ff fd 00 
0f b2 ba fb 9c fe 89 f0 7c ff be 00 1a ff fd 00 
0f b3 62 fb 95 fe 8b f0 74 ff b8 00 17 00 00 00 
0f b2 98 fb a5 fe 83 f0 a7 ff b0 00 15 00 01 00 
0f b3 ab fb 89 fe 8e f0 78 ff ad 00 11 00 03 00 
0f b2 5f fb 8e fe 81 f0 6d ff b7 00 14 ff fe 00 
0f b3 98 fb 9b fe 76 f0 84 ff be 00 16 ff fe 00 
0f b2 1c fb 99 fe 8d f0 87 ff c6 00 1b ff f6 00 
0f b3 b0 fb 8f fe 94 f0 93 ff ce 00 1d ff f1 00 
0f b2 76 fb a1 fe 88 f0 7f ff d3 00 20 ff ef 00 
0f b4 77 fb a6 fe 83 f0 89 ff cf 00 1e ff f4 00 
0f b3 4c fb 99 fe 7e f0 a1 ff c8 00 1c ff f6 00 
0f b4 be fb 95 fe 78 f0 87 ff bf 00 1a ff f7 00 
0f b4 00 fb a9 fe 71 f0 72 ff ba 00 18 ff fa 00 
0f b5 91 fb 86 fe 73 f0 85 ff b4 00 14 ff ff 00 
0f b4 8b fb 99 fe 81 f0 6d ff af 00 14 00 02 00 
0f b6 62 fb 98 fe 83 f0 7f ff af 00 15 00 01 00 
0f b5 9f fb 90 fe 83 f0 6a ff b2 00 14 00 00 00 
0f b7 07 fb 97 fe 8a f0 82 ff b3 00 15 00 01 00 
0f b6 40 fb 93 fe 8d f0 6b ff b7 00 13 ff ff 00 
0f b7 6d fb 9b fe 86 f0 78 ff bb 00 14 ff fb 00 
0f b6 9c fb 9a fe 84 f0 85 ff c0 00 18 ff f8 00 
0f b7 bd fb 99 fe 8f f0 76 ff c4 00 17 ff fa 00 
0f b6 b7 fb 97 fe 86 f0 9e ff c8 00 17 ff f8 00 
0f b7 a2 fb 97 fe 8b f0 91 ff c8 00 19 ff f7 00 
0f b6 40 fb a2 fe 7d f0 82 ff ca 00 1b ff f5 00 
0f b8 87 fb 88 fe 6e f0 70 ff c6 00 1c ff f8 00 
0f b6 20 fb 9b fe 81 f0 86 ff c3 00 1b ff f8 00 
0f b8 91 fb 98 fe 7a f0 90 ff bf 00 1b ff fa 00 
0f b6 0e fb a1 fe 74 f0 87 ff bf 00 1b ff f8 00 
0f b9 2d fb 9b fe 7a f0 8d ff b9 00 18 ff fa 00 
0f b6 71 fb 94 fe 76 f0 6e ff b6 00 17 ff fe 00 
0f b9 e8 fb 8c fe 81 f0 79 ff b3 00 15 00 01 00 
0f b6 ad fb 9a fe 80 f0 7a ff b5 00 14 00 00 00 
0f b9 ff fb 97 fe 7a f0 85 ff b4 00 14 00 00 00 
0f b6 ea fb 93 fe 81 f0 78 ff b5 00 17 ff fe 00 
0f ba e2 fb 8d fe 7f f0 7f ff b8 00 17 ff fd 00 
0f b7 20 fb 9e fe 99 f0 7b ff bb 00 18 ff fa 00 
0f bb 55 fb 8f fe 8a f0 7a ff c2 00 1a ff f8 00 
0f b7 17 fb 97 fe 81 f0 74 ff c3 00 1a ff f8 00 
0f bb e4 fb 97 fe 86 f0 63 ff c1 00 19 ff f9 00 
0f b7 c1 fb 9b fe 7c f0 8a ff c2 00 1b ff fc 00 
0f bc 0b fb a1 fe 7b f0 9b ff c0 00 19 ff fa 00 
0f b8 1b fb 9e fe 81 f0 7a ff bc 00 1a ff fa 00 
0f bc 5d fb 95 fe 80 f0 81 ff bb 00 1a ff fc 00 
0f b8 8e fb 98 fe 7f f0 6f ff ba 00 18 ff fc 00 
0f bd 0b fb 8d fe 81 f0 74 ff bc 00 19 ff fd 00 
0f b8 d7 fb 9e fe 79 f0 7b ff be 00 19 ff fb 00 
0f bd e3 fb a0 fe 81 f0 93 ff bf 00 1a ff fb 00 
0f b9 20 fb 80 fe 86 f0 79 ff be 00 19 ff f9 00 
0f be 6d fb 81 fe 7d f0 90 ff c2 00 1b ff f9 00 
0f b9 7e fb 87 fe 87 f0 94 ff c3 00 1d ff f7 00 
0f bf 0d fb 9f fe 77 f0 89 ff c4 00 1c ff f7 00 
0f ba 23 fb 9d fe 79 f0 89 ff c4 00 1d ff fb 00 
0f bf f9 fb 94 fe 80 f0 80 ff c4 00 1c ff f9 00 
0f ba d6 fb 9d fe 7c f0 79 ff c1 00 1b ff f9 00 
0f bf b8 fb a6 fe 7c f0 78 ff c0 00 1d ff f9 00 
0f ba a0 fb 9c fe 85 f0 77 ff c2 00 1c ff fa 00 
0f bf f5 fb 92 fe 7f f0 7c ff ba 00 18 ff fa 00 
0f ba f6 fb 93 fe 86 f0 7e ff b9 00 17 ff fa 00 
0f c0 5c fb 9e fe 80 f0 87 ff bd 00 19 ff fd 00 
0f ba fb fb 94 fe 92 f0 70 ff be 00 1a ff f9 00 
0f c1 57 fb 9b fe 8a f0 72 ff c3 00 1c ff f9 00 
0f bb 60 fb 98 fe 85 f0 84 ff c8 00 1e ff f8 00 
0f c1 45 fb a5 fe 7e f0 88 ff c6 00 1b ff f7 00 
0f bb 9e fb 8a fe 92 f0 8c ff c3 00 1d ff f6 00 
0f c2 60 fb ab fe 7d f0 89 ff c1 00 1c ff f8 00 
0f bc 6e fb 97 fe 81 f0 6f ff bf 00 18 ff fb 00 
0f c2 4d fb 95 fe 84 f0 6d ff bd 00 17 ff fa 00 
0f bc 5e fb 98 fe 88 f0 86 ff bf 00 19 ff f9 00 
0f c2 57 fb 97 fe 7f f0 71 ff c4 00 18 ff f7 00 
0f bc 90 fb 84 fe 78 f0 77 ff c4 00 1c ff f7 00 
0f c2 f4 fb 9a fe 7a f0 80 ff c5 00 1a ff f9 00 
0f bc 9a fb a0 fe 80 f0 67 ff c2 00 19 ff fa 00 
0f c3 33 fb 9c fe 7c f0 82 ff c1 00 1a ff f9 00 
0f bc 20 fb 90 fe 7b f0 a6 ff ba 00 18 ff fb 00 
0f c3 e5 fb 9e fe 77 f0 90 ff b5 00 17 ff fe 00 
0f bc 4f fb 9a fe 7d f0 92 ff ad 00 15 00 02 00 
0f c4 2c fb 8d fe 78 f0 78 ff af 00 13 00 01 00 
0f bc 31 fb 95 fe 7f f0 8c ff b4 00 14 00 00 00 
0f c3 a4 fb 9e fe 7b f0 8e ff b9 00 16 ff fd 00 
0f bb 1a fb 99 fe 8c f0 85 ff bd 00 17 ff f9 00 
0f c1 e2 fb a6 fe 75 f0 95 ff c5 00 1a ff f9 00 
0f b9 22 fb 9a fe 78 f0 89 ff c5 00 1c ff f6 00 
0f bf 28 fb a2 fe 6f f0 86 ff c2 00 18 ff f6 00 
0f b7 3c fb a5 fe 80 f0 79 ff c3 00 17 ff f6 00 
0f bd 82 fb 90 fe 84 f0 71 ff c2 00 1c ff f7 00 
0f b4 a4 fb 9b fe 80 f0 84 ff c3 00 1d ff fa 00 
0f bb df fb 96 fe 79 f0 75 ff c0 00 1a ff fa 00 
0f b3 91 fb 8d fe 8a f0 6e ff c1 00 19 ff f9 00 
0f ba c1 fb 92 fe 7b f0 75 ff c2 00 1a ff f8 00 
0f b2 0a fb a4 fe 7d f0 7f ff c0 00 19 ff fa 00 
0f b9 db fb a2 fe 84 f0 72 ff b9 00 19 ff fc 00 
0f b1 ca fb 9b fe 8a f0 97 ff b5 00 1a ff ff 00 
0f b9 e7 fb 94 fe 7c f0 96 ff bb 00 1c ff fd 00 
0f b1 71 fb a7 fe 8d f0 9a ff bf 00 19 ff fb 00 
0f ba 0e fb 9e fe 88 f0 5e ff c2 00 18 ff fc 00 
0f b2 1d fb a6 fe 7c f0 91 ff c4 00 18 ff f9 00 
0f ba 3b fb 90 fe 84 f0 73 ff c9 00 1e ff f8 00 
0f b2 c2 fb 98 fe 71 f0 71 ff c8 00 1c ff f8 00 
0f ba c3 fb 97 fe 8c f0 74 ff c6 00 1b ff f7 00 
0f b3 9c fb a3 fe 85 f0 7a ff c7 00 1b ff f8 00 
0f bb ed fb 8f fe 6e f0 91 ff c2 00 1a ff fa 00 
0f b4 44 fb 91 fe 7c f0 6b ff ba 00 17 ff ff 00 
0f bc a0 fb 9f fe 8b f0 7c ff b6 00 15 ff fe 00 
0f b4 f0 fb 91 fe 87 f0 72 ff b5 00 15 ff fe 00 
0f bd 74 fb 9c fe 7a f0 74 ff b7 00 16 00 00 00 
0f b5 48 fb a2 fe 86 f0 92 ff b4 00 19 ff ff 00 
0f be 59 fb ac fe 78 f0 71 ff b9 00 18 ff fc 00 
0f b6 46 fb 9f fe 6f f0 87 ff bc 00 18 ff fa 00 
0f be 5e fb 9e fe 84 f0 89 ff bf 00 1b ff fb 00 
0f b5 fc fb a2 fe 92 f0 73 ff c6 00 1c ff fa 00 
0f be 97 fb a9 fe 71 f0 85 ff c8 00 1a ff f9 00 
0f b6 27 fb 8b fe 7d f0 88 ff c3 00 18 ff f8 00 
0f bf 0e fb a2 fe 7c f0 8b ff c1 00 15 ff f9 00 
0f b6 5e fb 95 fe 87 f0 6e ff c1 00 17 ff f9 00 
0f bf 3b fb 9d fe 7e f0 7c ff c1 00 19 ff f7 00 
0f b6 63 fb aa fe 7c f0 97 ff c0 00 16 ff f9 00 
0f bf dd fb ab fe 7a f0 68 ff bf 00 17 ff fb 00 
0f b6 41 fb 90 fe 75 f0 72 ff bc 00 19 ff fb 00 
0f c0 16 fb 96 fe 84 f0 94 ff b8 00 16 ff fd 00 
0f b5 c8 fb b0 fe 7f f0 88 ff b7 00 16 ff fd 00 
0f c0 35 fb 9d fe 79 f0 8b ff b6 00 12 ff fe 00 
0f b5 a1 fb a0 fe 7b f0 81 ff b5 00 13 ff fd 00 
0f c0 53 fb 9c fe 88 f0 9b ff b7 00 15 ff ff 00 
0f b5 dd fb 8d fe 8b f0 76 ff b9 00 18 ff fe 00 
0f c0 b9 fb 94 fe 88 f0 6e ff bb 00 18 ff fb 00 
0f b6 38 fb 93 fe 86 f0 7e ff bc 00 14 ff fd 00 
0f c0 e1 fb a2 fe 78 f0 67 ff b9 00 16 ff fc 00 
0f b6 ac fb 99 fe 80 f0 99 ff ba 00 17 ff fd 00 
0f c0 d9 fb 8d fe 85 f0 77 ff bd 00 16 ff fb 00 
0f b7 45 fb 9a fe 81 f0 7a ff be 00 17 ff fb 00 
0f c2 1d fb 9c fe 7f f0 99 ff bb 00 19 ff fb 00 
0f b6 df fb 93 fe 73 f0 82 ff ba 00 15 ff fd 00 
0f c2 e1 fb 9a fe 7d f0 8c ff bc 00 15 00 00 00 
0f b7 28 fb 96 fe 7b f0 96 ff bd 00 18 ff fb 00 
0f c3 08 fb 9b fe 89 f0 6c ff be 00 17 ff fb 00 
0f b7 87 fb 9a fe 7a f0 8b ff c1 00 18 ff fb 00 
0f c3 52 fb a1 fe 82 f0 84 ff c2 00 1b ff f8 00 
0f b8 44 fb 8c fe 93 f0 85 ff c2 00 19 ff f9 00 
0f c3 b7 fb 9e fe 87 f0 9b ff bd 00 19 ff f9 00 
0f b8 b7 fb a3 fe 74 f0 8b ff bb 00 19 ff fa 00 
0f c3 86 fb 9d fe 84 f0 80 ff bd 00 19 ff fc 00 
0f b9 b1 fb 9f fe 85 f0 6f ff c0 00 18 ff fa 00 
0f c3 70 fb 94 fe 80 f0 67 ff bf 00 17 ff fa 00 
0f ba 05 fb 9e fe 85 f0 80 ff b9 00 18 ff fc 00 
0f c3 ef fb 8b fe 86 f0 90 ff b9 00 14 ff fc 00 
0f bb 38 fb 98 fe 79 f0 84 ff bc 00 15 ff fd 00 
0f c4 ca fb 9f fe 87 f0 7f ff bd 00 19 ff fd 00 
0f bb 4e fb 9f fe 71 f0 7a ff bd 00 17 ff fd 00 
0f c4 40 fb 92 fe 7d f0 69 ff bc 00 16 ff fd 00 
0f bb bc fb a6 fe 7d f0 73 ff bf 00 16 ff fa 00 
0f c4 f8 fb a0 fe 7c f0 80 ff c0 00 19 ff fd 00 
0f bc 0a fb 93 fe 7e f0 7b ff bf 00 1a ff fa 00 
0f c5 7c fb aa fe 80 f0 90 ff bd 00 18 ff fb 00 
0f bc ef fb 98 fe 81 f0 7f ff b9 00 17 ff fd 00 
0f c5 b7 fb 9c fe 83 f0 76 ff b8 00 14 ff fd 00 
0f bc 1d fb 9d fe 85 f0 71 ff bf 00 18 ff fa 00 
0f c6 17 fb 9d fe 81 f0 6e ff c3 00 19 ff fa 00 
0f bc 29 fb a5 fe 77 f0 8c ff c7 00 1c ff f7 00 
0f c7 22 fb a6 fe 75 f0 84 ff c4 00 1c ff f9 00 
0f bc e2 fb 90 fe 79 f0 96 ff be 00 18 ff fb 00 
0f c7 c1 fb 96 fe 83 f0 6a ff b8 00 18 ff ff 00 
0f bd 05 fb a6 fe 80 f0 90 ff b8 00 16 ff fd 00 
0f c7 a2 fb 87 fe 85 f0 69 ff bb 00 15 ff fc 00 
0f bc fd fb 92 fe 7d f0 7e ff bf 00 17 ff f9 00 
0f c8 14 fb 98 fe 79 f0 91 ff c1 00 19 ff f9 00 
0f bd 77 fb a6 fe 80 f0 9d ff c3 00 18 ff fb 00 
0f c9 18 fb 9c fe 7c f0 76 ff bc 00 16 ff fa 00 
0f bd 3e fb 95 fe 70 f0 89 ff b6 00 13 ff fe 00 
0f c9 c7 fb 94 fe 87 f0 89 ff b6 00 12 ff fe 00 
0f bd 5b fb 8d fe 95 f0 7b ff b2 00 14 00 00 00 
0f ca 17 fb 97 fe 88 f0 74 ff b3 00 15 00 00 00 
0f bd 97 fb 8d fe 83 f0 7f ff b8 00 15 ff fc 00 
0f ca 2a fb a4 fe 82 f0 7e ff ba 00 19 ff fb 00 
0f bc b2 fb a5 fe 85 f0 77 ff be 00 18 ff fc 00 
0f c8 dd fb 87 fe 7b f0 72 ff c2 00 18 ff f9 00 
0f ba b0 fb 85 fe 7a f0 6e ff c4 00 1a ff f7 00 
0f c6 f8 fb 9c fe 82 f0 79 ff c4 00 1a ff f6 00 
0f b8 a1 fb 93 fe 67 f0 78 ff c5 00 18 ff f6 00 
0f c4 c4 fb 95 fe 8b f0 7d ff bf 00 19 ff f8 00 
0f b6 ad fb 99 fe 79 f0 8d ff be 00 16 ff fa 00 
0f c3 84 fb 95 fe 76 f0 7f ff c1 00 17 ff fb 00 
0f b4 bd fb 9d fe 8b f0 76 ff bf 00 19 ff fc 00 
0f c1 cb fb 9f fe 87 f0 89 ff bc 00 18 ff fb 00 
0f b4 5f fb 9a fe 71 f0 8a ff bc 00 17 ff fc 00 
0f c0 c3 fb 8c fe 85 f0 8a ff b8 00 17 ff fd 00 
0f b2 fb fb 88 fe 7b f0 79 ff b6 00 16 ff ff 00 
0f c0 7b fb 9e fe 89 f0 8c ff b8 00 17 ff fe 00 
0f b3 37 fb 90 fe 84 f0 74 ff ba 00 19 ff fe 00 
0f c0 0d fb 91 fe 85 f0 92 ff bf 00 19 ff fa 00 
0f b2 f4 fb 90 fe 7f f0 61 ff c5 00 1b ff f9 00 
0f c0 37 fb a1 fe 76 f0 81 ff cb 00 1e ff f5 00 
0f b3 c1 fb a1 fe 75 f0 84 ff ca 00 1b ff f5 00 
0f c0 d3 fb a0 fe 7e f0 86 ff c5 00 1a ff f8 00 
0f b4 b0 fb 96 fe 82 f0 71 ff bf 00 15 ff f7 00 
0f c1 2f fb 87 fe 80 f0 81 ff bb 00 12 ff fd 00 
0f b5 9b fb 9b fe 71 f0 88 ff b8 00 16 ff fe 00 
0f c1 b0 fb 9f fe 81 f0 9d ff b9 00 18 ff fd 00 
0f b6 aa fb ae fe 79 f0 7c ff bb 00 19 ff ff 00 
0f c2 71 fb 91 fe 7a f0 8c ff b8 00 18 ff fd 00 
0f b7 98 fb a1 fe 80 f0 80 ff b8 00 19 ff fd 00 
0f c2 ee fb 9c fe 7f f0 7e ff b2 00 17 ff ff 00 
0f b8 28 fb 9b fe 8a f0 8c ff b4 00 17 ff fe 00 
0f c3 2a fb 90 fe 8f f0 74 ff b9 00 17 ff fd 00 
0f b8 eb fb a4 fe 7d f0 73 ff bb 00 1a ff fa 00 
0f c2 ed fb a0 fe 8d f0 80 ff bf 00 19 ff fa 00 
0f b9 a8 fb 94 fe 7c f0 75 ff c1 00 1a ff f7 00 
0f c3 1d fb 94 fe 86 f0 74 ff c3 00 1c ff f7 00 
0f ba 0c fb 94 fe 8a f0 75 ff c4 00 1c ff fa 00 
0f c2 d8 fb a0 fe 7a f0 8e ff c5 00 1a ff f8 00 
0f ba 61 fb 9b fe 7b f0 89 ff c1 00 17 ff fa 00 
0f c2 c0 fb 89 fe 6c f0 77 ff bd 00 17 ff fb 00 
0f ba fe fb a0 fe 82 f0 70 ff bb 00 13 ff fc 00 
0f c2 11 fb 95 fe 79 f0 6b ff b8 00 15 ff fd 00 
0f ba b9 fb 97 fe 71 f0 70 ff b4 00 14 ff fc 00 
0f c1 a3 fb 97 fe 83 f0 8c ff ba 00 17 ff fd 00 
0f ba 62 fb 9f fe 7e f0 8a ff b7 00 16 ff fe 00 
0f c1 d5 fb 7a fe 86 f0 7b ff b7 00 16 ff fe 00 
0f bb 71 fb 93 fe 90 f0 8e ff b8 00 16 ff fc 00 
0f c1 c1 fb 9a fe 8a f0 89 ff b9 00 18 ff ff 00 
0f bb 86 fb ad fe 8e f0 89 ff b2 00 13 ff fd 00 
0f c2 03 fb 9b fe 8c f0 7e ff b5 00 15 ff fc 00 
0f bc 59 fb 8e fe 87 f0 82 ff ba 00 16 ff fc 00 
0f c1 fe fb 96 fe 89 f0 76 ff ba 00 15 ff fb 00 
0f bc d6 fb 90 fe 92 f0 8a ff b8 00 15 ff fd 00 
0f c2 49 fb 88 fe 88 f0 76 ff b8 00 17 ff fe 00 
0f bd 53 fb 9d fe 8e f0 89 ff ba 00 19 ff fd 00 
0f c2 65 fb 8f fe 8a f0 8e ff bd 00 18 ff fb 00 
0f bd 68 fb a0 fe 85 f0 90 ff bf 00 18 ff fa 00 
0f c2 af fb a2 fe 80 f0 94 ff c0 00 1a ff f7 00 
0f be 59 fb 91 fe 83 f0 7a ff c0 00 19 ff fa 00 
0f c3 17 fb 88 fe 84 f0 87 ff bf 00 18 ff fa 00 
0f be f3 fb 98 fe 82 f0 7f ff c0 00 18 ff fc 00 
0f c3 a4 fb 99 fe 97 f0 82 ff bf 00 18 ff fc 00 
0f bf 7f fb a3 fe 7f f0 81 ff bd 00 1a ff fb 00 
0f c3 6d fb 98 fe 7e f0 72 ff bd 00 19 ff fa 00 
0f bf fd fb a1 fe 8e f0 96 ff bf 00 19 ff fa 00 
0f c4 60 fb 98 fe 89 f0 7c ff be 00 1a ff fb 00 
0f c0 82 fb 8c fe 7e f0 7e ff bd 00 18 ff fb 00 
0f c4 f9 fb 99 fe 88 f0 88 ff be 00 19 ff f9 00 
0f c1 52 fb a2 fe 7c f0 91 ff bd 00 18 ff fc 00 
0f c5 6e fb 99 fe 91 f0 7c ff be 00 19 ff fc 00 
0f c1 8f fb 8e fe 7a f0 89 ff be 00 17 ff fc 00 
0f c5 64 fb 91 fe 87 f0 55 ff be 00 1b ff fc 00 
0f c2 5e fb 99 fe 85 f0 76 ff c0 00 19 ff fd 00 
0f c5 fe fb a4 fe 91 f0 6d ff bf 00 19 ff fc 00 
0f c2 95 fb a5 fe 8e f0 87 ff c0 00 1a ff fb 00 
0f c6 21 fb 92 fe 96 f0 7b ff bf 00 1a ff fa 00 
0f c3 27 fb 83 fe 8a f0 6d ff c1 00 1a ff fa 00 
0f c6 b8 fb 94 fe 7e f0 83 ff bc 00 17 ff fb 00 
0f c3 67 fb 99 fe 9f f0 78 ff b7 00 14 ff fd 00 
0f c6 ca fb 9c fe 7f f0 6f ff b5 00 15 ff fe 00 
0f c4 06 fb 93 fe 87 f0 7b ff b7 00 17 ff fb 00 
0f c7 65 fb a1 fe 87 f0 6e ff bb 00 19 ff fd 00 
0f c4 6c fb 8f fe 86 f0 73 ff c1 00 1a ff f9 00 
0f c7 90 fb 9a fe 84 f0 75 ff c9 00 1f ff f6 00 
0f c5 3f fb 97 fe 86 f0 84 ff c7 00 1b ff f6 00 
0f c7 e4 fb 88 fe 7b f0 81 ff c1 00 1a ff f8 00 
0f c5 66 fb 95 fe 8a f0 a4 ff b8 00 18 ff fb 00 
0f c8 c4 fb a0 fe 75 f0 8a ff b1 00 17 00 01 00 
0f c5 ee fb 90 fe 90 f0 85 ff b0 00 16 00 02 00 
0f c8 8c fb 9d fe 85 f0 68 ff b2 00 15 00 00 00 
