ff f9 ec fe 7e ff af ef ac 00 19 00 6f ff a2 00 
ff ec 64 fe c9 ff 63 ef ac ff b1 00 1e ff fd 00 
ff ec 05 fe b5 ff 58 ef c4 ff b4 00 22 ff ff 00 
ff ec 3e fe ad ff 4c ef c4 ff b0 00 22 ff ff 00 
ff ec 1d fe af ff 4f ef ce ff ad 00 21 00 01 00 
ff ec 3c fe ae ff 56 ef d3 ff af 00 21 00 02 00 
ff ec 1c fe b5 ff 4a ef d6 ff af 00 22 00 04 00 
ff ec 3f fe b0 ff 3a ef c7 ff ad 00 1d 00 03 00 
ff ec 14 fe b9 ff 4c ef b7 ff ac 00 1c ff fb 00 
ff ec 37 fe ad ff 4c ef b7 ff aa 00 1b ff f8 00 
ff ec 3d fe aa ff 4f ef d5 ff ad 00 1c ff f9 00 
ff ec 27 fe b5 ff 5b ef cd ff a8 00 19 ff f7 00 
ff ec 2b fe ab ff 46 ef c2 ff b3 00 24 ff fd 00 
ff ec 1b fe 97 ff 54 ef bd ff b5 00 24 ff fe 00 
ff ec 43 fe c4 ff 50 ef bc ff b7 00 22 ff ff 00 
ff ec 6b fe b2 ff 57 ef cc ff ae 00 1e 00 02 00 
ff ec 3b fe bc ff 51 ef c9 ff b1 00 20 00 02 00 
ff ec 7c fe c1 ff 4c ef b0 ff b0 00 1f 00 04 00 
ff ec 02 fe b5 ff 4b ef b6 ff b4 00 22 00 04 00 
ff ec 4b fe b7 ff 68 ef d0 ff b1 00 21 00 02 00 
ff ec 5c fe a9 ff 56 ef 95 ff b4 00 20 00 01 00 
ff eb e8 fe a6 ff 46 ef bb ff b2 00 1e 00 03 00 
ff ec 29 fe ad ff 5e ef a3 ff b2 00 1f 00 02 00 
ff ec 56 fe b2 ff 53 ef c3 ff b5 00 22 00 05 00 
ff ec 29 fe c0 ff 54 ef d3 ff b7 00 22 00 03 00 
ff ec 62 fe a7 ff 4b ef bf ff b6 00 23 00 01 00 
ff ec 0b fe a7 ff 56 ef c5 ff b5 00 21 ff ff 00 
ff ec 13 fe bc ff 62 ef ae ff ae 00 21 ff fd 00 
ff ec 38 fe ae ff 50 ef b5 ff af 00 21 ff fd 00 
ff ec 0b fe ae ff 5e ef c2 ff af 00 21 00 00 00 
ff eb fd fe b3 ff 50 ef cb ff b3 00 21 00 01 00 
ff ec 13 fe b5 ff 45 ef ca ff b3 00 23 00 03 00 
ff ec 34 fe b5 ff 56 ef c1 ff b2 00 20 00 04 00 
ff eb fa fe ae ff 4c ef da ff b7 00 21 00 04 00 
ff ec 24 fe ac ff 4b ef af ff b6 00 23 00 03 00 
ff ec 46 fe ba ff 4c ef af ff b6 00 24 00 03 00 
ff ec 4b fe ab ff 5e ef ca ff b2 00 21 00 01 00 
ff ec 7a fd 99 fe cd ee 91 ff 96 00 21 00 00 00 
ff ec 63 ff 12 ff 87 ef 9e ff 9d 00 1a ff ed 00 
ff ec 24 fe a1 ff 49 ef cd ff a6 00 18 ff f7 00 
ff eb eb fe 82 ff 45 ef b5 ff b5 00 27 ff f9 00 
ff ec 07 fe ae ff 55 ef b0 ff bf 00 2b ff fb 00 
ff ec 04 fe 86 ff 28 ef b0 ff bc 00 2a 00 01 00 
ff ec 45 fe cf ff 3e ef c9 ff ab 00 1d 00 01 00 
ff ec 2e fe c5 ff 79 ef a9 ff ab 00 1d 00 00 00 
ff ec 0b fe d2 ff 73 ef d3 ff b7 00 24 ff fd 00 
ff ec 63 fe b4 ff 4e ef cd ff bb 00 27 ff ff 00 
ff ec 10 fe b6 ff 3a ef c6 ff b0 00 20 ff fd 00 
ff ec 60 fe c7 ff 55 ef b5 ff a9 00 18 ff fd 00 
ff ec 1a fe c4 ff 5b ef b8 ff af 00 1f ff ff 00 
ff ec 71 fe c0 ff 57 ef bb ff b5 00 25 ff fc 00 
ff eb fa fe b0 ff 5e ef c4 ff b5 00 26 00 00 00 
ff ec 74 fe b2 ff 3d ef c3 ff b4 00 24 00 02 00 
ff ec 63 fe a5 ff 47 ef d2 ff b7 00 25 ff fb 00 
ff ec 64 fe a8 ff 46 ef ac ff b7 00 24 ff fa 00 
ff ec 56 fe c2 ff 52 ef cf ff b5 00 22 ff fa 00 
ff ec 15 fe 66 ff 10 ef ca ff af 00 24 ff fa 00 
ff ec 0f fe e5 ff 87 ef c1 ff ab 00 1e ff ed 00 
ff eb dd fe dc ff 51 ef ba ff c2 00 2b ff f2 00 
ff eb e9 fe ab ff 4e ef 9c ff b3 00 21 ff fb 00 
ff ec 3b fe c5 ff 4f ef bb ff b4 00 22 ff fc 00 
ff ec 4d fe b1 ff 62 ef b3 ff b4 00 23 ff ff 00 
ff eb e7 fe b4 ff 51 ef cb ff b6 00 25 ff fe 00 
ff ec 39 fe b2 ff 42 ef bd ff b9 00 25 00 02 00 
ff eb e3 fe ae ff 4a ef b0 ff b3 00 22 00 04 00 
ff eb fd fe c6 ff 58 ef c3 ff b2 00 23 00 00 00 
ff eb f7 fe bb ff 52 ef c6 ff b2 00 22 ff ff 00 
ff ec 3c fe c0 ff 4a ef d4 ff b3 00 22 00 01 00 
ff ec 34 fe bd ff 50 ef b8 ff b3 00 20 00 00 00 
ff eb d7 fe be ff 47 ef ca ff b4 00 21 00 00 00 
ff ec 19 fe bf ff 57 ef b5 ff b5 00 24 00 03 00 
ff ec 56 fe b4 ff 44 ef db ff b9 00 29 00 08 00 
ff ec 69 fe b0 ff 4e ef b1 ff b4 00 25 00 06 00 
ff ec 8e fe ae ff 4a ef b7 ff af 00 22 00 04 00 
ff ec 89 fe a0 ff 54 ef cc ff b3 00 22 00 03 00 
ff ec 95 fe be ff 56 ef b5 ff b4 00 23 00 00 00 
ff ec 91 fe b6 ff 49 ef ca ff b3 00 23 00 02 00 
ff ec 72 fe b2 ff 53 ef a4 ff b5 00 23 00 01 00 
ff eb fd fe bf ff 56 ef b0 ff b3 00 24 00 02 00 
ff ec 50 fe b4 ff 53 ef b5 ff b3 00 24 00 04 00 
ff ec 4b fe a6 ff 4b ef b8 ff b9 00 25 00 02 00 
ff ec 4a fe ad ff 4c ef a5 ff bb 00 29 00 02 00 
ff eb ff fe bc ff 5c ef d7 ff b4 00 26 00 01 00 
ff ec 41 fe af ff 4a ef b4 ff b2 00 24 00 01 00 
ff ec 5b fe bf ff 4f ef c4 ff b5 00 24 00 02 00 
ff ec 61 fe ad ff 51 ef bb ff b7 00 27 ff ff 00 
ff ec 65 fe a2 ff 3e ef c3 ff b5 00 25 00 02 00 
ff ec 96 fe be ff 42 ef a2 ff b8 00 24 00 01 00 
ff ec 65 fe bb ff 4a ef cc ff b7 00 22 00 02 00 
ff ec 28 fe b0 ff 55 ef e8 ff b6 00 25 00 02 00 
ff ec 0e fe ab ff 52 ef e3 ff b4 00 1f ff ff 00 
ff ec 4d fe bb ff 56 ef a2 ff b5 00 23 ff ff 00 
ff ec 79 fe c3 ff 46 ef d7 ff b8 00 24 00 02 00 
ff eb eb fe bf ff 4c ef bd ff b4 00 20 00 04 00 
ff ec 5d fe c7 ff 46 ef bc ff b4 00 21 00 04 00 
ff ec 3f fe c3 ff 4b ef d1 ff b3 00 23 00 01 00 
ff ec 6e fe b1 ff 47 ef e7 ff b4 00 25 00 03 00 
ff ec 1f fe ca ff 5b ef ae ff b5 00 24 00 05 00 
ff ec 49 fe ab ff 4e ef c3 ff b8 00 24 00 03 00 
ff ec 50 fe a9 ff 58 ef c3 ff b7 00 23 00 05 00 
ff ec 68 fe b1 ff 4c ef c9 ff b9 00 27 00 02 00 
ff ec 30 fe b7 ff 4f ef c4 ff b6 00 26 00 02 00 
ff ec 2b fe b6 ff 4a ef bf ff b4 00 25 ff ff 00 
ff ec 63 fe bc ff 42 ef c2 ff b1 00 20 00 02 00 
ff ec 1f fe bb ff 44 ef b8 ff b4 00 23 00 02 00 
ff ec 36 fe be ff 48 ef be ff b2 00 24 00 01 00 
ff ec 13 fe c0 ff 40 ef ba ff b4 00 23 00 01 00 
ff ec 62 fe b1 ff 4e ef ad ff ab 00 1d 00 04 00 
ff eb e1 fe b5 ff 3d ef d2 ff b3 00 20 00 05 00 
ff ec 2f fe b7 ff 45 ef be ff b2 00 20 00 07 00 
ff ec 19 fe ae ff 47 ef bf ff af 00 21 00 08 00 
ff ec 2b fe b0 ff 48 ef a6 ff ad 00 1d 00 09 00 
ff ec 2b fe b7 ff 40 ef bc ff b0 00 23 00 07 00 
ff ec 62 fe c0 ff 45 ef cb ff ae 00 25 00 03 00 
ff ec 69 fe ad ff 54 ef b4 ff ad 00 20 00 02 00 
ff ec 3a fe ba ff 56 ef aa ff ad 00 1f 00 03 00 
ff ec d3 fe c0 ff 53 ef ac ff b0 00 20 00 03 00 
ff ec 39 fe b7 ff 3a ef cd ff b1 00 22 00 02 00 
ff ec 46 fe b2 ff 53 ef d4 ff b0 00 20 00 04 00 
ff ec 4c fe a7 ff 5b ef bd ff b0 00 20 00 03 00 
ff ec 41 fe b5 ff 59 ef ca ff af 00 22 00 00 00 
ff ec 46 fe d5 ff 3e ef b0 ff b6 00 28 00 01 00 
ff ec 23 fe b0 ff 4e ef b9 ff b3 00 25 00 04 00 
ff ec 64 fe b3 ff 41 ef d5 ff b5 00 27 00 02 00 
ff ec 1d fe b3 ff 59 ef d9 ff b8 00 28 00 06 00 
ff ec 2c fe ad ff 51 ef d6 ff bb 00 28 00 06 00 
ff ec 71 fe ae ff 4d ef bb ff bb 00 27 00 04 00 
ff ec 3e fe b2 ff 4a ef b2 ff b7 00 26 00 01 00 
ff ec c2 fe b0 ff 5d ef b7 ff b1 00 23 00 01 00 
ff ec 36 fe ce ff 32 ef c2 ff a0 00 14 ff e7 00 
ff ec 4d fe b3 ff 47 ef c4 ff a7 00 1a ff f1 00 
ff ec 1b fe b6 ff 41 ef a5 ff ab 00 1d ff fb 00 
ff ec 57 fe af ff 4c ef ab ff ab 00 1e ff fe 00 
ff ec 4a fe c4 ff 3b ef cf ff af 00 20 00 02 00 
ff ec 39 fe ba ff 58 ef b2 ff ac 00 1f 00 03 00 
ff ec 80 fe bd ff 47 ef bb ff ae 00 1c 00 02 00 
ff ec bd fe b5 ff 4c ef c4 ff ac 00 1d 00 04 00 
ff ec 74 fe ca ff 45 ef ca ff ac 00 1e 00 02 00 
ff ec 14 fe c0 ff 5e ef cf ff ac 00 1d 00 02 00 
ff ec 2a fe c6 ff 4c ef bb ff ac 00 1c 00 02 00 
ff ec 19 fe b3 ff 4e ef ac ff ae 00 1f 00 02 00 
ff ec 60 fe a7 ff 4c ef b8 ff af 00 1f 00 00 00 
ff ec 12 fe b3 ff 39 ef b0 ff ac 00 1d ff ff 00 
ff ec 48 fe c0 ff 3d ef cc ff a8 00 18 ff fe 00 
ff ec 2c fe ac ff 4a ef ca ff a3 00 16 ff fd 00 
ff ec 28 fe c5 ff 52 ef c6 ff a2 00 15 ff fb 00 
ff ec 27 fe b1 ff 4f ef c0 ff a2 00 15 ff ff 00 
ff ec 81 fe c4 ff 42 ef c2 ff a5 00 17 00 01 00 
ff ec 8e fe ba ff 49 ef c4 ff 9e 00 15 00 04 00 
ff eb d3 fe ba ff 51 ef a9 ff 9c 00 0e 00 03 00 
ff ec 51 fe b1 ff 5e ef af ff 98 00 0e 00 06 00 
ff ec 21 fe b2 ff 38 ef c4 ff a3 00 16 00 01 00 
ff ec 12 fe b1 ff 56 ef be ff a8 00 1b 00 03 00 
ff eb db fe bd ff 56 ef bb ff ad 00 20 00 05 00 
ff ec 37 fe bc ff 5d ef c6 ff b0 00 26 00 0b 00 
ff ec 37 fe a9 ff 59 ef b9 ff b1 00 24 00 0b 00 
ff ec 3c fe c2 ff 47 ef b6 ff b0 00 23 00 0f 00 
ff eb f9 fe af ff 42 ef c3 ff b0 00 21 00 0d 00 
ff eb ea fe b3 ff 52 ef b7 ff a8 00 1d 00 0b 00 
ff ec 57 fe b4 ff 4e ef df ff a7 00 19 00 07 00 
ff ec 4d fe b0 ff 56 ef d0 ff a9 00 1a 00 05 00 
ff ec 14 fe bc ff 54 ef d0 ff a8 00 1b 00 06 00 
ff ec 39 fe c3 ff 40 ef ca ff a4 00 1b 00 06 00 
ff ec 4b fe a1 ff 5c ef a8 ff 8e 00 0a 00 09 00 
ff ec 31 fe b1 ff 46 ef 9d ff a6 00 19 00 04 00 
ff ec 38 fe a8 ff 4a ef ce ff ae 00 1d ff ff 00 
ff ec 65 fe b8 ff 55 ef d1 ff b3 00 20 ff ff 00 
ff ec 68 fe ae ff 4f ef b5 ff b2 00 21 00 00 00 
ff ec 23 fe b9 ff 54 ef e7 ff b3 00 23 00 00 00 
ff ec 9d fe be ff 4f ef be ff b1 00 22 00 00 00 
ff ec 3a fe b0 ff 55 ef b8 ff af 00 21 00 02 00 
ff eb ea fe b1 ff 47 ef e4 ff af 00 20 00 04 00 
ff ec 20 fe b9 ff 4c ef bd ff ac 00 1f 00 04 00 
ff ec 2a fe ad ff 50 ef a1 ff ad 00 1f 00 03 00 
ff ec 54 fe b4 ff 45 ef c1 ff ad 00 1d 00 03 00 
ff ec 2f fe ba ff 63 ef cf ff af 00 1f 00 00 00 
ff ec 8f fe b7 ff 45 ef cb ff b2 00 1f 00 02 00 
ff ec 0b fe ac ff 5b ef c6 ff b0 00 21 00 04 00 
ff ec 4a fe b9 ff 4a ef d4 ff b3 00 21 00 00 00 
ff ec 26 fe c0 ff 4c ef b7 ff ac 00 1c ff fb 00 
ff ec 20 fe c4 ff 51 ef d0 ff ab 00 1b ff fc 00 
ff ec 23 fe bf ff 63 ef cf ff af 00 20 00 00 00 
ff ec 25 fe a7 ff 48 ef c6 ff b0 00 1f 00 01 00 
ff ec 8d fe b0 ff 4b ef b9 ff af 00 1f 00 05 00 
ff ec 24 fe aa ff 4f ef b8 ff af 00 21 00 01 00 
ff ec 56 fe b4 ff 53 ef b9 ff b0 00 20 00 01 00 
ff ec 70 fe a2 ff 48 ef b6 ff b0 00 1e 00 02 00 
ff ec 35 fe b7 ff 4c ef bd ff ab 00 1f ff fe 00 
ff ec 56 fe af ff 51 ef b9 ff ac 00 20 00 01 00 
ff ec 36 fe b1 ff 4a ef b6 ff ad 00 1f 00 01 00 
ff ec 8b fe b7 ff 49 ef c1 ff b1 00 21 00 02 00 
ff ec 5e fe b5 ff 56 ef cb ff b3 00 22 00 03 00 
ff ec 4d fe a2 ff 4e ef c8 ff b2 00 22 00 03 00 
ff ec 59 fe b0 ff 5d ef b8 ff b2 00 22 00 04 00 
ff ec 76 fe b1 ff 40 ef c8 ff af 00 21 00 02 00 
ff ec 09 fe ab ff 48 ef de ff ae 00 20 00 03 00 
ff ec 04 fe b5 ff 50 ef cd ff ae 00 1f 00 01 00 
ff ec 0c fe b7 ff 54 ef bc ff b1 00 20 00 03 00 
ff ec 04 fe c4 ff 4b ef c6 ff b5 00 21 00 02 00 
ff ec 8c fe ac ff 4b ef b4 ff b1 00 21 00 03 00 
ff ec 28 fe b0 ff 59 ef d1 ff b6 00 24 00 04 00 
ff ec 62 fe a4 ff 5c ef c3 ff b6 00 24 00 02 00 
ff ec 3e fe a1 ff 50 ef bf ff b5 00 24 00 06 00 
ff ec 01 fe a9 ff 54 ef b2 ff b2 00 25 00 03 00 
ff ec 28 fe b2 ff 49 ef c9 ff b3 00 22 00 05 00 
ff ec 31 fe b2 ff 49 ef d2 ff b3 00 24 00 03 00 
ff ec 35 fe ae ff 56 ef c5 ff b5 00 26 00 02 00 
ff ec 14 fe aa ff 3e ef c9 ff b6 00 26 00 02 00 
ff ec 3e fe a7 ff 48 ef bb ff b2 00 24 00 02 00 
ff ec 07 fe bc ff 59 ef b5 ff b3 00 23 00 03 00 
ff ec 65 fe aa ff 5e ef bb ff b3 00 20 00 01 00 
ff ec 18 fe c8 ff 4f ef d4 ff b8 00 26 00 01 00 
ff ec 7f fe a6 ff 44 ef b2 ff b1 00 23 00 03 00 
ff ec 8e fe bc ff 58 ef bb ff b0 00 24 00 03 00 
ff ec 60 fe b9 ff 53 ef c2 ff b1 00 21 00 03 00 
ff ec 37 fe b8 ff 5c ef bc ff b2 00 21 00 02 00 
ff ec 73 fe ae ff 4e ef b9 ff b2 00 24 00 01 00 
ff ec 0b fe ab ff 4a ef c7 ff b0 00 21 00 02 00 
ff ec 65 fe a9 ff 49 ef c5 ff b2 00 22 00 01 00 
ff eb f5 fe ad ff 56 ef cf ff b5 00 23 00 01 00 
ff ec 39 fe a9 ff 60 ef c2 ff b3 00 24 00 02 00 
ff ec 3d fe b2 ff 4b ef b2 ff b6 00 21 00 02 00 
ff ec 52 fe ae ff 3f ef cd ff b5 00 22 00 01 00 
ff ec 57 fe ad ff 51 ef a1 ff b3 00 20 00 02 00 
ff ec 93 fe ab ff 3e ef c0 ff b1 00 20 00 02 00 
ff ec 96 fe b6 ff 5f ef c1 ff b0 00 1e 00 03 00 
ff ec 1b fe be ff 50 ef d2 ff af 00 1d 00 00 00 
ff ec 86 fe a9 ff 4a ef c8 ff b0 00 1f ff ff 00 
ff ec 8a fe a1 ff 48 ef c4 ff b4 00 22 00 00 00 
ff ec 5d fe af ff 4d ef c2 ff b3 00 1d ff fe 00 
ff ec 6c fe a7 ff 54 ef c5 ff b0 00 1f 00 00 00 
ff ec 1e fe aa ff 4b ef cd ff af 00 21 00 00 00 
ff ec 1c fe a9 ff 52 ef cc ff ae 00 21 00 02 00 
ff eb f7 fe a5 ff 54 ef ba ff ae 00 20 00 03 00 
ff ec 4a fe ba ff 4f ef d2 ff ac 00 1e 00 03 00 
ff ec 39 fe b3 ff 6c ef c3 ff ab 00 1b ff fe 00 
ff ec 42 fe bb ff 47 ef c5 ff ad 00 1b ff fc 00 
ff ec 2d fe af ff 56 ef b6 ff ae 00 1c ff fd 00 
ff eb eb fe b1 ff 4c ef c7 ff b0 00 1f ff ff 00 
ff ec 1c fe b9 ff 47 ef c7 ff b0 00 1f 00 03 00 
ff ec 05 fe b4 ff 5a ef ba ff ac 00 1f 00 02 00 
ff ec 38 fe b8 ff 44 ef c5 ff ac 00 1e 00 02 00 
ff ec 0f fe a4 ff 36 ef af ff a9 00 1c 00 00 00 
ff ec 71 fe b2 ff 51 ef d9 ff ab 00 1a ff ec 00 
ff ec 41 fe a5 ff 40 ef ca ff a3 00 15 ff e8 00 
ff ec 49 fe a3 ff 03 ef a3 ff 8d 00 02 ff d5 00 
ff ec 3c fe e3 fe 7d ef ee ff ba 00 26 00 02 00 
ff ec 93 fe ad ff 5a ef ea ff a3 00 15 ff df 00 
ff eb c6 ff 0f ff 71 ef d4 ff 9f 00 0b ff e9 00 
ff eb f5 fe bc ff ab ef bf ff 96 00 05 ff a1 00 
ff eb fe fe a4 00 22 ef bf ff 9b 00 0d ff ae 00 
ff ec 17 fe bb ff 56 ef b7 ff ab 00 1b ff f0 00 
ff ec 62 fe c2 ff 69 ef b6 ff ae 00 1c ff fe 00 
ff ec 74 fe b6 ff 63 ef ad ff ad 00 21 00 0e 00 
ff eb d9 fe bd ff 63 ef be ff b0 00 21 00 18 00 
ff ec 5b fe 8f ff 30 ef cd ff ad 00 25 00 16 00 
ff eb f5 fe b2 ff 60 ef c2 ff a7 00 1c 00 0c 00 
ff ec 19 fe b0 ff 39 ef ae ff ab 00 1b 00 10 00 
ff ec 50 fe 99 ff 10 ef d8 ff bd 00 24 00 21 00 
ff ec 57 fe aa fe ff ef b6 ff bb 00 1f 00 22 00 
ff ec 76 fe 5e fe 82 ef fc ff c1 00 2b 00 23 00 
ff ec 56 fe 5f fe 0e f0 79 ff be 00 29 00 1a 00 
ff ec 6f fe 50 fe 27 f0 10 ff 83 00 13 ff e8 00 
ff ec 49 fe cd ff a0 f0 38 ff 79 ff fb ff 65 00 
ff ec 5c fe 7f ff ab ef f2 ff 85 ff f9 ff 5a 00 
ff ec 72 ff 20 00 96 ef f0 ff 9a 00 00 ff 7a 00 
ff ec 36 fe 8f 00 2d ef cf ff ac 00 1d ff c1 00 
ff ec 7a fe aa ff a8 ef ad ff a5 00 1a ff e4 00 
ff ec 64 fe bd ff 70 ef cd ff c3 00 31 00 11 00 
ff ec 61 fe b5 ff 60 ef ad ff ce 00 36 00 29 00 
ff ec b2 fe ac 00 0f ef a4 ff cd 00 2e 00 26 00 
ff ec 68 fe bb ff 56 ef cf ff d8 00 37 00 4d 00 
ff ec 4a fe 8a fe df ef f0 ff c3 00 35 00 0e 00 
ff ec 81 fe 88 ff 24 ef ea ff ad 00 26 00 03 00 
ff ec 65 fe bd ff 57 ef a6 ff a5 00 18 00 03 00 
ff eb ed fe a3 ff 5b ef c5 ff b2 00 22 00 02 00 
ff ec 05 fe 9f ff 51 ef d2 ff ae 00 20 00 02 00 
ff ec 85 fe b2 ff 45 ef bc ff a3 00 0f ff fd 00 
ff ec 32 fe a8 ff 4f ef ab ff 97 00 07 ff fa 00 
ff eb ff fe b3 ff 4d ef c4 ff 98 00 09 ff f8 00 
ff eb dc fe 57 fe d1 f0 05 ff a4 00 13 00 05 00 
ff eb ea fe e1 ff b2 ef bf ff 96 00 0c ff fe 00 
ff ec 0f fe ad ff 59 ef 9e ff 94 00 0c ff ff 00 
ff ec 4b fe c5 ff 73 ef ae ff 9f 00 16 ff fc 00 
ff ec 60 fe af ff 80 ef c0 ff a5 00 18 ff fc 00 
ff ec 79 fe c2 ff 57 ef cc ff a6 00 19 00 00 00 
ff ec 21 fe c0 ff 57 ef b8 ff af 00 1d 00 01 00 
ff ec 67 fe cc ff 89 ef bd ff b3 00 24 00 12 00 
ff ec 7a fe a5 ff 4c ef c0 ff bd 00 2c 00 23 00 
ff eb f6 fe ae ff 79 ef c7 ff c9 00 32 00 26 00 
ff ec 6f fe d9 ff bb ef 7c ff b3 00 22 00 19 00 
ff ec 8c fe b9 ff 7b ef b2 ff c1 00 2e 00 01 00 
ff ec 65 fe b2 ff 88 ef b5 ff bc 00 35 00 0b 00 
ff ec 1f fe 9c ff c1 ef 9f ff bb 00 36 00 29 00 
ff ec 54 fe 3e ff 2f ef d9 ff b7 00 2d 00 50 00 
ff ec 65 fe aa fe 66 ef ed ff bb 00 27 00 6a 00 
ff ec 10 fe d4 ff 00 ef d5 ff a2 00 10 00 43 00 
ff ec 64 fe 6d fe bb ef b3 ff 89 00 01 00 0b 00 
ff ec 1f fe 90 fd dd f0 03 ff 87 00 03 ff e7 00 
ff ec 24 fe 59 fc bb f0 16 ff 84 ff e5 ff b0 00 
ff ec 3e fe fe fd 14 ef 4a ff bc 00 28 ff 9c 00 
ff ec 52 ff 1f fc 27 f0 2f ff bc 00 36 fe e5 00 
ff ec 67 00 19 fd dc f2 29 ff 59 ff f4 fd 5f 00 
ff ec 38 ff 43 ff 53 f1 c4 ff 5a ff fe fc ea 00 
ff ec 53 fe c8 00 e1 f2 a4 ff 98 00 0d fd 1a 00 
ff ec 57 fe af 02 b8 ee 75 ff 9e 00 08 fd 89 00 
ff ec c9 fd af 02 d9 ef 87 ff 88 00 15 fe 22 00 
ff ec 0b fe 04 02 2b ee f2 ff 8a 00 0a fe ef 00 
ff ec 3e fe 73 02 d9 ef c3 ff c3 00 2b ff f7 00 
ff ec 3c fe 86 03 63 ef 51 ff 91 00 02 00 4c 00 
ff eb fa fd 2d 03 43 f1 d6 ff 75 ff ef 00 f2 00 
ff eb f6 fe 09 01 c9 ec c8 ff 6f ff f4 01 72 00 
ff eb d3 fd f7 01 f5 eb 98 ff 47 ff be 02 68 00 
ff ec 56 fd d9 ff d7 eb d6 ff 7e ff ec 03 90 00 
ff eb f7 fd 8e fd cb f6 5b ff f3 00 34 04 91 00 
ff eb e3 fe 0e fb 43 f1 cd ff a3 ff fe 04 46 00 
ff ec 06 fe 8d fa 35 f0 3f ff 46 ff b2 03 71 00 
ff ec 76 00 0b f9 6e ed f6 ff 5b ff d3 02 65 00 
ff ec 4e ff 9c fa 4d f0 64 ff c7 00 31 01 2b 00 
ff ec 4c ff 08 fc 0f ee 94 ff a9 00 10 ff bd 00 
ff ec 42 00 91 fb 61 f0 b9 ff f9 00 40 ff be 00 
ff eb e8 00 3b fc 08 ef dd 00 21 00 68 ff 0b 00 
ff ec 51 ff f7 fd de f2 b0 ff dc 00 52 fd b4 00 
ff ec 24 fe 99 01 16 ed 23 ff f5 00 41 fc f9 00 
ff ec 0f fe a4 01 e3 ef 99 ff c1 00 4b fd 0a 00 
ff ec 83 fd 83 04 55 ee 24 ff c2 00 20 fd 6a 00 
ff ec 57 fd e2 06 03 ef a3 ff 46 ff d3 fd e3 00 
ff ec 2d fe 11 05 2e ef 80 ff 1e ff b6 ff 2f 00 
ff ec 3b fd 14 04 df f0 85 ff 7c ff f7 00 77 00 
ff ec 2b fe be 05 3e ed 55 ff 23 ff d0 01 13 00 
ff ec 48 fc 97 02 fa f6 8d ff a2 ff ef 02 c6 00 
ff ec 09 ff c9 02 c6 f6 cb ff 35 ff b6 03 69 00 
ff ec 6b fd cd fe 1c ec 71 ff 6b ff bd 04 4a 00 
ff eb e7 fe 64 fa e0 f4 01 ff cb ff fe 04 87 00 
ff eb e1 fe 70 f6 dc ee fb ff fe 00 53 04 09 00 
ff eb f6 ff ad f6 e3 f1 8e 00 75 00 8e 03 1f 00 
ff ec 58 01 10 f9 68 ef a3 ff ad 00 31 00 d9 00 
ff eb ff fe f0 fc b7 ee a9 ff 47 ff d0 fe f5 00 
ff ec 49 01 7f fe 8a ec 55 ff a7 00 1b fe 33 00 
ff ec 65 00 b7 ff b9 f0 1a 00 03 00 4b fd 87 00 
ff ec 6b ff 71 01 8e ee 47 00 2b 00 74 fd 92 00 
ff ec 76 ff 2b 01 13 f0 da ff f4 00 71 fe 07 00 
ff ec 1b fd e4 02 21 f0 4b ff de 00 5e fe 81 00 
ff ec 2f fd ef 02 72 ef c9 ff c1 00 40 fe ee 00 
ff ec 9a fd 30 02 9c ef de ff b4 00 2f ff 75 00 
ff ec 3a fe bd 00 ad ef 93 ff fc 00 51 00 05 00 
ff ec 51 fd ef 00 2f ef d9 00 18 00 59 00 48 00 
ff ec 3a fe 4b 00 5c f0 01 ff dc 00 2a 00 41 00 
ff ec 20 fe 7d 00 33 ef 99 ff 61 ff dd 00 0c 00 
ff ec 15 ff 56 ff 5d ee e8 ff 64 ff ed 00 07 00 
ff ec 2f fe 85 fe d1 f0 13 ff 8a ff ff 00 72 00 
ff ec 35 ff ad ff 4f ef c8 ff 55 ff d8 00 3f 00 
ff ec 2a fe 5e fd e9 ef 28 ff 59 ff e2 00 48 00 
ff ec 4c ff 0a fe ae ef c8 ff c4 00 1c 00 7f 00 
ff ec 9d fe c0 fe 6e ef f0 ff db 00 3a 00 4c 00 
ff ec 53 fe c4 ff 66 ef d7 ff bf 00 29 00 15 00 
ff ec 75 fe a7 ff 6d ef a6 ff a9 00 1b 00 05 00 
ff ec 0d fe a6 ff 5d ef bf ff b8 00 28 ff fa 00 
ff ec 16 fe 9a ff 7a ef cf ff c8 00 33 ff f6 00 
ff ec 04 fe 9e ff 58 ef c4 ff c9 00 31 ff f1 00 
ff ec 0b fe 9d ff 64 ef cd ff c5 00 2c ff ed 00 
ff ec 18 fe 99 ff 57 ef ca ff cc 00 32 ff e9 00 
ff ec 31 fe a8 ff 66 ef a8 ff c3 00 2a ff e5 00 
ff eb f6 fe 9b ff 73 ef d2 ff bf 00 28 ff e8 00 
ff eb f5 fe 8f fe ff ef a4 ff d0 00 3a 00 0b 00 
ff ec 80 fe b8 ff 56 ef bb ff e0 00 3f 00 12 00 
ff ec 45 fe a9 ff 50 ef be ff ec 00 4e 00 30 00 
ff eb ff fe c2 ff 6d ef ce ff ed 00 52 00 34 00 
ff ec 26 fe 90 ff 47 ef ce ff e3 00 50 00 26 00 
ff ec 0d fe 99 ff ec ef da ff bb 00 31 ff ec 00 
ff ec 1d fe 81 ff 94 ef ca ff b4 00 26 ff e6 00 
