00 28 df fe 38 01 37 ee 90 00 00 00 00 00 00 7e 
15 aa 22 00 f8 fc 36 f0 05 fd d7 ff d0 ff fe 7e 
15 ab 5c 00 f7 fc 59 f0 15 fe 68 ff ee ff f0 7e 
15 ab ac 00 ed fc 50 f0 21 ff 0a 00 0f ff fb 7e 
15 ab ef 00 e5 fc 48 f0 15 ff a7 00 20 00 0c 7e 
15 ac 3b 00 de fc 37 ef f1 00 27 00 23 00 13 7e 
15 ac c1 00 e2 fc 2e f0 0e 00 8c 00 2b 00 0a 7e 
15 ad 06 00 d8 fc 17 f0 12 00 d8 00 38 ff fb 7e 
15 ad 37 00 f5 fc 14 f0 3b 01 0b 00 43 ff f7 7e 
15 ac bb 00 f2 fb fa f0 32 01 22 00 40 ff f4 7e 
15 ac b8 01 0d fb e6 f0 29 01 16 00 3c ff f0 7e 
15 ac 7e 00 fb fb d5 f0 42 00 eb 00 3e ff e8 7e 
15 ac 80 00 f7 fb c1 f0 5c 00 b3 00 41 ff ed 7e 
15 ac 3b 01 02 fb b2 f0 49 00 77 00 3b ff f3 7e 
15 ab 97 00 f2 fb b0 f0 49 00 2a 00 2b ff f0 7e 
15 ab 55 00 f5 fb c3 f0 48 ff c0 00 21 ff ea 7e 
15 ab 37 00 df fb d9 f0 46 ff 42 00 17 ff ec 7e 
15 aa de 00 e9 fb d5 f0 57 fe c1 00 05 ff f8 7e 
15 ab 1d 00 ef fb e4 f0 34 fe 57 ff ee 00 03 7e 
15 ab 87 00 eb fb fb f0 3c fe 04 ff dd 00 04 7e 
15 ab fc 00 ed fc 06 f0 19 fd d6 ff d8 00 00 7e 
15 ac ed 00 ec fc 1d f0 1d fd cc ff d9 ff f3 7e 
15 ac ee 00 e0 fc 49 f0 0e fd e9 ff dd ff ea 7e 
15 ae 47 00 d0 fc 46 f0 0a fe 28 ff eb ff ee 7e 
15 ae ad 00 e4 fc 5f f0 08 fe 77 ff f2 ff f9 7e 
15 af 0b 00 fb fc 5a f0 1d fe d2 ff f4 ff f6 7e 
15 af 90 00 e4 fc 5e f0 04 ff 33 ff f6 ff f0 7e 
15 af fe 00 f8 fc 4d ef fe ff a3 00 0b ff ec 7e 
15 af d8 00 f0 fc 48 f0 35 00 19 00 1f ff e4 7e 
15 b0 3f 00 fc fc 35 f0 30 00 77 00 29 ff d6 7e 
15 b0 32 00 e9 fc 2d f0 11 00 a9 00 2d ff c9 7e 
15 af d2 00 e4 fc 27 f0 0a 00 b4 00 39 ff c3 7e 
15 af a7 00 dc fc 1b f0 3c 00 a2 00 3d ff d4 7e 
15 af b6 00 f0 fc 15 f0 13 00 7b 00 33 ff e9 7e 
15 af 53 00 e9 fc 0e f0 18 00 3e 00 26 ff f8 7e 
15 af 72 00 e5 fc 18 f0 21 ff ef 00 1e ff fc 7e 
15 af d9 00 da fc 1c f0 2a ff 9c 00 14 ff fa 7e 
15 b0 07 00 e1 fc 21 f0 21 ff 55 00 05 00 00 7e 
15 b0 6c 00 ed fc 22 f0 37 ff 1b ff fc 00 0b 7e 
15 b1 90 00 e9 fc 1f f0 23 fe f3 ff f6 00 13 7e 
15 b1 3a 00 ed fc 2f f0 24 fe e9 ff f6 00 13 7e 
15 b1 e0 00 ef fc 4c f0 3b fe f8 ff fb 00 11 7e 
15 b2 41 00 e0 fc 3a f0 1b ff 22 00 04 00 0d 7e 
15 b2 c2 00 e7 fc 48 f0 0b ff 57 00 0f 00 0b 7e 
15 b3 26 00 e1 fc 41 f0 0e ff 93 00 1a 00 0c 7e 
15 b3 10 00 e6 fc 46 f0 11 ff ca 00 24 00 10 7e 
15 b3 11 00 ee fc 3f f0 0b ff f6 00 29 00 11 7e 
15 b3 2b 00 da fc 34 f0 10 00 20 00 2e 00 0d 7e 
15 b3 97 00 e7 fc 27 f0 30 00 47 00 34 00 0a 7e 
15 b3 00 00 f8 fc 0c f0 31 00 6e 00 35 00 03 7e 
15 b2 b6 00 e9 fc 03 f0 43 00 84 00 37 ff fb 7e 
15 b2 69 00 ea fc 03 f0 46 00 84 00 3f ff f2 7e 
15 b1 85 00 f3 fc 06 f0 13 00 6d 00 42 ff f1 7e 
15 b1 0e 00 df fb ee f0 29 00 3b 00 3c ff f7 7e 
15 b0 cc 00 de fc 01 f0 35 ff e8 00 30 00 03 7e 
15 b0 6e 00 ec fc 06 f0 2d ff 83 00 20 00 0d 7e 
15 b0 62 00 ea fc 1f f0 40 ff 19 00 10 00 1a 7e 
15 b0 00 00 e0 fc 31 f0 41 fe b1 ff fe 00 25 7e 
15 b0 08 00 ea fc 3c f0 11 fe 5f ff f3 00 2c 7e 
15 b0 1a 00 e7 fc 4e f0 0b fe 2a ff ee 00 32 7e 
15 b0 3f 00 db fc 4f ef fe fe 22 ff f0 00 36 7e 
15 b0 eb 00 ce fc 61 f0 09 fe 4e ff f7 00 38 7e 
15 b0 27 00 ec fc 6d f0 0b fe a5 ff ff 00 3c 7e 
15 b0 0c 00 de fc 6c f0 03 ff 1d 00 0d 00 3e 7e 
15 b0 20 00 f8 fc 68 ef fa ff a5 00 1f 00 36 7e 
15 b0 06 00 e9 fc 55 f0 20 00 3b 00 33 00 2c 7e 
15 af 8e 00 ed fc 3f f0 01 00 d5 00 41 00 1b 7e 
15 af cc 00 c6 fc 1c f0 13 01 62 00 52 00 13 7e 
15 af 6c 00 e9 fb fc f0 2c 01 c9 00 68 00 0c 7e 
15 ae ed 00 fc fb ea f0 26 01 ea 00 63 ff f2 7e 
15 ae 49 01 14 fb f2 f0 33 01 bb 00 58 ff d3 7e 
15 ad f2 00 ef fb f1 f0 2c 01 4d 00 54 ff cb 7e 
15 ad db 00 fb fb e6 f0 60 00 c2 00 4f ff e9 7e 
15 ad 51 00 ec fb d4 f0 6d 00 1b 00 34 00 07 7e 
15 ad 2b 00 e3 fb ec f0 51 ff 5b 00 10 00 13 7e 
15 ad 17 00 eb fc 00 f0 31 fe 90 ff f3 00 17 7e 
15 ad 7f 00 e5 fc 13 f0 3f fd ec ff df 00 1e 7e 
15 ae 62 00 f1 fc 16 f0 46 fd 95 ff d5 00 2d 7e 
15 ae f3 00 f2 fc 2d f0 3f fd 84 ff cc 00 38 7e 
15 af 7f 00 e2 fc 42 f0 1b fd b3 ff d3 00 2a 7e 
15 af f8 00 e3 fc 44 ef f8 fe 05 ff e0 00 0f 7e 
15 b0 e3 00 fa fc 5c ef fc fe 7c ff f5 ff f6 7e 
15 b1 32 00 e5 fc 60 f0 10 ff 08 00 06 ff f0 7e 
15 b1 59 00 ec fc 71 f0 19 ff a0 00 13 ff f8 7e 
15 b1 fd 00 ec fc 7e f0 1a 00 08 00 1f 00 05 7e 
15 b1 f0 00 dd fc 56 f0 21 00 4d 00 2b 00 06 7e 
15 b2 1f 00 e0 fc 43 f0 0f 00 80 00 36 ff fc 7e 
15 b2 56 00 e2 fc 35 ef f9 00 aa 00 3b ff f8 7e 
15 b1 d3 00 e3 fc 24 f0 0f 00 c6 00 3c ff f3 7e 
15 b1 dd 00 d5 fc 05 f0 2f 00 d6 00 3a ff f2 7e 
15 b1 96 00 e6 fc 00 f0 10 00 d1 00 3a ff f3 7e 
15 b1 91 01 01 fb f3 f0 2f 00 bb 00 3b ff f0 7e 
15 b1 2b 00 ed fb e8 f0 30 00 92 00 35 ff ec 7e 
15 b0 a9 00 f8 fb e8 f0 32 00 5f 00 31 ff e4 7e 
15 b0 60 01 07 fb e6 f0 37 00 1f 00 2d ff e0 7e 
15 b0 67 00 f3 fb e2 f0 45 ff d1 00 27 ff db 7e 
15 af 41 00 eb fb f6 f0 36 ff 7a 00 1a ff db 7e 
15 af 41 00 e3 fc 07 f0 48 ff 15 00 0b ff e2 7e 
15 ae bc 00 ef fc 17 f0 2a fe ad ff fe ff ec 7e 
15 af 76 00 ee fc 39 f0 23 fe 4d ff f1 ff fb 7e 
15 af 4b 00 f1 fc 2f f0 28 fe 08 ff e3 00 06 7e 
15 af b0 00 e3 fc 45 f0 1f fd e7 ff dc 00 07 7e 
15 af d3 00 ef fc 58 f0 15 fd ee ff e0 ff ff 7e 
15 af da 00 f5 fc 6e f0 0f fe 1f ff e8 ff f1 7e 
15 b0 09 00 e3 fc 7c ef fc fe 6d ff f2 ff ed 7e 
15 b0 ae 00 ed fc 95 ef f6 fe ce 00 02 ff ee 7e 
15 b0 6d 00 cf fc 8f f0 05 ff 39 00 0f ff fb 7e 
15 b0 32 00 d6 fc 94 f0 00 ff a9 00 1b 00 07 7e 
15 b0 87 00 dc fc 73 f0 08 00 16 00 28 00 0a 7e 
15 b0 57 00 dd fc 66 f0 09 00 73 00 32 00 04 7e 
15 b0 03 00 fd fc 60 f0 09 00 b9 00 40 ff fb 7e 
15 b0 13 00 ff fc 50 f0 07 00 e0 00 47 ff f8 7e 
15 af cd 00 fa fc 40 f0 30 00 e6 00 48 ff fb 7e 
15 af 60 00 e7 fc 3a f0 3a 00 d1 00 48 00 04 7e 
15 af ac 00 e3 fc 20 f0 32 00 a2 00 46 00 0d 7e 
15 ae f8 00 f2 fc 33 f0 16 00 67 00 40 00 14 7e 
15 af 20 00 db fc 0d f0 4e 00 26 00 37 00 19 7e 
15 ae 8a 00 d6 fc 1c f0 35 ff e7 00 2e 00 16 7e 
15 ae aa 00 e8 fc 19 f0 2f ff a5 00 22 00 12 7e 
15 ae c8 00 ed fc 1a f0 35 ff 72 00 1c 00 12 7e 
15 ae 3b 00 e0 fc 30 f0 3d ff 49 00 15 00 11 7e 
15 ae 25 00 f7 fc 2c f0 23 ff 33 00 11 00 14 7e 
15 ae 68 00 fa fc 35 f0 09 ff 2c 00 11 00 18 7e 
15 ae 0b 00 de fc 38 f0 36 ff 34 00 17 00 16 7e 
15 ad ec 00 f2 fc 3d f0 20 ff 4d 00 17 00 0f 7e 
15 ad 71 01 01 fc 2b f0 27 ff 72 00 1b 00 01 7e 
15 ad 25 00 f5 fc 33 f0 25 ff 9b 00 24 ff f5 7e 
15 ad 07 00 f2 fc 25 f0 23 ff c6 00 2e ff eb 7e 
15 ab ba 00 fa fc 2d f0 1c ff e5 00 33 ff e1 7e 
15 aa f8 00 df fc 36 f0 13 ff f2 00 33 ff db 7e 
15 aa 31 00 f3 fc 28 f0 2b ff ec 00 32 ff d9 7e 
15 a9 3c 00 dd fc 1e f0 0d ff d2 00 35 ff da 7e 
15 a8 22 00 eb fc 24 f0 21 ff a7 00 32 ff dc 7e 
15 a7 a6 00 f2 fc 2c f0 2b ff 6b 00 23 ff dd 7e 
15 a6 b8 00 f2 fc 20 f0 06 ff 31 00 19 ff dd 7e 
15 a5 51 01 09 fc 2b f0 2f fe f8 00 17 ff dd 7e 
15 a4 7a 00 fa fc 42 f0 0c fe c3 00 13 ff e2 7e 
15 a3 ac 00 e4 fc 5f f0 20 fe a0 00 10 ff e5 7e 
15 a2 de 00 f0 fc 62 f0 0d fe 93 00 0a ff eb 7e 
15 a0 46 00 e6 fc 8a f0 07 fe 93 00 09 ff ed 7e 
15 9f 41 00 e9 fc 70 f0 0c fe a4 00 0c ff ed 7e 
15 9e 40 00 e1 fc 8d f0 0c fe c4 00 12 ff ed 7e 
15 9d cc 00 e4 fc 8f f0 18 fe fa 00 19 ff f9 7e 
15 9d 15 00 e9 fc 7e f0 04 ff 3c 00 1f 00 00 7e 
15 9c 40 00 e3 fc 94 ef f3 ff 75 00 26 ff fd 7e 
15 9c 30 00 f3 fc 81 f0 1c ff a1 00 26 ff f0 7e 
15 9a ec 00 fd fc 94 f0 15 ff ba 00 29 ff e6 7e 
15 9a a2 00 fd fc 89 f0 28 ff d0 00 2d ff e7 7e 
15 99 b4 00 f8 fc 87 f0 11 ff dc 00 2e ff f6 7e 
15 99 4a 00 f3 fc 7a f0 2d ff d9 00 2f 00 04 7e 
15 98 da 00 ec fc 86 f0 23 ff ca 00 2b 00 0c 7e 
15 98 23 00 e7 fc 8f f0 0a ff b3 00 29 00 14 7e 
15 98 4e 00 db fc 8d f0 0b ff 9e 00 25 00 1f 7e 
15 98 1a 00 e1 fc 8c f0 03 ff 8e 00 1f 00 2f 7e 
15 97 dc 00 ee fc 99 ef f2 ff 80 00 1f 00 39 7e 
15 97 98 00 fb fc 8b f0 04 ff 7d 00 1f 00 45 7e 
15 97 be 00 ef fc 83 ef f9 ff 83 00 20 00 4e 7e 
15 97 a9 00 ed fc 8c f0 03 ff a1 00 22 00 52 7e 
15 97 cb 00 ea fc 81 f0 1c ff db 00 29 00 52 7e 
15 98 1e 00 f2 fc 69 f0 07 00 2d 00 31 00 50 7e 
15 97 6e 00 f2 fc 75 ef ee 00 88 00 3e 00 4a 7e 
15 97 87 00 ff fc 58 f0 08 00 e8 00 49 00 3b 7e 
15 96 d7 00 ff fc 37 f0 24 01 3b 00 51 00 2b 7e 
15 96 3b 01 0a fc 1e f0 28 01 85 00 5e 00 20 7e 
15 95 9b 00 ff fb f9 f0 23 01 bd 00 69 00 18 7e 
15 94 d1 00 f8 fb d9 f0 38 01 da 00 6b 00 03 7e 
15 93 d6 00 f8 fb d7 f0 24 01 c3 00 65 ff e1 7e 
15 92 77 00 ff fb c3 f0 4e 01 77 00 5e ff bf 7e 
15 91 63 01 09 fb cd f0 2a 01 0e 00 56 ff ae 7e 
15 90 3d 01 0c fb e7 f0 3c 00 87 00 42 ff ae 7e 
15 8f 6d 01 05 fb ec f0 4a ff e8 00 28 ff bb 7e 
15 8e 7c 00 f6 fb f5 f0 59 ff 3c 00 15 ff cc 7e 
15 8d 7c 00 f2 fc 0f f0 3c fe 9c 00 07 ff e6 7e 
15 8c 33 00 fa fc 28 f0 20 fe 18 ff f7 ff f6 7e 
15 8c 12 00 eb fc 31 f0 17 fd c1 ff ec 00 01 7e 
15 8b df 00 e4 fc 45 f0 13 fd 9a ff e8 00 00 7e 
15 8b 11 00 e2 fc 6b f0 09 fd 9e ff ef ff f5 7e 
15 8a bd 00 f7 fc 88 f0 16 fd bf ff f6 ff e9 7e 
15 8a 8f 00 fa fc a7 ef fd fd f9 00 02 ff e9 7e 
15 89 dd 00 e4 fc b2 ef fa fe 4d 00 08 ff f6 7e 
15 89 88 00 cf fc c1 f0 0d fe ba 00 08 00 03 7e 
15 89 a7 00 de fc b7 ef ff ff 43 00 10 00 12 7e 
15 89 8b 00 e9 fc 8a ef fb ff e8 00 2a 00 23 7e 
15 89 38 01 06 fc 81 ef f8 00 99 00 3f 00 27 7e 
15 89 2a 00 f3 fc 78 f0 01 01 2f 00 45 00 1f 7e 
15 88 a3 00 ec fc 68 f0 0d 01 8f 00 51 00 0d 7e 
15 88 b6 00 ee fc 68 f0 13 01 b5 00 5d 00 03 7e 
15 88 8b 00 fd fc 43 f0 32 01 a6 00 62 00 04 7e 
15 88 3a 00 f7 fc 26 f0 26 01 73 00 55 00 0d 7e 
15 88 0d 00 fb fc 20 f0 1e 01 2f 00 43 00 18 7e 
15 88 79 00 f2 fc 0a f0 48 00 e6 00 35 00 1c 7e 
15 88 69 01 02 fb ff f0 26 00 a7 00 2c 00 1d 7e 
15 88 96 01 0f fb df f0 44 00 79 00 27 00 15 7e 
15 88 f0 01 07 fb d0 f0 2b 00 5b 00 23 00 07 7e 
15 88 ac 01 14 fb c6 f0 35 00 54 00 21 00 00 7e 
15 88 ec 01 14 fb c1 f0 3d 00 54 00 29 ff f6 7e 
15 88 8a 01 06 fb bb f0 40 00 4d 00 30 ff ea 7e 
15 88 20 01 06 fb c2 f0 44 00 36 00 33 ff de 7e 
15 87 ba 01 04 fb bc f0 4e ff ff 00 32 ff da 7e 
15 87 16 01 05 fb d1 f0 3b ff ac 00 2e ff d9 7e 
15 86 a3 01 04 fb d0 f0 48 ff 3a 00 1f ff e1 7e 
15 85 d4 01 03 fb e9 f0 44 fe ba 00 08 ff eb 7e 
15 85 4e 00 ff fc 02 f0 38 fe 3c ff f3 ff f1 7e 
15 85 6b 01 03 fc 0c f0 2d fd d7 ff ea ff f4 7e 
15 85 0a 01 03 fc 2e f0 36 fd 98 ff e3 ff f3 7e 
15 84 49 00 f8 fc 49 f0 06 fd 84 ff e5 ff ea 7e 
15 84 1d 00 f8 fc 5a f0 1a fd 99 ff ea ff e4 7e 
15 83 a1 00 f6 fc 6f f0 08 fd ce ff ef ff dc 7e 
15 83 66 00 e5 fc 8a f0 04 fe 13 ff f5 ff d7 7e 
15 83 83 00 f1 fc 93 f0 01 fe 68 ff fb ff d8 7e 
15 83 35 00 ee fc 93 ef f8 fe ca 00 05 ff de 7e 
15 82 5a 01 07 fc a7 f0 05 ff 2c 00 0f ff e3 7e 
15 82 4f 00 ee fc a9 ef f6 ff 85 00 17 ff e8 7e 
15 81 d8 00 e4 fc 93 f0 06 ff db 00 25 ff f4 7e 
15 82 08 00 e4 fc 8d f0 09 00 30 00 32 00 01 7e 
15 81 be 00 fb fc 79 f0 13 00 6f 00 36 00 07 7e 
15 81 5c 00 f1 fc 75 f0 14 00 93 00 34 00 04 7e 
15 81 64 00 f5 fc 64 f0 12 00 99 00 33 00 01 7e 
15 81 78 00 fd fc 69 f0 2e 00 95 00 36 00 06 7e 
15 81 9a 01 03 fc 3c f0 23 00 81 00 35 00 0e 7e 
15 81 90 01 06 fc 30 f0 20 00 60 00 2b 00 16 7e 
15 81 f7 01 00 fc 39 f0 39 00 35 00 27 00 1a 7e 
15 81 ce 00 fa fc 29 f0 42 00 05 00 27 00 1a 7e 
15 82 87 00 f5 fc 26 f0 2b ff d7 00 22 00 1f 7e 
15 83 1c 00 f9 fc 2e f0 1a ff a3 00 1a 00 23 7e 
15 83 2d 01 04 fc 45 f0 41 ff 6b 00 0f 00 25 7e 
15 83 94 00 f3 fc 40 f0 31 ff 33 00 09 00 29 7e 
15 84 47 01 05 fc 50 f0 32 ff 03 00 04 00 2e 7e 
15 84 66 00 f6 fc 48 f0 12 fe e8 ff ff 00 30 7e 
15 84 f5 00 f1 fc 5a f0 0e fe de ff fc 00 2e 7e 
15 86 1f 00 e6 fc 63 f0 05 fe e8 ff fa 00 2d 7e 
15 86 72 01 00 fc 6f f0 0e ff 00 00 00 00 2a 7e 
15 87 10 00 f3 fc 7b f0 0a ff 27 00 02 00 29 7e 
15 87 bb 00 e9 fc 82 ef ee ff 55 00 09 00 2a 7e 
15 87 cc 00 f6 fc 79 f0 03 ff 80 00 0d 00 2d 7e 
15 88 4d 00 f2 fc 59 f0 0e ff b1 00 0e 00 31 7e 
15 88 da 00 f6 fc 54 f0 19 ff e2 00 16 00 2f 7e 
15 88 fa 00 fd fc 5d f0 0e 00 0e 00 1e 00 26 7e 
15 89 5c 00 ee fc 4e f0 08 00 34 00 20 00 1b 7e 
15 89 5a 00 fd fc 56 f0 07 00 44 00 23 00 18 7e 
15 89 32 01 01 fc 45 f0 32 00 40 00 28 00 15 7e 
15 89 2a 00 fd fc 36 f0 38 00 2e 00 25 00 16 7e 
15 89 05 00 f0 fc 36 f0 2f 00 14 00 21 00 17 7e 
15 89 a8 00 e6 fc 39 f0 1d ff f0 00 1a 00 1a 7e 
15 88 e8 00 e7 fc 3d f0 2a ff c3 00 14 00 1d 7e 
15 88 e3 00 ee fc 41 f0 2f ff 86 00 08 00 1f 7e 
15 88 96 00 f6 fc 55 f0 36 ff 47 ff fc 00 20 7e 
15 88 ec 00 f6 fc 5c f0 07 ff 09 ff f4 00 22 7e 
15 88 ad 00 e9 fc 6d f0 1f fe d8 ff f0 00 2c 7e 
15 89 0b 00 d9 fc 6c f0 01 fe bd ff eb 00 33 7e 
15 89 33 00 ed fc 68 f0 16 fe b9 ff e8 00 32 7e 
15 89 8b 00 d6 fc 7e ef ee fe cc ff eb 00 31 7e 
15 8a 32 00 d7 fc 80 f0 10 fe f4 ff f2 00 2e 7e 
15 89 dd 00 dd fc 94 f0 12 ff 33 ff f4 00 2b 7e 
15 8a 4a 00 e0 fc 81 ef f4 ff 75 ff fb 00 2d 7e 
15 8b 0a 00 e3 fc 8d ef f1 ff c7 00 02 00 2a 7e 
15 8a f0 00 ed fc 7a f0 0f 00 1b 00 0c 00 25 7e 
15 8b 32 01 01 fc 64 f0 1b 00 67 00 15 00 1c 7e 
15 8b 33 00 ff fc 67 f0 16 00 a5 00 1c 00 13 7e 
15 8b 21 00 f8 fc 46 f0 0c 00 d1 00 27 00 0a 7e 
15 8b 64 00 f1 fc 47 f0 33 00 e7 00 32 00 06 7e 
15 8b 0d 00 d9 fc 37 f0 21 00 e8 00 33 00 04 7e 
15 8a be 00 e3 fc 1c f0 37 00 d4 00 2b 00 02 7e 
15 8a 55 00 df fc 11 f0 2a 00 aa 00 26 ff fe 7e 
15 8a 19 00 dd fc 11 f0 21 00 75 00 25 ff f9 7e 
15 89 be 00 f9 fc 05 f0 2f 00 33 00 1e ff f6 7e 
15 89 06 00 f8 fc 0e f0 40 ff dc 00 12 ff f0 7e 
15 88 da 00 ef fc 29 f0 0c ff 72 00 01 ff f0 7e 
15 88 a5 00 f6 fc 2e f0 3b ff 03 ff f6 ff f9 7e 
15 88 90 00 e9 fc 40 f0 27 fe 9e ff ec 00 05 7e 
15 88 96 00 e0 fc 56 f0 1c fe 4f ff e3 00 0b 7e 
15 88 83 00 ed fc 75 f0 17 fe 1d ff dc 00 0d 7e 
15 89 49 00 e3 fc 7c f0 14 fe 0f ff e0 00 06 7e 
15 89 0f 00 e8 fc 8b f0 20 fe 2b ff e6 00 02 7e 
15 88 dc 00 d0 fc a7 f0 13 fe 64 ff ea 00 01 7e 
15 89 7d 00 d8 fc ac ef fb fe b7 ff f2 00 06 7e 
15 89 3b 00 de fc ae ef f9 ff 16 ff f8 00 0b 7e 
15 89 91 00 e4 fc a4 f0 08 ff 7a 00 08 00 10 7e 
15 89 ad 00 da fc 97 ef f5 ff e4 00 15 00 12 7e 
15 89 ef 00 d5 fc 90 f0 04 00 4b 00 20 00 0e 7e 
15 89 5d 00 e0 fc 7f f0 08 00 a1 00 2b 00 04 7e 
15 89 30 00 e6 fc 73 ef f6 00 e1 00 33 ff fd 7e 
15 89 53 00 e6 fc 5c f0 2a 00 fd 00 3a ff f9 7e 
15 88 7f 00 e0 fc 59 f0 22 00 fc 00 37 ff fd 7e 
15 88 56 00 d1 fc 33 f0 21 00 de 00 30 00 00 7e 
15 87 ee 00 d8 fc 2f f0 12 00 ae 00 28 00 07 7e 
15 88 6d 00 df fc 20 f0 32 00 79 00 20 00 06 7e 
15 87 42 00 e1 fc 28 f0 26 00 3f 00 18 ff ff 7e 
15 87 11 00 e9 fc 17 f0 18 00 07 00 14 ff f7 7e 
15 87 15 00 e4 fc 1f f0 20 ff c7 00 0d ff f0 7e 
15 87 34 00 de fc 38 f0 2f ff 7b 00 04 ff ed 7e 
15 87 5f 00 e5 fc 51 f0 29 ff 20 ff f8 ff f7 7e 
15 87 17 00 ee fc 61 ef ff fe c5 ff e9 00 08 7e 
15 87 ee 00 df fc 76 f0 08 fe 77 ff de 00 1b 7e 
15 88 f8 00 e8 fc 6d ef fe fe 51 ff de 00 26 7e 
15 88 e3 00 cf fc 7e ef fd fe 5d ff e3 00 28 7e 
15 89 f7 00 d4 fc 79 f0 01 fe 96 ff e8 00 18 7e 
15 89 a2 00 d0 fc 8a ef ff fe ec ff f4 00 09 7e 
15 89 b6 00 d6 fc 89 f0 1e ff 54 00 02 00 00 7e 
15 8a 02 00 ee fc 79 f0 10 ff c3 00 0f ff fd 7e 
15 8a 4b 00 e9 fc 6a f0 09 00 38 00 1c ff fc 7e 
15 89 9b 00 ee fc 51 f0 14 00 ab 00 2c ff f7 7e 
15 89 94 00 e0 fc 34 f0 0e 01 07 00 3d ff e4 7e 
15 88 a8 00 d9 fc 2f f0 22 01 3a 00 48 ff d2 7e 
15 87 db 00 cb fc 2c f0 25 01 3b 00 4e ff c8 7e 
15 86 fd 00 f6 fc 17 f0 23 01 0c 00 48 ff c1 7e 
15 85 db 00 de fc 0f f0 2f 00 bc 00 3f ff c7 7e 
15 84 d6 00 e3 fc 15 f0 41 00 51 00 32 ff d2 7e 
15 83 ee 00 e9 fb fe f0 4b ff d4 00 23 ff d6 7e 
15 83 25 00 f6 fc 1c f0 27 ff 52 00 14 ff d9 7e 
15 82 3b 00 ed fc 2f f0 38 fe d2 00 07 ff de 7e 
15 81 77 00 e8 fc 4f f0 2c fe 62 ff f5 ff e7 7e 
15 81 3b 00 d4 fc 64 f0 05 fe 0e ff ec ff f0 7e 
15 80 e7 00 d2 fc 6e f0 24 fd dd ff e0 ff f4 7e 
15 80 c3 00 cf fc 89 f0 0c fd d6 ff dd ff ee 7e 
15 80 a2 00 d1 fc 9d f0 0b fd ee ff e1 ff e6 7e 
15 80 77 00 c3 fc ae ef f2 fe 24 ff e9 ff db 7e 
15 80 bd 00 c9 fc ce ef fe fe 6a ff f0 ff d9 7e 
15 80 a7 00 ce fc e2 ef f7 fe b6 ff f9 ff e4 7e 
15 80 78 00 db fc ec f0 09 ff 05 00 01 ff fb 7e 
15 80 a0 00 e3 fc e9 ef ee ff 55 00 0b 00 0e 7e 
15 80 90 00 cf fc e8 ef fa ff aa 00 17 00 1b 7e 
15 80 b4 00 ce fc c4 f0 07 00 06 00 22 00 24 7e 
15 80 89 00 d5 fc b3 f0 0b 00 67 00 30 00 22 7e 
15 80 a3 00 cf fc a8 ef f8 00 c4 00 3a 00 1e 7e 
15 80 65 00 d5 fc 93 ef f1 01 0b 00 44 00 1d 7e 
15 80 7b 00 e1 fc 95 f0 01 01 30 00 4c 00 22 7e 
15 80 37 00 d7 fc 88 f0 1c 01 31 00 50 00 2c 7e 
15 80 05 00 d8 fc 71 f0 22 01 12 00 4e 00 39 7e 
15 80 75 00 dc fc 6c f0 32 00 df 00 47 00 49 7e 
15 80 ba 00 df fc 55 f0 10 00 96 00 41 00 53 7e 
15 80 77 00 de fc 45 f0 1c 00 46 00 37 00 58 7e 
15 81 35 00 d1 fc 48 f0 0e ff f9 00 2e 00 5d 7e 
15 81 c1 00 d8 fc 51 f0 13 ff b4 00 25 00 64 7e 
15 82 30 00 d5 fc 60 f0 1a ff 87 00 1b 00 6e 7e 
15 83 22 00 d0 fc 63 f0 1c ff 70 00 17 00 75 7e 
15 83 a0 00 de fc 61 f0 12 ff 76 00 18 00 73 7e 
15 84 30 00 d1 fc 64 f0 0a ff 97 00 1d 00 6e 7e 
15 84 cd 00 d0 fc 6a f0 0b ff d7 00 23 00 65 7e 
15 85 9e 00 d8 fc 55 f0 0a 00 24 00 2b 00 59 7e 
15 86 13 00 dd fc 42 f0 10 00 72 00 37 00 51 7e 
15 86 a7 00 d3 fc 39 f0 18 00 bf 00 3f 00 46 7e 
15 87 10 00 ce fc 2a f0 2a 00 f9 00 49 00 43 7e 
15 87 4f 00 cd fc 08 f0 3a 01 1c 00 50 00 3a 7e 
15 88 22 00 d7 fc 0f f0 2e 01 26 00 52 00 36 7e 
15 88 47 00 dd fc 02 f0 25 01 17 00 4f 00 34 7e 
15 88 8c 00 ef fb ff f0 40 00 f2 00 4e 00 34 7e 
15 88 1b 00 ea fb f9 f0 48 00 bc 00 49 00 32 7e 
15 88 e8 00 e2 fb e3 f0 2d 00 7b 00 41 00 34 7e 
15 88 be 00 da fb f8 f0 56 00 32 00 38 00 2d 7e 
15 88 f7 00 e6 fb fb f0 21 ff eb 00 2f 00 2a 7e 
15 88 c1 00 e7 fb f4 f0 37 ff ae 00 2c 00 29 7e 
15 88 be 00 e3 fb f2 f0 27 ff 7c 00 24 00 29 7e 
15 89 57 00 df fc 09 f0 3c ff 58 00 1e 00 27 7e 
15 89 91 00 d2 fc 0f f0 2d ff 3c 00 1c 00 1f 7e 
15 88 f9 00 c8 fc 1f f0 28 ff 20 00 17 00 21 7e 
15 88 f9 00 e4 fc 2d f0 1c ff 0a 00 12 00 22 7e 
15 89 14 00 d5 fc 4a f0 1b fe f3 00 0f 00 24 7e 
