00 03 74 08 98 ed 9e de 28 00 00 00 00 00 00 00 
15 0f c2 01 53 f7 a2 f2 40 ff b9 00 1b ff ff 7d 
15 1e 8f 01 55 f7 97 f2 2a ff ba 00 1a ff fd 7d 
15 2d db 01 53 f7 9b f2 3d ff bc 00 19 ff fc 7d 
15 3b 42 01 56 f7 96 f2 4a ff b9 00 19 ff fb 7d 
15 47 2a 01 59 f7 a7 f2 35 ff b4 00 0d ff ec 7d 
15 51 da 01 80 f7 a2 f2 2e ff b6 ff fd ff ca 7d 
15 5c ac 01 55 f7 98 f2 2f ff bd 00 06 ff e1 7d 
15 66 e6 01 50 f7 b8 f2 3b ff ab 00 0b ff e7 7d 
15 70 e4 01 68 f7 a6 f2 42 ff ba 00 15 ff f5 7d 
15 7b 27 01 35 f7 9d f2 23 ff b1 00 12 ff f5 7d 
15 84 e6 01 61 f7 98 f2 45 ff b0 00 16 ff fc 7d 
15 8e 88 01 4f f7 93 f2 51 ff b4 00 17 ff fa 7d 
15 97 6a 01 56 f7 94 f2 3b ff b5 00 17 ff fb 7d 
15 a0 ba 01 49 f7 97 f2 3e ff ba 00 1b ff ff 7d 
15 a9 f5 01 5c f7 ad f2 49 ff b5 00 1d 00 02 7d 
15 b3 19 01 5f f7 a2 f2 3a ff b0 00 1f 00 01 7d 
15 bc 67 01 4a f7 9c f2 36 ff b2 00 1f 00 04 7d 
15 c5 98 01 53 f7 a2 f2 41 ff b4 00 1c 00 03 7d 
15 ce 44 01 58 f7 97 f2 34 ff b4 00 1b 00 01 7d 
15 d7 95 01 5d f7 a1 f2 3c ff b1 00 1d 00 01 7d 
15 e0 98 01 4b f7 95 f2 3b ff af 00 1e 00 02 7d 
15 e9 8d 01 52 f7 9c f2 38 ff b2 00 1f 00 02 7d 
15 f2 4f 01 47 f7 9c f2 60 ff ae 00 1b 00 00 7d 
15 f9 4b 01 48 f7 9e f2 29 ff ad 00 1d 00 00 7d 
16 00 1d 01 58 f7 9c f2 1e ff b1 00 1f 00 00 7d 
16 06 94 01 51 f7 96 f2 2f ff b4 00 1e 00 02 7d 
16 0c f8 01 4d f7 9c f2 46 ff b2 00 1e 00 04 7d 
16 13 3e 01 49 f7 9b f2 4c ff b2 00 1e 00 03 7d 
16 18 d7 01 4a f7 89 f2 28 ff b0 00 1c 00 04 7d 
16 1e 98 01 51 f7 91 f2 46 ff b2 00 1e 00 04 7d 
16 24 3f 01 47 f7 a8 f2 2f ff b2 00 1e 00 02 7d 
16 2a 14 01 47 f7 a8 f2 41 ff b4 00 1d 00 02 7d 
16 2f 3e 01 50 f7 a0 f2 3e ff b0 00 1c 00 02 7d 
16 33 69 01 4c f7 9b f2 44 ff b5 00 1d 00 05 7d 
16 38 10 01 4d f7 a3 f2 42 ff b1 00 1a 00 00 7d 
16 3d 17 01 4c f7 92 f2 38 ff b1 00 1d 00 01 7d 
16 42 74 01 5c f7 91 f2 4f ff b1 00 1e 00 02 7d 
16 47 c3 01 50 f7 a7 f2 40 ff b5 00 1e 00 05 7d 
16 4c da 01 47 f7 9b f2 49 ff b1 00 1f 00 02 7d 
16 51 bc 01 49 f7 9b f2 2d ff b2 00 1c 00 03 7d 
16 57 25 01 58 f7 9a f2 33 ff b2 00 20 00 04 7d 
16 5c d5 01 56 f7 8d f2 2f ff b3 00 1f 00 04 7d 
16 62 57 01 42 f7 8c f2 4c ff b3 00 1d 00 02 7d 
16 67 74 01 53 f7 a5 f2 30 ff af 00 1f 00 01 7d 
16 6d 25 01 4f f7 9e f2 3a ff b0 00 1d ff ff 7d 
16 72 56 01 4d f7 a2 f2 56 ff b2 00 1f 00 00 7d 
16 77 8d 01 5a f7 a4 f2 2a ff b2 00 1e 00 02 7d 
16 7c 76 01 49 f7 9a f2 46 ff b3 00 1e 00 02 7d 
16 81 17 01 4e f7 a4 f2 40 ff b1 00 20 00 04 7d 
16 85 bf 01 48 f7 99 f2 38 ff b2 00 1b 00 01 7d 
16 8a 5f 01 54 f7 97 f2 3f ff b1 00 1c 00 01 7d 
16 8f 9c 01 41 f7 8f f2 38 ff b2 00 1d ff ff 7d 
16 94 b1 01 2e f7 8c f2 3f ff b0 00 1c ff fb 7d 
16 98 be 01 57 f7 a2 f2 28 ff aa 00 09 ff e1 7d 
16 9d 57 01 46 f7 aa f2 43 ff a9 00 0d ff e5 7d 
16 a2 57 01 4f f7 a6 f2 56 ff b1 00 15 ff f6 7d 
16 a7 31 01 4b f7 a3 f2 38 ff b8 00 1a 00 01 7d 
16 ab 70 01 52 f7 94 f2 44 ff b2 00 1d 00 00 7d 
16 af 43 01 51 f7 a6 f2 43 ff b6 00 1e 00 05 7d 
16 b2 8d 01 5f f7 9b f2 3a ff b2 00 1e 00 03 7d 
16 b6 38 01 ae f7 a4 f2 1e ff bd 00 33 00 2e 7d 
16 ba 46 01 55 f7 75 f2 87 ff d8 00 ab 00 ed 7d 
16 bd fa 01 08 f7 a6 f2 10 ff 8f 00 ad 00 e8 7d 
16 c1 86 01 29 f7 9b f2 31 ff ac 00 53 00 59 7d 
16 c5 95 01 47 f7 a7 f2 4c ff b5 00 3d 00 37 7d 
16 c9 53 01 45 f7 98 f2 37 ff b3 00 44 00 3e 7d 
16 ce 23 01 7d f7 92 f2 42 ff b0 00 5e 00 6b 7d 
16 d1 ca 01 58 f7 8f f2 3d ff a1 00 99 00 c2 7d 
16 d5 85 01 2e f7 ae f2 39 ff a7 00 af 00 db 7d 
16 d9 af 01 07 f7 94 f2 70 ff bc 00 89 00 98 7d 
16 de 48 01 45 f7 57 f2 41 ff b8 00 19 ff f7 7d 
16 e3 04 00 fb f8 22 f1 b8 ff aa ff df ff a2 7d 
16 e7 16 01 52 f7 a7 f2 0e ff b2 00 18 ff fa 7d 
16 ea ca 01 61 f7 8f f2 55 ff b5 00 1f 00 03 7d 
16 ee 52 01 6f f7 7e f2 3d ff b7 00 26 00 13 7d 
16 f2 6b 01 5e f7 8b f2 76 ff 8c ff fa 00 35 7d 
16 f6 e0 01 5c f7 92 f1 f3 ff 79 ff cf ff f3 7d 
16 fb 5d 00 f6 f7 ac f1 ef ff da 00 3b ff b8 7d 
16 ff 59 01 14 f7 7e f2 34 ff cc 00 2f ff dd 7d 
17 03 a6 01 44 f7 9f f2 42 ff b6 00 1a ff f3 7d 
17 07 88 01 69 f7 98 f2 40 ff b5 00 1a ff fb 7d 
17 0b ca 01 7d f7 8b f2 8d ff 8a ff f4 00 26 7d 
17 0f 43 01 3a f7 aa f2 38 ff 1d ff 85 00 6b 7d 
17 12 90 01 27 f7 b8 f1 fd ff 40 ff a5 00 3b 7d 
17 15 ef 01 1c f7 a0 f2 22 ff ac 00 12 ff fb 7d 
17 1a 7d 01 35 f7 99 f2 38 ff fa 00 66 ff d8 7d 
17 1f 46 01 50 f7 a4 f2 3a ff ee 00 55 ff d8 7d 
17 23 e5 01 3c f7 a9 f2 47 ff e0 00 37 ff d4 7d 
17 27 ac 01 2b f7 b4 f1 ff ff dd 00 3a ff cc 7d 
17 2b 2c 00 ad f7 8b f5 49 00 14 ff f9 ff 32 7d 
17 2e e8 01 29 f7 97 f2 4c ff be ff e9 ff 9f 7d 
17 32 dd 01 18 f7 b3 f2 15 ff b1 ff c3 ff 71 7d 
17 36 5d 01 b9 f7 a0 f2 4f ff d7 ff ba ff 68 7d 
17 39 72 01 49 f7 b0 f2 1c ff af 00 11 ff f0 7d 
17 3c 76 01 5c f7 b3 f2 25 ff b2 00 29 00 18 7d 
17 3f bf 01 55 f7 87 f2 4d ff ba 00 3c 00 3f 7d 
17 43 82 01 61 f7 8c f2 55 ff c7 00 58 00 67 7d 
17 46 ee 01 7a f7 b0 f2 0e ff a1 00 7f 00 9d 7d 
17 49 ea 01 41 f7 7c f2 9b ff 64 00 31 00 cf 7d 
17 4d 6a 01 32 f7 b1 f2 10 fe e6 ff 7b 00 ae 7d 
17 51 1d 01 2e f7 a4 f2 24 ff 21 ff c3 00 b1 7d 
17 54 f7 01 61 f7 a7 f2 27 ff 4c 00 06 00 9c 7d 
17 58 ed 01 63 f7 a5 f2 4d ff 0e ff cb 00 dd 7d 
17 5c 56 01 3b f7 af f2 53 fe 91 ff 47 01 1e 7d 
17 5f 7e 00 cf f7 c0 f1 f3 fe 62 fe ea 00 ff 7d 
17 62 f0 00 d2 f7 e0 f1 a4 fe f1 ff 4f 00 5c 7d 
17 66 27 01 24 f7 c4 f2 3e ff aa 00 08 ff f1 7d 
17 69 97 01 20 f7 ba f2 20 ff 9d 00 00 00 06 7d 
17 6c d5 01 19 f7 c4 f2 24 ff 89 ff f2 00 24 7d 
17 6f 2e 00 e4 f7 cc f1 de ff 6a ff d2 00 1b 7d 
17 71 90 00 92 f7 e4 f1 cf ff c6 00 12 ff 97 7d 
17 74 5f ff bc f8 2f f0 85 02 93 01 bc fc 4a 7d 
17 76 99 04 4c f1 f1 ec 07 04 11 fe c0 fa 0c 7d 
17 78 2a 04 b5 f6 e3 f0 86 02 47 fd f7 fc 79 7d 
17 79 68 02 a9 f7 13 f1 33 ff e8 00 d2 00 97 7d 
17 7b 3a ff b8 f5 99 f2 69 ff 7e 01 4e 01 cd 7d 
17 7d aa 01 21 f7 76 f2 63 ff 8c 00 23 00 09 7d 
17 7f d4 01 76 f7 94 f2 2c ff 8e ff ed ff b7 7d 
17 82 14 01 43 f7 68 f2 55 ff bd 00 16 ff f7 7d 
17 84 5c 01 40 f7 77 f2 58 ff b6 00 1c 00 02 7d 
17 87 7e 01 43 f7 7e f2 30 ff b2 00 1c 00 02 7d 
17 8a ef 01 5a f7 93 f2 38 ff b0 00 1f 00 03 7d 
17 8d e4 01 48 f7 82 f2 5c ff b3 00 21 00 06 7d 
17 91 02 01 51 f7 75 f2 3e ff b5 00 24 00 0d 7d 
17 93 e4 01 79 f7 76 f2 30 ff c9 00 51 00 58 7d 
17 97 fd 01 59 f7 45 f2 b3 ff 9b 00 da 01 17 7d 
17 9c 3e 01 2a f7 67 f1 ac fe f7 01 1a 01 92 7d 
17 a0 d6 00 c1 f7 98 f1 d7 ff 35 00 ac 00 db 7d 
17 a4 b3 01 53 f7 84 f2 4a ff 8a 00 37 00 27 7d 
17 a8 96 01 6d f7 95 f2 38 ff 6f 00 45 00 38 7d 
17 ac a7 01 32 f7 89 f2 2d ff 79 00 6f 00 7d 7d 
17 b0 ab 01 40 f7 94 f2 36 ff 80 00 57 00 56 7d 
17 b3 81 01 3f f7 96 f2 50 ff 9f 00 44 00 39 7d 
17 b6 08 01 45 f7 97 f2 44 ff 98 00 26 00 0f 7d 
17 b8 b0 01 4f f7 94 f2 73 ff 9f 00 1f 00 04 7d 
17 bb 6a 01 48 f7 9c f2 43 ff 9a 00 1f 00 01 7d 
17 be 29 01 4a f7 85 f2 50 ff 95 00 1d 00 00 7d 
17 c0 b9 01 43 f7 8b f2 39 ff 91 00 1f 00 01 7d 
17 c2 6f 01 46 f7 91 f2 40 ff b0 00 2b 00 1a 7d 
17 c4 b3 01 4d f7 9d f2 30 ff ad 00 21 00 07 7d 
17 c6 c0 01 4a f7 8f f2 35 ff b0 00 1c 00 00 7d 
17 c9 63 01 50 f7 99 f2 49 ff ba 00 18 ff fc 7d 
17 cc 69 01 6b f7 8b f2 37 ff b1 00 20 00 08 7d 
17 ce 6e 01 47 f7 83 f2 79 ff c2 00 4b 00 50 7d 
17 d0 b8 01 78 f7 a5 f2 64 ff 8b 00 82 00 96 7d 
17 d2 ef 01 2a f7 8a f2 42 ff 7a 00 82 00 9f 7d 
17 d6 8c 01 33 f7 98 f2 45 ff 9b 00 46 00 3e 7d 
17 d9 64 01 59 f7 90 f2 30 ff a5 00 24 00 0b 7d 
17 dc 1d 01 3f f7 9f f2 3c ff b3 00 1f 00 01 7d 
17 de 74 01 52 f7 8d f2 41 ff b2 00 1e 00 03 7d 
17 e0 ff 01 52 f7 8c f2 4d ff af 00 1e 00 04 7d 
17 e3 78 01 6d f7 92 f2 31 ff b6 00 22 00 0d 7d 
17 e5 89 01 65 f7 93 f2 1e ff c7 00 49 00 54 7d 
17 e7 cb 01 62 f7 3a f2 77 ff b2 00 56 00 61 7d 
17 ea 1e 01 14 f7 e2 f1 ff ff 82 00 1b 00 01 7d 
17 ec 83 01 38 f7 7d f2 54 ff b9 ff f6 ff c4 7d 
17 ef c5 01 6f f7 ab f2 2b ff a3 ff f0 ff b9 7d 
17 f3 0d 01 3f f7 90 f2 4a ff b1 00 10 ff ea 7d 
17 f5 d5 01 49 f7 9a f2 28 ff b4 00 1b ff fa 7d 
17 f8 b7 01 49 f7 9f f2 51 ff b2 00 1f 00 02 7d 
17 fb d5 01 40 f7 96 f2 22 ff b3 00 1b 00 02 7d 
17 fe 2a 01 53 f7 94 f2 2b ff b4 00 1d ff ff 7d 
18 00 db 01 50 f7 8e f2 36 ff aa 00 0c ff e4 7d 
18 03 3f 01 26 f7 98 f2 57 ff a5 ff fb ff c9 7d 
18 04 f7 01 6e f7 97 f2 36 ff a0 ff f9 ff c3 7d 
18 07 3f 01 3c f7 85 f2 42 ff b2 00 0a ff e6 7d 
18 09 6b 01 33 f7 8f f2 33 ff c8 ff fe ff cf 7d 
18 0b b2 01 9d f7 bd f2 49 ff e5 ff f5 ff c5 7d 
18 0d 4b 01 4e f7 91 f2 29 ff b3 00 0e ff eb 7d 
18 0f 75 01 40 f7 8e f2 51 ff b4 00 17 ff f5 7d 
18 12 f6 01 4e f7 9f f2 3f ff b3 00 0e ff ec 7d 
18 16 33 01 46 f7 91 f2 47 ff b6 00 09 ff e1 7d 
18 18 e8 01 36 f7 9c f2 3b ff bb 00 03 ff d7 7d 
18 1b 82 01 47 f7 90 f2 54 ff bc 00 00 ff d2 7d 
18 1d 80 01 a3 f7 b4 f2 43 ff e7 ff f4 ff c7 7d 
18 1f 8b 01 6d f7 9c f2 53 ff b3 00 03 ff de 7d 
18 21 ca 01 3a f7 88 f2 4b ff b2 00 18 ff f7 7d 
18 24 54 01 45 f7 88 f2 35 ff b1 00 0e ff ea 7d 
18 26 76 01 54 f7 8f f2 45 ff b0 00 0e ff ea 7d 
18 27 56 01 45 f7 9d f2 3c ff ad 00 0e ff e4 7d 
18 29 5d 01 3f f7 8f f2 44 ff a9 00 05 ff cd 7d 
18 2b d2 01 66 f7 8f f2 5e ff b6 00 11 ff ea 7d 
18 2d 4b 01 46 f7 95 f2 4f ff b2 00 1c 00 00 7d 
18 2e f6 01 4a f7 ab f2 3d ff b4 00 1c 00 04 7d 
18 31 4f 01 41 f7 90 f2 50 ff b7 00 1c 00 01 7d 
18 33 6b 01 4a f7 95 f2 53 ff b4 00 1a 00 01 7d 
18 36 0f 01 18 f7 8c f2 33 ff ab 00 0f ff ea 7d 
18 37 51 01 6d f7 a8 f2 43 ff b7 00 00 ff d9 7d 
18 38 fb 01 56 f7 96 f2 3d ff b6 00 0b ff e7 7d 
18 3a 1d 01 53 f7 93 f2 41 ff b1 00 16 ff f7 7d 
18 3c 3d 01 4b f7 a3 f2 34 ff b2 00 18 ff fa 7d 
18 3e ca 01 5b f7 98 f2 44 ff ae 00 11 ff f4 7d 
18 41 4c 01 54 f7 9b f2 3c ff b0 00 1a ff fb 7d 
18 43 45 01 49 f7 a2 f2 43 ff b5 00 1d 00 02 7d 
18 45 2e 01 3e f7 9d f2 43 ff b4 00 1e 00 03 7d 
18 47 72 01 44 f7 98 f2 3d ff b5 00 1f 00 04 7d 
18 4a 2b 01 5d f7 8b f2 3e ff b1 00 1e 00 00 7d 
18 4c d4 01 3b f7 97 f2 46 ff b6 00 1e ff ff 7d 
18 4e e9 01 3e f7 97 f2 2d ff b3 00 1b 00 01 7d 
18 51 73 01 3e f7 94 f2 3d ff b4 00 1e 00 01 7d 
18 54 1a 01 4c f7 9d f2 3f ff b6 00 1d 00 02 7d 
18 56 64 01 43 f7 9c f2 35 ff b3 00 1d 00 04 7d 
18 58 84 01 48 f7 88 f2 2e ff b4 00 1e 00 02 7d 
18 5a af 01 43 f7 8c f2 50 ff b6 00 1d 00 03 7d 
18 5c 08 01 49 f7 95 f2 3f ff b6 00 1d 00 03 7d 
18 5e e4 01 4f f7 9c f2 3f ff b4 00 1e 00 03 7d 
18 61 68 01 53 f7 8a f2 4e ff ba 00 1d 00 04 7d 
18 64 0e 01 5a f7 9e f2 5f ff bc 00 1d 00 04 7d 
18 66 5d 01 58 f7 88 f2 4f ff ba 00 1f 00 05 7d 
18 69 18 01 48 f7 92 f2 54 ff c0 00 1e 00 05 7d 
18 6c 5d 01 5c f7 92 f2 32 ff ba 00 1c 00 06 7d 
18 70 0b 01 51 f7 8c f2 5c ff be 00 1c 00 08 7d 
18 73 64 01 55 f7 89 f2 40 ff ba 00 22 00 0f 7d 
18 76 a0 01 38 f7 7a f2 5e ff b5 00 26 00 14 7d 
18 79 93 01 71 f7 9c f2 3b ff b5 00 24 00 12 7d 
18 7d 08 01 4c f7 95 f2 32 ff b7 00 2c 00 1e 7d 
18 83 4e 01 42 f7 88 f2 4a ff b5 00 2f 00 27 7d 
18 88 50 01 75 f7 84 f2 4f ff c0 00 27 00 16 7d 
18 8b 7f 01 8c f7 a2 f2 31 ff c1 00 29 00 13 7d 
18 8e a5 01 4c f7 80 f2 49 ff df 00 34 00 2d 7d 
18 91 b6 01 65 f7 89 f2 69 ff d3 00 21 00 17 7d 
18 95 10 01 24 f7 77 f2 29 ff c8 00 30 00 2d 7d 
18 98 e4 01 1f f7 8d f2 3d ff dc 00 39 00 33 7d 
18 9b d5 01 4a f7 8b f2 4e ff c4 00 25 00 0f 7d 
18 9f 04 01 58 f7 94 f2 42 ff b8 00 21 00 09 7d 
18 a2 55 01 6f f7 7c f2 84 ff ac 00 10 00 06 7d 
18 a5 b0 01 6a f7 84 f2 56 ff b6 00 0f 00 16 7d 
18 a8 13 01 12 f7 9c f2 46 ff c1 00 38 00 19 7d 
18 aa 2d 01 48 f7 82 f2 47 ff a6 ff f7 00 22 7d 
18 ab d0 01 5f f7 8a f2 45 ff 8f ff fc 00 1f 7d 
18 ad fa 01 4e f7 8f f2 42 ff 89 ff f0 00 2c 7d 
18 b0 65 01 49 f7 87 f2 6d ff 73 ff d1 00 43 7d 
18 b2 14 01 35 f7 8f f2 27 ff 58 ff bc 00 58 7d 
18 b3 96 01 2d f7 94 f2 2d ff 5e ff c3 00 55 7d 
18 b5 1c 01 2c f7 9b f2 32 ff 6d ff d4 00 3f 7d 
18 b7 2b 01 32 f7 a0 f2 2e ff 82 ff e8 00 29 7d 
18 b9 c9 01 35 f7 a2 f2 1d ff 90 ff fc 00 26 7d 
18 bc 08 01 34 f7 9f f2 46 ff 9a 00 05 00 24 7d 
18 bd ef 01 3b f7 93 f2 46 ff 8f ff f8 00 27 7d 
18 bf 8d 01 1b f7 ad f2 1a ff 8d ff fc 00 38 7d 
18 c2 2c 01 19 f7 98 f2 1b ff ad 00 25 00 31 7d 
18 c4 d4 00 fe f7 97 f2 3a ff dd 00 56 00 1f 7d 
18 c7 f8 01 22 f7 99 f2 28 00 09 00 8e 00 02 7d 
18 c9 f0 01 3a f7 98 f2 3c 00 1a 00 a5 ff fa 7d 
18 cc aa 01 47 f7 9f f2 4a 00 07 00 b5 00 10 7d 
18 cf 10 01 46 f7 97 f2 47 00 11 00 d3 00 39 7d 
18 d3 a0 01 26 f7 88 f2 2a 00 15 00 e4 00 21 7d 
18 d6 de 01 4d f7 a1 f2 48 00 19 00 c1 ff ff 7d 
18 d9 f5 01 6d f7 f0 f3 e7 00 27 00 bb ff ec 7d 
18 dd 06 01 32 f7 82 f2 82 ff cf 00 5f 00 45 7d 
18 df d8 01 44 f7 87 f2 4f ff b0 00 4b 00 46 7d 
18 e2 b2 01 57 f7 8f f2 6a ff b4 00 52 00 50 7d 
18 e5 15 01 38 f7 69 f2 41 ff b0 00 44 00 3f 7d 
18 e7 b2 01 57 f7 81 f2 4a ff c1 00 3e 00 36 7d 
18 ea 03 01 57 f7 8f f2 4e ff b8 00 3f 00 3b 7d 
18 ec c1 01 4c f7 78 f2 4c ff b6 00 52 00 54 7d 
18 ef 10 01 4b f7 81 f2 52 ff 9a 00 1f 00 12 7d 
18 f1 e3 01 5c f7 86 f2 5f ff 78 ff db 00 32 7d 
18 f3 e5 01 52 f7 7d f2 60 ff 48 ff ae 00 5e 7d 
18 f5 ec 01 45 f7 95 f2 43 ff 27 ff 8e 00 78 7d 
18 f7 87 01 17 f7 91 f2 23 ff 2b ff 96 00 76 7d 
18 f9 13 01 2e f7 87 f2 24 ff 49 ff c0 00 5d 7d 
18 fa e4 01 26 f7 9f f2 2a ff 7d 00 07 00 50 7d 
18 fc 6b 01 23 f7 9e f2 24 ff af 00 4a 00 3e 7d 
18 fe 3e 01 2d f7 8a f2 3c ff d7 00 6c 00 18 7d 
19 00 2f 01 3c f7 7d f2 5c ff de 00 5f 00 10 7d 
19 02 e0 01 5f f7 98 f2 23 ff d6 00 85 00 43 7d 
19 05 24 01 17 f7 88 f2 50 ff e0 00 90 00 43 7d 
19 08 35 01 3e f7 8f f2 56 ff d3 00 60 00 0d 7d 
19 0a ac 01 47 f7 78 f2 5b ff d0 00 50 00 13 7d 
19 0d 64 01 4a f7 88 f2 5a ff a9 00 34 00 35 7d 
19 0f b0 01 3b f7 92 f2 54 ff 84 00 2b 00 71 7d 
19 12 63 01 1c f7 94 f2 2a ff 80 00 2e 00 55 7d 
19 14 c0 01 2d f7 9e f2 3e ff cc 00 5d 00 0f 7d 
19 18 34 01 47 f7 9e f2 38 ff fc 00 8b ff f5 7d 
19 1b ab 01 56 f7 9e f2 45 00 04 00 a4 00 15 7d 
19 1e 90 01 71 f7 82 f2 4b 00 05 00 c4 00 51 7d 
19 21 1c 01 42 f7 8b f2 63 ff f1 00 da 00 81 7d 
19 23 99 01 3f f7 94 f2 36 ff d6 00 ca 00 76 7d 
19 25 b9 01 21 f7 47 f2 e2 ff be 00 94 00 5b 7d 
19 27 91 01 4a f7 76 f2 35 ff 89 00 4c 00 3c 7d 
19 29 18 01 07 f7 8a f2 65 ff af 00 66 00 75 7d 
19 2b 28 01 3b f7 99 f2 21 ff 98 00 42 00 3a 7d 
19 2e 77 01 7c f7 7e f2 6f ff b9 00 12 ff f5 7d 
19 31 7a 01 50 f7 91 f2 42 ff b8 00 1e 00 07 7d 
19 34 83 01 37 f7 8d f2 40 ff b1 00 1a ff ff 7d 
19 37 fa 01 34 f7 92 f2 28 ff b6 00 12 ff fa 7d 
19 3a dc 01 60 f7 71 f2 42 ff bc 00 16 ff fd 7d 
19 3d c5 01 58 f7 98 f2 51 ff be 00 1a 00 04 7d 
19 3f e9 01 58 f7 7f f2 4b ff b0 00 1f 00 04 7d 
19 42 6d 01 4d f7 7f f2 4b ff b0 00 21 00 0a 7d 
19 44 66 01 3f f7 94 f2 39 ff af 00 21 00 0a 7d 
19 46 00 01 3e f7 77 f2 4b ff b4 00 1f 00 08 7d 
19 48 22 01 44 f7 8f f2 21 ff b1 00 20 00 09 7d 
19 49 5c 01 63 f7 8b f2 6c ff ae 00 23 00 0b 7d 
19 4a 99 01 61 f7 89 f2 43 ff b0 00 22 00 0b 7d 
19 4c 7c 01 46 f7 79 f2 5a ff b5 00 22 00 0a 7d 
19 4e 32 01 50 f7 81 f2 40 ff b3 00 1d 00 02 7d 
19 4f b1 01 44 f7 87 f2 39 ff b3 00 1b 00 05 7d 
19 51 21 01 47 f7 7c f2 38 ff b2 00 1e 00 01 7d 
19 52 f3 01 45 f7 8f f2 68 ff b3 00 1c 00 05 7d 
19 54 96 01 40 f7 9d f2 5a ff b1 00 1d 00 03 7d 
19 56 4a 01 50 f7 84 f2 39 ff b2 00 21 00 07 7d 
19 58 4c 01 43 f7 8c f2 4c ff b7 00 23 00 0b 7d 
19 5a 83 01 50 f7 8f f2 58 ff b5 00 1c 00 07 7d 
19 5b 56 01 5a f7 91 f2 35 ff b0 00 1d 00 03 7d 
19 5c b8 01 50 f7 88 f2 47 ff b3 00 1e 00 05 7d 
19 5e 05 01 5f f7 96 f2 38 ff b4 00 1e 00 05 7d 
19 60 31 01 4b f7 78 f2 4c ff b8 00 24 00 0b 7d 
19 62 33 01 38 f7 8c f2 52 ff b3 00 1e 00 05 7d 
19 64 e9 01 49 f7 7e f2 4f ff b4 00 1a ff fe 7d 
19 67 8d 01 4f f7 89 f2 3c ff b8 00 17 ff fa 7d 
19 69 c0 01 4d f7 86 f2 55 ff b7 00 16 ff f8 7d 
19 6b 71 01 3f f7 83 f2 4a ff bd 00 17 ff fa 7d 
19 6d 08 01 4b f7 86 f2 4e ff ba 00 1b 00 05 7d 
19 6e cf 01 50 f7 7e f2 53 ff b6 00 1f 00 03 7d 
19 70 cc 01 57 f7 7d f2 5c ff b5 00 1f 00 05 7d 
19 73 1b 01 4f f7 8a f2 6d ff ae 00 1f 00 07 7d 
19 74 f1 01 45 f7 76 f2 52 ff ab 00 21 00 07 7d 
19 76 ce 01 56 f7 90 f2 57 ff b5 00 1f 00 06 7d 
19 79 63 01 62 f7 90 f2 4d ff b4 00 20 00 06 7d 
19 7c 23 01 59 f7 93 f2 2c ff b4 00 20 00 07 7d 
19 7e a7 01 56 f7 88 f2 3e ff b6 00 20 00 09 7d 
19 80 b6 01 47 f7 78 f2 3a ff b4 00 20 00 07 7d 
19 83 8d 01 3b f7 89 f2 32 ff b3 00 20 00 04 7d 
19 85 d5 01 42 f7 85 f2 49 ff b7 00 1d 00 06 7d 
19 89 00 01 59 f7 8b f2 48 ff b8 00 1f 00 03 7d 
19 8b 56 01 48 f7 94 f2 38 ff b1 00 1d 00 02 7d 
19 8d 3b 01 4f f7 83 f2 53 ff b2 00 1d ff fe 7d 
19 8e b5 01 4a f7 88 f2 44 ff b6 00 1d 00 02 7d 
19 90 b7 01 3c f7 88 f2 41 ff b1 00 1e ff ff 7d 
19 92 7b 01 4c f7 7a f2 51 ff b3 00 1d 00 02 7d 
19 94 4e 01 4e f7 89 f2 3c ff b3 00 1e 00 01 7d 
19 95 1d 01 49 f7 77 f2 61 ff b2 00 1f 00 04 7d 
19 96 7b 01 42 f7 8a f2 49 ff b3 00 1e 00 03 7d 
19 97 a5 01 4f f7 87 f2 5f ff b6 00 1e 00 06 7d 
19 99 2a 01 43 f7 89 f2 2e ff b2 00 1d 00 05 7d 
19 9a 4a 01 35 f7 87 f2 3a ff b1 00 1f 00 03 7d 
19 9b 6a 01 3a f7 84 f2 3c ff b9 00 23 00 0a 7d 
19 9d 0d 01 65 f7 74 f2 52 ff b6 00 29 00 15 7d 
19 9e ae 01 4d f7 86 f2 5f ff a7 00 26 00 0b 7d 
19 a0 f4 01 4a f7 80 f2 38 ff aa 00 1f 00 08 7d 
19 a1 b6 01 43 f7 85 f2 4f ff b1 00 1e 00 06 7d 
19 a3 4b 01 42 f7 81 f2 61 ff b0 00 20 00 04 7d 
19 a4 01 01 4a f7 8e f2 51 ff b1 00 1d 00 00 7d 
19 a5 4d 01 4a f7 77 f2 4e ff b4 00 1c ff fe 7d 
19 a6 e6 01 46 f7 73 f2 42 ff b8 00 1f 00 07 7d 
19 a7 f1 01 60 f7 8d f2 4d ff ac 00 22 00 08 7d 
19 a8 e8 01 5c f7 91 f2 29 ff 9e 00 22 00 09 7d 
19 aa 13 01 4c f7 80 f2 4c ff b0 00 25 00 0f 7d 
19 aa ad 01 5a f7 87 f2 5a ff b0 00 24 00 0d 7d 
19 ac 33 01 40 f7 77 f2 50 ff b1 00 24 00 12 7d 
19 ac d5 01 44 f7 74 f2 5b ff b9 00 25 00 10 7d 
19 ad 60 01 58 f7 88 f2 61 ff b3 00 23 00 09 7d 
19 ae 19 01 4d f7 8b f2 30 ff b4 00 1f 00 06 7d 
19 b0 24 01 48 f7 8b f2 47 ff b1 00 1d 00 04 7d 
