00 12 00 fb 53 04 78 fc 09 03 77 03 9f fe 95 00 
0f a9 00 fc 2a f1 d6 fe 19 fe e8 00 1b ff cd 76 
0f a9 93 fc 40 f1 d1 fe 20 fe f0 00 17 ff c5 76 
0f ab 16 fc 44 f1 db fe 27 fe ee 00 0b ff bd 76 
0f ab 9b fc 41 f1 cf fe 1e fe f1 00 0d ff cc 76 
0f ac 05 fc 39 f1 bd fe 25 fe eb 00 0c ff da 76 
0f ad 80 fc 21 f1 d0 fe 13 fe f1 00 09 ff d7 76 
0f ad e8 fc 1a f1 c1 fe 1f fe fd 00 0f ff d7 76 
0f af 2f fc 22 f1 c7 fe 2e fe f6 00 15 ff d4 76 
0f af 6f fc 1c f1 c6 fe 2d fe f1 00 0d ff d2 76 
0f b0 bd fc 20 f1 c5 fe 21 fe ef 00 0c ff d4 76 
0f b1 68 fc 1e f1 bc fe 1f fe f5 00 15 ff d6 76 
0f b2 53 fc 26 f1 be fe 26 fe f0 00 14 ff c9 76 
0f b2 b3 fc 23 f1 b8 fe 26 fe e9 00 11 ff bc 76 
0f b3 12 fc 23 f1 b8 fe 1c fe ec 00 16 ff bb 76 
0f b4 1b fc 22 f1 d1 fe 1d fe f3 00 1a ff bd 76 
0f b5 77 fc 29 f1 cc fe 28 fe ea 00 0e ff be 76 
0f b5 aa fc 28 f1 c4 fe 18 fe e6 00 0b ff cd 76 
0f b6 04 fc 22 f1 c0 fe 19 fe e7 00 11 ff da 76 
0f b6 b1 fc 13 f1 d0 fe 24 fe e1 00 13 ff da 76 
0f b7 c6 fc 1d f1 b6 fe 2d fe e0 00 12 ff d3 76 
0f b8 d7 fc 20 f1 ab fe 1e fe e3 00 19 ff d5 76 
0f b9 26 fc 17 f1 c6 fe 1b fe e4 00 14 ff cd 76 
0f ba 28 fc 17 f1 bd fe 2e fe e4 00 0c ff be 76 
0f ba 3b fc 1a f1 be fe 24 fe e5 00 06 ff c4 76 
0f ba bc fc 22 f1 cb fe 15 fe eb 00 0d ff c1 76 
0f bc 15 fc 22 f1 ca fe 27 fe e5 00 17 ff bf 76 
0f bc f5 fc 1d f1 d3 fe 21 fe e6 00 1b ff cc 76 
0f bd f3 fc 15 f1 cd fe 24 fe f1 00 15 ff d5 76 
0f be 32 fc 1c f1 bc fe 1d fe f1 00 13 ff d2 76 
0f bf 45 fc 21 f1 a6 fe 2d fe ec 00 18 ff ce 76 
0f bf 43 fc 1a f1 bb fe 1f fe f6 00 1d ff c2 76 
0f bf 9d fc 38 f1 b4 fe 33 fe fe 00 18 ff b7 76 
0f c0 21 fc 2d f1 b4 fe 24 fe f8 00 0e ff af 76 
0f c0 89 fc 1c f1 d7 fe 0c fe f3 00 07 ff b2 76 
0f c1 26 fc 26 f1 dc fe 1f fe ec 00 0b ff be 76 
0f c2 56 fc 18 f1 d8 fe 1a fe e1 00 11 ff c6 76 
0f c3 07 fc 1f f1 c2 fe 1d fe e2 00 11 ff d3 76 
0f c3 1a fc 08 f1 c5 fe 27 fe e3 00 14 ff db 76 
0f c3 27 fc 16 f1 b8 fe 29 fe ea 00 19 ff cd 76 
0f c4 a3 fc 21 f1 b7 fe 23 fe f2 00 13 ff b1 76 
0f c4 6e fc 40 f1 c2 fe 43 fe f0 00 0e ff ac 76 
0f c4 f8 fc 39 f1 c3 fe 25 fe e3 00 0a ff b9 76 
0f c5 9a fc 2a f1 d3 fe 20 fe ec 00 08 ff b8 76 
0f c6 f6 fc 23 f1 d8 fe 25 fe f1 00 0c ff bf 76 
0f c7 42 fc 2f f1 ca fe 1e fe e2 00 0e ff cc 76 
0f c7 e5 fc 2a f1 cf fe 14 fe ea 00 0d ff d3 76 
0f c8 99 fc 19 f1 c2 fe 1d fe f1 00 0c ff d8 76 
0f c8 f4 fc 0e f1 b2 fe 2e fe ea 00 0b ff cf 76 
0f ca 55 fc 19 f1 bc fe 26 fe e9 00 0c ff bf 76 
0f cb 7a fc 1a f1 b2 fe 24 fe eb 00 10 ff bb 76 
0f cc 75 fc 2c f1 c3 fe 26 fe e5 00 11 ff b8 76 
0f cc 91 fc 0a f1 c9 fe 1b fe e2 00 17 ff ba 76 
0f cc e1 fc 2f f1 cb fe 20 fe eb 00 19 ff bf 76 
0f ce 18 fc 30 f1 c5 fe 1d fe e7 00 0a ff c0 76 
0f ce 4b fc 1d f1 cc fe 26 fe e2 00 0d ff c4 76 
0f ce 75 fc 16 f1 c3 fe 1c fe e0 00 11 ff c3 76 
0f cf a8 fc 25 f1 c1 fe 23 fe db 00 13 ff c0 76 
0f d0 b1 fc 2d f1 c6 fe 1d fe dd 00 15 ff c3 76 
0f d0 d3 fc 31 f1 cb fe 1b fe df 00 0f ff c7 76 
0f d1 64 fc 30 f1 ce fe 1f fe df 00 12 ff c7 76 
0f d2 99 fc 2a f1 c8 fe 2a fe de 00 10 ff c4 76 
0f d3 1b fc 1d f1 cc fe 17 fe e3 00 08 ff c1 76 
0f d3 e6 fc 38 f1 bc fe 1a fe ed 00 07 ff c9 76 
0f d4 4c fc 29 f1 cb fe 23 fe f4 00 0a ff d0 76 
0f d4 7c fc 21 f1 c5 fe 25 fe f3 00 10 ff cb 76 
0f d5 95 fc 1f f1 ca fe 18 fe ec 00 10 ff c9 76 
0f d6 c0 fc 1e f1 c2 fe 0e fe ed 00 11 ff c5 76 
0f d6 a2 fc 16 f1 bf fe 1c fe f2 00 0e ff c7 76 
0f d6 d1 fc 17 f1 be fe 1f fe ed 00 12 ff c7 76 
0f d7 bb fc 15 f1 c7 fe 24 fe ea 00 13 ff bd 76 
0f d8 50 fc 1f f1 c6 fe 31 fe e7 00 0d ff bb 76 
0f d8 b5 fc 1b f1 c4 fe 1a fe e2 00 0d ff c6 76 
0f d9 dd fc 1e f1 c7 fe 18 fe e9 00 11 ff cc 76 
0f da 46 fc 22 f1 c5 fe 2e fe ef 00 13 ff c5 76 
0f da 7d fc 1f f1 cb fe 2b fe ec 00 13 ff c1 76 
0f db 30 fc 23 f1 cd fe 1d fe e9 00 13 ff be 76 
0f db c1 fc 29 f1 c2 fe 16 fe ea 00 0c ff c7 76 
0f db d9 fc 1d f1 cc fe 19 fe e9 00 11 ff cf 76 
0f dc 5d fc 0d f1 ce fe 24 fe e8 00 14 ff cc 76 
0f dd 9d fc 1f f1 c1 fe 18 fe e3 00 11 ff c9 76 
0f dd d4 fc 1b f1 c8 fe 17 fe e5 00 0f ff c8 76 
0f de d8 fc 24 f1 cd fe 31 fe e1 00 09 ff cd 76 
0f df e9 fc 1e f1 c1 fe 30 fe da 00 03 ff cb 76 
0f e0 94 fc 21 f1 c4 fe 1b fe e2 00 04 ff c6 76 
0f e1 4c fc 12 f1 bf fe 2a fe f3 00 09 ff c8 76 
0f e1 76 fc 1f f1 cd fe 27 fe f6 00 05 ff bf 76 
0f e1 e9 fc 20 f1 b8 fe 1f fe f0 00 11 ff bc 76 
0f e2 76 fc 14 f1 c7 fe 1a fe f7 00 21 ff ce 76 
0f e2 6a fc 1d f1 cc fe 17 fe f9 00 1c ff cf 76 
0f e3 18 fc 1c f1 c5 fe 23 fe e9 00 16 ff cc 76 
0f e3 54 fc 14 f1 ba fe 2e fe ed 00 1c ff c8 76 
0f e4 b8 fc 26 f1 b6 fe 32 fe ec 00 16 ff b4 76 
0f e5 1e fc 24 f1 c7 fe 25 fe df 00 0b ff a3 76 
0f e4 eb fc 2b f1 d9 fe 1c fe eb 00 0e ff a3 76 
0f e5 f8 fc 39 f1 d8 fe 1a fe eb 00 08 ff b7 76 
0f e6 ae fc 27 f1 df fe 14 fe e7 00 08 ff c3 76 
0f e6 f8 fc 17 f1 dc fe 10 fe f1 00 11 ff d0 76 
0f e7 23 fc 19 f1 cd fe 28 fe f3 00 14 ff de 76 
0f e7 b8 fc 13 f1 bb fe 27 fe e3 00 0a ff e3 76 
0f e8 31 fc 18 f1 b6 fe 25 fe de 00 0e ff d7 76 
0f e9 34 fc 14 f1 ab fe 2c fe e7 00 0a ff c0 76 
0f e9 7e fc 0d f1 ba fe 3b fe ed 00 08 ff ad 76 
0f ea 82 fc 1e f1 be fe 1e fe eb 00 12 ff ae 76 
0f ea b3 fc 0d f1 d1 fe 1f fe e9 00 0f ff b3 76 
0f ea f4 fc 08 f1 dc fe 1d fe e6 00 0c ff b6 76 
0f eb 40 fc 1a f1 c4 fe 23 fe dd 00 13 ff b8 76 
0f ec 69 fc 0a f1 d5 fe 18 fe e2 00 11 ff be 76 
0f ec 6b fc 20 f1 cd fe 11 fe e8 00 14 ff bf 76 
0f ed 0d fc 28 f1 be fe 1b fe e9 00 17 ff ba 76 
0f ed 3a fc 25 f1 c5 fe 27 fe ee 00 1d ff bb 76 
0f ee 73 fc 19 f1 cf fe 2b fe dc 00 17 ff be 76 
0f ee a0 fc 2a f1 d2 fe 1e fe d4 00 0f ff ba 76 
0f ef e6 fc 15 f1 c6 fe 03 fe d8 00 14 ff c2 76 
0f ef b9 fc 25 f1 d6 fe 23 fe de 00 10 ff ce 76 
0f f0 d5 fc 20 f1 d7 fe 1e fe de 00 08 ff c8 76 
0f f0 b5 fc 2b f1 d2 fe 1f fe e4 00 0e ff c6 76 
0f f1 ca fc 23 f1 c7 fe 25 fe ea 00 13 ff cd 76 
0f f1 cf fc 34 f1 bd fe 2d fe f1 00 10 ff cc 76 
0f f3 04 fc 2e f1 c8 fe 33 fe ee 00 13 ff cc 76 
0f f2 f7 fc 39 f1 d2 fe 31 fe ef 00 12 ff c8 76 
0f f4 06 fc 17 f1 ce fe 23 fe f2 00 08 ff c9 76 
0f f3 fd fc 1e f1 be fe 1c fe ea 00 09 ff c9 76 
0f f5 3b fc 1a f1 bc fe 14 fe ed 00 0d ff c3 76 
0f f5 b3 fc 1e f1 ca fe 17 fe f9 00 09 ff c3 76 
0f f5 9e fc 1a f1 be fe 2a fe ef 00 0a ff c9 76 
0f f6 af fc 0d f1 c5 fe 17 fe e4 00 09 ff c0 76 
0f f7 3b fc 1f f1 c2 fe 31 fe ec 00 03 ff c0 76 
0f f7 3f fc 07 f1 bf fe 2b fe f5 00 0f ff d4 76 
0f f7 91 fc 11 f1 b2 fe 35 fe eb 00 18 ff ce 76 
0f f8 81 fc 19 f1 b8 fe 2a fe e5 00 14 ff b8 76 
0f f8 85 fc 12 f1 ca fe 32 fe e5 00 0e ff b6 76 
0f f9 7d fc 25 f1 be fe 1a fe e4 00 11 ff b4 76 
0f fa 3d fc 2e f1 c2 fe 22 fe e7 00 12 ff b7 76 
0f fa db fc 18 f1 cb fe 22 fe de 00 13 ff bd 76 
0f fa f3 fc 24 f1 db fe 00 fe e1 00 0d ff bd 76 
0f fb 00 fc 28 f1 d0 fe 14 fe ed 00 0f ff c4 76 
0f fb 41 fc 23 f1 d4 fe 21 fe e6 00 0b ff cc 76 
0f fb bb fc 29 f1 ce fe 1f fe e0 00 12 ff d1 76 
0f fc b8 fc 22 f1 c4 fe 1a fe ed 00 12 ff d2 76 
0f fc b2 fc 2f f1 b6 fe 22 fe ee 00 0d ff d3 76 
0f fd 37 fc 24 f1 cd fe 2e fe e8 00 0b ff d2 76 
0f fe 68 fc 1a f1 d2 fe 1c fe ee 00 0b ff d0 76 
0f fe a1 fc 21 f1 b3 fe 28 fe ef 00 10 ff cf 76 
0f fe fa fc 25 f1 ce fe 2c fe ea 00 0b ff d0 76 
0f ff 68 fc 12 f1 c4 fe 27 fe eb 00 0b ff cb 76 
0f ff b4 fc 11 f1 cb fe 1c fe e8 00 10 ff ca 76 
10 00 3b fc 17 f1 c4 fe 27 fe e7 00 09 ff c6 76 
10 00 92 fc 16 f1 cd fe 2b fe e4 00 0d ff c7 76 
10 01 d0 fc 23 f1 c3 fe 21 fe dd 00 12 ff c8 76 
10 02 1e fc 16 f1 d7 fe 21 fe e2 00 16 ff c6 76 
10 03 14 fc 0f f1 cb fe 19 fe e1 00 1c ff c8 76 
10 03 f2 fc 11 f1 ce fe 22 fe e7 00 1d ff cb 76 
10 04 3c fc 13 f1 c1 fe 36 fe e1 00 0e ff cb 76 
10 03 fc fc 1c f1 bd fe 2b fe de 00 0d ff c2 76 
10 04 4d fc 25 f1 bb fe 22 fe ec 00 17 ff af 76 
10 05 34 fc 2b f1 c0 fe 20 fe f3 00 1f ff a1 76 
10 05 90 fc 22 f1 cd fe 1e fe eb 00 18 ff 9e 76 
10 06 47 fc 1f f1 dc fe 0d fe ea 00 11 ff a8 76 
10 07 0b fc 2a f1 e8 fe 08 fe e9 00 0b ff ba 76 
10 06 da fc 32 f1 e3 fd fe fe e3 00 0b ff d5 76 
10 07 4d fc 26 f1 ca fe 1a fe df 00 12 ff ec 76 
10 07 5a fc 21 f1 c7 fe 2b fe e0 00 13 ff eb 76 
10 07 88 fc 15 f1 bb fe 35 fe e4 00 14 ff d7 76 
10 08 ac fc 0e f1 ab fe 29 fe e4 00 0f ff c5 76 
10 09 78 fc 16 f1 c0 fe 21 fe ec 00 08 ff b6 76 
10 09 32 fc 18 f1 c5 fe 23 fe f0 00 0c ff b2 76 
10 0a 38 fc 1b f1 ce fe 13 fe ea 00 12 ff b5 76 
10 0a 58 fc 0c f1 ce fe 14 fe ea 00 14 ff b9 76 
10 0b 84 fc 1b f1 cb fe 15 fe ea 00 11 ff be 76 
10 0c 29 fc 1f f1 c7 fe 2b fe e9 00 0b ff ca 76 
10 0c 43 fc 17 f1 cb fe 24 fe e6 00 07 ff cd 76 
10 0c 58 fc 1f f1 c7 fe 21 fe e4 00 0a ff ce 76 
10 0c 82 fc 19 f1 c2 fe 1f fe e7 00 10 ff c6 76 
10 0d e8 fc 1d f1 c0 fe 22 fe eb 00 10 ff c0 76 
10 0e 8d fc 24 f1 d2 fe 1e fe e6 00 0b ff b9 76 
10 0f 3e fc 1f f1 ce fe 24 fe e0 00 08 ff bc 76 
10 0f e0 fc 26 f1 cc fe 13 fe e3 00 09 ff c7 76 
10 0f b7 fc 28 f1 cd fe 19 fe e7 00 10 ff cb 76 
10 0f ef fc 25 f1 d0 fe 1e fe e4 00 13 ff cd 76 
10 10 ba fc 17 f1 d5 fe 16 fe d6 00 13 ff cd 76 
10 10 c6 fc 24 f1 ca fe 17 fe d3 00 08 ff d4 76 
10 11 36 fc 17 f1 d3 fe 14 fe d2 ff e8 ff e0 76 
10 11 f3 fc 14 f1 d6 fe 16 fe df ff d6 ff e4 76 
10 12 4b fc 09 f1 d6 fe 07 fe e6 ff e6 ff e4 76 
10 12 54 fc 13 f1 d9 fe 1b fe dc 00 03 ff d6 76 
10 13 6b fb f8 f1 ba fe 22 fe d7 ff fe ff d4 76 
10 14 98 fc 0c f1 bc fe 23 fe e7 ff ee ff cc 76 
10 14 6b fb f6 f1 c0 fe 22 fe e2 ff e4 ff cb 76 
10 15 87 fb f5 f1 d1 fe 16 fe e5 ff e3 ff cf 76 
10 15 e6 fc 0c f1 cd fe 1f fe e7 ff f3 ff cb 76 
10 16 91 fc 1a f1 d8 fe 25 fe dd ff e7 ff c3 76 
10 16 a6 fc 10 f1 cd fe 31 fe e0 ff c1 ff cc 76 
10 16 de fb fb f1 be fe 1b fe e9 ff b2 ff d6 76 
10 16 fb fb fe f1 ca fe 15 fe f1 ff c4 ff d5 76 
10 18 17 fc 16 f1 d8 fe 23 fe fa ff ed ff d9 76 
10 18 0a fc 09 f1 d0 fe 2e fe e5 00 16 ff cc 76 
10 18 83 fc 17 f1 ca fe 2d fe d0 00 29 ff bf 76 
10 19 4e fc 13 f1 d6 fe 19 fe c6 00 31 ff c5 76 
10 1a 68 fc 0d f1 d6 fe 18 fe ca 00 32 ff cc 76 
10 1a 6a fb fc f1 d4 fe 1f fe c8 00 24 ff ca 76 
10 1b 59 fc 0a f1 d6 fe 22 fe c7 00 08 ff c6 76 
10 1b 20 fb fe f1 e3 fe 1a fe c7 ff ee ff cd 76 
10 1b b4 fc 0d f1 ce fe 20 fe c9 ff f1 ff d6 76 
10 1c 8a fc 02 f1 c1 fe 23 fe c3 00 00 ff d9 76 
10 1d 2c fc 00 f1 cb fe 19 fe bd 00 07 ff d4 76 
10 1e 37 fb f6 f1 d6 fe 11 fe c2 ff ff ff c9 76 
10 1d d6 fb fd f1 cd fe 13 fe cb ff e2 ff bf 76 
10 1e b6 fc 06 f1 d6 fe 17 fe d6 ff cf ff bd 76 
10 1e f2 fc 12 f1 d2 fe 11 fe d6 ff ca ff bf 76 
10 1e df fc 0a f1 d7 fe 1d fe c4 ff cc ff c3 76 
10 1f 5b fc 0b f1 eb fe 0b fe 9b ff ea ff bf 76 
10 1f 8e fc 12 f1 db fe 01 fe 73 ff ea ff b6 76 
10 20 a3 fc 05 f1 ea fe 04 fe 4e ff b9 ff c9 76 
10 20 35 fc 05 f1 d2 fe 0b fe 2e ff 5a ff ce 76 
10 21 44 fc 25 f1 c6 fe 1a fd f2 fe 98 ff 95 76 
10 20 c5 fb f3 f1 db fe 38 fd c0 fe 40 ff 7f 76 
10 20 d0 fc 08 f1 db fe 37 fd 6b fe 60 ff 64 76 
10 20 fa fb d9 f1 d4 fe 22 fd 27 fe be ff 4b 76 
10 21 22 fb e7 f1 dd fd e6 fd 28 ff 58 ff 3c 76 
10 21 6a fb fc f1 f1 fd b6 fd 5c ff 9b ff 2a 76 
10 21 c3 fb fd f1 f6 fd b3 fd 96 ff 8f ff 29 76 
10 22 a5 fb f6 f2 0e fd b6 fd b2 ff 78 ff 4f 76 
10 22 c5 fb f9 f2 23 fd c1 fd ae ff 76 ff 84 76 
10 22 cc fb f1 f2 1a fd c4 fd 84 ff 6c ff 8f 76 
10 23 16 fc 26 f2 23 fd b1 fd 55 ff 75 ff 94 76 
10 23 36 fb ec f2 06 fd 9b fd 51 ff 68 ff 82 76 
10 24 12 fb e3 f2 3d fd 7c fd 92 ff 5b ff a4 76 
10 24 ca fb fd f2 07 fd 7d fd ca ff 58 ff cc 76 
10 24 ce fb eb f2 1a fd 7a fe 03 ff 5b ff d5 76 
10 24 f4 fb e1 f2 23 fd 74 fe 1d ff 79 ff d1 76 
10 25 03 fb d2 f2 17 fd 6d fe 45 ff ab ff ce 76 
10 25 79 fb e5 f2 2d fd 70 fe 6b ff c4 ff b6 76 
10 25 db fb e5 f2 1f fd 81 fe 4e ff c4 ff cb 76 
10 26 c1 fb e0 f2 34 fd 8e fe 0f ff ab ff fe 76 
10 26 79 fb f1 f2 28 fd 71 fd fd ff 55 ff f2 76 
10 27 52 fb b5 f2 29 fd 7e fd f1 ff 12 ff ee 76 
10 27 3e fb 8c f2 30 fd 64 fd f5 ff 30 ff e5 76 
10 27 e5 fb d7 f2 39 fd 31 fe 02 ff 9a ff d3 76 
10 27 f6 fb e7 f2 41 fd 28 fe 3c ff c3 ff d3 76 
10 28 23 fb e1 f2 45 fd 37 fe 5e ff c3 ff e4 76 
10 28 01 fb f2 f2 44 fd 49 fe 61 ff c1 ff df 76 
10 28 5a fb d0 f2 46 fd 50 fe 4f ff a1 ff db 76 
10 28 6d fb c1 f2 40 fd 52 fe 2c ff 7d ff d7 76 
10 29 0b fb c1 f2 48 fd 53 fe 08 ff 52 ff d5 76 
10 29 a4 fb be f2 47 fd 45 fd fd ff 4d ff ce 76 
10 29 b0 fb b7 f2 46 fd 11 fe 10 ff 71 ff ce 76 
10 29 d8 fb d5 f2 30 fd 2a fe 3b ff 74 ff ce 76 
10 2a ab fb d3 f2 75 fd 2c fe 35 ff 56 ff d0 76 
10 2a 9e fb 98 f2 7a fd 47 fe 43 ff 4d ff a3 76 
10 2a 7a fb ae f2 5b fd 20 fe 55 ff 6f ff 9f 76 
10 2b 56 fb cd f2 4a fc ef fe 9e ff ab ff 88 76 
10 2b e3 fb c6 f2 59 fc f2 fe f3 00 14 ff 8c 76 
10 2b c6 fb e6 f2 6d fc e7 ff 34 00 a6 ff a4 76 
10 2c 05 fb fa f2 7e fd 07 ff 5c 00 f9 ff b0 76 
10 2c 8b fb fc f2 7e fd 1c ff 68 00 bb ff b5 76 
10 2d 25 fb e3 f2 73 fd 5c ff 53 00 10 ff b6 76 
10 2c 96 fb c4 f2 56 fd 66 fe fe ff 97 ff ca 76 
10 2c 5e fb af f2 4d fd 29 fe dd ff a0 ff c7 76 
10 2d 27 fb af f2 51 fd 57 fe af ff fb ff d9 76 
10 2d a2 fb b7 f2 6f fd 0f fe b7 00 47 ff c6 76 
10 2d f6 fb b7 f2 4e fc f7 ff 25 00 71 ff a9 76 
10 2d c2 fb d7 f2 4e fd 03 ff 94 00 ab ff a7 76 
10 2d b5 fb e1 f2 5c fd 2c ff f4 00 a2 ff a9 76 
10 2d da fb e6 f2 50 fd 46 00 0d 00 99 ff b1 76 
10 2e ad fb f7 f2 65 fd 4c ff ed 00 9e ff b6 76 
10 2f 34 fb f3 f2 69 fd 51 ff c5 00 bc ff c2 76 
10 2f 5a fb f5 f2 5a fd 34 ff bc 01 00 ff dd 76 
10 2f 89 fb f2 f2 51 fd 36 ff de 01 74 ff fc 76 
10 30 10 fc 0b f2 4f fd 11 00 1f 02 05 00 0e 76 
10 30 85 fc 09 f2 46 fd 44 00 50 02 13 ff fc 76 
10 31 17 fc 0c f2 34 fd 78 00 1d 01 cd ff f1 76 
10 32 69 fb fa f2 38 fd a1 ff c9 01 06 ff eb 76 
10 32 49 fb cb f2 2a fd 84 ff 99 00 3c 00 0f 76 
10 33 11 fb aa f2 18 fd 61 ff 9d ff be 00 2d 76 
10 33 85 fb 95 f2 13 fd 58 ff b7 ff 9b 00 31 76 
10 34 c9 fb 8a f2 06 fd 77 ff b3 ff b5 00 26 76 
10 34 de fb 8b f2 06 fd a5 ff a3 ff c2 00 10 76 
10 36 2f fb 88 f1 f3 fd bb ff 8f ff af ff ff 76 
10 37 17 fb 93 f1 f7 fd ab ff 6c ff a6 ff e7 76 
10 37 98 fb ae f1 f4 fd b5 ff 43 ff ab ff c3 76 
10 37 66 fb c5 f1 f7 fd b1 ff 16 ff c0 ff a6 76 
10 37 ba fb ca f2 0c fd ab fe fd ff d6 ff 91 76 
10 37 b8 fb cb f2 16 fd 8d fe fa ff e0 ff 88 76 
10 38 24 fb cc f2 23 fd 96 fe f2 ff ec ff 94 76 
10 39 59 fb d1 f2 38 fd 9c fe ce ff d8 ff a1 76 
10 39 da fb cd f2 2b fd 93 fe a8 ff c4 ff b8 76 
10 39 8e fb e2 f2 3e fd 82 fe 9e ff 8b ff c9 76 
10 3a 2c fb c6 f2 2b fd 92 fe ab ff 51 ff e8 76 
10 3a 06 fb db f2 39 fd 96 fe c1 fe ed 00 0d 76 
10 39 dc fb c1 f2 2b fd 9a fe bb fe a7 00 2d 76 
10 3a c6 fb b7 f2 22 fd 9f fe 94 fe 94 00 36 76 
10 3a b4 fb 9a f2 25 fd 9a fe 58 fe ef 00 2b 76 
10 3a 48 fb 89 f2 3d fd 8f fe 31 ff 47 00 09 76 
10 3a 04 fb 91 f2 32 fd 95 fe 2c ff 67 ff e9 76 
10 3a 6a fb b6 f2 45 fd 8d fd f3 ff 64 ff d1 76 
10 3a 1b fb 81 f2 3d fd 94 fd df ff 62 ff ec 76 
10 3a 19 fb 9f f2 44 fd 69 fd f6 ff 9a 00 3a 76 
10 39 dc fb e1 f2 71 fd 36 fe 2c 00 59 00 f8 76 
10 3a 0a fc 07 f2 3e fd 56 fe ac 00 83 00 d5 76 
10 3b 28 fb d3 f2 46 fd 73 fe ed 00 8d 00 b1 76 
10 3a e4 fb ca f2 49 fd 88 ff 19 00 6e 00 6f 76 
10 3b aa fb c8 f2 30 fd 6f ff 20 00 62 00 25 76 
10 3c 40 fb df f2 3e fd 5a ff 23 00 94 ff ed 76 
10 3b f1 fb ed f2 4c fd 5d ff 65 00 65 ff d5 76 
10 3c 40 fb ee f2 3b fd 74 ff a8 00 23 00 04 76 
10 3c 04 fb e8 f2 2f fd 7a ff ae ff fc 00 87 76 
10 3c 24 fb a5 f2 69 fd 79 ff 71 ff da 01 21 76 
10 3b fe fb 46 f2 63 fd 65 ff a5 00 24 01 75 76 
10 3c aa fb 09 f2 51 fd 77 ff 9a 00 51 01 59 76 
10 3c dc fa eb f2 52 fd 9f ff 63 00 23 00 ed 76 
10 3c e2 fa e9 f2 30 fd 9c ff 24 00 08 00 5b 76 
10 3c 4c fa ea f2 1e fd c1 fe e4 ff c0 ff cf 76 
10 3c 68 fb 18 f1 f6 fd a0 fe a2 ff 91 ff 80 76 
10 3c 13 fb 3e f1 ed fd b4 fe 6a ff 67 ff 66 76 
10 3b f1 fb 16 f2 40 fd ca fe 30 fe c1 ff 63 76 
10 3c 08 fb 20 f2 2a fd 78 fe 69 fe 7a ff 6a 76 
10 3b d7 fa f0 f2 58 fd 46 ff 1e fe 7c ff 84 76 
10 3c f9 fa e1 f2 4e fd 50 ff c3 ff 1c ff 8d 76 
10 3d 95 fa f1 f2 45 fd 8f ff eb ff 8a ff 9b 76 
10 3d c8 fa ed f2 4d fd c8 ff 9e ff af ff 9b 76 
10 3d 79 fa f8 f2 48 fd bb ff 23 ff cd ff 58 76 
10 3d b4 fb 18 f2 2d fd 7e fe fe ff f9 ff 11 76 
10 3f 08 fb 45 f1 f5 fd b6 ff 40 ff e3 ff 01 76 
10 3f 88 fa ea f2 05 fd e3 fe fb 00 61 ff 2a 76 
10 40 6e fb 10 f2 62 fd ec ff 47 01 ab 00 53 76 
10 40 df fb 65 f2 16 fd c4 ff 79 01 69 ff 8c 76 
10 41 16 fb fe f2 b5 fd 42 ff a7 01 85 ff d1 76 
10 41 ec fb eb f2 9d fd a4 00 11 00 9a 00 08 76 
10 42 81 fb 8d f2 22 fe 2f ff a0 ff f3 ff cf 76 
10 42 c8 fb 91 f2 0a fe 16 ff 06 ff ac ff 92 76 
10 42 d6 fb a3 f2 11 fe 0c fe b8 ff 57 ff 71 76 
10 42 4e fb 5e f1 fb fd e3 fe 7f ff 5c ff 72 76 
10 42 75 fb 3e f2 1f fd 8a fe a6 00 28 ff 89 76 
10 41 88 fb 59 f2 45 fd a2 ff 31 00 56 ff b6 76 
10 41 84 fb 13 f2 1a fd d3 ff 67 00 4d ff f0 76 
10 41 26 fb 09 f2 16 fd d6 ff 40 00 8d 00 1f 76 
10 3f 73 fa dd f2 2b fd c9 ff 00 01 00 00 3d 76 
10 3e 8c fb 0b f2 15 fd b1 ff 0b 01 b2 00 35 76 
10 3c 7d fb 40 f2 13 fd b0 ff 20 02 8d 00 50 76 
10 3b 3d fb 6c f2 31 fd a8 ff 1f 03 7e 00 70 76 
10 3a aa fb 9f f2 27 fd ce ff 23 03 d9 00 62 76 
10 39 f5 fb 85 f2 0c fd e8 ff 3b 03 45 00 58 76 
10 39 79 fb 55 f2 18 fd f6 ff 34 02 ee 00 55 76 
10 38 b3 fb 68 f2 03 fd dc fe fb 02 de 00 31 76 
10 38 cf fb a6 f2 18 fd e1 fe bc 02 95 00 0d 76 
10 38 4c fb b4 f2 1b fd b9 fe 9f 02 00 00 0c 76 
10 37 d7 fb 92 f2 00 fd 70 fe 8f 02 0d ff f0 76 
10 37 a9 fb 5f f2 0e fd 80 fe 6f 02 30 ff a4 76 
10 37 91 fb 63 f1 db fd 9f fe 1c 01 b8 ff 09 76 
10 37 77 fb a9 f2 4b fd 62 fe 34 01 32 fe bb 76 
10 38 2c fb f2 f2 42 fd 46 fe 89 00 6f fe b3 76 
10 37 eb fb d7 f2 2e fd 70 fe 91 00 30 fe ac 76 
10 38 62 fb a1 f2 31 fd 86 fe 6a 00 1c fe c2 76 
10 37 e8 fb e1 f2 44 fd 68 fe 46 00 0b fe e2 76 
10 38 35 fb fc f2 4f fd 53 fe 1b ff e3 fe ca 76 
10 38 b8 fc 00 f2 38 fd 74 fd fd ff 87 fe 84 76 
10 38 ad fc 11 f2 1e fd 76 fd cc fe f2 fe 1a 76 
