00 33 22 fc 5a 04 3e ee 25 00 00 00 00 00 00 00 
0b 4b b6 fb 2e 00 19 f0 84 ff bb 00 1d ff fa 81 
0b 4d 72 fb 26 00 22 f0 bd ff b9 00 1c ff f9 81 
0b 4b 96 fb 23 00 14 f0 92 ff b9 00 1d ff f7 81 
0b 4d 60 fb 24 00 08 f0 9f ff b8 00 1d ff f7 81 
0b 4b e7 fb 19 00 03 f0 8d ff b8 00 1e ff f9 81 
0b 4a 8a fb 2b 00 18 f0 a7 ff b9 00 1c ff f7 81 
0b 4c b6 fb 33 00 19 f0 91 ff ba 00 1c ff f9 81 
0b 49 fd fb 2f 00 07 f0 b0 ff b8 00 1b ff f8 81 
0b 4b cd fb 3c 00 14 f0 ad ff ba 00 1c ff f8 81 
0b 4a 18 fb 30 00 13 f0 93 ff bb 00 1c ff f8 81 
0b 49 19 fb 31 00 20 f0 9c ff bb 00 19 ff f7 81 
0b 4a 79 fb 33 00 07 f0 a6 ff bb 00 1c ff f6 81 
0b 47 d9 fb 36 00 0b f0 a3 ff ba 00 1a ff f6 81 
0b 49 c2 fb 25 00 10 f0 bc ff bb 00 1e ff f5 81 
0b 47 d4 fb 34 00 1a f0 82 ff bb 00 1c ff f6 81 
0b 46 b6 fb 31 00 15 f0 a5 ff ba 00 1b ff f5 81 
0b 47 75 fb 33 00 17 f0 99 ff b7 00 1d ff f6 81 
0b 45 23 fb 35 00 08 f0 bd ff b8 00 1a ff f7 81 
0b 46 04 fb 2b 00 15 f0 a2 ff b8 00 1d ff f8 81 
0b 44 89 fb 39 00 18 f0 ad ff b8 00 1c ff f7 81 
0b 43 19 fb 38 00 16 f0 a1 ff b5 00 1d ff f8 81 
0b 44 52 fb 39 00 1f f0 9a ff b8 00 19 ff f7 81 
0b 42 0f fb 3a 00 11 f0 b8 ff b7 00 1a ff f8 81 
0b 42 a8 fb 31 00 13 f0 a8 ff bb 00 1d ff f6 81 
0b 41 7a fb 2d 00 10 f0 b0 ff b9 00 1b ff f8 81 
0b 3f 83 fb 26 00 07 f0 9d ff ba 00 1e ff f5 81 
0b 41 56 fb 30 00 12 f0 9b ff b9 00 1d ff f5 81 
0b 3f 5e fb 3b 00 09 f0 a7 ff bb 00 1c ff f7 81 
0b 3f 16 fb 2c 00 0c f0 aa ff ba 00 19 ff f8 81 
0b 3e 7b fb 23 00 25 f0 a3 ff b8 00 1a ff fa 81 
0b 3c 21 fb 2b 00 13 f0 93 ff b8 00 1e ff f8 81 
0b 3d ff fb 2d 00 1d f0 86 ff b7 00 1a ff fa 81 
0b 3b 74 fb 35 00 1c f0 93 ff b9 00 1d ff f8 81 
0b 3b a5 fb 38 00 16 f0 9e ff b8 00 1c ff f8 81 
0b 3a 82 fb 3a 00 13 f0 9b ff b9 00 19 ff f8 81 
0b 38 1f fb 2d 00 1c f0 a7 ff b8 00 1c ff f8 81 
0b 3a 5e fb 34 00 14 f0 c9 ff bc 00 1e ff f7 81 
0b 36 c9 fb 31 00 10 f0 9b ff bb 00 1f ff f6 81 
0b 37 7f fb 32 00 13 f0 a7 ff bb 00 1c ff f7 81 
0b 36 12 fb 3d 00 17 f0 93 ff bb 00 1f ff f5 81 
0b 34 02 fb 3f 00 15 f0 bd ff b7 00 1c ff f5 81 
0b 35 22 fb 3e 00 13 f0 8d ff b5 00 1b ff fa 81 
0b 32 49 fb 3a 00 15 f0 b1 ff b8 00 1c ff f8 81 
0b 32 6e fb 25 00 23 f0 99 ff b8 00 1d ff f8 81 
0b 30 e2 fb 3a 00 0d f0 af ff b8 00 1d ff f8 81 
0b 2e f5 fb 36 00 0d f0 9a ff b9 00 1a ff f8 81 
0b 30 4e fb 35 ff fe f0 b6 ff ba 00 1d ff f7 81 
0b 2d 2d fb 22 00 14 f0 b6 ff b8 00 1c ff f7 81 
0b 2d 01 fb 40 00 19 f0 9c ff ba 00 1d ff f8 81 
0b 2c 34 fb 3d 00 11 f0 ac ff b9 00 1a ff f6 81 
0b 29 f8 fb 33 00 28 f0 93 ff b9 00 1b ff f6 81 
0b 2b 7a fb 40 00 09 f0 95 ff b7 00 1d ff f8 81 
0b 28 c7 fb 3b 00 09 f0 a1 ff b8 00 1d ff f7 81 
0b 28 20 fb 36 00 19 f0 93 ff b8 00 1c ff f8 81 
0b 27 8b fb 2c 00 17 f0 b3 ff bb 00 1e ff f6 81 
0b 25 83 fb 34 00 18 f0 9d ff bb 00 1c ff f5 81 
0b 26 ce fb 20 00 14 f0 aa ff b9 00 1b ff f8 81 
0b 24 13 fb 34 00 08 f0 a8 ff ba 00 1b ff f8 81 
0b 23 8b fb 2c 00 12 f0 a9 ff ba 00 1b ff f7 81 
0b 23 57 fb 35 ff f9 f0 9f ff bb 00 1c ff f6 81 
0b 20 dd fb 37 00 0e f0 85 ff bc 00 1b ff f4 81 
0b 22 d1 fb 32 00 13 f0 b9 ff b9 00 1b ff f4 81 
0b 1f 90 fb 2f 00 0b f0 78 ff ba 00 1c ff f7 81 
0b 1f 29 fb 31 00 17 f0 96 ff ba 00 1b ff f7 81 
0b 1e d9 fb 32 00 10 f0 a3 ff b8 00 1e ff f7 81 
0b 1c a3 fb 39 00 19 f0 9e ff b9 00 1c ff f8 81 
0b 1e 64 fb 32 00 17 f0 a3 ff bb 00 1c ff f8 81 
0b 1b 4c fb 36 00 09 f0 96 ff bd 00 1b ff f8 81 
0b 1b 42 fb 28 00 0e f0 a9 ff b8 00 1c ff f9 81 
0b 1b 1e fb 34 00 16 f0 99 ff b7 00 1e ff f8 81 
0b 18 6b fb 2a 00 03 f0 9d ff b9 00 1a ff f8 81 
0b 1a 95 fb 3d 00 1d f0 ae ff bc 00 1d ff f6 81 
0b 17 d3 fb 40 00 23 f0 9a ff bb 00 19 ff f7 81 
0b 18 07 fb 30 00 07 f0 aa ff bb 00 1b ff f7 81 
0b 18 0b fb 30 00 12 f0 a2 ff ba 00 1d ff f7 81 
0b 16 61 fb 33 00 12 f0 95 ff b8 00 1c ff f7 81 
0b 17 e3 fb 40 00 1a f0 99 ff b8 00 1e ff f7 81 
0b 15 f2 fb 36 00 15 f0 c4 ff ba 00 1c ff f8 81 
0b 15 4e fb 2f 00 0b f0 ad ff bb 00 1f ff f9 81 
0b 16 0e fb 33 00 11 f0 a0 ff b7 00 1c ff f8 81 
0b 14 37 fb 2b 00 13 f0 99 ff bb 00 1d ff f6 81 
0b 15 9c fb 31 00 1b f0 aa ff b7 00 1a ff f6 81 
0b 14 13 fb 31 00 0f f0 af ff bc 00 1c ff f7 81 
0b 13 07 fb 2e 00 18 f0 98 ff bc 00 1d ff f8 81 
0b 13 fb fb 2c 00 10 f0 71 ff b9 00 1b ff f8 81 
0b 11 e9 fb 3d 00 0a f0 98 ff b8 00 1c ff f9 81 
0b 13 bc fb 30 00 21 f0 ba ff ba 00 1a ff f7 81 
0b 12 54 fb 2c 00 15 f0 a0 ff ba 00 1c ff f5 81 
0b 11 58 fb 3e 00 09 f0 a2 ff b8 00 1c ff f6 81 
0b 12 a4 fb 33 00 16 f0 a2 ff b9 00 1c ff f6 81 
0b 10 89 fb 3f 00 16 f0 a6 ff b8 00 1c ff f6 81 
0b 12 2d fb 45 00 12 f0 b7 ff b8 00 1d ff f6 81 
0b 10 a1 fb 37 00 1a f0 9a ff bb 00 1d ff f7 81 
0b 0f df fb 39 00 11 f0 ad ff ba 00 19 ff f6 81 
0b 11 53 fb 37 00 0f f0 91 ff b8 00 1a ff f5 81 
0b 0f 60 fb 33 00 1b f0 94 ff b9 00 1c ff f5 81 
0b 11 71 fb 30 00 1b f0 a8 ff b9 00 1e ff f6 81 
0b 0f 55 fb 33 00 20 f0 80 ff bb 00 1e ff f7 81 
0b 0e e5 fb 3e 00 1e f0 a5 ff bb 00 1c ff f9 81 
0b 10 47 fb 30 00 0b f0 97 ff b9 00 1f ff fa 81 
0b 0e 35 fb 23 00 11 f0 8e ff bc 00 1b ff f9 81 
0b 10 2c fb 2f 00 22 f0 a1 ff bc 00 1a ff f7 81 
0b 0f 20 fb 4d 00 17 f0 9a ff b9 00 1b ff f7 81 
0b 0e 7c fb 37 00 0d f0 b1 ff ba 00 20 ff f7 81 
0b 0f a2 fb 43 00 04 f0 9c ff b8 00 1e ff f7 81 
0b 0e 4d fb 31 00 16 f0 b3 ff b9 00 1d ff f8 81 
0b 0f de fb 34 00 16 f0 a4 ff ba 00 1b ff f7 81 
0b 0f 33 fb 2f 00 16 f0 a3 ff bb 00 1c ff f6 81 
0b 0e 65 fb 35 00 1d f0 9f ff b9 00 1f ff f7 81 
0b 10 5c fb 38 00 00 f0 9d ff bb 00 1b ff f7 81 
0b 0f 11 fb 2c 00 07 f0 a5 ff ba 00 1b ff f7 81 
0b 10 07 fb 35 00 1b f0 a8 ff b8 00 1a ff f7 81 
0b 0f ec fb 33 00 13 f0 b8 ff b9 00 1b ff f8 81 
0b 0e e3 fb 30 00 14 f0 bc ff ba 00 1f ff f7 81 
0b 11 50 fb 34 00 12 f0 a4 ff ba 00 1c ff f6 81 
0b 0f a2 fb 32 00 21 f0 a7 ff bb 00 20 ff f5 81 
0b 11 4e fb 40 00 1b f0 94 ff ba 00 1c ff f5 81 
0b 10 d5 fb 39 00 14 f0 a9 ff bb 00 1e ff f5 81 
0b 0f ae fb 2f 00 1c f0 a8 ff bc 00 1d ff f7 81 
0b 11 c6 fb 25 00 0d f0 bb ff ba 00 1c ff f9 81 
0b 10 0c fb 34 00 10 f0 94 ff bb 00 1c ff fa 81 
0b 11 d2 fb 3c 00 14 f0 be ff b9 00 1b ff f7 81 
0b 11 35 fb 2e 00 00 f0 85 ff b7 00 1c ff f9 81 
0b 10 6b fb 30 00 0e f0 af ff b9 00 1a ff f9 81 
0b 12 bb fb 36 00 1b f0 9e ff ba 00 1d ff f8 81 
0b 11 33 fb 38 00 0d f0 8f ff ba 00 1d ff f8 81 
0b 12 bb fb 34 00 20 f0 a6 ff ba 00 1c ff f8 81 
0b 12 33 fb 2f 00 12 f0 a1 ff ba 00 1a ff f6 81 
0b 11 bc fb 31 00 15 f0 a3 ff ba 00 19 ff f7 81 
0b 14 29 fb 36 00 12 f0 8d ff ba 00 1c ff f7 81 
0b 12 b2 fb 15 00 0f f0 a6 ff b8 00 1d ff f6 81 
0b 14 87 fb 36 00 01 f0 a9 ff b8 00 20 ff f7 81 
0b 14 0e fb 34 00 30 f0 b6 ff bb 00 1d ff f5 81 
0b 13 47 fb 33 00 18 f0 b2 ff b9 00 1b ff f5 81 
0b 15 ad fb 3d 00 10 f0 a0 ff b8 00 1c ff f6 81 
0b 14 aa fb 35 00 10 f0 8d ff b6 00 1d ff f5 81 
0b 16 29 fb 36 00 14 f0 8c ff b6 00 1e ff f4 81 
0b 15 fd fb 2b 00 17 f0 a5 ff b8 00 1c ff f7 81 
0b 15 02 fb 32 00 11 f0 95 ff b7 00 1c ff f9 81 
0b 17 3d fb 3f 00 10 f0 9b ff b8 00 1a ff f8 81 
0b 15 e6 fb 27 00 14 f0 a1 ff ba 00 1b ff f9 81 
0b 17 24 fb 30 00 1d f0 a3 ff ba 00 1a ff f4 81 
0b 17 cb fb 27 00 13 f0 b0 ff bb 00 1c ff f7 81 
0b 16 85 fb 2e 00 1b f0 9a ff bc 00 1c ff f6 81 
0b 19 2a fb 28 00 0e f0 a8 ff b9 00 1c ff f8 81 
0b 17 99 fb 1e 00 0d f0 a7 ff b9 00 1e ff f7 81 
0b 18 3d fb 2d 00 1a f0 8f ff b8 00 1b ff f7 81 
0b 18 b4 fb 40 00 1a f0 a0 ff bb 00 1c ff f7 81 
0b 17 06 fb 39 00 14 f0 91 ff ba 00 1c ff f5 81 
0b 1a 69 fb 3b 00 1d f0 a7 ff b8 00 1c ff f6 81 
0b 17 f0 fb 29 00 10 f0 90 ff b7 00 1e ff f9 81 
0b 19 4a fb 31 00 0e f0 b2 ff b9 00 1d ff f7 81 
0b 19 b6 fb 2c 00 1a f0 98 ff b8 00 1e ff f5 81 
0b 18 61 fb 35 00 0e f0 a9 ff b9 00 1c ff f5 81 
0b 1a ee fb 30 00 14 f0 ac ff ba 00 1d ff f8 81 
0b 19 46 fb 2f 00 20 f0 a1 ff b9 00 1c ff f9 81 
0b 1a 0b fb 3e 00 14 f0 b6 ff ba 00 1c ff f7 81 
0b 1a 86 fb 31 00 0f f0 93 ff ba 00 1c ff f9 81 
0b 19 1e fb 30 00 1e f0 b1 ff b8 00 1c ff f7 81 
0b 1b 97 fb 1f 00 14 f0 81 ff b9 00 1d ff f8 81 
0b 19 ee fb 3a 00 14 f0 bb ff b8 00 1c ff f9 81 
0b 1a 92 fb 2c 00 1f f0 8e ff ba 00 1f ff f9 81 
0b 1b 40 fb 3b 00 15 f0 8f ff bb 00 1d ff f6 81 
0b 1a 61 fb 30 00 13 f0 9e ff bb 00 1d ff f7 81 
0b 1c 3d fb 3b 00 11 f0 ae ff ba 00 20 ff f9 81 
0b 1a a4 fb 29 00 26 f0 9d ff bc 00 1f ff f7 81 
0b 1a 8e fb 36 00 1b f0 9c ff bd 00 1c ff f6 81 
0b 1b cf fb 2d 00 22 f0 a3 ff bb 00 19 ff f7 81 
0b 1a 35 fb 2f 00 19 f0 9c ff ba 00 1b ff f6 81 
0b 1c 33 fb 26 00 1f f0 ae ff ba 00 1d ff f7 81 
0b 1a bd fb 30 00 24 f0 98 ff bc 00 1d ff f6 81 
0b 1a af fb 29 00 20 f0 b8 ff b9 00 1c ff f6 81 
0b 1c 12 fb 36 00 27 f0 90 ff bb 00 1d ff f5 81 
0b 19 f9 fb 3d 00 1a f0 9f ff bb 00 1e ff f7 81 
0b 1c b6 fb 2a 00 1b f0 b4 ff ba 00 1b ff f7 81 
0b 1a c1 fb 2a 00 0a f0 91 ff ba 00 1b ff f8 81 
0b 1a d9 fb 31 00 1b f0 a1 ff ba 00 1b ff f5 81 
0b 1c 2e fb 26 00 02 f0 af ff ba 00 1c ff f6 81 
0b 19 f9 fb 2e 00 09 f0 ad ff b8 00 1c ff f5 81 
0b 1c 74 fb 2e 00 13 f0 b7 ff ba 00 1c ff f5 81 
0b 1a 99 fb 40 00 11 f0 b2 ff ba 00 1c ff f6 81 
0b 1a b2 fb 3c 00 10 f0 96 ff ba 00 1b ff f8 81 
0b 1b c9 fb 39 00 0b f0 a2 ff ba 00 1f ff f6 81 
0b 1a 0d fb 30 00 0f f0 ac ff b7 00 1c ff f8 81 
0b 1b d6 fb 41 00 22 f0 8c ff b8 00 1d ff f8 81 
0b 1a 50 fb 2e 00 1d f0 97 ff b7 00 1b ff f7 81 
0b 1a 26 fb 25 00 18 f0 c4 ff b8 00 1b ff f6 81 
0b 1b 23 fb 33 00 1e f0 a6 ff b9 00 1b ff f7 81 
0b 19 a4 fb 3b 00 17 f0 be ff ba 00 1a ff f5 81 
0b 1b 36 fb 31 00 1a f0 96 ff b8 00 1c ff f8 81 
0b 19 f9 fb 29 00 20 f0 9e ff b8 00 1a ff f7 81 
0b 19 58 fb 3b 00 17 f0 78 ff b9 00 1b ff f8 81 
0b 1a cf fb 26 00 13 f0 9e ff ba 00 1b ff f5 81 
0b 19 44 fb 30 00 0f f0 92 ff b9 00 1a ff f6 81 
0b 1a 59 fb 31 00 16 f0 9a ff ba 00 1a ff f7 81 
0b 19 c2 fb 34 00 16 f0 97 ff bc 00 1a ff f6 81 
0b 18 9c fb 2d 00 09 f0 89 ff b7 00 1d ff f8 81 
0b 1a a7 fb 2b 00 20 f0 93 ff ba 00 1a ff f8 81 
0b 18 39 fb 2d 00 0c f0 99 ff ba 00 1d ff f6 81 
0b 19 e9 fb 3c 00 25 f0 aa ff ba 00 1b ff f9 81 
0b 19 1f fb 40 00 18 f0 9f ff ba 00 1b ff f6 81 
0b 18 13 fb 33 00 19 f0 b7 ff b9 00 1b ff f8 81 
0b 1a 07 fb 3b 00 12 f0 b6 ff bc 00 1d ff f6 81 
0b 17 d8 fb 20 00 0f f0 83 ff ba 00 1d ff f8 81 
0b 19 ac fb 32 00 19 f0 9b ff b8 00 1b ff f8 81 
0b 18 78 fb 29 00 18 f0 a2 ff ba 00 1e ff f5 81 
0b 17 47 fb 3d 00 22 f0 8b ff ba 00 1a ff f8 81 
0b 19 67 fb 3a 00 21 f0 ae ff b9 00 1c ff f5 81 
0b 16 ff fb 2f 00 1a f0 8d ff b8 00 1b ff f7 81 
0b 18 bf fb 36 00 10 f0 b4 ff b7 00 1b ff f7 81 
0b 17 ab fb 35 00 0e f0 ad ff b7 00 1b ff f7 81 
0b 17 0c fb 32 00 26 f0 a7 ff bb 00 1c ff f6 81 
0b 18 92 fb 2a 00 1f f0 a5 ff ba 00 1b ff f9 81 
0b 16 9f fb 2e 00 27 f0 a1 ff ba 00 1b ff fb 81 
0b 18 04 fb 24 00 14 f0 a1 ff b9 00 1f ff f7 81 
0b 16 f7 fb 31 00 17 f0 8c ff b8 00 1c ff f8 81 
0b 15 d8 fb 25 00 15 f0 9e ff bc 00 1b ff f8 81 
0b 17 8a fb 4a 00 26 f0 92 ff b8 00 1e ff f7 81 
0b 15 f0 fb 26 00 23 f0 aa ff bb 00 1b ff f5 81 
0b 16 af fb 31 00 0d f0 a3 ff b9 00 1b ff f7 81 
0b 16 4f fb 2d 00 08 f0 a3 ff bb 00 1c ff f6 81 
0b 15 6d fb 34 00 08 f0 90 ff bc 00 1c ff f6 81 
0b 17 1c fb 37 00 19 f0 a1 ff ba 00 1d ff f6 81 
0b 15 29 fb 2f 00 13 f0 a1 ff ba 00 1d ff f8 81 
0b 15 ab fb 30 00 1e f0 9a ff b8 00 1c ff fa 81 
0b 15 d2 fb 2c 00 20 f0 9b ff b9 00 1d ff f9 81 
0b 13 ea fb 35 00 0f f0 8f ff ba 00 1d ff f7 81 
0b 16 61 fb 34 00 0b f0 b9 ff b8 00 1c ff f8 81 
0b 13 d4 fb 26 00 10 f0 9b ff ba 00 1e ff f5 81 
0b 14 eb fb 23 00 0b f0 a1 ff b9 00 1b ff f6 81 
0b 14 7e fb 20 00 0c f0 a3 ff ba 00 1d ff f9 81 
0b 12 b7 fb 38 00 07 f0 9b ff b9 00 1d ff f9 81 
0b 15 95 fb 2c 00 19 f0 a7 ff ba 00 1c ff f9 81 
0b 12 bc fb 2c 00 11 f0 9b ff ba 00 1d ff f8 81 
0b 13 ee fb 38 00 1a f0 ad ff bc 00 1c ff f8 81 
0b 13 50 fb 2b 00 1b f0 89 ff b9 00 1e ff f9 81 
0b 12 4b fb 28 00 1d f0 9c ff bc 00 1c ff f7 81 
0b 14 46 fb 24 00 2b f0 9e ff ba 00 1d ff f5 81 
0b 11 d0 fb 28 00 0c f0 9b ff b8 00 1d ff f6 81 
0b 13 15 fb 2a 00 1e f0 ad ff bb 00 1c ff f6 81 
0b 12 99 fb 31 00 29 f0 8c ff b8 00 1b ff f6 81 
0b 11 54 fb 30 00 25 f0 a5 ff b7 00 1a ff f5 81 
0b 13 40 fb 38 00 14 f0 95 ff ba 00 1e ff f5 81 
0b 11 31 fb 25 00 1d f0 a7 ff ba 00 19 ff fa 81 
0b 11 ec fb 3b 00 15 f0 89 ff ba 00 1d ff fb 81 
0b 11 b1 fb 2a 00 0f f0 b0 ff b9 00 1c ff f8 81 
0b 10 53 fb 26 00 0d f0 97 ff b9 00 1c ff f7 81 
0b 12 75 fb 32 00 06 f0 b7 ff bb 00 1c ff f8 81 
0b 10 c7 fb 33 00 12 f0 9e ff bb 00 1a ff f7 81 
0b 10 a8 fb 3f 00 1b f0 9b ff bc 00 1d ff f9 81 
0b 11 1f fb 3b 00 17 f0 b4 ff bb 00 1b ff f9 81 
0b 0f a1 fb 2b 00 03 f0 98 ff bb 00 1e ff fb 81 
0b 12 39 fb 24 00 1f f0 92 ff ba 00 20 ff f8 81 
0b 0f fa fb 33 00 1d f0 bb ff b9 00 1d ff f9 81 
0b 0f d2 fb 3a 00 1a f0 b0 ff bb 00 1c ff f8 81 
0b 10 c2 fb 24 00 14 f0 9b ff b9 00 18 ff f9 81 
0b 0e 83 fb 3e 00 16 f0 93 ff b9 00 1a ff f7 81 
0b 11 5f fb 30 00 17 f0 b0 ff b7 00 1c ff f8 81 
0b 0f 77 fb 32 00 12 f0 7e ff b8 00 1e ff f7 81 
0b 0f 25 fb 37 00 24 f0 b1 ff b9 00 1e ff f7 81 
0b 0f dc fb 39 00 0d f0 99 ff b9 00 1d ff f7 81 
0b 0e 2a fb 2d 00 16 f0 ae ff bb 00 1c ff f3 81 
0b 10 8b fb 1f ff ff f0 b9 ff b9 00 1d ff f6 81 
0b 0e 07 fb 38 00 1b f0 a3 ff bb 00 1e ff f8 81 
0b 0e 02 fb 2e 00 12 f0 c1 ff bc 00 1a ff f6 81 
0b 0e b9 fb 2e 00 0f f0 a2 ff bc 00 1e ff f8 81 
0b 0c bc fb 1d 00 15 f0 94 ff ba 00 1b ff f7 81 
0b 0f 37 fb 37 00 0c f0 a2 ff ba 00 1c ff f6 81 
0b 0c d1 fb 34 00 14 f0 a2 ff b9 00 1d ff f9 81 
0b 0d 54 fb 2b 00 0d f0 af ff b8 00 1d ff f8 81 
0b 0d ae fb 36 00 17 f0 a6 ff b8 00 1d ff f7 81 
0b 0b fb fb 22 00 11 f0 97 ff bb 00 1b ff f9 81 
0b 0d dd fb 32 00 16 f0 7c ff bc 00 1d ff f5 81 
0b 0c 13 fb 2b 00 22 f0 ae ff ba 00 1c ff f5 81 
0b 0c 19 fb 2e 00 14 f0 7e ff bb 00 1c ff f7 81 
0b 0c a5 fb 35 00 19 f0 b1 ff b9 00 1b ff f4 81 
0b 0b 57 fb 2a 00 18 f0 ba ff b8 00 1a ff f7 81 
0b 0c c7 fb 32 00 0b f0 8f ff b7 00 1d ff f6 81 
0b 0b 89 fb 27 00 15 f0 96 ff ba 00 1c ff f8 81 
0b 0a d0 fb 31 00 1a f0 90 ff b7 00 1c ff f7 81 
0b 0c 55 fb 26 00 1c f0 af ff b9 00 1a ff f9 81 
0b 0a 73 fb 36 00 0d f0 ad ff bb 00 1e ff f9 81 
0b 0c 57 fb 2d 00 1a f0 a8 ff ba 00 1c ff f8 81 
0b 0a bf fb 21 00 08 f0 ba ff b9 00 1e ff f7 81 
0b 09 ef fb 41 00 1e f0 a2 ff b9 00 1e ff f8 81 
0b 0b b6 fb 37 00 1c f0 b9 ff bb 00 1e ff f8 81 
0b 09 b1 fb 2b 00 14 f0 a9 ff b9 00 1e ff f7 81 
0b 0b 6e fb 26 00 0c f0 bc ff ba 00 1c ff f7 81 
0b 09 b6 fb 29 00 0a f0 a2 ff b9 00 1e ff f7 81 
0b 09 0c fb 37 00 14 f0 a1 ff b9 00 1d ff f6 81 
0b 0a 97 fb 2b 00 1f f0 a0 ff ba 00 1b ff f7 81 
0b 08 74 fb 42 00 1f f0 aa ff bb 00 1d ff fb 81 
0b 0a 96 fb 32 00 0b f0 91 ff ba 00 1f ff f8 81 
0b 08 ab fb 2e 00 0d f0 8f ff ba 00 1d ff f6 81 
0b 08 49 fb 32 00 12 f0 9a ff b9 00 1c ff f4 81 
0b 09 eb fb 3d 00 30 f0 8c ff ba 00 1c ff f4 81 
0b 07 cd fb 37 00 17 f0 a0 ff ba 00 1b ff f7 81 
0b 09 cb fb 3a 00 23 f0 a2 ff ba 00 1d ff f7 81 
0b 08 0f fb 26 00 19 f0 99 ff bb 00 1d ff f6 81 
0b 07 a1 fb 31 00 0c f0 93 ff ba 00 1c ff f6 81 
0b 09 06 fb 38 00 15 f0 8d ff ba 00 1d ff f7 81 
0b 07 44 fb 36 00 1f f0 a0 ff b8 00 1b ff f5 81 
0b 08 51 fb 30 00 0d f0 9b ff b9 00 1b ff f8 81 
0b 07 8f fb 3e 00 1a f0 b5 ff ba 00 1a ff f8 81 
0b 06 ed fb 37 00 0d f0 b3 ff bb 00 1d ff f8 81 
0b 08 54 fb 3e 00 0d f0 aa ff b8 00 1b ff f5 81 
0b 06 65 fb 36 00 23 f0 ab ff b8 00 1d ff f6 81 
0b 07 a5 fb 44 00 06 f0 9c ff bb 00 1d ff f9 81 
0b 06 b0 fb 30 00 13 f0 b2 ff ba 00 1a ff f7 81 
0b 05 63 fb 3e 00 0e f0 a0 ff b7 00 1d ff f7 81 
0b 07 a4 fb 28 00 0b f0 bd ff bb 00 1c ff fa 81 
0b 05 7e fb 2d 00 15 f0 9c ff b8 00 1c ff f5 81 
0b 06 e6 fb 34 00 2f f0 a7 ff b8 00 1b ff f8 81 
0b 06 32 fb 27 00 1e f0 a5 ff b9 00 1e ff f9 81 
0b 04 a8 fb 36 00 10 f0 ae ff b8 00 1d ff f9 81 
0b 07 3c fb 49 00 0d f0 ba ff b9 00 1b ff fa 81 
0b 04 aa fb 3d 00 11 f0 99 ff b9 00 1e ff f9 81 
0b 06 44 fb 35 00 0a f0 ae ff b9 00 1b ff f5 81 
0b 05 79 fb 3c 00 0d f0 ae ff b8 00 1d ff f7 81 
0b 04 10 fb 2f 00 17 f0 b0 ff b9 00 1b ff f9 81 
0b 06 6f fb 27 00 16 f0 9b ff ba 00 1d ff f8 81 
0b 03 d6 fb 37 00 0d f0 9e ff ba 00 1b ff f6 81 
0b 05 39 fb 3b 00 13 f0 9e ff ba 00 1b ff f5 81 
0b 04 b1 fb 3c 00 03 f0 94 ff bb 00 1c ff f6 81 
0b 03 64 fb 2d 00 27 f0 bb ff bb 00 1b ff f6 81 
0b 05 6e fb 32 00 0d f0 9e ff bc 00 1e ff f7 81 
0b 03 4f fb 32 00 14 f0 b0 ff bc 00 1d ff f7 81 
0b 04 42 fb 2a 00 0b f0 a0 ff bc 00 1c ff f6 81 
0b 04 08 fb 3a 00 0b f0 9f ff ba 00 1c ff f8 81 
0b 02 6b fb 2c 00 12 f0 85 ff ba 00 1a ff f7 81 
0b 04 a7 fb 34 00 15 f0 93 ff ba 00 1b ff f4 81 
0b 02 d8 fb 20 00 14 f0 b0 ff b8 00 1b ff f7 81 
0b 03 a9 fb 34 00 0a f0 a3 ff bb 00 1d ff f3 81 
0b 03 7d fb 34 00 0f f0 ab ff ba 00 1b ff f7 81 
0b 02 15 fb 35 00 1a f0 94 ff ba 00 1d ff f7 81 
0b 04 42 fb 37 00 08 f0 af ff b7 00 1a ff f6 81 
0b 02 37 fb 2d 00 27 f0 c1 ff b9 00 1d ff f5 81 
0b 02 7e fb 39 00 1a f0 a6 ff bb 00 1a ff f3 81 
0b 03 35 fb 21 00 1a f0 8d ff ba 00 1c ff f5 81 
0b 01 47 fb 2c 00 07 f0 ab ff ba 00 1f ff f7 81 
0b 03 ae fb 40 00 12 f0 a4 ff ba 00 1d ff f6 81 
0b 01 a1 fb 39 00 1e f0 a5 ff bb 00 1d ff fa 81 
0b 01 c8 fb 36 00 1d f0 a8 ff b7 00 1b ff f6 81 
0b 02 88 fb 40 00 1d f0 88 ff b9 00 1b ff f7 81 
0b 00 6c fb 49 00 1f f0 8c ff bb 00 1d ff f8 81 
0b 03 44 fb 1a 00 12 f0 99 ff bb 00 1c ff f9 81 
0b 01 01 fb 41 00 0d f0 a7 ff bb 00 1a ff f6 81 
0b 01 bd fb 40 00 0d f0 a3 ff bb 00 1b ff f6 81 
0b 01 f0 fb 2a 00 16 f0 ac ff b9 00 1d ff f6 81 
0b 00 3b fb 35 00 1a f0 a9 ff b9 00 1d ff f6 81 
0b 02 89 fb 29 00 11 f0 8c ff ba 00 1f ff f8 81 
0b 00 42 fb 25 00 09 f0 93 ff bb 00 1b ff f9 81 
0b 00 b9 fb 27 00 0e f0 b8 ff b7 00 1b ff f9 81 
0b 01 12 fb 40 00 1d f0 9f ff bc 00 1b ff f9 81 
0a ff ba fb 35 00 09 f0 bb ff ba 00 1b ff f6 81 
0b 01 cb fb 34 00 16 f0 98 ff bc 00 1c ff f8 81 
