1f ff 19 fb 1d fe d4 f0 69 ff 18 ff e1 00 82 00 
0f 13 5b fb 76 fe e6 f0 92 ff be 00 18 ff f9 00 
0f 1a c4 fb 83 fe f4 f0 74 ff b2 00 16 ff fe 00 
0f 13 ae fb 86 fe ed f0 80 ff ab 00 12 00 00 00 
0f 0e 2a fb 78 ff 03 f0 74 ff b0 00 14 ff ff 00 
0f 0d b2 fb 87 fe f3 f0 6f ff b7 00 18 ff ff 00 
0f 15 0b fb 8b fe f7 f0 91 ff c2 00 1b ff fa 00 
0f 1c 60 fb 93 fe ee f0 7c ff c6 00 1a ff f7 00 
0f 16 a3 fb 8d fe e0 f0 65 ff c6 00 1d ff f9 00 
0f 10 d4 fb 7f fe e5 f0 7d ff c3 00 1b ff fa 00 
0f 0f fd fb 87 fe e6 f0 7b ff c1 00 1b ff fb 00 
0f 18 14 fb 76 fe e4 f0 68 ff ba 00 19 ff fc 00 
0f 1f 38 fb 90 fe e9 f0 86 ff be 00 1b ff fa 00 
0f 18 7a fb 86 fe ee f0 81 ff be 00 1a ff fc 00 
0f 13 25 fb 87 fe fb f0 7b ff bf 00 19 ff fa 00 
0f 12 0e fb 89 fe f7 f0 94 ff c3 00 1f ff fa 00 
0f 1a 54 fb 87 fe f3 f0 81 ff c3 00 1d ff f9 00 
0f 21 32 fb 8d fe f0 f0 8a ff c1 00 1a ff fa 00 
0f 19 b1 fb 76 fe e3 f0 80 ff bd 00 17 ff fc 00 
0f 14 94 fb 82 fe e2 f0 95 ff bb 00 16 ff fb 00 
0f 13 a5 fb 93 fe e8 f0 89 ff bc 00 14 ff fd 00 
0f 1c 3a fb 85 ff 00 f0 76 ff c0 00 19 ff f9 00 
0f 23 f5 fb 89 fe eb f0 7f ff c1 00 1a ff f6 00 
0f 1c 60 fb 8f fe f0 f0 7d ff c3 00 1e ff f5 00 
0f 16 49 fb 93 fe d8 f0 69 ff cc 00 22 ff f7 00 
0f 16 07 fb 8e fe f2 f0 8b ff c8 00 1f ff f8 00 
0f 1f 30 fb 81 fe f1 f0 97 ff ba 00 1a ff fa 00 
0f 25 4e fb 7b fe e7 f0 79 ff bd 00 18 ff fb 00 
0f 1d 38 fb 8d fe ec f0 7d ff c4 00 1b ff fb 00 
0f 17 52 fb 83 fe de f0 82 ff c1 00 1c ff fa 00 
0f 16 97 fb 99 fe e0 f0 80 ff c3 00 1c ff f9 00 
0f 21 30 fb 83 fe f0 f0 85 ff bb 00 18 ff fb 00 
0f 25 57 fb 73 fe ed f0 86 ff b2 00 16 ff ff 00 
0f 1d 52 fb 88 fe f0 f0 60 ff b4 00 14 00 00 00 
0f 17 4f fb 85 fe fd f0 7e ff b0 00 14 ff ff 00 
0f 16 97 fb 91 fe e9 f0 7e ff b0 00 13 00 00 00 
0f 21 02 fb 7e fe f8 f0 80 ff b4 00 13 00 00 00 
0f 25 5d fb 91 fe ef f0 71 ff bd 00 15 ff fc 00 
0f 1b a0 fb 7e fe e6 f0 8d ff ca 00 1a ff f6 00 
0f 15 6f fb 87 fe e4 f0 7d ff cb 00 1e ff f5 00 
0f 15 05 fb 74 fe e8 f0 77 ff ce 00 20 ff f5 00 
0f 1d c6 fb 84 fe f2 f0 7c ff c5 00 20 ff f7 00 
0f 21 be fb 91 fe fe f0 70 ff be 00 1b ff fa 00 
0f 19 3a fb 87 fe ef f0 85 ff b4 00 14 ff fe 00 
0f 13 55 fb 8a fe f7 f0 6f ff b2 00 13 ff fd 00 
0f 14 7b fb 88 fe f6 f0 6f ff bf 00 19 ff fb 00 
0f 1e 4f fb 8b fe f3 f0 72 ff c2 00 1b ff fa 00 
0f 20 8b fb 87 ff 07 f0 6a ff c9 00 1b ff f8 00 
0f 19 3e fb 89 fe e7 f0 84 ff cf 00 20 ff f6 00 
0f 14 2b fb 80 fe e0 f0 81 ff c6 00 1f ff f7 00 
0f 15 71 fb 82 fe fc f0 75 ff bc 00 19 ff fd 00 
0f 22 41 fb 82 fe eb f0 85 ff b0 00 14 00 00 00 
0f 22 cb fb 8a fe fa f0 83 ff b1 00 15 00 02 00 
0f 1a fa fb 83 fe f1 f0 84 ff b5 00 15 ff ff 00 
0f 16 4b fb 92 ff 07 f0 8f ff bc 00 17 ff fe 00 
0f 16 9d fb 81 fe fb f0 75 ff c8 00 1a ff f7 00 
0f 20 fc fb 8b fe f4 f0 7c ff cc 00 1c ff f8 00 
0f 22 d3 fb 85 fe ec f0 89 ff cc 00 1c ff f7 00 
0f 1c 56 fb 85 fe ef f0 78 ff c3 00 19 ff f9 00 
0f 15 f4 fb 90 fe f0 f0 76 ff b8 00 16 ff fe 00 
0f 17 e9 fb 8e fe e7 f0 77 ff b3 00 11 ff fd 00 
0f 20 91 fb 86 fe e3 f0 74 ff ad 00 11 00 01 00 
0f 21 cd fb 8c fe f9 f0 76 ff af 00 11 ff ff 00 
0f 1c c6 fb 7c fe ed f0 70 ff b8 00 16 ff fe 00 
0f 16 07 fb 7e fe e9 f0 7a ff bb 00 18 ff fc 00 
0f 17 bd fb 71 fe f4 f0 85 ff c2 00 1a ff f8 00 
0f 21 b8 fb 7c fe f8 f0 90 ff bf 00 19 ff fa 00 
0f 23 48 fb 7f fe d6 f0 75 ff be 00 1a ff fa 00 
0f 1d e2 fb 8a fe f3 f0 8b ff c1 00 19 ff fa 00 
0f 17 df fb 8a fe f1 f0 78 ff c0 00 1c ff f9 00 
0f 19 89 fb 81 fe e8 f0 9c ff c0 00 1a ff f8 00 
0f 26 b8 fb 82 fe e8 f0 78 ff c0 00 1c ff fb 00 
0f 25 44 fb 87 fe e2 f0 80 ff c1 00 1b ff f9 00 
0f 1d bc fb 8a fe ec f0 91 ff c0 00 19 ff fb 00 
0f 17 5a fb 7e ff 00 f0 6b ff be 00 1a ff fb 00 
0f 1a 38 fb 85 fe f0 f0 67 ff c0 00 1b ff f9 00 
0f 29 a3 fb 8c fe ed f0 82 ff c1 00 1a ff fc 00 
0f 27 26 fb 97 fe e7 f0 81 ff c7 00 1b ff f7 00 
0f 1d d1 fb 88 fe eb f0 81 ff c2 00 19 ff f7 00 
0f 18 21 fb 83 fe f0 f0 79 ff bf 00 17 ff fc 00 
0f 1d 5c fb 8e fe e4 f0 72 ff c2 00 19 ff f8 00 
0f 2a 5b fb 8b fe e9 f0 84 ff c2 00 1a ff fa 00 
0f 27 19 fb 84 fe d7 f0 6d ff c6 00 1b ff fa 00 
0f 1f 08 fb 82 fe fa f0 82 ff be 00 15 ff fa 00 
0f 18 ac fb 8f fe f9 f0 5e ff be 00 19 ff fc 00 
0f 1d 36 fb 8a fe ed f0 74 ff c4 00 19 ff f7 00 
0f 27 fe fb 88 fe fc f0 7d ff c9 00 1e ff f4 00 
0f 27 68 fb 88 fe ea f0 76 ff c4 00 1d ff f7 00 
0f 20 60 fb 8d fe e1 f0 95 ff c0 00 18 ff f9 00 
0f 19 1f fb 87 fe e1 f0 70 ff c0 00 17 ff f9 00 
0f 1e 07 fb 87 fe f1 f0 70 ff b0 00 11 00 00 00 
0f 25 ef fb 86 fe e3 f0 6e ff af 00 11 00 03 00 
0f 26 6c fb 7f fe ee f0 79 ff b0 00 12 00 00 00 
0f 20 47 fb 89 fe e6 f0 71 ff b7 00 17 ff fc 00 
0f 18 bb fb 8d fe ef f0 6b ff bf 00 1b ff f9 00 
0f 1e b3 fb 84 fe eb f0 6c ff c9 00 1d ff f9 00 
0f 24 35 fb 84 fe dc f0 85 ff c9 00 17 ff f9 00 
0f 23 9e fb 7a fe d5 f0 6e ff c0 00 18 ff fb 00 
0f 1c 49 fb 7b fe f3 f0 84 ff bc 00 17 ff fb 00 
0f 14 ae fb 81 fe e7 f0 86 ff b8 00 18 ff fd 00 
0f 1a 32 fb 81 fe f0 f0 8d ff ba 00 19 ff fb 00 
0f 1f e2 fb 7c fe f1 f0 93 ff bc 00 1a ff fe 00 
0f 20 9e fb 73 fe f7 f0 71 ff c0 00 1c ff f6 00 
0f 19 05 fb 79 fe f2 f0 6d ff c2 00 1a ff fa 00 
0f 13 45 fb 89 fe da f0 74 ff c4 00 19 ff f8 00 
0f 18 c5 fb 89 fe e4 f0 93 ff c4 00 19 ff fb 00 
0f 20 21 fb 8a fe e1 f0 77 ff bf 00 19 ff fb 00 
0f 21 08 fb 7f fe e8 f0 85 ff be 00 1a ff fa 00 
0f 1a 93 fb 80 fe e5 f0 6a ff b5 00 17 ff ff 00 
0f 14 7f fb 71 fe f6 f0 7e ff b3 00 13 ff fe 00 
0f 1a d0 fb 7e fe f4 f0 6b ff b7 00 14 ff fd 00 
0f 22 54 fb 8b fe f6 f0 6d ff b8 00 18 ff fd 00 
0f 23 56 fb 82 fe f4 f0 94 ff c1 00 18 ff f7 00 
0f 1c 4f fb 7c fe f2 f0 4c ff c0 00 18 ff f9 00 
0f 15 63 fb 7a fe e6 f0 83 ff c0 00 18 ff fa 00 
0f 1c 76 fb 75 fe e8 f0 80 ff c1 00 1c ff fb 00 
0f 23 0f fb 81 fe e6 f0 79 ff bc 00 18 ff f8 00 
0f 22 e8 fb 85 fe f2 f0 71 ff b6 00 16 00 00 00 
0f 1a df fb 89 fe e2 f0 66 ff b4 00 17 00 01 00 
0f 15 23 fb 7d fe e4 f0 81 ff b4 00 16 ff fd 00 
0f 1c f0 fb 81 fe ed f0 85 ff b7 00 14 ff fd 00 
0f 22 e0 fb 81 fe e2 f0 74 ff b8 00 17 ff fe 00 
0f 23 20 fb 8c fe ed f0 8c ff bd 00 16 ff fd 00 
0f 1a 30 fb 7a fe e8 f0 8f ff c1 00 19 ff fb 00 
0f 15 bf fb 81 fe e8 f0 7d ff bb 00 16 ff fe 00 
0f 1d 4f fb 78 fe e9 f0 6c ff bd 00 18 ff fd 00 
0f 23 96 fb 8b fe e1 f0 7f ff ba 00 16 ff fc 00 
0f 23 9c fb 78 fe e0 f0 5f ff ba 00 17 ff fb 00 
0f 1b 63 fb 88 fe fa f0 8e ff c0 00 1b ff fb 00 
0f 17 12 fb 90 fe e6 f0 7c ff c0 00 1d ff fb 00 
0f 1f d5 fb 7b fe e1 f0 75 ff c7 00 1d ff f7 00 
0f 25 6e fb 92 fe e5 f0 74 ff c6 00 1e ff f5 00 
0f 23 ef fb 8b fe d8 f0 71 ff b8 00 17 ff fb 00 
0f 1c 2b fb 79 fe f5 f0 6a ff b4 00 16 ff fd 00 
0f 18 fa fb 9d fe ea f0 8f ff c0 00 1d ff fa 00 
0f 21 7a fb 90 fe f7 f0 6b ff bf 00 1b ff fb 00 
0f 26 e4 fb 80 fe dc f0 84 ff bc 00 18 ff fa 00 
0f 25 35 fb 8a fe f4 f0 7f ff c1 00 1c ff f8 00 
0f 1c cf fb 8d fe ee f0 66 ff be 00 1a ff f9 00 
0f 1b 9c fb 79 fe e7 f0 7f ff ba 00 18 ff fb 00 
0f 22 67 fb 90 fe df f0 76 ff bc 00 1a ff fb 00 
0f 28 6e fb 81 fe dc f0 81 ff ba 00 17 ff fa 00 
0f 26 d3 fb 77 fe fb f0 4c ff b3 00 11 ff fe 00 
0f 1b d1 fb 87 fe ee f0 74 ff b1 00 11 00 00 00 
0f 1b 56 fb 7e fe e0 f0 92 ff b9 00 18 ff fc 00 
0f 22 ad fb 81 fe e2 f0 84 ff c0 00 1b ff f9 00 
0f 28 77 fb 7c fe e5 f0 6b ff c6 00 20 ff f8 00 
0f 26 70 fb 8a fe f3 f0 7b ff c3 00 1f ff fb 00 
0f 1b ad fb 7e fe f6 f0 99 ff be 00 16 ff f9 00 
0f 1a 7a fb 7f fe f8 f0 69 ff bf 00 17 ff fc 00 
0f 20 7e fb 85 fe fb f0 7a ff c1 00 15 ff f8 00 
0f 25 8d fb 77 fe e4 f0 67 ff c8 00 1d ff fa 00 
0f 22 8b fb 87 fe e2 f0 74 ff c8 00 21 ff f6 00 
0f 1b 5c fb 84 fe ea f0 8a ff c3 00 21 ff f9 00 
0f 1a 8d fb 83 fe ed f0 80 ff b7 00 19 ff fd 00 
0f 1e af fb 92 fe e0 f0 9e ff b5 00 15 ff fe 00 
0f 25 70 fb 88 fe ea f0 95 ff bd 00 18 ff fa 00 
0f 22 11 fb 80 fe f2 f0 92 ff c1 00 1c ff f8 00 
0f 1a 56 fb 85 fe f1 f0 76 ff ca 00 1f ff f7 00 
0f 1a 93 fb 7a fe e6 f0 8a ff c9 00 1e ff f6 00 
0f 21 11 fb 8b fe dd f0 8a ff c0 00 1b ff fc 00 
0f 27 5f fb 73 fe e7 f0 77 ff b8 00 15 ff fd 00 
0f 23 80 fb 7f fe f5 f0 84 ff ae 00 14 00 00 00 
0f 19 30 fb 97 fe e9 f0 86 ff b6 00 15 ff fe 00 
0f 1a df fb 86 fe fc f0 64 ff bd 00 19 ff fc 00 
0f 22 f5 fb 91 fe f2 f0 7a ff c0 00 19 ff fa 00 
0f 29 e8 fb 77 fe f5 f0 67 ff c1 00 1a ff fa 00 
0f 25 85 fb 6b fe f0 f0 7b ff bf 00 18 ff fb 00 
0f 19 d6 fb 85 fe f0 f0 91 ff c2 00 17 ff f7 00 
0f 1c 98 fb 7b fe e9 f0 76 ff ba 00 17 ff fb 00 
0f 25 62 fb 81 fe ed f0 88 ff ba 00 15 ff fb 00 
0f 2b ed fb 88 fe e8 f0 6d ff bd 00 1b ff f9 00 
0f 26 08 fb 7d fe ee f0 7e ff b7 00 18 ff fd 00 
0f 19 df fb 7f fe fd f0 7d ff b8 00 15 ff ff 00 
0f 1c 7a fb 82 fe ee f0 86 ff bc 00 1b ff fa 00 
0f 25 46 fb 80 fe f0 f0 9a ff be 00 1b ff f9 00 
0f 2c 28 fb 7e fe e4 f0 66 ff b7 00 17 ff fd 00 
0f 27 4c fb 89 fe e6 f0 64 ff be 00 1a ff fd 00 
0f 1e 74 fb 93 fe e8 f0 7e ff c0 00 1a ff f9 00 
0f 1f c2 fb 76 fe f3 f0 82 ff c0 00 17 ff f8 00 
0f 26 93 fb 80 fe ee f0 79 ff c6 00 1c ff f6 00 
0f 2d ee fb 7d fe e9 f0 78 ff c0 00 1d ff f8 00 
0f 28 99 fb 8b fe ed f0 68 ff c1 00 1b ff f9 00 
0f 20 e0 fb 7d fe f0 f0 66 ff c2 00 1b ff f9 00 
0f 21 54 fb 79 fe da f0 7e ff bf 00 1c ff fa 00 
0f 27 6e fb 87 fe e1 f0 5c ff c0 00 1b ff fa 00 
0f 2f 7d fb 86 fe f0 f0 7d ff bc 00 1a ff fc 00 
0f 28 39 fb 87 fe ee f0 74 ff be 00 18 ff fa 00 
0f 22 a9 fb 80 fe f6 f0 85 ff c3 00 1b ff f8 00 
0f 22 da fb 7b fe fc f0 7e ff c3 00 1c ff f9 00 
0f 29 b4 fb 84 fe ee f0 80 ff c4 00 1c ff f8 00 
0f 31 c8 fb 81 fe fa f0 70 ff bc 00 1a ff fc 00 
0f 2b e0 fb 7a fe fa f0 7d ff b9 00 18 ff fd 00 
0f 25 e8 fb 81 fe eb f0 83 ff c2 00 1e ff fb 00 
0f 25 78 fb 87 fe f9 f0 7d ff c4 00 1e ff f9 00 
0f 2c e7 fb 8b fe f8 f0 77 ff c2 00 1a ff fa 00 
0f 34 3c fb 85 fe e7 f0 73 ff bd 00 18 ff fb 00 
0f 2e 66 fb 85 fe ec f0 79 ff b1 00 14 00 00 00 
0f 28 0d fb 7d fe f2 f0 78 ff b1 00 15 00 01 00 
0f 26 6e fb 86 fe df f0 74 ff b2 00 15 00 01 00 
0f 2e 46 fb 7f fe e7 f0 75 ff b6 00 18 ff fc 00 
0f 35 38 fb 83 ff 09 f0 6d ff be 00 18 ff fc 00 
0f 2e 00 fb 7c fe f7 f0 a4 ff c3 00 1b ff f9 00 
0f 26 9e fb 83 fe f4 f0 60 ff c8 00 1b ff f5 00 
0f 24 46 fb 84 fe eb f0 67 ff cb 00 1d ff fa 00 
0f 2b 9d fb 84 fe e5 f0 7b ff c6 00 1e ff fa 00 
0f 32 e7 fb 89 fe ee f0 6f ff bd 00 19 ff fe 00 
0f 2a 35 fb 89 fe da f0 a2 ff bb 00 1b ff fb 00 
0f 23 89 fb 7b fe f2 f0 81 ff bc 00 1a ff fe 00 
0f 22 b1 fb 7b fe f5 f0 9d ff be 00 1d ff fb 00 
0f 2c 62 fb 87 fe ee f0 60 ff c3 00 1e ff fb 00 
0f 32 a8 fb 96 fe ee f0 71 ff c3 00 1c ff fa 00 
0f 29 cd fb 77 fe e3 f0 75 ff c8 00 1c ff f7 00 
0f 23 cb fb 86 fe e7 f0 86 ff c6 00 1b ff f5 00 
0f 23 5a fb 81 fe ef f0 7b ff c0 00 1a ff f8 00 
0f 2e ca fb 89 fe df f0 66 ff be 00 1a ff fa 00 
0f 33 5b fb 82 fe da f0 8a ff b6 00 19 ff fd 00 
0f 2b 75 fb 91 fe f7 f0 78 ff b9 00 17 ff fe 00 
0f 25 cd fb 91 fe e9 f0 87 ff bb 00 17 ff f9 00 
0f 25 ef fb 8e fe f5 f0 7a ff bb 00 16 ff fc 00 
0f 31 12 fb 8e fe e8 f0 72 ff c1 00 16 ff f9 00 
0f 35 d0 fb 6e fe fe f0 70 ff c5 00 18 ff f7 00 
0f 2c 95 fb 7c fe f8 f0 74 ff c8 00 1b ff f7 00 
0f 26 40 fb 81 fe ed f0 88 ff c7 00 1b ff fc 00 
0f 27 77 fb 93 fe e5 f0 62 ff c0 00 19 ff fb 00 
0f 30 fd fb 8d fe e8 f0 80 ff bb 00 16 ff fc 00 
0f 35 1a fb 91 fe ed f0 75 ff b3 00 14 ff fe 00 
0f 2b d2 fb 7e fe f1 f0 71 ff ac 00 11 00 00 00 
0f 26 f1 fb 90 fe f2 f0 72 ff b0 00 15 00 01 00 
0f 27 8e fb 8a fe f2 f0 8e ff b9 00 14 ff fe 00 
0f 30 f8 fb 93 ff 05 f0 84 ff bf 00 18 ff fc 00 
0f 34 6e fb 84 fe ef f0 85 ff c6 00 1a ff f7 00 
0f 2c a3 fb 88 fe f4 f0 81 ff c5 00 1d ff f5 00 
0f 27 4c fb 79 fe e5 f0 60 ff c8 00 1e ff f7 00 
0f 28 37 fb 83 fe de f0 85 ff c8 00 20 ff f6 00 
0f 33 43 fb 8c fe f0 f0 74 ff bc 00 19 ff fb 00 
0f 35 9b fb 92 fe f6 f0 6e ff b3 00 14 ff fe 00 
0f 2e 0d fb 96 fe ec f0 8d ff bd 00 18 ff fd 00 
0f 28 90 fb 84 fe e7 f0 89 ff be 00 1a ff fd 00 
0f 29 59 fb 79 fe f7 f0 7a ff be 00 18 ff fc 00 
0f 35 10 fb 8d fe ef f0 96 ff c2 00 1b ff f7 00 
0f 36 d9 fb 8b fe eb f0 78 ff c3 00 1b ff f8 00 
0f 30 40 fb 82 fe e2 f0 79 ff c1 00 19 ff f9 00 
0f 2a 95 fb 78 fe f4 f0 7f ff c0 00 19 ff fa 00 
0f 2b 8e fb 87 fe f4 f0 8f ff bf 00 17 ff f9 00 
0f 35 4b fb 7c fe e6 f0 9b ff be 00 17 ff fb 00 
0f 36 54 fb 93 fe db f0 71 ff bd 00 19 ff fc 00 
0f 30 8a fb 78 fe ec f0 7c ff bc 00 1a ff f9 00 
0f 2a 5b fb 89 fe f9 f0 90 ff c7 00 1d ff f8 00 
0f 2c a6 fb 8a fe f5 f0 6b ff c7 00 1e ff f9 00 
0f 35 69 fb 8e fe d7 f0 8c ff c1 00 1c ff fb 00 
0f 36 f8 fb 8c fe e6 f0 92 ff b9 00 17 ff fb 00 
0f 31 9f fb 7f fe f7 f0 6c ff ba 00 16 ff fb 00 
0f 2a b4 fb 80 fe eb f0 73 ff b5 00 15 ff fd 00 
0f 2c 86 fb 91 fe f4 f0 71 ff b0 00 12 00 00 00 
0f 38 38 fb 90 fe ee f0 86 ff b1 00 13 00 00 00 
0f 37 4d fb 83 fe f7 f0 94 ff b6 00 14 ff fd 00 
0f 30 2a fb 87 fe eb f0 7b ff c2 00 1a ff f9 00 
0f 27 de fb 7c fe ee f0 65 ff c8 00 1e ff f3 00 
0f 29 4a fb 89 fe e1 f0 91 ff d0 00 21 ff f2 00 
0f 36 7e fb 88 fe eb f0 69 ff cc 00 1f ff f7 00 
0f 33 b7 fb 7d fe e3 f0 54 ff bf 00 1b ff fc 00 
0f 2b 39 fb 8e fe d4 f0 8a ff ba 00 1a ff fe 00 
0f 25 57 fb 79 fe f0 f0 8b ff b7 00 17 ff fe 00 
0f 28 19 fb 89 fe f8 f0 66 ff ba 00 19 ff fe 00 
0f 36 fd fb 7f fe da f0 6e ff c1 00 18 ff f8 00 
0f 34 95 fb 92 ff 04 f0 59 ff c8 00 1d ff f8 00 
0f 2b 24 fb 7e fe eb f0 82 ff cf 00 1e ff f3 00 
0f 24 f7 fb 87 fe eb f0 7a ff ce 00 1c ff f5 00 
0f 29 5d fb 7d fe e8 f0 8f ff c8 00 1d ff f8 00 
0f 36 ca fb 7d fe db f0 7c ff b8 00 18 ff fe 00 
0f 34 c3 fb 8d fe e7 f0 7b ff b0 00 15 00 01 00 
0f 2c cc fb 7e fe f3 f0 67 ff b0 00 14 00 03 00 
0f 25 cd fb 6c fe ee f0 83 ff b4 00 16 00 00 00 
0f 29 cd fb 7e fe f6 f0 86 ff c2 00 19 ff f9 00 
0f 33 ea fb 7e fe ea f0 7a ff cb 00 1d ff f7 00 
0f 33 c8 fb 86 fe f5 f0 76 ff cf 00 1c ff f5 00 
0f 2d ac fb 83 fe ef f0 83 ff cb 00 1e ff f5 00 
0f 26 b3 fb 8b fe ea f0 72 ff c5 00 1c ff f7 00 
0f 2b b2 fb 83 fe e4 f0 80 ff bc 00 18 ff fb 00 
0f 33 a1 fb 75 fe f4 f0 7c ff ac 00 10 00 01 00 
0f 33 fb fb 7e fe f7 f0 62 ff a9 00 11 00 01 00 
0f 2e b4 fb 8a fe f8 f0 77 ff b4 00 12 ff fe 00 
0f 27 19 fb 82 fe f4 f0 65 ff b9 00 17 ff fc 00 
0f 2d 64 fb 83 fe fa f0 6b ff c3 00 19 ff f8 00 
0f 33 e7 fb 8e fe f3 f0 69 ff c9 00 1d ff f8 00 
0f 34 d0 fb 87 fe e4 f0 6e ff c4 00 1c ff f8 00 
0f 2d ac fb 8a fe ed f0 8d ff c1 00 1a ff fb 00 
0f 27 0a fb 84 fe f8 f0 70 ff bd 00 17 ff fa 00 
0f 2d 51 fb 8f fe ec f0 90 ff c0 00 19 ff fa 00 
0f 33 f2 fb 7e fe fc f0 73 ff c1 00 1a ff f9 00 
0f 34 41 fb 91 fe eb f0 8b ff c1 00 1c ff f9 00 
0f 2d 3d fb 96 fe e2 f0 71 ff c3 00 18 ff f9 00 
0f 27 c0 fb 8c fe ff f0 8c ff c2 00 18 ff fa 00 
0f 2d f6 fb 8e fe e4 f0 63 ff c1 00 1b ff fb 00 
0f 33 ee fb 92 fe f4 f0 63 ff bd 00 1b ff fc 00 
0f 35 09 fb 87 fe f2 f0 73 ff bd 00 18 ff f9 00 
0f 2e 92 fb 91 fe ee f0 82 ff bf 00 18 ff fc 00 
0f 28 2c fb 7b fe e1 f0 86 ff bc 00 19 ff fc 00 
0f 2f 01 fb 86 fe e8 f0 80 ff c0 00 18 ff fa 00 
0f 35 38 fb 91 fe f4 f0 83 ff c3 00 1b ff fa 00 
0f 36 4d fb 7c fe ed f0 79 ff bf 00 18 ff fa 00 
0f 2f 09 fb 7b fe e8 f0 85 ff c1 00 18 ff f8 00 
0f 28 55 fb 75 fe e6 f0 6f ff c2 00 1c ff fa 00 
0f 2f a1 fb 7d fe e3 f0 8c ff c8 00 1e ff f7 00 
0f 35 f6 fb 81 fe df f0 7e ff c3 00 1c ff f8 00 
0f 36 65 fb 8f fe d6 f0 93 ff bd 00 19 ff fc 00 
0f 2e 4c fb 89 fe ee f0 74 ff b5 00 12 ff fe 00 
0f 28 d3 fb 81 fe e4 f0 8c ff ac 00 10 00 03 00 
0f 30 75 fb 86 fe e2 f0 7f ff ad 00 11 00 01 00 
0f 36 ce fb 7b fe ed f0 7f ff b0 00 0f 00 01 00 
0f 35 7d fb 88 fe ed f0 7f ff b7 00 15 ff fe 00 
0f 2c 4e fb 7f fe ee f0 64 ff b8 00 17 ff fc 00 
0f 26 7f fb 7f fe f1 f0 84 ff c2 00 1a ff f8 00 
0f 2d 6e fb 85 fe da f0 81 ff c8 00 1c ff f5 00 
0f 33 77 fb 89 fe df f0 73 ff c6 00 1a ff fa 00 
0f 31 d0 fb 7e fe ea f0 88 ff c4 00 1d ff f8 00 
0f 28 b1 fb 86 fe ed f0 8e ff c0 00 19 ff fa 00 
0f 23 85 fb 8a fe ed f0 76 ff ba 00 18 00 01 00 
0f 2b 44 fb 8f fe f4 f0 75 ff b9 00 17 ff ff 00 
0f 30 c5 fb 86 fe ef f0 85 ff b5 00 15 ff fe 00 
0f 30 1e fb 83 fe f2 f0 93 ff c3 00 1c ff fa 00 
0f 28 99 fb 8c fe ef f0 88 ff ca 00 1c ff f5 00 
0f 24 e4 fb 88 fe e2 f0 77 ff cc 00 1d ff f5 00 
0f 2c 8c fb 8e fe e6 f0 75 ff ca 00 1c ff f3 00 
0f 32 3a fb 97 fe e1 f0 7b ff b8 00 17 ff fd 00 
0f 31 39 fb 70 fe e1 f0 7b ff ac 00 10 00 02 00 
0f 29 8a fb 87 fe ec f0 78 ff ac 00 13 00 01 00 
0f 26 4e fb 80 fe f0 f0 81 ff b6 00 14 ff fe 00 
0f 2e 9d fb 86 ff 01 f0 82 ff c1 00 1a ff fb 00 
0f 35 38 fb 82 fe f1 f0 73 ff c7 00 1d ff f7 00 
0f 33 7f fb 84 fe d7 f0 69 ff c7 00 1b ff f8 00 
0f 2a 44 fb 7b fe e1 f0 78 ff c3 00 1c ff f8 00 
0f 28 88 fb 84 fe e1 f0 91 ff c1 00 19 ff f9 00 
0f 2f e1 fb 8f fe e7 f0 77 ff bd 00 19 ff fe 00 
0f 36 23 fb 79 fe f1 f0 93 ff b6 00 15 ff fe 00 
0f 34 43 fb 89 fe f2 f0 85 ff b5 00 16 ff fe 00 
0f 29 68 fb 84 fe ee f0 76 ff b7 00 16 ff ff 00 
0f 28 68 fb 78 fe fb f0 6b ff b5 00 15 ff ff 00 
0f 2f 64 fb 87 fe db f0 7c ff ba 00 19 ff f9 00 
0f 36 5e fb 83 fe e9 f0 7a ff c0 00 19 ff f9 00 
0f 33 f8 fb 7d fe f5 f0 81 ff c1 00 1a ff fb 00 
0f 2c 95 fb 83 fe de f0 66 ff bc 00 16 ff fc 00 
0f 2b 6e fb 7e fe e7 f0 72 ff bd 00 16 ff fa 00 
0f 31 23 fb 86 fe f1 f0 8d ff be 00 1c ff fb 00 
0f 37 97 fb 87 fe f0 f0 7d ff c1 00 19 ff fb 00 
0f 34 f4 fb 8b fe ec f0 6f ff bb 00 19 ff fc 00 
0f 2d 5f fb 98 fe fc f0 6c ff be 00 18 ff f8 00 
0f 2d 6c fb 86 fe e3 f0 78 ff be 00 17 ff fb 00 
0f 33 64 fb 82 fe e5 f0 73 ff ba 00 19 ff fb 00 
0f 39 c5 fb 7d fe e7 f0 7b ff be 00 1b ff f9 00 
0f 36 58 fb 80 fe e5 f0 66 ff be 00 1b ff fc 00 
0f 2c 6e fb 7f fe f0 f0 7a ff bf 00 19 ff fa 00 
0f 2d 1b fb 7b fe e7 f0 7d ff c3 00 18 ff f9 00 
0f 34 29 fb 87 fe f3 f0 82 ff bc 00 17 ff fe 00 
0f 3b 69 fb 7e fe e3 f0 66 ff c1 00 1a ff fa 00 
0f 37 9b fb 7c fe ec f0 7f ff c2 00 1e ff fb 00 
0f 2b 6e fb 84 fe e3 f0 7c ff c5 00 1d ff f9 00 
0f 2d 8e fb 8b fe e0 f0 7a ff c3 00 1b ff fb 00 
0f 36 c3 fb 8b fe f2 f0 70 ff ba 00 15 ff fc 00 
