00 0d b5 fe b8 00 60 ef ec 00 00 00 00 00 00 00 
0e 69 5f 04 fc ff fb f0 8f ff f1 00 28 00 38 81 
0e 69 0e 05 14 00 05 f0 9d ff f1 00 27 00 31 81 
0e 69 16 04 f5 ff fe f0 9c ff ec 00 2c 00 2b 81 
0e 69 5a 05 14 00 0e f0 9c ff ee 00 35 00 25 81 
0e 69 5f 04 ff 00 04 f0 8a ff f5 00 37 00 2f 81 
0e 69 ea 05 20 00 0e f0 8b ff f7 00 3e 00 32 81 
0e 6a 58 05 1b 00 11 f0 80 ff f7 00 33 00 34 81 
0e 6a 0e 05 20 ff fa f0 86 ff f9 00 30 00 37 81 
0e 6a 45 05 26 00 09 f0 a7 ff f7 00 2f 00 34 81 
0e 6b 0c 04 fe 00 12 f0 a6 ff f0 00 31 00 2e 81 
0e 6b a1 05 17 00 18 f0 74 ff fa 00 42 00 38 81 
0e 6b 89 05 12 00 0b f0 9a 00 02 00 47 00 3c 81 
0e 6b 67 05 1e ff f4 f0 9e 00 02 00 4b 00 3b 81 
0e 6b f0 05 2b ff fa f0 7f ff fe 00 3b 00 40 81 
0e 6c 1f 05 27 00 16 f0 8c ff f9 00 23 00 43 81 
0e 6c 81 05 13 ff fe f0 b3 ff f9 00 12 00 41 81 
0e 6d 0a 05 17 00 0f f0 9c ff fe 00 0d 00 42 81 
0e 6c 65 05 06 00 0d f0 b6 ff f9 00 14 00 3f 81 
0e 6c 69 05 13 00 06 f0 a6 ff fa 00 21 00 3c 81 
0e 6b dc 05 19 00 13 f0 b7 ff fe 00 30 00 3d 81 
0e 6b cf 05 20 00 04 f0 7b ff fe 00 3a 00 3c 81 
0e 6c 19 05 22 ff fb f0 94 ff ff 00 37 00 3d 81 
0e 6b 56 05 22 00 08 f0 81 ff fe 00 32 00 39 81 
0e 6a be 05 15 00 10 f0 8c ff f8 00 2d 00 36 81 
0e 69 db 05 14 00 04 f0 98 ff fb 00 2d 00 37 81 
0e 6a 23 05 28 00 0e f0 9d ff fb 00 30 00 36 81 
0e 6a 27 05 24 00 0d f0 a5 ff fb 00 31 00 3a 81 
0e 69 ea 05 25 00 05 f0 96 ff fd 00 2d 00 39 81 
0e 69 2c 05 1b 00 02 f0 98 00 01 00 2b 00 37 81 
0e 69 7f 05 28 ff f9 f0 90 ff f9 00 1f 00 39 81 
0e 69 19 05 2f 00 12 f0 96 ff fb 00 18 00 3a 81 
0e 68 81 05 25 00 0b f0 b9 ff f6 00 12 00 3c 81 
0e 68 7a 05 28 ff ff f0 95 ff f3 00 12 00 3d 81 
0e 68 78 05 15 00 0e f0 a0 ff f4 00 18 00 3c 81 
0e 68 ff 05 04 00 0f f0 b4 ff f3 00 23 00 35 81 
0e 68 a3 05 0b 00 16 f0 7b ff f9 00 3c 00 38 81 
0e 68 96 05 24 ff fc f0 98 00 01 00 43 00 3c 81 
0e 69 65 05 35 00 04 f0 aa 00 03 00 42 00 3c 81 
0e 69 87 05 34 00 0a f0 a3 ff fd 00 3c 00 3e 81 
0e 69 08 05 15 00 10 f0 87 ff f6 00 2d 00 39 81 
0e 69 67 05 07 00 17 f0 a0 ff f8 00 36 00 3d 81 
0e 69 c6 05 17 00 11 f0 aa 00 02 00 43 00 3f 81 
0e 6a 1d 05 1a 00 05 f0 9d 00 06 00 50 00 3d 81 
0e 69 a5 05 36 00 04 f0 7a 00 06 00 55 00 3a 81 
0e 69 d5 05 3a 00 05 f0 8e 00 07 00 4d 00 38 81 
0e 6a 10 05 3a 00 0b f0 99 00 03 00 35 00 39 81 
0e 6a 9e 05 35 00 08 f0 b1 ff f7 00 20 00 35 81 
0e 6a 3d 05 2a ff fd f0 8e ff f5 00 1b 00 36 81 
0e 6a 9a 05 16 00 0d f0 91 ff f9 00 1e 00 34 81 
0e 6a f7 05 23 00 01 f0 9c ff f6 00 23 00 32 81 
0e 6b f0 05 29 00 11 f0 aa ff f4 00 26 00 2e 81 
0e 6c af 05 32 00 08 f0 7b ff f7 00 24 00 32 81 
0e 6d 14 05 37 00 01 f0 ab ff fa 00 15 00 34 81 
0e 6d 9c 05 35 ff fe f0 87 ff fe 00 10 00 3a 81 
0e 6d ef 05 3a 00 01 f0 91 ff fa 00 07 00 37 81 
0e 6e 32 05 1c 00 05 f0 a6 ff f6 00 07 00 37 81 
0e 6e b6 05 23 ff fd f0 a1 ff f4 00 0b 00 34 81 
0e 6f 36 05 17 ff fe f0 9a ff f4 00 13 00 35 81 
0e 6f 5a 05 1e 00 0a f0 9e ff f9 00 13 00 36 81 
0e 70 02 05 1f ff f7 f0 ad ff fc 00 1d 00 37 81 
0e 70 63 05 22 00 18 f0 8d ff fc 00 23 00 3c 81 
0e 70 74 05 1f 00 04 f0 ab 00 00 00 1d 00 3b 81 
0e 71 20 05 2a ff f5 f0 96 ff fe 00 1f 00 3a 81 
0e 71 d6 05 16 ff fc f0 a4 ff fc 00 22 00 3b 81 
0e 71 af 05 1f ff fe f0 ac ff f9 00 28 00 39 81 
0e 72 1c 05 1e 00 0a f0 a9 ff fd 00 27 00 38 81 
0e 73 31 05 25 00 21 f0 a1 ff f8 00 2d 00 35 81 
0e 72 fc 05 29 00 03 f0 ae ff fd 00 32 00 3a 81 
0e 73 3e 05 1b 00 16 f0 a3 ff ff 00 32 00 3b 81 
0e 73 f3 05 37 00 04 f0 9f ff fd 00 36 00 43 81 
0e 74 b8 05 27 00 07 f0 77 ff fa 00 31 00 42 81 
0e 75 3e 05 26 ff fd f0 ad ff f9 00 26 00 43 81 
0e 76 53 05 3b ff ec f0 9d ff fe 00 1d 00 44 81 
0e 75 e0 05 29 ff fe f0 90 ff f4 00 0f 00 3e 81 
0e 75 ef 05 27 00 07 f0 a7 ff ee 00 06 00 3d 81 
0e 77 22 05 1b 00 08 f0 99 ff ee 00 10 00 3a 81 
0e 77 a9 05 0d 00 0d f0 a7 ff f5 00 1d 00 38 81 
0e 77 26 05 19 ff fe f0 af ff f8 00 2e 00 35 81 
0e 76 c7 05 2a 00 01 f0 91 ff fc 00 31 00 37 81 
0e 76 3a 05 34 00 09 f0 ad ff f7 00 31 00 34 81 
0e 76 82 05 30 00 0d f0 9a ff f5 00 27 00 33 81 
0e 76 80 05 1c 00 12 f0 99 ff f5 00 28 00 32 81 
0e 76 53 05 1b 00 03 f0 95 ff f6 00 29 00 31 81 
0e 76 80 05 13 00 08 f0 97 ff fd 00 2d 00 33 81 
0e 77 8a 05 2d 00 0a f0 a6 ff fd 00 2b 00 33 81 
0e 78 42 05 3c ff fa f0 ac ff fd 00 25 00 33 81 
0e 78 c5 05 29 ff fe f0 b0 ff f7 00 18 00 3a 81 
0e 78 7e 05 21 00 08 f0 b2 ff f1 00 10 00 39 81 
0e 78 4d 05 1e ff fc f0 a1 ff f6 00 17 00 3e 81 
0e 78 a6 05 0e 00 11 f0 91 ff ff 00 22 00 3a 81 
0e 78 b6 05 19 ff ff f0 a3 ff fb 00 26 00 35 81 
0e 79 ae 05 34 ff fd f0 94 ff fa 00 26 00 35 81 
0e 79 99 05 2a 00 02 f0 a4 ff f7 00 20 00 37 81 
0e 7a 11 05 23 ff f7 f0 a6 ff f3 00 1c 00 35 81 
0e 7a 95 05 26 00 0a f0 a2 ff f3 00 1e 00 31 81 
0e 7b 40 05 2f 00 0d f0 9e ff f3 00 21 00 38 81 
0e 7a e9 05 1f 00 19 f0 aa ff fd 00 27 00 37 81 
0e 7b 71 05 27 ff fd f0 97 00 01 00 2f 00 3b 81 
0e 7b d3 05 1b 00 09 f0 ae ff ff 00 2f 00 37 81 
0e 7c 66 05 23 00 04 f0 a5 ff fe 00 31 00 3a 81 
0e 7c b5 05 2c 00 09 f0 90 00 00 00 26 00 39 81 
0e 7c df 05 33 00 0a f0 a2 ff fd 00 1d 00 34 81 
0e 7d ae 05 2a ff f6 f0 9e ff fc 00 15 00 38 81 
0e 7d f0 05 23 00 0b f0 a4 ff f9 00 1b 00 31 81 
0e 7e 4d 05 14 ff ff f0 a8 ff f6 00 23 00 38 81 
0e 7e d9 05 1a 00 18 f0 b8 ff fd 00 2d 00 34 81 
0e 7f 91 05 21 00 0c f0 96 ff fb 00 38 00 36 81 
0e 80 8f 05 3d 00 04 f0 8c ff f7 00 33 00 34 81 
0e 80 b9 05 35 00 04 f0 9f ff f6 00 27 00 37 81 
0e 81 3a 05 31 00 0e f0 b3 ff f7 00 1f 00 36 81 
0e 82 28 05 23 00 04 f0 8c ff f4 00 1f 00 34 81 
0e 82 6d 05 23 00 1e f0 95 ff f3 00 23 00 35 81 
0e 83 3b 05 2b 00 0c f0 aa ff fb 00 2a 00 35 81 
0e 83 3f 05 2a 00 06 f0 98 ff fd 00 2b 00 35 81 
0e 83 dd 05 3f ff f4 f0 96 ff fd 00 26 00 34 81 
0e 84 69 05 34 00 0f f0 b9 ff f8 00 1a 00 3c 81 
0e 85 7e 05 22 00 09 f0 a3 ff f7 00 1a 00 37 81 
0e 85 8c 05 21 00 05 f0 93 ff fb 00 22 00 37 81 
0e 86 56 05 17 ff f9 f0 95 ff fe 00 2f 00 37 81 
0e 86 e1 05 35 00 00 f0 9a 00 00 00 37 00 38 81 
0e 87 ec 05 31 ff f5 f0 af 00 03 00 35 00 39 81 
0e 88 8b 05 39 00 0e f0 9d 00 03 00 29 00 3a 81 
0e 89 19 05 3b 00 11 f0 a4 ff fe 00 1c 00 3b 81 
0e 8a 1b 05 29 ff fe f0 99 ff f7 00 1a 00 39 81 
0e 8a df 05 2e 00 07 f0 9d ff f5 00 1d 00 36 81 
0e 8b 56 05 1a 00 09 f0 bd ff f6 00 2a 00 33 81 
0e 8b 85 05 2e 00 07 f0 91 00 01 00 36 00 3b 81 
0e 8c 21 05 3c 00 07 f0 a0 00 02 00 31 00 3d 81 
0e 8c 8e 05 37 ff f9 f0 91 ff fd 00 26 00 42 81 
0e 8d 17 05 37 ff e1 f0 8c ff f8 00 11 00 43 81 
0e 8e 69 05 3c ff fe f0 9a ff ef 00 05 00 43 81 
0e 8e fa 05 2d 00 03 f0 9e ff f3 00 04 00 47 81 
0e 8f 5b 05 2d ff fc f0 a6 ff f7 00 05 00 42 81 
0e 8f cf 05 3d 00 0d f0 9a ff f8 00 06 00 42 81 
0e 90 85 05 22 00 03 f0 ad ff f5 00 0a 00 41 81 
0e 91 0b 05 2f ff f8 f0 99 ff f3 00 13 00 3f 81 
0e 91 4e 05 1a ff f3 f0 b3 ff f3 00 1a 00 39 81 
0e 91 69 05 15 00 04 f0 95 ff f8 00 28 00 36 81 
0e 91 3f 05 21 00 16 f0 86 ff f8 00 31 00 36 81 
0e 91 9a 05 37 ff f9 f0 8e 00 00 00 31 00 36 81 
0e 92 b2 05 38 00 00 f0 99 ff ff 00 27 00 33 81 
0e 93 0d 05 33 00 0f f0 a5 ff fb 00 1b 00 2f 81 
0e 93 63 05 2a ff fd f0 a0 ff f9 00 18 00 32 81 
0e 93 31 05 15 ff fd f0 a2 ff f7 00 1a 00 2d 81 
0e 93 89 05 1c 00 08 f0 9e ff f7 00 23 00 2b 81 
0e 94 2b 05 2b 00 08 f0 a2 ff fe 00 24 00 31 81 
0e 94 b0 05 2a 00 0e f0 9b ff fe 00 1a 00 38 81 
0e 94 f1 05 37 00 0f f0 9e ff fd 00 11 00 3d 81 
0e 94 dc 05 26 ff f0 f0 9d 00 01 00 0c 00 40 81 
0e 95 1a 05 0f ff f3 f0 a4 ff fd 00 11 00 3d 81 
0e 95 1a 05 21 ff eb f0 91 ff fb 00 19 00 3b 81 
0e 95 73 05 2e 00 07 f0 96 ff fb 00 24 00 3a 81 
0e 96 a1 05 23 00 07 f0 a6 ff fd 00 2f 00 3a 81 
0e 97 6f 05 3c 00 08 f0 9b ff fa 00 2e 00 39 81 
0e 97 80 05 25 ff f6 f0 9c ff f7 00 2b 00 37 81 
0e 97 55 05 2a 00 12 f0 97 ff f9 00 27 00 3a 81 
0e 97 ed 05 1e ff f5 f0 9c 00 00 00 27 00 3a 81 
0e 98 95 05 2b ff ef f0 8c ff fd 00 2a 00 3c 81 
0e 98 a2 05 32 00 02 f0 ae ff ff 00 2a 00 3b 81 
0e 98 d6 05 38 ff f7 f0 9f ff fd 00 29 00 3c 81 
0e 99 97 05 2f ff f9 f0 9d ff fe 00 1f 00 39 81 
0e 9a 40 05 38 00 00 f0 8b ff fe 00 14 00 3a 81 
0e 9a a4 05 23 00 02 f0 ae ff fb 00 10 00 3a 81 
0e 9a c8 05 0f 00 08 f0 a5 ff f9 00 17 00 37 81 
0e 9b 11 05 1c 00 06 f0 a0 00 02 00 26 00 34 81 
0e 9b d3 05 2d 00 03 f0 ad 00 04 00 32 00 37 81 
0e 9c 42 05 20 ff f9 f0 94 00 04 00 37 00 34 81 
0e 9d 46 05 2e ff f6 f0 a9 ff fe 00 3a 00 37 81 
0e 9e 22 05 24 ff f4 f0 b9 ff fb 00 3a 00 37 81 
0e 9e 18 05 1d ff fc f0 94 ff fa 00 40 00 34 81 
0e 9e 8a 05 31 00 03 f0 8d ff fa 00 44 00 30 81 
0e 9f 6d 05 2f 00 03 f0 90 ff fe 00 4c 00 2e 81 
0e 9f 9e 05 23 00 05 f0 af 00 00 00 51 00 30 81 
0e 9f d9 05 50 ff f8 f0 78 00 03 00 4f 00 30 81 
0e a0 68 05 34 ff f5 f0 b0 ff f4 00 3e 00 2e 81 
0e a0 ff 05 49 ff ff f0 92 ff f4 00 39 00 2b 81 
0e a2 37 05 57 ff f1 f0 90 ff f5 00 29 00 2f 81 
0e a2 f7 05 3b ff f4 f0 a7 ff eb 00 15 00 2d 81 
0e a3 41 05 48 ff f3 f0 dc ff eb 00 02 00 2c 81 
0e a4 06 05 2b ff ff f0 86 ff e1 00 01 00 26 81 
0e a5 10 05 1e ff f5 f0 af ff dd 00 06 00 26 81 
0e a5 2e 05 1f 00 04 f0 8c ff ea 00 13 00 1f 81 
0e a5 d5 05 25 00 08 f0 7c ff ec 00 1f 00 24 81 
0e a6 7d 05 41 ff fe f0 95 ff ef 00 1c 00 1a 81 
0e a7 83 05 48 00 04 f0 a3 ff ea 00 0e 00 1c 81 
0e a7 7d 05 4d 00 0e f0 8a ff df ff f4 00 19 81 
0e a8 17 05 31 00 11 f0 9b ff e1 ff e9 00 1d 81 
0e a8 b1 05 1c 00 07 f0 b3 ff e3 ff e1 00 22 81 
0e a8 e4 05 26 00 19 f0 8e ff f0 ff e2 00 29 81 
0e a9 32 05 33 00 15 f0 88 ff f2 ff da 00 31 81 
0e aa 30 05 22 00 0a f0 87 ff f2 ff ce 00 39 81 
0e ab 1d 05 1b ff f7 f0 a4 ff ec ff c0 00 3a 81 
0e ab ea 05 28 ff f9 f0 77 ff e9 ff be 00 3b 81 
0e ac 76 04 f3 00 13 f0 c6 ff e2 ff bd 00 38 81 
0e ad 5f 05 05 00 12 f0 ae ff e9 ff cf 00 36 81 
0e ac f7 05 0b 00 14 f0 94 ff f2 ff e1 00 38 81 
0e ad 9f 05 09 00 15 f0 92 ff f7 ff f1 00 37 81 
0e ad 21 04 fc 00 04 f0 98 ff f7 ff fc 00 3c 81 
0e ad 39 05 02 00 02 f0 97 ff f9 00 0b 00 38 81 
0e ad 2e 05 05 00 1b f0 b3 ff f1 00 1c 00 35 81 
0e ad fe 04 f9 00 0f f0 9a ff fa 00 2e 00 3b 81 
0e ae 1f 05 07 00 03 f0 a8 00 00 00 39 00 3d 81 
0e ae 3b 05 0e 00 06 f0 8b 00 02 00 41 00 3b 81 
0e ae 8e 05 1c 00 03 f0 72 00 03 00 42 00 38 81 
0e ae ab 05 22 00 05 f0 a3 ff f9 00 3a 00 33 81 
0e af a3 05 2c 00 1e f0 91 ff fe 00 39 00 31 81 
0e af d6 05 13 00 21 f0 a0 ff ff 00 2f 00 3c 81 
0e b0 2a 05 10 00 09 f0 b3 00 04 00 2a 00 3c 81 
0e b0 c5 05 0e 00 07 f0 a4 00 06 00 26 00 41 81 
0e b0 ef 05 0d 00 02 f0 a5 00 08 00 27 00 42 81 
0e b1 d4 05 1b 00 0e f0 99 00 05 00 27 00 3c 81 
0e b1 f2 05 1e 00 09 f0 9a 00 02 00 22 00 37 81 
0e b3 3a 05 0f 00 24 f0 97 00 02 00 23 00 35 81 
0e b2 e1 05 14 00 0a f0 92 ff fa 00 2d 00 37 81 
0e b2 f8 05 11 00 0a f0 a2 ff fb 00 35 00 38 81 
0e b3 eb 05 0b ff fe f0 88 ff fb 00 40 00 37 81 
0e b4 a5 05 0f 00 07 f0 b4 ff f9 00 45 00 3b 81 
0e b5 38 05 2b ff f9 f0 85 ff f8 00 4e 00 3b 81 
0e b5 00 05 1a 00 1d f0 9d ff f6 00 4b 00 3d 81 
0e b5 44 05 37 00 0d f0 bc 00 00 00 3c 00 49 81 
0e b5 de 05 14 ff e6 f0 89 ff fe 00 3c 00 48 81 
0e b5 c9 05 20 00 0c f0 5a ff f4 00 3e 00 4b 81 
0e b6 80 05 0a 00 08 f0 8f ff f3 00 3f 00 3d 81 
0e b7 38 05 1b 00 0a f0 ae ff fe 00 4b 00 39 81 
0e b8 03 05 27 00 15 f0 a5 00 06 00 4d 00 3b 81 
0e b8 95 05 3c 00 0e f0 9d 00 0b 00 48 00 39 81 
0e b8 71 05 3c 00 08 f0 a1 00 0b 00 3b 00 33 81 
0e b9 49 05 25 00 01 f0 7d 00 08 00 2e 00 2d 81 
0e b9 82 05 19 00 18 f0 96 ff fc 00 21 00 2f 81 
0e ba 58 05 1b 00 11 f0 94 00 03 00 26 00 31 81 
0e bb 09 05 08 00 00 f0 a1 00 02 00 35 00 33 81 
0e bb 3c 05 19 00 1c f0 99 00 07 00 4d 00 36 81 
0e bc 05 05 1b ff ea f0 90 00 0d 00 6f 00 35 81 
0e bc 4d 05 21 ff dd f0 b0 00 01 00 7b 00 2d 81 
0e bd 16 05 1a 00 10 f0 a1 ff f9 00 86 00 2a 81 
0e bd ec 05 05 00 23 f0 e1 00 13 00 a8 00 26 81 
0e be 49 05 1f 00 01 f0 b9 00 2d 00 e3 00 0f 81 
0e be c0 05 27 ff f9 f0 9c 00 2e 01 11 ff e5 81 
0e bf 4f 05 51 ff f9 f0 8e 00 21 01 29 ff be 81 
0e bf 31 05 89 00 01 f0 ad 00 14 01 06 ff ba 81 
0e bf f7 05 8b ff fc f0 9b 00 01 00 c1 ff d8 81 
0e c0 ca 05 92 00 14 f0 94 ff f8 00 81 00 10 81 
0e c1 49 05 3d 00 2b f0 a5 ff fb 00 63 00 4b 81 
0e c1 99 05 29 00 23 f0 af 00 13 00 80 00 78 81 
0e c2 10 04 f6 00 0d f0 98 00 42 00 df 00 79 81 
0e c3 5a 05 75 00 03 f0 8e 00 6e 01 18 00 6b 81 
0e c3 aa 05 93 ff cd f0 bf 00 5e 01 12 00 49 81 
0e c4 4c 05 c2 ff ed f0 d5 00 45 00 e4 00 39 81 
0e c5 4e 05 c9 ff ef f0 af 00 2c 00 93 00 46 81 
0e c6 7f 05 ae ff e6 f0 c1 00 16 00 3d 00 49 81 
0e c6 f3 05 8b ff fc f0 c3 00 05 00 0f 00 52 81 
0e c7 4c 05 70 ff fc f0 a2 00 14 00 12 00 54 81 
0e c7 d5 05 66 ff ee f0 b0 00 1d 00 2e 00 4c 81 
0e c8 6a 05 7f ff de f0 b8 00 24 00 4a 00 3c 81 
0e c8 bb 05 96 ff de f0 bc 00 1f 00 50 00 2c 81 
0e c8 ee 05 94 ff f2 f0 cf 00 16 00 49 00 31 81 
0e c8 cc 05 9d ff d4 f0 a5 00 14 00 3c 00 34 81 
0e c9 f7 05 92 ff e1 f0 c3 00 0c 00 2d 00 36 81 
0e c9 ec 05 8d ff e2 f0 be 00 00 00 29 00 35 81 
0e ca 1f 05 7f ff e5 f0 c9 ff fa 00 2c 00 37 81 
0e cb 13 05 82 ff f1 f0 b1 ff ff 00 2d 00 32 81 
0e cb 74 05 93 ff ed f0 a9 00 07 00 2f 00 36 81 
0e cb 52 05 93 ff d6 f0 c4 00 04 00 27 00 36 81 
0e cb ce 05 a2 ff e0 f0 cb ff ef 00 15 00 39 81 
0e cb e2 05 a8 ff df f0 b2 ff e6 ff ec 00 3c 81 
0e cc 46 05 7d ff e9 f0 dd ff d9 ff d3 00 40 81 
0e cd 6c 05 80 ff f7 f0 a8 ff da ff d9 00 4a 81 
0e cd 26 05 53 ff e7 f0 d4 ff de ff ec 00 3f 81 
0e cd 8e 05 70 ff e0 f0 b6 ff e8 00 11 00 40 81 
0e cd 9f 05 74 ff dc f0 c6 ff ed 00 22 00 3b 81 
0e cd ed 05 9c ff f1 f0 d5 ff ee 00 22 00 3e 81 
0e ce 74 05 87 ff f1 f0 bf ff ec 00 14 00 3e 81 
0e cf 2a 05 7e ff fa f0 af ff ed 00 05 00 3e 81 
0e d0 0f 05 7a ff fe f0 c8 ff f9 00 0b 00 3b 81 
0e cf 70 05 66 ff e7 f0 bb 00 03 00 17 00 33 81 
0e d0 05 05 93 ff ee f0 b8 00 05 00 17 00 31 81 
0e d0 46 05 96 ff ed f0 b7 00 01 00 0c 00 34 81 
0e d0 85 05 92 ff f5 f0 ad ff fb ff f1 00 3d 81 
0e d1 9b 05 83 00 00 f0 91 ff f7 ff de 00 41 81 
0e d1 87 05 7e ff f4 f0 cc ff fb ff d7 00 43 81 
0e d2 03 05 71 ff df f0 bf ff f9 ff d8 00 43 81 
0e d2 94 05 65 ff f1 f0 bc ff f5 ff e8 00 3d 81 
0e d3 4d 05 59 ff fc f0 de ff fc 00 03 00 3d 81 
0e d3 9f 05 58 ff d0 f0 b1 00 07 00 22 00 47 81 
0e d4 3a 05 63 ff da f0 d1 00 07 00 35 00 4a 81 
0e d4 72 05 60 ff d3 f0 dc ff fd 00 4d 00 3f 81 
0e d5 14 05 6d ff e3 f0 b2 ff f1 00 60 00 3a 81 
0e d5 3a 05 70 ff f0 f0 bd ff eb 00 63 00 32 81 
0e d6 14 05 7e ff fa f0 a5 ff f2 00 6d 00 2a 81 
0e d6 23 05 9d ff ee f0 a3 ff fc 00 66 00 2f 81 
0e d6 9f 05 9b ff dd f0 b8 ff fd 00 55 00 32 81 
0e d7 9f 05 92 ff e6 f0 c5 ff fc 00 39 00 35 81 
0e d8 03 05 8c ff dc f0 ce 00 02 00 2a 00 35 81 
0e d8 29 05 87 ff e9 f0 cb ff fd 00 24 00 34 81 
0e d8 e1 05 83 ff e6 f0 b8 ff f2 00 24 00 34 81 
0e d8 fa 05 73 ff d9 f0 ae ff ee 00 24 00 38 81 
0e d9 6f 05 71 ff ec f0 a9 ff ec 00 2e 00 38 81 
0e d9 b7 05 7e ff e1 f0 bc ff ec 00 32 00 39 81 
0e da 1c 05 91 ff ed f0 c5 ff ee 00 3e 00 3e 81 
0e da 14 05 75 ff dd f0 c9 ff ee 00 4b 00 3b 81 
0e da 40 05 7b ff e9 f0 b9 ff ed 00 4b 00 39 81 
0e da 18 05 94 ff f3 f0 a5 ff f3 00 43 00 36 81 
0e da 8b 05 a4 ff ef f0 c1 ff f9 00 35 00 35 81 
0e db 6b 05 a0 ff f4 f0 ce ff f6 00 20 00 32 81 
0e db 38 05 93 ff f9 f0 c7 ff f5 00 13 00 2f 81 
0e db 0b 05 89 ff f0 f0 af ff fb 00 0d 00 26 81 
0e da b7 05 89 ff e9 f0 c1 ff f7 00 04 00 1d 81 
0e da dc 05 90 ff e0 f0 b9 ff f9 ff fc 00 1f 81 
0e db 9c 05 8f ff dd f0 c3 ff f9 ff ed 00 29 81 
0e db 40 05 7c ff ec f0 d4 ff eb ff dc 00 30 81 
0e dc 1e 05 73 ff fa f0 be ff eb ff e1 00 36 81 
0e dc 51 05 68 ff ed f0 d0 ff ee ff f4 00 38 81 
0e dc 73 05 5a ff f2 f0 be ff f7 00 1b 00 36 81 
0e dc b9 05 75 ff e2 f0 b6 ff fc 00 3d 00 32 81 
0e dd 16 05 88 ff e8 f0 c8 ff fe 00 53 00 30 81 
0e dc c4 05 94 ff f1 f0 b8 ff fd 00 52 00 32 81 
0e dd ec 05 8e ff f0 f0 9d ff fc 00 42 00 33 81 
0e de 5c 05 a6 ff ef f0 d1 ff fb 00 24 00 3b 81 
0e de 93 05 95 ff e2 f0 a6 ff fe 00 0d 00 3d 81 
0e de 89 05 72 ff e9 f0 c3 ff f8 ff ff 00 3c 81 
0e de fb 05 7c ff e3 f0 a6 ff fb ff fe 00 3c 81 
0e df 95 05 5e ff fb f0 d8 ff f8 00 0c 00 39 81 
0e df 80 05 74 ff eb f0 a5 ff fd 00 22 00 39 81 
0e df e8 05 6a ff eb f0 be ff fd 00 35 00 36 81 
0e df af 05 80 ff f0 f0 c6 00 03 00 43 00 36 81 
0e df a0 05 8c ff ea f0 b8 00 03 00 46 00 35 81 
0e e0 8b 05 98 ff eb f0 9e ff ff 00 3b 00 3d 81 
0e e0 4b 05 82 ff e7 f0 bc ff fd 00 32 00 42 81 
0e e0 cd 05 8c ff e8 f0 d4 ff f8 00 32 00 3d 81 
0e e0 a4 05 77 ff ed f0 b3 ff fa 00 3b 00 3a 81 
0e e1 58 05 7c ff f3 f0 b6 00 01 00 4a 00 32 81 
0e e1 1f 05 91 ff e7 f0 d4 00 08 00 50 00 30 81 
0e e1 86 05 99 ff df f0 c2 00 09 00 46 00 34 81 
0e e1 6b 05 96 ff e1 f0 ae 00 04 00 34 00 38 81 
0e e2 2a 05 9a ff ef f0 bb ff fc 00 21 00 37 81 
0e e2 62 05 8f ff e9 f0 c4 ff fa 00 13 00 38 81 
0e e2 7a 05 84 ff ea f0 cb ff f5 00 11 00 39 81 
0e e3 1f 05 7e ff f7 f0 c5 ff fc 00 1a 00 3a 81 
0e e3 ad 05 8f ff eb f0 c1 ff fb 00 2c 00 3d 81 
0e e4 26 05 7b ff f1 f0 8f ff ff 00 30 00 37 81 
0e e4 2a 05 92 ff f1 f0 cf ff fa 00 24 00 35 81 
0e e4 15 05 a1 ff ee f0 be ff f6 00 1c 00 36 81 
0e e3 cd 05 8b ff e9 f0 af ff f8 00 0a 00 3b 81 
0e e4 8b 05 91 ff e9 f0 ad ff f3 ff ff 00 40 81 
0e e4 8b 05 83 ff e5 f0 dc ff ef ff f9 00 3f 81 
0e e4 3b 05 7e ff f3 f0 bf ff f2 00 01 00 46 81 
0e e5 00 05 87 ff f8 f0 b3 ff f3 00 0e 00 40 81 
0e e4 78 05 78 ff eb f0 b1 ff f8 00 17 00 39 81 
0e e4 1b 05 95 ff ea f0 ae ff fe 00 1c 00 39 81 
0e e3 c6 05 84 ff f0 f0 c4 ff fd 00 1b 00 39 81 
0e e3 52 05 81 ff ea f0 c1 ff f5 00 1f 00 39 81 
0e e3 e0 05 83 ff e4 f0 b3 ff f8 00 24 00 34 81 
0e e3 3f 05 7d ff ea f0 c5 ff f9 00 29 00 35 81 
0e e2 c8 05 8a ff e5 f0 98 ff fc 00 23 00 39 81 
0e e3 24 05 96 ff da f0 bb ff fe 00 1a 00 36 81 
0e e2 bc 05 8c ff f2 f0 b7 ff f6 00 11 00 33 81 
0e e2 89 05 85 ff eb f0 cf ff f7 00 0d 00 37 81 
0e e2 d5 05 80 ff fc f0 b4 ff fa 00 12 00 35 81 
0e e3 26 05 86 ff ed f0 cd 00 01 00 13 00 39 81 
0e e2 c6 05 7a ff ed f0 ca ff fd 00 11 00 3b 81 
0e e3 2c 05 79 ff f0 f0 b5 ff f9 00 0e 00 39 81 
0e e2 c4 05 84 ff e6 f0 ae ff f8 00 0c 00 38 81 
0e e2 c6 05 7a ff e4 f0 b5 ff f4 00 13 00 37 81 
0e e2 ab 05 81 ff f4 f0 a1 ff fb 00 14 00 38 81 
0e e2 d7 05 89 ff f0 f0 b1 ff fd 00 1f 00 37 81 
0e e2 4f 05 77 ff e7 f0 c8 ff fa 00 21 00 38 81 
