00 02 e7 02 60 f7 0a ef 7e 00 00 00 00 00 00 7e 
ff ec 23 01 51 f8 ee f1 7a ff b3 00 21 00 04 7e 
ff ec 76 01 59 f8 ec f1 66 ff af 00 1e 00 03 7e 
ff ec 45 01 5b f8 f8 f1 4f ff b3 00 1e 00 04 7e 
ff ec 28 01 54 f8 fa f1 7c ff b4 00 1d 00 04 7e 
ff ec 3c 01 51 f8 f9 f1 5f ff ae 00 1d 00 02 7e 
ff ec 53 01 47 f8 ed f1 6f ff b4 00 1e 00 04 7e 
ff ec 86 01 5e f8 eb f1 7a ff b4 00 1e 00 05 7e 
ff ec ba 01 5f f8 e6 f1 53 ff af 00 1f 00 04 7e 
ff ec 0d 01 47 f8 ef f1 6a ff b0 00 20 00 02 7e 
ff ec 20 01 42 f8 ee f1 67 ff b6 00 21 00 02 7e 
ff ec 20 01 48 f8 f4 f1 73 ff b2 00 20 00 06 7e 
ff ec 3a 01 54 f8 f6 f1 74 ff ad 00 1e 00 06 7e 
ff ec 69 01 50 f8 e6 f1 8a ff b6 00 1d 00 06 7e 
ff ec 86 01 60 f8 ec f1 7c ff b1 00 1f 00 04 7e 
ff ec 6e 01 58 f8 f5 f1 63 ff ae 00 1f 00 04 7e 
ff ec 8b 01 58 f8 e1 f1 88 ff b1 00 1e 00 05 7e 
ff ec 30 01 4e f8 f2 f1 78 ff b7 00 1d 00 05 7e 
ff ec 49 01 51 f8 f6 f1 64 ff b0 00 1f 00 02 7e 
ff ec 9e 01 47 f8 e8 f1 53 ff ae 00 21 00 05 7e 
ff ec 7a 01 4d f8 ee f1 76 ff b5 00 20 00 04 7e 
ff ec b8 01 52 f8 f6 f1 7a ff b1 00 1e 00 03 7e 
ff ec 82 01 54 f8 ee f1 57 ff b0 00 20 00 02 7e 
ff ec 56 01 51 f8 e9 f1 65 ff b4 00 1f 00 05 7e 
ff ec b0 01 5b f8 e4 f1 71 ff b2 00 1f 00 06 7e 
ff ec 43 01 51 f8 ea f1 5c ff ad 00 20 00 07 7e 
ff ec 8a 01 45 f8 e7 f1 6f ff b3 00 20 00 07 7e 
ff ec 81 01 59 f8 e8 f1 89 ff b8 00 1f 00 05 7e 
ff ec 80 01 55 f8 e3 f1 6c ff af 00 1f 00 06 7e 
ff ec 79 01 54 f8 f5 f1 57 ff b3 00 1f 00 02 7e 
ff ec ca 01 49 f8 ef f1 68 ff b6 00 1d 00 04 7e 
ff ec 19 01 4e f8 fa f1 77 ff b0 00 21 00 05 7e 
ff ec 6b 01 51 f8 e2 f1 62 ff ae 00 1e 00 03 7e 
ff ec 79 01 4d f8 e9 f1 55 ff b5 00 1e 00 04 7e 
ff ec 62 01 55 f8 e8 f1 76 ff b2 00 1f 00 04 7e 
ff ec 7c 01 62 f8 f3 f1 74 ff ae 00 21 00 02 7e 
ff ec 47 01 5b f8 f6 f1 70 ff b5 00 21 00 04 7e 
ff ec 5a 01 55 f8 f3 f1 6b ff b4 00 1e 00 05 7e 
ff ec 03 01 48 f8 e9 f1 64 ff ad 00 20 00 04 7e 
ff ec 53 01 5a f8 f4 f1 6c ff b1 00 1e 00 04 7e 
ff ec 28 01 51 f8 e7 f1 84 ff b6 00 1d 00 05 7e 
ff ec 96 01 4f f8 e1 f1 5b ff af 00 1e 00 07 7e 
ff ec 2f 01 4d f8 f6 f1 66 ff ae 00 21 00 04 7e 
ff ec 45 01 49 f8 e2 f1 71 ff b7 00 21 00 02 7e 
ff ec 5b 01 53 f8 e7 f1 6c ff b0 00 22 00 01 7e 
ff ec 3e 01 51 f8 ed f1 5a ff b0 00 20 00 04 7e 
ff ec 69 01 48 f8 eb f1 63 ff b3 00 20 00 02 7e 
ff ec 16 01 5d f8 e3 f1 63 ff b1 00 1f 00 04 7e 
ff ec 2e 01 53 f8 e2 f1 52 ff b0 00 21 00 03 7e 
ff ec 56 01 4d f8 f4 f1 6f ff b2 00 1f 00 02 7e 
ff ec 13 01 40 f8 ec f1 57 ff b4 00 1f 00 05 7e 
ff ec 6d 01 55 f8 e5 f1 75 ff af 00 1f 00 03 7e 
ff ec 91 01 54 f8 e4 f1 7f ff b2 00 1d 00 03 7e 
ff ec 56 01 64 f8 f6 f1 6d ff b6 00 1e 00 06 7e 
ff ec 76 01 61 f8 fc f1 5a ff b3 00 20 00 04 7e 
ff ec 3d 01 51 f8 ec f1 5f ff b0 00 1e 00 04 7e 
ff ec 54 01 51 f8 fd f1 a8 ff b5 00 1c 00 04 7e 
ff ec 57 01 52 f8 e9 f1 64 ff b5 00 1e 00 02 7e 
ff ec 8c 01 54 f8 eb f1 5a ff ad 00 1e 00 01 7e 
ff ec 54 01 4b f8 ec f1 5a ff b5 00 20 00 05 7e 
ff ec 59 01 54 f9 01 f1 68 ff b3 00 1f 00 02 7e 
ff ec 74 01 52 f8 ee f1 70 ff ad 00 20 00 03 7e 
ff ec 8f 01 5c f8 e3 f1 78 ff b0 00 1f 00 06 7e 
ff ec 3f 01 44 f8 f4 f1 54 ff b3 00 1f 00 05 7e 
ff ec 02 01 4e f8 f0 f1 7c ff b2 00 21 00 05 7e 
ff ec 9a 01 53 f8 f8 f1 4f ff af 00 20 00 05 7e 
ff ec 39 01 4e f8 ea f1 66 ff ba 00 1f 00 06 7e 
ff ec ac 01 4d f8 e7 f1 77 ff b5 00 21 00 05 7e 
ff ec 1b 01 5c f9 01 f1 7d ff ae 00 21 00 03 7e 
ff ec 51 01 50 f8 ef f1 5f ff b7 00 22 00 05 7e 
ff ec a0 01 4d f8 dc f1 87 ff b4 00 1f 00 05 7e 
ff ec 54 01 52 f8 e3 f1 60 ff ae 00 1d 00 02 7e 
ff ec 6b 01 54 f8 fa f1 50 ff b3 00 1f 00 05 7e 
ff ec 60 01 58 f8 e7 f1 6d ff ba 00 1d 00 06 7e 
ff ec a1 01 47 f8 f7 f1 85 ff b0 00 1e 00 03 7e 
ff ec 3f 01 53 f8 f7 f1 70 ff ae 00 1d 00 05 7e 
ff ec 20 01 50 f8 f9 f1 78 ff ba 00 1c 00 06 7e 
ff ec 91 01 4a f8 f0 f1 85 ff ae 00 1e 00 06 7e 
ff ec cb 01 49 f8 f2 f1 60 ff ab 00 1f 00 05 7e 
ff ec a5 01 4a f8 fb f1 58 ff b4 00 20 00 05 7e 
ff ec 41 01 47 f8 e6 f1 74 ff b5 00 21 00 06 7e 
ff eb ed 01 5a f8 f3 f1 59 ff aa 00 1f 00 03 7e 
ff ec 53 01 51 f8 fc f1 59 ff b4 00 20 00 03 7e 
ff ec c0 01 56 f8 e8 f1 7d ff b9 00 1f 00 06 7e 
ff ec 58 01 43 f8 e9 f1 6c ff ad 00 20 00 04 7e 
ff ec 3d 01 5d f8 f0 f1 59 ff b3 00 20 00 06 7e 
ff ec 64 01 5e f8 e8 f1 63 ff b7 00 20 00 07 7e 
ff ec 5c 01 4e f8 f5 f1 6f ff b1 00 20 00 03 7e 
ff ec 29 01 55 f8 fb f1 4d ff ad 00 1e 00 06 7e 
ff ec 68 01 58 f8 ef f1 74 ff b9 00 20 00 03 7e 
ff ec 59 01 51 f8 e8 f1 78 ff b2 00 1f 00 03 7e 
ff ec 16 01 5a f8 f4 f1 47 ff aa 00 1d 00 02 7e 
ff eb f1 01 61 f8 ee f1 87 ff b6 00 1d 00 04 7e 
ff ec 0f 01 61 f8 e7 f1 5d ff b5 00 1e 00 04 7e 
ff ec 57 01 53 f8 fe f1 6f ff af 00 1f 00 01 7e 
ff ec 79 01 57 f8 f0 f1 48 ff b2 00 20 00 04 7e 
ff ec 3c 01 53 f8 ea f1 72 ff b9 00 1e 00 02 7e 
ff ec 43 01 62 f8 eb f1 89 ff b0 00 1f 00 04 7e 
ff ec 1f 01 57 f8 f5 f1 57 ff b0 00 20 00 04 7e 
ff ec 80 01 41 f8 e3 f1 62 ff b9 00 20 00 05 7e 
ff ec 71 01 57 f8 f7 f1 7a ff b4 00 1e 00 05 7e 
ff ec 92 01 57 f8 e0 f1 5b ff ad 00 1d 00 03 7e 
ff ec 9c 01 61 f8 f2 f1 87 ff b4 00 1e 00 05 7e 
ff ec 98 01 4b f8 ea f1 6e ff b5 00 1e 00 03 7e 
ff ec 3e 01 48 f8 fa f1 71 ff af 00 1f 00 04 7e 
ff ec 94 01 50 f8 f7 f1 86 ff b1 00 1f 00 04 7e 
ff ec 13 01 4f f8 ec f1 74 ff bb 00 1e 00 03 7e 
ff ec 93 01 4d f8 eb f1 6a ff af 00 1f 00 05 7e 
ff ec 54 01 62 f8 f3 f1 79 ff b0 00 20 00 05 7e 
ff ec 6c 01 63 f8 f8 f1 62 ff b5 00 1d 00 06 7e 
ff ec 5a 01 47 f8 f3 f1 78 ff b2 00 1f 00 03 7e 
ff ec 5e 01 4f f8 f1 f1 7e ff ae 00 1f 00 04 7e 
ff ec a6 01 4e f8 ec f1 68 ff b3 00 20 00 04 7e 
ff ec 2d 01 55 f8 df f1 52 ff b4 00 21 00 05 7e 
ff ec c0 01 49 f8 e5 f1 68 ff ad 00 20 00 04 7e 
ff ec 31 01 4b f8 e7 f1 71 ff b2 00 1e 00 03 7e 
ff ec 37 01 4f f8 f4 f1 73 ff b3 00 20 00 03 7e 
ff ec 75 01 4c f8 ee f1 79 ff b2 00 20 00 05 7e 
ff ec 53 01 69 f8 e7 f1 58 ff b0 00 1f 00 07 7e 
ff ec 94 01 51 f8 f7 f1 75 ff b3 00 21 00 04 7e 
ff ec 32 01 57 f8 e4 f1 72 ff b5 00 20 00 05 7e 
ff ec 7f 01 5c f8 f1 f1 69 ff b0 00 20 00 06 7e 
ff ec 6e 01 51 f8 f1 f1 73 ff b5 00 21 00 04 7e 
ff ec 85 01 5f f8 f0 f1 6e ff b2 00 20 00 06 7e 
ff ec 71 01 5b f8 e9 f1 7b ff b0 00 1f 00 04 7e 
ff ec b5 01 3e f8 f1 f1 68 ff b2 00 21 00 04 7e 
ff ec 52 01 58 f8 f5 f1 82 ff b2 00 21 00 05 7e 
ff ec 8e 01 49 f8 d7 f1 65 ff b1 00 20 00 05 7e 
ff ec 92 01 4f f9 00 f1 7b ff b1 00 1f 00 05 7e 
ff ec 24 01 4c f8 f9 f1 6b ff b6 00 1f 00 05 7e 
ff ec 54 01 5a f8 f8 f1 79 ff b0 00 22 00 02 7e 
ff ec 3e 01 52 f8 eb f1 68 ff af 00 20 00 03 7e 
ff ec 31 01 52 f8 ef f1 65 ff b7 00 1f 00 04 7e 
ff ec 20 01 5b f8 f0 f1 63 ff b2 00 1f 00 04 7e 
ff ec 41 01 53 f8 f7 f1 6b ff af 00 1f 00 06 7e 
ff ec 28 01 44 f8 e7 f1 77 ff b2 00 1e 00 02 7e 
ff ec 60 01 46 f8 e2 f1 7e ff b3 00 1f 00 03 7e 
ff ec 97 01 63 f8 ee f1 60 ff ae 00 20 00 05 7e 
ff ec 6d 01 60 f8 f1 f1 68 ff b1 00 20 00 06 7e 
ff ec 1a 01 64 f8 e1 f1 7f ff b7 00 20 00 01 7e 
ff ec 73 01 5a f9 08 f1 70 ff b2 00 21 00 01 7e 
ff ec 37 01 4e f8 ed f1 5a ff b2 00 1f 00 03 7e 
ff ec a1 01 63 f8 e0 f1 74 ff b4 00 1d 00 03 7e 
ff eb f3 01 5d f8 e0 f1 7b ff b5 00 1d 00 02 7e 
ff ec 85 01 4d f8 ec f1 50 ff ae 00 20 00 04 7e 
ff ec 30 01 58 f8 f1 f1 87 ff b4 00 20 00 04 7e 
ff ec 78 01 5c f8 da f1 7b ff b5 00 21 00 04 7e 
ff ec 61 01 50 f8 ec f1 7b ff b1 00 22 00 02 7e 
ff ec 57 01 55 f8 f0 f1 76 ff b4 00 20 00 03 7e 
ff ec 53 01 5b f8 f1 f1 85 ff b4 00 20 00 03 7e 
ff ec 50 01 5b f8 ea f1 81 ff b2 00 20 00 01 7e 
ff ec 3e 01 5d f8 e0 f1 5a ff ad 00 20 00 04 7e 
ff ec 3e 01 63 f8 ea f1 79 ff b8 00 22 00 05 7e 
ff ec 60 01 53 f8 f0 f1 7c ff b5 00 20 00 04 7e 
ff ec 82 01 4a f8 ff f1 57 ff ac 00 1f 00 08 7e 
ff ec 4f 01 56 f8 e5 f1 65 ff b2 00 1d 00 03 7e 
ff ec 60 01 43 f8 ed f1 7e ff b5 00 1e 00 05 7e 
ff ec 79 01 53 f8 e2 f1 60 ff af 00 1f 00 06 7e 
ff ec 03 01 64 f8 e3 f1 73 ff ad 00 20 00 05 7e 
ff ec 28 01 40 f8 f5 f1 77 ff b8 00 21 00 09 7e 
ff ec 41 01 56 f8 e6 f1 7d ff b5 00 1f 00 05 7e 
ff eb f7 01 6b f8 ef f1 5f ff ab 00 1d 00 03 7e 
ff ec 0d 01 55 f8 de f1 6d ff b8 00 1f 00 06 7e 
ff ec 2f 01 52 f8 f9 f1 72 ff b5 00 20 00 02 7e 
ff ec 78 01 49 f8 fd f1 6a ff af 00 1e 00 03 7e 
ff ec 19 01 58 f8 ec f1 65 ff b1 00 1d 00 05 7e 
ff ec 5c 01 48 f8 ee f1 68 ff b9 00 1d 00 04 7e 
ff ec bc 01 50 f8 eb f1 63 ff ae 00 1f 00 06 7e 
ff ec 2c 01 52 f8 f8 f1 5f ff af 00 1d 00 01 7e 
ff ec bd 01 4b f8 eb f1 87 ff b9 00 1e 00 04 7e 
ff ec 63 01 46 f8 f4 f1 8c ff ae 00 20 00 02 7e 
ff ec 6e 01 5c f8 e5 f1 40 ff ae 00 1d 00 01 7e 
ff ec 1f 01 49 f8 ed f1 6d ff b4 00 1e 00 01 7e 
ff ec 1a 01 5b f8 db f1 81 ff b5 00 1e 00 02 7e 
ff ec 83 01 4e f8 f3 f1 6e ff ae 00 1e 00 04 7e 
ff ec 74 01 56 f8 fb f1 7d ff b5 00 21 00 04 7e 
ff ec 71 01 4f f8 e5 f1 61 ff b8 00 20 00 04 7e 
ff ec 76 01 4c f8 ea f1 78 ff ae 00 20 00 02 7e 
ff ec a4 01 56 f8 fc f1 7c ff af 00 1f 00 04 7e 
ff eb ff 01 51 f8 f2 f1 43 ff b3 00 20 00 03 7e 
ff ec 34 01 58 f8 f4 f1 7b ff b8 00 1e 00 03 7e 
ff ec 07 01 50 f8 f0 f1 91 ff b7 00 1e 00 04 7e 
ff ec 05 01 50 f8 ea f1 6e ff ad 00 1d 00 06 7e 
ff ec 04 01 59 f8 f4 f1 64 ff b2 00 1e 00 02 7e 
ff ec 64 01 47 f8 e8 f1 72 ff bb 00 20 00 06 7e 
ff ec 26 01 4d f8 ec f1 6c ff b4 00 20 00 04 7e 
ff eb f8 01 53 f8 ec f1 69 ff aa 00 1f 00 04 7e 
ff ec 54 01 51 f8 dd f1 51 ff bb 00 21 00 07 7e 
ff ec 49 01 50 f8 ef f1 7e ff b6 00 22 00 05 7e 
ff ec 34 01 59 f8 f8 f1 48 ff aa 00 20 00 04 7e 
ff ec 40 01 53 f8 f8 f1 71 ff b3 00 1f 00 05 7e 
ff ec a8 01 4c f8 e2 f1 67 ff bb 00 1f 00 07 7e 
ff ec 47 01 41 f8 ed f1 5a ff a9 00 1d 00 03 7e 
ff ec 57 01 5b f8 f3 f1 58 ff ad 00 1d 00 02 7e 
ff ec 0d 01 4b f8 f2 f1 a5 ff bd 00 1d 00 09 7e 
ff ec 36 01 53 f8 e2 f1 80 ff ab 00 1f 00 03 7e 
ff ec 28 01 5e f8 ea f1 31 ff a4 00 1f 00 04 7e 
ff eb ec 01 54 f8 ea f1 6d ff c2 00 1f 00 07 7e 
ff ec 26 01 48 f8 e8 f1 9e ff b7 00 20 00 07 7e 
ff ec 4e 01 51 f8 f9 f1 65 ff a3 00 20 00 04 7e 
ff ec 85 01 5c f8 fe f1 76 ff b2 00 20 00 05 7e 
ff ec 81 01 56 f8 d6 f1 91 ff c0 00 1f 00 07 7e 
ff ec 63 01 56 f8 ea f1 6f ff a6 00 1f 00 00 7e 
ff ec 8e 01 54 f8 f6 f1 4d ff aa 00 1f 00 02 7e 
ff ec 73 01 4d f8 ec f1 8d ff c6 00 21 00 05 7e 
ff ec 13 01 4f f8 e8 f1 72 ff b2 00 1f 00 04 7e 
ff ec 37 01 51 f8 e3 f1 32 ff a6 00 21 00 03 7e 
ff ec 30 01 4b f8 f8 f1 62 ff bb 00 1d 00 04 7e 
ff eb e4 01 51 f8 e3 f1 80 ff bc 00 1e 00 02 7e 
ff ec 78 01 4b f8 f6 f1 4c ff a2 00 21 00 02 7e 
ff ec 2f 01 58 f8 f5 f1 4c ff af 00 1f 00 02 7e 
ff ec 16 01 57 f8 ed f1 98 ff c0 00 20 00 06 7e 
ff ec 3f 01 5a f8 f1 f1 68 ff aa 00 1f 00 02 7e 
ff eb fc 01 54 f8 ed f1 5e ff ac 00 21 00 03 7e 
ff ec 91 01 50 f8 e6 f1 85 ff c2 00 20 00 06 7e 
ff ec 20 01 4c f8 e1 f1 77 ff b4 00 1f 00 04 7e 
ff ec 9f 01 4f f8 f3 f1 56 ff a7 00 21 00 02 7e 
ff ec 8f 01 49 f8 fc f1 78 ff ba 00 21 00 04 7e 
ff ec 45 01 55 f8 da f1 8f ff bc 00 1f 00 03 7e 
ff ec 04 01 5a f8 ec f1 66 ff a7 00 1f 00 01 7e 
ff ec 23 01 56 f8 e0 f1 70 ff b5 00 1f 00 03 7e 
ff ec 09 01 53 f8 eb f1 7b ff bd 00 1c 00 05 7e 
ff ec 84 01 52 f8 e5 f1 72 ff ab 00 1e 00 04 7e 
ff ec 43 01 47 f8 f6 f1 51 ff aa 00 1f 00 04 7e 
ff ec a7 01 51 f8 e2 f1 65 ff bd 00 1f 00 04 7e 
ff ec 50 01 46 f8 e7 f1 77 ff b4 00 1e 00 05 7e 
ff ec 0e 01 53 f8 ef f1 6a ff a7 00 1e 00 03 7e 
ff ec 39 01 56 f8 ed f1 70 ff bb 00 20 00 03 7e 
ff ec 6f 01 57 f8 f4 f1 73 ff b6 00 1f 00 03 7e 
ff ec 23 01 65 f9 01 f1 6c ff ab 00 21 00 02 7e 
ff ec 2e 01 57 f8 f7 f1 79 ff b3 00 20 00 04 7e 
ff ec c3 01 5d f8 e7 f1 76 ff ba 00 20 00 03 7e 
ff ec 45 01 4e f8 de f1 70 ff ac 00 1e 00 03 7e 
ff ec 50 01 62 f8 e8 f1 5a ff b3 00 1f 00 03 7e 
ff ec 71 01 56 f8 ef f1 71 ff be 00 1f 00 04 7e 
ff ec 46 01 4f f8 f6 f1 79 ff ad 00 20 00 04 7e 
ff ec 12 01 55 f8 fe f1 4a ff ac 00 21 00 02 7e 
ff ec 0f 01 4f f8 eb f1 60 ff ba 00 20 00 02 7e 
ff ec 5e 01 5e f8 ee f1 7b ff af 00 1f 00 02 7e 
ff ec 5f 01 4c f8 f8 f1 6a ff a9 00 1f 00 02 7e 
ff ec 45 01 4b f8 ea f1 64 ff b8 00 1f 00 05 7e 
ff ec 3b 01 59 f8 eb f1 78 ff b7 00 1e 00 06 7e 
ff ec 67 01 5a f8 e7 f1 60 ff a8 00 1d 00 03 7e 
ff ec 38 01 4f f8 d7 f1 65 ff b3 00 1d 00 06 7e 
ff ec 4f 01 53 f8 ea f1 93 ff b9 00 1d 00 03 7e 
ff ec 4d 01 4a f8 f2 f1 6a ff ac 00 1e 00 01 7e 
ff ec 5a 01 4b f8 eb f1 54 ff ac 00 1f 00 04 7e 
ff eb f8 01 52 f8 e6 f1 74 ff bd 00 1e 00 07 7e 
ff ec 52 01 4f f8 e3 f1 78 ff b2 00 1e 00 04 7e 
ff ec 3b 01 52 f8 eb f1 6b ff a8 00 1d 00 03 7e 
ff ec 23 01 5c f8 f9 f1 60 ff b7 00 1f 00 04 7e 
ff ec 7c 01 5e f8 e0 f1 7a ff b5 00 21 00 03 7e 
ff ec 23 01 60 f8 f2 f1 60 ff ab 00 20 00 04 7e 
ff ec 4a 01 46 f8 fa f1 5f ff b4 00 1e 00 03 7e 
ff ec 96 01 4d f8 fa f1 6e ff b7 00 1e 00 07 7e 
ff ec 73 01 61 f8 f9 f1 74 ff b0 00 1f 00 07 7e 
ff ec 61 01 48 f8 fa f1 5f ff ad 00 20 00 05 7e 
ff ec 3f 01 4d f8 ec f1 7e ff b9 00 1e 00 05 7e 
ff ec 81 01 54 f8 e8 f1 7a ff b3 00 1d 00 05 7e 
ff ec 71 01 45 f8 f3 f1 6d ff aa 00 1f 00 04 7e 
ff ec 6d 01 43 f8 dd f1 78 ff b4 00 1d 00 04 7e 
ff ec 38 01 53 f8 f3 f1 67 ff b4 00 1e 00 03 7e 
ff ec 60 01 51 f8 df f1 68 ff ad 00 1f 00 02 7e 
ff ec 1e 01 5e f8 ec f1 4c ff af 00 1e 00 04 7e 
ff ec 36 01 50 f8 eb f1 4c ff ba 00 1d 00 03 7e 
ff ec 3f 01 42 f9 05 f1 84 ff b0 00 20 00 05 7e 
ff ec 29 01 4d f9 00 f1 6b ff ac 00 1f 00 04 7e 
ff eb fc 01 53 f8 f2 f1 7b ff b6 00 20 00 03 7e 
ff ec 6b 01 57 f8 fa f1 a0 ff b4 00 1f 00 03 7e 
ff ec 40 01 53 f8 d9 f1 65 ff ae 00 20 00 03 7e 
ff ec 74 01 5d f9 04 f1 6a ff ae 00 1e 00 01 7e 
ff ec 14 01 4d f8 d2 f1 83 ff c7 00 1f 00 06 7e 
ff ec 26 01 58 f9 0a f1 61 ff a1 00 22 00 00 7e 
ff ec 36 01 58 f8 e0 f1 3b ff b2 00 1c 00 04 7e 
ff ec 32 01 59 f8 ff f1 96 ff c1 00 1f 00 06 7e 
ff ec a0 01 49 f8 e1 f1 60 ff a7 00 1f 00 04 7e 
ff ec 62 01 62 f8 fc f1 3e ff a0 00 20 00 03 7e 
ff ec 4a 01 5d f8 dc f1 75 ff c9 00 20 00 05 7e 
ff ec 7b 01 64 f8 e3 f1 8c ff b1 00 1f 00 03 7e 
ff ec 6a 01 4c f8 fe f1 52 ff 9d 00 22 00 01 7e 
ff ec 94 01 52 f8 f8 f1 58 ff bc 00 21 00 02 7e 
ff ec 7e 01 5f f8 e9 f1 89 ff c6 00 21 00 07 7e 
ff ec 83 01 5a f8 ef f1 5d ff 99 00 1f 00 01 7e 
ff ec 2f 01 51 f8 fb f1 53 ff a9 00 1e 00 03 7e 
ff ec 5c 01 47 f8 e0 f1 91 ff cc 00 1e 00 09 7e 
ff ec 57 01 4e f8 e0 f1 89 ff a7 00 1f 00 03 7e 
ff ec 29 01 53 f8 f4 f1 44 ff 9b 00 20 00 01 7e 
ff ec 73 01 49 f8 ed f1 8b ff ca 00 20 00 07 7e 
ff ec 4f 01 49 f8 d8 f1 7f ff b6 00 1d 00 06 7e 
ff ec 10 01 54 f8 fd f1 44 ff 93 00 1f 00 02 7e 
ff ec 5b 01 54 f8 f7 f1 68 ff be 00 21 00 05 7e 
ff ec 68 01 52 f8 ce f1 a1 ff c0 00 1f 00 05 7e 
ff ec 1e 01 51 f8 e8 f1 3e ff 9e 00 21 00 02 7e 
ff ec b6 01 5b f8 f3 f1 48 ff ac 00 21 00 05 7e 
ff ec 0a 01 49 f8 d9 f1 83 ff d0 00 20 00 0a 7e 
ff ec 06 01 49 f8 e5 f1 71 ff a8 00 20 00 06 7e 
ff ec af 01 59 f9 03 f1 1b ff 9e 00 20 00 01 7e 
ff ec 61 01 5b f8 ee f1 86 ff c9 00 20 00 08 7e 
ff ec 54 01 33 f8 d4 f1 a4 ff bb 00 1f 00 06 7e 
ff ec 7e 01 5b f8 f8 f1 35 ff 97 00 1e 00 02 7e 
ff ec 65 01 48 f8 fa f1 4b ff b9 00 1b 00 06 7e 
ff ec 59 01 48 f8 dc f1 b5 ff c7 00 1e 00 08 7e 
ff ec 97 01 3f f8 ed f1 7b ff a1 00 1f 00 00 7e 
ff ec 89 01 5a f9 02 f1 4c ff a8 00 20 00 03 7e 
ff ec 4e 01 47 f8 eb f1 84 ff cc 00 1e 00 08 7e 
ff ec 40 01 54 f8 f5 f1 93 ff a7 00 1d 00 03 7e 
ff ec 02 01 5e f8 ed f1 53 ff a1 00 1d 00 02 7e 
ff ec 3b 01 4e f8 de f1 76 ff c3 00 1c 00 08 7e 
ff ec 3a 01 49 f8 f0 f1 90 ff b9 00 1e 00 06 7e 
ff ec 4a 01 52 f8 e9 f1 4d ff 9e 00 20 00 01 7e 
ff ec 76 01 53 f9 07 f1 68 ff b8 00 21 00 04 7e 
ff ec 96 01 48 f8 d3 f1 98 ff c6 00 1e 00 06 7e 
ff ec 06 01 4f f8 e8 f1 63 ff a0 00 20 00 01 7e 
ff ec 71 01 59 f9 06 f1 47 ff aa 00 21 00 02 7e 
ff ec 2a 01 56 f8 f8 f1 7c ff c7 00 1e 00 05 7e 
ff ec 69 01 54 f8 de f1 8f ff b1 00 1f 00 02 7e 
ff ec 28 01 5a f8 fd f1 5a ff 9c 00 21 00 02 7e 
ff ec 70 01 5b f8 ed f1 7b ff c0 00 1e 00 05 7e 
ff ec 38 01 4a f8 e5 f1 91 ff c1 00 20 00 04 7e 
ff ec 69 01 65 f8 f7 f1 5b ff 9f 00 1f 00 01 7e 
ff ec 91 01 47 f8 e9 f1 66 ff b1 00 1f 00 04 7e 
ff ec 34 01 46 f8 e2 f1 8a ff c5 00 1e 00 05 7e 
ff ec 96 01 3f f8 fc f1 93 ff a8 00 20 00 03 7e 
ff ec 4e 01 56 f9 07 f1 4c ff a6 00 1f 00 01 7e 
ff ec 5f 01 4b f8 f5 f1 85 ff c3 00 1f 00 05 7e 
ff ec 4f 01 4b f8 e1 f1 6e ff b5 00 20 00 04 7e 
ff ec 83 01 56 f8 f1 f1 58 ff a0 00 22 00 04 7e 
ff ec 64 01 59 f8 f4 f1 75 ff bb 00 23 00 05 7e 
ff ec 14 01 45 f8 de f1 8e ff c0 00 21 00 05 7e 
ff ec 27 01 45 f8 fa f1 52 ff a1 00 1e 00 04 7e 
ff eb fe 01 57 f8 f4 f1 57 ff ac 00 1e 00 04 7e 
ff ec 57 01 4e f8 e8 f1 88 ff c2 00 1d 00 06 7e 
ff ec 0c 01 53 f8 e5 f1 78 ff af 00 1e 00 06 7e 
ff ec 57 01 55 f8 f5 f1 57 ff 9e 00 1f 00 00 7e 
ff ec 50 01 41 f8 f2 f1 67 ff c2 00 1f 00 05 7e 
ff ec 52 01 50 f8 e7 f1 93 ff be 00 1d 00 03 7e 
ff ec 78 01 54 f8 f5 f1 56 ff 9c 00 21 00 03 7e 
ff ec 6d 01 69 f8 f8 f1 15 ff b4 00 1f 00 05 7e 
ff ec 45 01 54 f8 e2 f1 97 ff c9 00 20 00 09 7e 
ff eb f4 01 40 f8 e4 f1 75 ff a3 00 21 00 03 7e 
ff ec 09 01 52 f9 04 f1 2b ff a1 00 1e 00 04 7e 
ff ec 3b 01 48 f8 e2 f1 7c ff cc 00 1c 00 08 7e 
ff ec 26 01 56 f8 e0 f1 99 ff b3 00 20 00 06 7e 
ff ec 47 01 4f f9 01 f1 39 ff 96 00 1e 00 02 7e 
ff ec 68 01 43 f8 f3 f1 80 ff be 00 1d 00 06 7e 
ff ec 42 01 45 f8 e4 f1 82 ff c2 00 20 00 05 7e 
ff ec 4e 01 46 f8 e8 f1 65 ff 9c 00 20 00 02 7e 
ff ec 67 01 67 f9 05 f1 5b ff b0 00 1f 00 03 7e 
ff ec 1f 01 45 f8 ef f1 a7 ff d0 00 1e 00 05 7e 
ff ec 69 01 49 f8 eb f1 80 ff a6 00 1e 00 04 7e 
ff ec 3f 01 5a f9 03 f1 3d ff 9e 00 1f 00 02 7e 
ff ec a9 01 54 f8 f5 f1 7c ff ca 00 1f 00 07 7e 
ff ec 19 01 45 f8 d8 f1 81 ff b9 00 1f 00 04 7e 
ff ec a3 01 54 f8 f4 f1 39 ff 96 00 20 00 00 7e 
ff ec 38 01 4d f8 f4 f1 5f ff bb 00 20 00 05 7e 
