ff cc 95 06 25 0f 6d 03 db 00 00 00 00 00 00 00 
10 27 7c 00 b5 0e f1 06 28 ff b0 00 1f 00 06 82 
10 29 76 00 ca 0e f0 06 1e ff b0 00 1f 00 06 82 
10 2b 03 00 af 0f 01 06 37 ff b1 00 20 00 05 82 
10 2c 87 00 b5 0f 12 06 16 ff ae 00 1f 00 03 82 
10 2d cf 00 b6 0f 01 06 28 ff b1 00 1e 00 02 82 
10 2f de 00 b9 0e f6 06 38 ff b2 00 1f 00 03 82 
10 31 85 00 bb 0e fa 06 24 ff b1 00 20 00 02 82 
10 33 2c 00 b3 0f 04 06 2c ff af 00 21 00 04 82 
10 35 02 00 c3 0f 11 06 19 ff b0 00 23 00 01 82 
10 36 fc 00 bb 0e fe 06 31 ff b4 00 20 00 03 82 
10 38 c9 00 b1 0f 0c 06 1e ff b3 00 21 00 05 82 
10 39 f7 00 b5 0e f5 06 16 ff af 00 1f 00 06 82 
10 2a db 00 c4 0f 04 06 34 ff b0 00 21 00 06 82 
10 2e 7a 00 b8 0e f7 06 3c ff ac 00 1e 00 04 82 
10 32 b5 00 c0 0e f8 06 38 ff af 00 1f 00 05 82 
10 34 20 00 ca 0f 02 06 23 ff ad 00 20 00 05 82 
10 2a 78 00 ab 0f 14 06 19 ff ae 00 20 00 03 82 
10 22 18 00 bb 0f 09 06 06 ff b1 00 21 00 04 82 
10 2a 82 00 b5 0e f8 06 34 ff b3 00 2e 00 0b 82 
10 33 41 00 9f 0f 10 06 7e ff a7 00 6c 00 20 82 
10 33 26 00 b6 0e f9 06 2f ff af 00 36 00 0c 82 
10 29 30 00 c0 0e f7 06 0b ff b2 00 24 00 09 82 
10 23 e5 00 c6 0f 08 06 07 ff b1 00 20 00 04 82 
10 2c 5c 00 b5 0f 00 06 1c ff af 00 20 00 05 82 
10 36 4e 00 c0 0f 04 06 30 ff b0 00 1f 00 05 82 
10 36 5f 00 b9 0f 07 06 23 ff b1 00 21 00 01 82 
10 2c 03 00 c9 0f 06 06 0e ff b0 00 1f 00 04 82 
10 29 0b 00 ae 0f 09 06 35 ff ae 00 1e 00 02 82 
10 2f 16 00 bb 0e f7 06 21 ff ae 00 1e 00 05 82 
10 37 35 00 b4 0f 02 06 07 ff b0 00 20 00 02 82 
10 38 ed 00 b8 0e fc 06 3d ff b0 00 1e 00 05 82 
10 31 27 00 b1 0f 02 06 1e ff b2 00 20 00 05 82 
10 2c d5 00 b5 0e ee 06 0d ff b2 00 20 00 05 82 
10 31 cf 00 b5 0e f9 06 24 ff b2 00 1d 00 04 82 
10 3a 40 00 b9 0e fd 06 3d ff ad 00 1f 00 03 82 
10 3c c3 00 cb 0e fd 06 23 ff b0 00 1d 00 07 82 
10 36 00 00 c6 0f 09 06 2d ff b1 00 1e 00 03 82 
10 33 a7 00 ba 0e ff 06 22 ff b0 00 1e 00 03 82 
10 39 3b 00 ad 0e fe 06 13 ff ae 00 1e 00 03 82 
10 41 e5 00 bb 0f 07 06 3b ff b0 00 20 00 05 82 
10 45 07 00 be 0f 01 06 2c ff b2 00 21 00 05 82 
10 3d 42 00 a9 0e fd 06 30 ff b1 00 1f 00 07 82 
10 3b e2 00 bb 0e fd 06 20 ff b2 00 1f 00 05 82 
10 42 c3 00 bd 0f 05 06 1d ff b0 00 1e 00 02 82 
10 4b f2 00 b4 0f 03 06 1c ff b3 00 1e 00 05 82 
10 4e 34 00 b7 0e fa 06 35 ff af 00 1e 00 02 82 
10 44 c3 00 bc 0e ff 06 15 ff af 00 20 00 03 82 
10 43 12 00 ae 0f 0b 06 26 ff b1 00 1f 00 04 82 
10 48 52 00 b4 0f 10 06 28 ff af 00 22 00 07 82 
10 50 f7 00 ad 0f 11 06 34 ff ae 00 22 00 06 82 
10 52 8d 00 c5 0f 04 06 29 ff b0 00 22 00 05 82 
10 4b 05 00 b8 0e ee 06 16 ff b2 00 21 00 05 82 
10 48 ea 00 b0 0e f8 06 20 ff b4 00 25 00 06 82 
10 4e b8 00 be 0e fb 06 2e ff b4 00 25 00 0b 82 
10 57 22 00 bf 0f 01 06 39 ff b2 00 23 00 06 82 
10 57 48 00 b0 0f 05 06 21 ff b1 00 22 00 05 82 
10 4f 03 00 b1 0f 02 06 2f ff b0 00 21 00 05 82 
10 4d 2e 00 ab 0e fc 06 24 ff b1 00 1d 00 06 82 
10 53 a0 00 a1 0e f0 06 33 ff ae 00 1e 00 03 82 
10 5b 7f 00 c1 0e fd 06 0d ff b0 00 1d 00 04 82 
10 5b 39 00 b8 0e e9 06 30 ff b2 00 21 00 04 82 
10 52 e6 00 bb 0f 04 06 2b ff ae 00 1e 00 02 82 
10 52 34 00 b2 0e f0 06 17 ff b0 00 1f 00 02 82 
10 59 33 00 bf 0e f5 06 1c ff b1 00 20 00 04 82 
10 62 d7 00 c0 0f 08 06 1f ff b1 00 1e 00 06 82 
10 61 93 00 b4 0e fb 06 21 ff af 00 21 00 05 82 
10 59 8c 00 ae 0f 02 06 20 ff b1 00 1e 00 04 82 
10 59 35 00 c0 0f 00 06 29 ff ae 00 20 00 03 82 
10 60 0b 00 b8 0e fe 06 16 ff b2 00 1e 00 04 82 
10 69 8f 00 ba 0e fe 06 16 ff b3 00 1f 00 03 82 
10 68 9f 00 c2 0f 01 06 33 ff b2 00 1e 00 07 82 
10 60 d7 00 bc 0f 0a 06 0b ff b4 00 1c 00 04 82 
10 60 73 00 bc 0e f9 05 fa ff b2 00 1d 00 04 82 
10 67 05 00 b6 0e ea 06 2d ff b1 00 1e 00 04 82 
10 6e ef 00 af 0e ff 06 22 ff b3 00 1f 00 06 82 
10 6d ea 00 b3 0f 03 06 20 ff ae 00 1f 00 05 82 
10 66 82 00 bd 0f 02 06 15 ff b0 00 1f 00 04 82 
10 67 41 00 ac 0f 03 06 2b ff b0 00 21 00 05 82 
10 6d fb 00 b5 0e f8 06 32 ff b0 00 20 00 03 82 
10 76 48 00 b0 0f 06 06 31 ff b2 00 20 00 05 82 
10 73 ad 00 ae 0f 01 06 28 ff af 00 20 00 03 82 
10 6c b8 00 b6 0f 02 06 1a ff b3 00 1f 00 04 82 
10 6d 49 00 ae 0e fc 06 28 ff b1 00 1f 00 04 82 
10 75 7e 00 bf 0f 01 06 30 ff b1 00 1f 00 03 82 
10 7f 2b 00 c1 0f 01 06 23 ff b1 00 21 00 04 82 
10 7d b0 00 b3 0f 03 06 2e ff b0 00 20 00 04 82 
10 77 a9 00 bc 0e fc 06 25 ff b2 00 24 00 05 82 
10 7a 09 00 a6 0e ee 06 2a ff b5 00 49 00 13 82 
10 84 34 00 c3 0f 10 06 09 ff bf 00 57 00 1a 82 
10 8d f9 00 b2 0e f8 06 2d ff ae 00 3c 00 10 82 
10 8c 3f 00 b1 0f 04 06 26 ff b8 00 51 00 1a 82 
10 84 b7 00 b3 0e f9 06 1d ff b0 00 30 00 0a 82 
10 83 4f 00 bd 0e f5 05 fd ff b1 00 21 00 04 82 
10 8b 2a 00 ac 0f 0a 06 23 ff b1 00 20 00 07 82 
10 92 36 00 b2 0f 08 06 3b ff b0 00 20 00 04 82 
10 8f 4c 00 b9 0e f4 06 1c ff b1 00 1f 00 06 82 
10 87 c1 00 b3 0f 11 06 09 ff af 00 21 00 07 82 
10 87 58 00 bd 0e fa 06 35 ff b0 00 1f 00 02 82 
10 90 cd 00 b1 0f 10 06 32 ff b1 00 20 00 03 82 
10 98 2f 00 ae 0e fe 06 21 ff b1 00 21 00 03 82 
10 94 69 00 bd 0e ff 06 1e ff b0 00 23 00 05 82 
10 8d 49 00 ae 0e fd 06 16 ff b2 00 20 00 04 82 
10 8c f0 00 b8 0f 02 06 13 ff b0 00 21 00 03 82 
10 97 b4 00 ba 0e ff 06 2c ff ae 00 20 00 06 82 
10 9e d9 00 b2 0e fc 06 2e ff b2 00 1f 00 04 82 
10 9c 71 00 b5 0e f2 06 1d ff b2 00 1e 00 06 82 
10 95 cb 00 b9 0e f4 06 29 ff af 00 1f 00 05 82 
10 95 d1 00 bd 0f 07 06 21 ff af 00 21 00 02 82 
10 a0 73 00 bc 0f 0c 06 26 ff b1 00 20 ff ff 82 
10 a7 41 00 b6 0e fa 06 19 ff b0 00 1e 00 04 82 
10 a4 60 00 bb 0f 07 06 1e ff b0 00 1f 00 01 82 
10 9d 93 00 c2 0f 0a 06 1d ff b2 00 1f 00 07 82 
10 9d 13 00 b7 0e ed 06 23 ff b0 00 1f 00 07 82 
10 a6 7b 00 b2 0f 01 06 21 ff b0 00 1e 00 07 82 
10 ac 92 00 c3 0f 0d 06 11 ff b1 00 1f 00 04 82 
10 a9 41 00 a9 0e f6 06 0c ff b4 00 20 00 05 82 
10 a2 8f 00 b1 0f 09 06 28 ff b0 00 1e 00 05 82 
10 a2 8a 00 be 0e f6 06 35 ff b1 00 1d 00 02 82 
10 ab 83 00 bc 0e f8 06 26 ff b3 00 1e 00 02 82 
10 b1 b2 00 c5 0f 06 06 21 ff b2 00 1e 00 04 82 
10 be 82 00 c6 0f 09 06 1b ff af 00 1f 00 06 82 
10 c0 49 00 b4 0f 05 06 26 ff b3 00 1d 00 05 82 
10 c2 68 00 a8 0f 16 06 1b ff b0 00 1e 00 03 82 
10 cb 37 00 b6 0f 12 06 22 ff b0 00 1e 00 05 82 
10 d0 d2 00 b6 0e fb 06 10 ff ab 00 1e 00 04 82 
10 ce 9f 00 b1 0e f8 06 47 ff ad 00 1e 00 04 82 
10 ca 12 00 c2 0f 04 06 0e ff b0 00 20 00 07 82 
10 c8 48 00 d1 0e fd 06 24 ff af 00 1e 00 05 82 
10 cf 28 00 b5 0e f9 06 46 ff b0 00 1e 00 05 82 
10 d3 39 00 b2 0f 02 06 28 ff b2 00 20 00 05 82 
10 d2 1e 00 b8 0e f8 06 32 ff b2 00 20 00 05 82 
10 ce 43 00 b5 0e f9 06 26 ff ad 00 20 00 04 82 
10 cc 5d 00 bb 0e fe 06 22 ff ae 00 20 00 05 82 
10 d4 b8 00 a7 0e f7 06 3b ff b2 00 20 00 05 82 
10 d9 d2 00 be 0f 03 06 28 ff b1 00 21 00 02 82 
10 d9 07 00 bf 0e fa 06 2f ff b0 00 1f 00 01 82 
10 d3 94 00 bc 0f 00 06 1b ff af 00 21 00 06 82 
10 d2 67 00 b4 0e ff 06 23 ff af 00 20 00 07 82 
10 d9 99 00 c3 0e fa 06 1f ff af 00 1f 00 03 82 
10 de 66 00 c6 0e f2 06 4e ff b0 00 1e 00 04 82 
10 dc b5 00 b8 0f 0a 06 3c ff b1 00 1f 00 03 82 
10 d6 da 00 b9 0f 17 06 1e ff b0 00 1f 00 00 82 
10 d7 64 00 c3 0f 04 06 28 ff b0 00 1e 00 04 82 
10 df a6 00 c2 0f 13 06 2f ff b4 00 20 00 05 82 
10 e4 39 00 b5 0e f6 06 25 ff b0 00 20 00 04 82 
10 e2 d9 00 bf 0f 02 06 35 ff b0 00 1e 00 03 82 
10 dd c6 00 b3 0f 00 06 2a ff b0 00 1f 00 05 82 
10 dd b1 00 b9 0f 06 06 22 ff af 00 1f 00 05 82 
10 e4 f9 00 b7 0e f6 06 29 ff b1 00 1d 00 06 82 
10 e8 46 00 b4 0e f6 06 34 ff b1 00 21 00 04 82 
10 e6 dd 00 b6 0e f8 06 31 ff b0 00 1f 00 04 82 
10 e1 31 00 b7 0e fc 06 09 ff b1 00 21 00 02 82 
10 e1 10 00 b8 0f 0b 06 18 ff b2 00 1f 00 02 82 
10 e8 a8 00 b8 0e fd 06 1b ff af 00 1f 00 01 82 
10 ed 3d 00 b4 0f 01 06 1f ff b0 00 1d 00 06 82 
10 eb 10 00 bd 0f 0f 06 2c ff af 00 1f 00 03 82 
10 e6 15 00 ae 0f 04 06 2d ff af 00 1f 00 04 82 
10 e8 08 00 ab 0e f3 06 1a ff b0 00 21 00 02 82 
10 ef 94 00 ae 0e ed 06 25 ff b2 00 1f 00 03 82 
10 f4 1a 00 c1 0e f7 06 27 ff b1 00 20 00 05 82 
10 f2 4a 00 c0 0f 09 06 08 ff b2 00 1f 00 04 82 
10 ed ae 00 ba 0f 00 06 2a ff af 00 20 00 04 82 
10 ef ce 00 b5 0f 07 06 30 ff b4 00 1e 00 04 82 
10 f7 34 00 b2 0e ff 06 1c ff b1 00 1c 00 06 82 
10 fb 09 00 c4 0f 06 06 22 ff b0 00 21 00 04 82 
10 fa 0b 00 ad 0f 00 06 35 ff b0 00 20 00 06 82 
10 f5 ed 00 b7 0e f5 06 03 ff b1 00 22 00 02 82 
10 fa 01 00 ba 0e fe 06 23 ff af 00 22 00 05 82 
11 02 0a 00 af 0e fd 06 16 ff b2 00 2a 00 09 82 
11 06 d3 00 a3 0e f6 06 4a ff b7 00 5a 00 22 82 
11 06 04 00 86 0f 11 06 06 ff be 00 86 00 38 82 
11 01 34 00 c6 0e fb 06 5b ff a8 00 74 00 2d 82 
11 03 11 00 bb 0f 1f 05 f7 ff a2 00 3d 00 0f 82 
11 0a 96 00 b3 0f 0c 05 cf ff ad 00 23 00 05 82 
11 0f 59 00 b7 0f 09 06 2e ff ae 00 21 00 04 82 
11 0d b2 00 b4 0f 00 06 2a ff b3 00 20 00 07 82 
11 09 8a 00 bf 0e f8 06 31 ff b1 00 23 00 07 82 
11 0b 7d 00 b5 0f 07 06 2c ff b1 00 28 00 09 82 
11 13 a7 00 ac 0f 05 06 27 ff b8 00 4b 00 15 82 
11 17 88 00 d0 0e ee 05 b5 ff ce 00 35 00 15 82 
11 14 90 00 b4 0e fb 06 38 ff 9c 00 1f 00 00 82 
11 10 35 00 ab 0f 04 06 2e ff ab 00 1f 00 01 82 
11 12 c1 00 b4 0f 01 06 06 ff b0 00 1f 00 04 82 
11 19 fc 00 c3 0f 08 06 22 ff b0 00 1f 00 05 82 
11 1d 8f 00 b1 0f 03 06 2b ff b0 00 21 00 06 82 
11 1a 4f 00 b2 0e fd 06 1f ff b1 00 1f 00 02 82 
11 14 a5 00 bf 0f 09 06 2e ff af 00 1f 00 03 82 
11 16 e1 00 b9 0e fc 05 fe ff b1 00 1e 00 02 82 
11 1e 10 00 b3 0e fc 06 15 ff b0 00 20 00 04 82 
11 21 25 00 c4 0e f7 06 2e ff b0 00 1d 00 05 82 
11 1b c7 00 aa 0e ff 06 2a ff b1 00 1f 00 05 82 
11 16 a1 00 a5 0f 04 06 22 ff af 00 22 00 04 82 
11 17 d0 00 b7 0e fd 06 33 ff b0 00 20 00 04 82 
11 1e c2 00 b9 0e fc 06 13 ff b0 00 1f 00 05 82 
11 21 29 00 be 0e f9 06 20 ff b1 00 1e 00 02 82 
11 1c 69 00 ab 0e ff 06 2b ff b2 00 1d 00 03 82 
11 19 5e 00 b6 0f 06 06 1b ff b0 00 1f 00 02 82 
11 1c 45 00 b7 0e f9 06 23 ff b1 00 20 00 04 82 
11 24 4b 00 c0 0f 0f 06 52 ff af 00 1f 00 03 82 
11 28 8b 00 9d 0f 00 06 1d ff b1 00 20 00 04 82 
11 24 87 00 b6 0f 0b 06 1e ff b2 00 1d 00 05 82 
11 21 21 00 c7 0e f3 06 1e ff b1 00 20 00 03 82 
11 24 8b 00 ac 0f 02 06 3a ff af 00 21 00 04 82 
11 2c 19 00 b9 0e f7 06 21 ff af 00 21 00 05 82 
11 2f 7f 00 b3 0f 18 06 29 ff b0 00 1e 00 05 82 
11 2a f9 00 b2 0f 07 06 24 ff af 00 1e 00 05 82 
11 27 19 00 b5 0f 00 06 32 ff af 00 20 00 05 82 
11 29 d1 00 ae 0f 02 05 fc ff b0 00 21 00 04 82 
11 31 70 00 cc 0f 1d 06 34 ff af 00 1f 00 03 82 
11 34 9d 00 ba 0f 00 06 10 ff b0 00 1f 00 06 82 
11 2e d6 00 c2 0e f9 06 15 ff b1 00 21 00 05 82 
11 2a fe 00 c0 0f 07 06 25 ff b0 00 1e 00 02 82 
11 2c f7 00 b9 0e f9 06 03 ff b3 00 1f 00 02 82 
11 33 e1 00 b6 0f 04 06 0e ff b2 00 20 00 05 82 
11 37 45 00 b1 0f 02 06 2d ff b0 00 1e 00 02 82 
11 31 7b 00 ba 0f 0f 06 23 ff ae 00 21 00 06 82 
11 2d bd 00 b4 0f 01 06 1a ff b2 00 1e 00 01 82 
11 2f 9d 00 af 0e fe 06 2b ff b1 00 1e 00 02 82 
11 37 27 00 ae 0e fa 05 fc ff b3 00 1f 00 04 82 
11 3b 0e 00 ae 0e f9 06 2b ff b2 00 1e 00 03 82 
11 35 70 00 b8 0e fe 06 27 ff b1 00 1f 00 02 82 
11 32 03 00 ae 0e fe 06 11 ff af 00 1f 00 02 82 
11 34 6a 00 bd 0e f9 06 14 ff b0 00 1e 00 06 82 
11 3c 5a 00 c1 0f 0f 06 26 ff b1 00 1e 00 06 82 
11 3f fd 00 c0 0f 01 06 23 ff af 00 1d 00 05 82 
11 3a 58 00 af 0f 00 06 23 ff b2 00 20 00 04 82 
11 37 f2 00 bb 0e f6 06 18 ff b0 00 1f 00 06 82 
11 3c 3a 00 b0 0e f4 06 1e ff b2 00 20 00 06 82 
11 45 96 00 c7 0e f0 06 1a ff b0 00 1f 00 06 82 
11 49 ed 00 cb 0f 04 06 36 ff b0 00 1f 00 03 82 
11 44 9e 00 b2 0e ff 06 21 ff b1 00 1e 00 04 82 
11 43 4d 00 ad 0e f1 06 17 ff b1 00 1f 00 07 82 
11 47 a0 00 bf 0f 06 06 28 ff ac 00 1e 00 05 82 
11 50 d9 00 bf 0f 01 06 1f ff b0 00 1f 00 05 82 
11 53 f2 00 be 0e f8 06 35 ff b0 00 20 00 03 82 
11 4e 9b 00 b6 0f 06 06 1e ff af 00 1f 00 06 82 
11 4b c2 00 bf 0e fd 06 11 ff b1 00 20 00 05 82 
11 4e 88 00 b9 0f 05 06 2c ff b2 00 23 00 06 82 
11 57 50 00 bc 0f 08 06 20 ff b1 00 20 00 06 82 
11 58 d4 00 b5 0f 08 06 2f ff b0 00 1f 00 03 82 
11 52 d6 00 ab 0e f3 06 1f ff b4 00 20 00 03 82 
11 4f d4 00 ab 0e fe 06 22 ff af 00 21 00 02 82 
11 52 7d 00 c1 0e f5 06 25 ff b0 00 20 00 04 82 
11 5a 7a 00 b4 0e fc 06 37 ff b0 00 1e 00 05 82 
11 5b 9a 00 b1 0f 10 06 09 ff b0 00 20 00 06 82 
11 55 d2 00 b5 0f 0f 06 28 ff b2 00 20 00 01 82 
11 53 37 00 b5 0f 00 06 1b ff b0 00 21 00 03 82 
11 57 07 00 b5 0f 03 06 2f ff b0 00 20 00 06 82 
11 5d ea 00 a7 0f 04 06 19 ff b0 00 20 00 05 82 
11 5e 7e 00 ae 0e fb 06 26 ff b2 00 21 00 02 82 
11 58 10 00 ba 0f 03 06 50 ff af 00 20 00 02 82 
11 56 ca 00 bf 0f 04 06 1e ff b0 00 20 00 03 82 
11 5a ff 00 b5 0e f7 06 35 ff b2 00 1d 00 07 82 
11 61 91 00 bd 0e f4 06 42 ff b1 00 1e 00 06 82 
11 61 a9 00 c2 0e fc 06 17 ff b1 00 21 00 04 82 
11 5b fd 00 b6 0e f6 06 21 ff af 00 1f 00 05 82 
11 5a 2e 00 b2 0e ff 06 02 ff b1 00 21 00 05 82 
11 5e 05 00 b2 0f 03 06 0d ff b3 00 20 00 03 82 
11 65 c2 00 9e 0e fe 06 2e ff b0 00 22 00 02 82 
11 65 8d 00 ba 0f 04 06 28 ff ae 00 1e 00 03 82 
11 5f 7a 00 ac 0e fd 06 1f ff af 00 1f 00 03 82 
11 5c f2 00 b7 0e f8 06 04 ff b0 00 20 00 04 82 
11 5f f3 00 b2 0e f9 06 2d ff b3 00 20 00 07 82 
11 66 da 00 c1 0f 01 06 18 ff af 00 1e 00 05 82 
11 66 51 00 bc 0e ff 06 2d ff b3 00 1f 00 02 82 
11 60 4b 00 be 0e f8 06 2c ff b0 00 21 00 01 82 
11 5d a7 00 b3 0e f2 06 26 ff af 00 21 00 01 82 
11 62 29 00 b7 0f 0d 06 2a ff b0 00 20 00 04 82 
11 69 e0 00 c1 0f 08 06 2c ff b3 00 1d 00 03 82 
11 69 86 00 b1 0e ff 06 1c ff b0 00 1d 00 04 82 
11 63 e2 00 be 0f 00 06 17 ff b1 00 21 00 02 82 
11 62 4d 00 bb 0e ff 06 1d ff b1 00 1f 00 03 82 
11 67 22 00 b8 0e f7 06 19 ff af 00 21 00 04 82 
11 6f 13 00 bb 0f 02 06 18 ff b0 00 1e 00 06 82 
11 6e 9d 00 ab 0e ff 06 28 ff b1 00 1f 00 04 82 
11 69 77 00 c9 0e fa 06 19 ff ae 00 1f 00 01 82 
11 67 6c 00 b8 0e f3 06 41 ff b1 00 1f 00 02 82 
11 6d 0b 00 b8 0e f0 06 34 ff b2 00 21 00 01 82 
11 73 0c 00 bc 0f 04 06 3e ff b1 00 20 00 03 82 
11 72 0c 00 b8 0e fb 06 1b ff b2 00 21 00 03 82 
11 6c 88 00 a9 0f 0d 06 27 ff b2 00 1e 00 07 82 
11 69 a7 00 be 0f 00 06 2a ff af 00 1f 00 05 82 
11 70 51 00 b3 0f 06 06 22 ff b3 00 1f 00 04 82 
11 76 3d 00 ad 0e ff 06 25 ff b1 00 20 00 06 82 
11 75 1d 00 b9 0f 03 06 30 ff b0 00 1d 00 07 82 
11 6f 7d 00 bf 0e ff 06 39 ff b2 00 1d 00 05 82 
11 6e 3e 00 b3 0f 03 06 21 ff b2 00 1f 00 02 82 
11 74 1d 00 b5 0e fb 06 1f ff ae 00 1e 00 07 82 
11 79 fd 00 ba 0e e8 06 23 ff b1 00 1e 00 06 82 
11 78 99 00 b2 0f 0b 06 12 ff b1 00 20 00 03 82 
11 73 db 00 b2 0e fd 06 29 ff b0 00 1e 00 04 82 
11 71 d7 00 b3 0f 0e 06 28 ff b1 00 1c 00 05 82 
11 78 a4 00 c3 0f 08 06 39 ff af 00 20 00 03 82 
11 7e 6b 00 c4 0e fb 06 23 ff ae 00 1e 00 00 82 
11 7d 96 00 a4 0f 0d 06 29 ff b0 00 1e 00 03 82 
11 78 45 00 be 0e f8 06 26 ff b0 00 1f 00 04 82 
11 76 8c 00 bc 0f 02 06 14 ff b1 00 1e ff ff 82 
11 7d 87 00 b1 0f 10 06 1b ff b4 00 1f 00 04 82 
11 83 34 00 c2 0e f3 06 0d ff b1 00 21 00 07 82 
11 82 6b 00 b7 0f 04 06 2c ff b1 00 1f 00 04 82 
11 7d 6b 00 b2 0e fd 06 23 ff b1 00 20 00 05 82 
11 7b 87 00 b4 0e eb 06 28 ff af 00 20 00 03 82 
11 83 06 00 ba 0e f6 06 20 ff af 00 21 00 01 82 
11 88 85 00 bd 0f 0a 06 0c ff ad 00 23 00 02 82 
11 88 46 00 af 0e f9 06 12 ff b1 00 1f 00 04 82 
11 82 ab 00 b9 0f 03 06 2b ff b4 00 1f 00 06 82 
11 7f cf 00 ba 0f 03 06 23 ff b3 00 20 00 05 82 
11 87 64 00 ac 0e f1 06 0a ff b1 00 1f 00 05 82 
11 8c bf 00 ad 0f 06 06 1a ff b2 00 21 00 05 82 
11 8c 13 00 aa 0f 05 06 22 ff b3 00 21 00 05 82 
11 86 0b 00 b3 0e f5 06 23 ff b3 00 20 00 03 82 
11 84 04 00 b3 0f 06 06 17 ff b0 00 1c 00 03 82 
11 8b 24 00 a8 0f 0e 06 0f ff b0 00 1d 00 03 82 
11 90 ca 00 c3 0f 02 06 36 ff b1 00 1f 00 04 82 
11 8f 3e 00 ca 0e eb 06 38 ff b1 00 20 00 04 82 
11 88 de 00 c0 0f 09 06 24 ff b1 00 21 00 02 82 
11 87 c0 00 c3 0e f2 06 17 ff b1 00 1f 00 04 82 
11 8f 8c 00 ab 0e fa 06 2d ff b1 00 21 00 03 82 
11 94 32 00 ae 0f 03 06 22 ff af 00 1e 00 00 82 
11 92 24 00 ae 0e e8 06 28 ff b0 00 20 00 03 82 
11 8c a6 00 b4 0e fb 06 05 ff b0 00 20 00 06 82 
11 8b ac 00 b1 0e fd 06 15 ff b1 00 1f 00 06 82 
11 93 35 00 ae 0f 04 06 26 ff b3 00 20 00 06 82 
11 97 32 00 c3 0f 01 06 25 ff b2 00 1f 00 07 82 
11 96 86 00 c3 0f 0a 06 19 ff b2 00 1f 00 02 82 
11 91 fd 00 a6 0f 02 06 16 ff b3 00 20 00 03 82 
11 8f e1 00 b1 0e fc 06 12 ff b1 00 1f 00 04 82 
11 96 54 00 aa 0e fe 06 29 ff af 00 1f 00 03 82 
11 9a 72 00 c5 0e ea 06 2a ff b1 00 1f 00 03 82 
11 98 4c 00 b9 0e ed 06 01 ff b3 00 20 00 05 82 
11 91 bd 00 af 0e ee 06 28 ff b2 00 1f 00 04 82 
11 92 46 00 b0 0e f1 06 3f ff af 00 20 00 02 82 
11 9a 05 00 b0 0e f9 06 1f ff af 00 21 00 03 82 
11 9e 0e 00 c0 0f 00 06 20 ff b0 00 21 00 05 82 
11 9d 21 00 a6 0f 09 06 28 ff af 00 1f 00 05 82 
11 98 16 00 a7 0f 03 06 1a ff b3 00 20 00 04 82 
11 99 1f 00 c0 0f 0b 06 39 ff b2 00 1f 00 05 82 
11 a0 ba 00 b6 0f 0a 06 2b ff b0 00 20 00 04 82 
11 a5 bc 00 b1 0e f2 06 37 ff b0 00 1f ff ff 82 
11 a4 29 00 c6 0f 08 06 44 ff b1 00 1f 00 00 82 
11 9e de 00 af 0f 01 06 10 ff b2 00 22 00 02 82 
11 a0 85 00 c8 0e f7 06 1c ff b2 00 1e 00 06 82 
11 a7 fa 00 c0 0f 02 06 1a ff af 00 1d 00 03 82 
11 ab be 00 bc 0f 01 06 16 ff b1 00 20 00 06 82 
11 a9 88 00 b5 0e ff 06 23 ff b1 00 20 00 04 82 
11 a3 c7 00 b1 0e fc 06 25 ff af 00 20 00 02 82 
11 a4 96 00 bb 0f 09 06 32 ff ae 00 22 00 05 82 
11 ab aa 00 a9 0e ff 06 09 ff b0 00 21 00 04 82 
11 ae e9 00 b8 0f 12 06 2f ff b2 00 22 00 06 82 
11 ab eb 00 be 0e f1 06 29 ff b1 00 20 00 05 82 
11 a5 fa 00 ac 0f 05 06 26 ff b2 00 21 00 06 82 
11 a7 29 00 b3 0f 02 06 20 ff b1 00 1f 00 03 82 
11 ae e7 00 b1 0f 03 06 1f ff b0 00 20 00 05 82 
11 b2 5c 00 b8 0e f9 06 24 ff b0 00 1e 00 04 82 
11 b0 00 00 b5 0f 0c 06 15 ff b0 00 20 00 04 82 
11 ab 7e 00 c2 0f 09 06 30 ff af 00 21 00 05 82 
11 ad 6a 00 b2 0e fd 06 18 ff b4 00 1f 00 06 82 
11 b5 0a 00 bf 0e fe 06 1e ff b2 00 20 00 04 82 
11 b9 54 00 c0 0e fd 06 1f ff b1 00 21 00 04 82 
11 b5 60 00 b3 0e f9 06 21 ff b2 00 21 00 06 82 
11 b1 18 00 b1 0f 11 06 28 ff b2 00 1f 00 04 82 
11 b4 12 00 ad 0f 0b 06 10 ff b1 00 1d 00 07 82 
11 bb 3b 00 9f 0e fe 06 17 ff b2 00 1f 00 06 82 
11 be f7 00 b1 0f 08 06 2a ff b0 00 1e 00 04 82 
11 b9 fb 00 bb 0e ff 06 1d ff b2 00 1d 00 04 82 
11 b5 a4 00 bf 0e fa 06 2a ff b2 00 1e 00 06 82 
11 b8 d9 00 bf 0e fc 06 22 ff b0 00 21 00 03 82 
11 bf 8b 00 be 0f 05 06 21 ff b1 00 20 00 02 82 
11 c3 24 00 af 0f 0b 06 0c ff b2 00 1e 00 02 82 
11 be 76 00 b4 0e f9 06 29 ff b0 00 1e 00 03 82 
11 ba 1f 00 b8 0e fa 06 2b ff ae 00 1f 00 02 82 
11 bc 8e 00 bf 0e f4 06 21 ff b1 00 1f 00 05 82 
11 c3 50 00 ae 0f 11 06 1e ff b0 00 1f 00 06 82 
