00 2d 96 fe b4 01 76 0f 9f fb 60 ff bb fb 2f 00 
0f ef 9e ff f8 ff f9 13 f2 fe e4 00 09 ff bc 74 
0f f1 3a 00 02 ff f7 13 f8 fe e5 00 08 ff bd 74 
0f f2 49 00 05 ff f3 13 ef fe e4 00 09 ff bd 74 
0f f3 56 ff f9 ff fc 13 f2 fe e5 00 09 ff be 74 
0f f5 1d 00 08 00 02 13 fe fe e6 00 07 ff bc 74 
0f f5 63 00 07 ff f6 13 fd fe e8 00 05 ff bc 74 
0f f5 b3 ff f5 ff fb 13 e6 fe e5 00 09 ff be 74 
0f f5 e2 ff f8 ff ef 13 f0 fe e8 00 09 ff bd 74 
0f f5 c6 ff fc ff fe 13 f6 fe e5 00 0b ff be 74 
0f f5 3b ff f6 00 01 13 fe fe e3 00 09 ff bd 74 
0f f4 ab ff fe 00 01 13 f9 fe e4 00 09 ff bd 74 
0f f4 5e 00 0a ff f7 13 fa fe e4 00 07 ff bd 74 
0f f5 0e ff f6 ff f7 13 fd fe e3 00 07 ff bd 74 
0f f5 82 ff fb 00 03 13 f9 fe e6 00 0a ff bd 74 
0f f5 46 00 05 00 07 13 f4 fe e3 00 0b ff bc 74 
0f f6 41 00 01 00 00 13 f5 fe e3 00 09 ff bd 74 
0f f6 b5 ff f4 ff ff 13 ff fe e5 00 0a ff be 74 
0f f7 bc ff f3 ff f1 13 fd fe e2 00 0b ff be 74 
0f f9 fb ff fc ff f7 13 ea fe e4 00 09 ff bd 74 
0f fb 0e 00 03 ff f7 13 f1 fe e4 00 09 ff bb 74 
0f fc d4 ff ff ff ff 13 f0 fe e6 00 09 ff be 74 
0f fe a1 ff f3 00 07 14 04 fe e2 00 09 ff be 74 
10 00 30 ff f4 ff fd 13 ff fe e4 00 0a ff be 74 
10 02 f6 ff f8 ff f7 13 f1 fe e4 00 0b ff bd 74 
10 04 6a ff f5 ff fb 13 f6 fe e4 00 08 ff bd 74 
10 05 fa 00 05 ff f9 13 fe fe e2 00 07 ff bd 74 
10 08 05 00 04 ff f9 13 f9 fe e4 00 09 ff bd 74 
10 09 a0 ff ff ff fe 13 f1 fe e4 00 09 ff bd 74 
10 0b a4 ff fd ff fa 14 03 fe e3 00 09 ff bd 74 
10 0d d5 ff ec ff f9 13 f3 fe e5 00 0b ff bd 74 
10 0f ba ff f7 ff fc 13 f9 fe e4 00 09 ff be 74 
10 11 2f ff fb ff fb 13 f7 fe e3 00 09 ff bc 74 
10 13 2a ff f7 00 02 13 fb fe e4 00 0a ff bb 74 
10 13 d3 ff fc 00 03 13 f1 fe e4 00 0a ff bc 74 
10 15 e0 ff ed ff f3 13 f3 fe e5 00 09 ff bc 74 
10 17 a2 ff fa 00 05 13 f4 fe e6 00 09 ff bc 74 
10 19 a1 ff f6 00 08 13 fc fe e4 00 0a ff bd 74 
10 1b 4c ff fc ff f7 13 fa fe e4 00 08 ff bc 74 
10 1c ef ff fc 00 01 13 fc fe e5 00 09 ff bd 74 
10 1e 2c ff f2 ff f4 13 fe fe e5 00 0a ff bd 74 
10 1f 4c 00 03 ff f8 13 fe fe e5 00 0a ff be 74 
10 20 68 ff fd ff fb 13 ff fe e4 00 08 ff be 74 
10 20 8c ff f5 ff fe 13 fb fe e6 00 09 ff bb 74 
10 1f 48 ff f9 00 01 13 f9 fe e4 00 09 ff be 74 
10 1b e0 00 05 ff ee 13 ef fe e5 00 0a ff bd 74 
10 16 cf 00 06 ff fc 13 f0 fe e3 00 08 ff bd 74 
10 10 08 ff f9 ff fb 13 f1 fe e4 00 08 ff bc 74 
10 08 09 00 08 ff fd 13 f5 fe e3 00 09 ff bc 74 
0f ff 9d ff f5 ff f9 13 ec fe e2 00 08 ff bd 74 
0f f8 af 00 09 ff f5 13 fa fe e3 00 0a ff bd 74 
0f f2 7a 00 00 ff f1 13 f6 fe e5 00 08 ff bc 74 
0f ec c6 ff fb ff f9 13 df fe e6 00 07 ff bd 74 
0f e7 e3 ff f2 ff fb 13 f0 fe e5 00 09 ff bc 74 
0f e4 bf ff f3 ff e9 13 f4 fe e5 00 0a ff bc 74 
0f e2 d6 ff fa ff f5 14 01 fe e5 00 08 ff bd 74 
0f e2 70 00 01 00 07 13 ff fe e3 00 0a ff bc 74 
0f e3 36 ff f9 ff f4 13 f6 fe e4 00 0c ff be 74 
0f e3 59 ff ff ff f8 13 f9 fe e5 00 08 ff bd 74 
0f e4 57 ff fc ff f5 13 fe fe e4 00 08 ff bd 74 
0f e6 47 00 00 00 02 13 f6 fe e4 00 09 ff be 74 
0f e7 3e ff ff ff ff 13 ec fe e6 00 07 ff bd 74 
0f e8 80 ff f5 ff fa 14 00 fe e5 00 07 ff be 74 
0f ea 05 00 00 00 00 13 fa fe e6 00 09 ff be 74 
0f ea 6d ff f3 ff f7 13 e8 fe e6 00 05 ff be 74 
0f eb 6d ff f9 ff fa 13 e5 fe e5 00 08 ff bd 74 
0f eb 40 00 05 ff f4 13 fb fe e3 00 06 ff bd 74 
0f eb dc ff fc ff fb 13 ef fe e3 00 09 ff be 74 
0f eb 0b ff f5 ff fd 13 fd fe e4 00 0b ff bc 74 
0f ec 09 ff f6 ff f8 13 fd fe e4 00 08 ff bd 74 
0f eb b9 ff fa ff fb 14 08 fe e5 00 0a ff be 74 
0f ec f2 ff f9 00 02 13 f6 fe e4 00 0a ff bd 74 
0f ed 49 ff f2 ff fc 13 f7 fe e3 00 09 ff bd 74 
0f ef 27 ff f7 ff fd 13 f9 fe e3 00 0a ff be 74 
0f f1 2d ff f0 ff f6 13 f6 fe e6 00 09 ff bd 74 
0f f2 64 00 00 ff fe 13 f9 fe e4 00 0b ff bd 74 
0f f4 33 ff fa ff f9 13 eb fe e3 00 08 ff be 74 
0f f6 82 ff fa 00 02 13 ed fe e3 00 08 ff bd 74 
0f f9 8a 00 05 00 00 13 f2 fe e6 00 0a ff bd 74 
0f fb ae 00 0c ff f3 13 f1 fe e3 00 08 ff bc 74 
0f fe 33 ff fc 00 09 13 f5 fe e6 00 06 ff be 74 
10 00 fa ff f3 ff ff 14 02 fe e6 00 07 ff bd 74 
10 04 7f ff ef ff fd 13 f2 fe e5 00 09 ff bd 74 
10 06 da ff fe ff f7 13 f9 fe e5 00 0a ff bd 74 
10 09 ae ff f6 ff f3 13 fe fe e8 00 08 ff bc 74 
10 0c 6d ff fb ff fc 13 f6 fe e6 00 0a ff bd 74 
10 0f 2f ff f0 ff fb 13 f3 fe e6 00 07 ff bd 74 
10 12 3e ff fb ff fc 13 f8 fe e5 00 09 ff bd 74 
10 15 d7 00 04 00 03 13 f6 fe e4 00 09 ff be 74 
10 17 f5 ff fd ff fe 13 ee fe e6 00 0a ff bd 74 
10 1b 06 00 02 00 04 13 f4 fe e5 00 08 ff bc 74 
10 1d c7 ff f2 ff f9 13 f5 fe e5 00 06 ff bd 74 
10 20 8a ff fc ff f9 13 f6 fe e5 00 07 ff bd 74 
10 23 0e ff f8 ff f5 13 fb fe e5 00 06 ff bd 74 
10 24 f0 00 03 ff f4 13 f0 fe e5 00 08 ff bf 74 
10 25 34 ff f6 ff fc 13 f6 fe e4 00 07 ff bd 74 
10 24 dd 00 00 ff f1 13 f0 fe e4 00 09 ff bc 74 
10 23 21 00 09 ff f9 13 f2 fe e5 00 09 ff bf 74 
10 1f 08 ff fa 00 06 13 f0 fe e6 00 08 ff bc 74 
10 1a 20 ff f6 ff ee 13 ec fe e5 00 07 ff bc 74 
10 13 d5 ff fc ff fb 13 ec fe e5 00 07 ff bf 74 
10 0d 12 ff fe 00 02 13 eb fe e7 00 08 ff be 74 
10 06 c9 ff fa ff f9 13 f1 fe e5 00 0b ff bd 74 
10 01 07 ff f6 00 05 13 ee fe e4 00 0a ff be 74 
0f fd a3 00 02 00 01 13 fc fe e6 00 08 ff be 74 
0f fb 08 00 01 ff f2 13 fd fe e6 00 0b ff be 74 
0f fa 77 ff ed ff f0 13 f4 fe e4 00 09 ff bd 74 
0f f9 a5 ff fc ff f8 13 e8 fe e4 00 0a ff be 74 
0f fa 1d 00 01 ff fc 13 f7 fe e4 00 08 ff bb 74 
0f fc 6a ff fc ff fe 13 f4 fe e6 00 08 ff bd 74 
0f fe 4c ff f9 ff f9 13 f4 fe e4 00 09 ff bd 74 
10 01 6c ff f2 ff fc 14 00 fe e5 00 09 ff be 74 
10 03 55 ff f5 ff ff 13 f0 fe e5 00 08 ff bc 74 
10 05 a1 ff f8 ff f6 13 f7 fe e4 00 08 ff bc 74 
10 08 2b ff fd ff f7 13 f5 fe e4 00 07 ff bd 74 
10 0a 1c 00 07 ff f1 13 f2 fe e5 00 08 ff bd 74 
10 0a d2 00 02 00 03 13 ec fe e5 00 08 ff bd 74 
10 0b 6f ff fd ff f2 13 ff fe e5 00 08 ff bd 74 
10 0c a4 00 06 00 02 13 f2 fe e4 00 0a ff be 74 
10 0c 36 ff fe 00 02 13 f3 fe e6 00 09 ff bd 74 
10 0c 60 ff fa ff f7 13 f6 fe e4 00 09 ff bd 74 
10 0d 3e 00 01 ff fa 13 fe fe e2 00 09 ff be 74 
10 0d 9c 00 01 ff fe 13 fa fe e4 00 0b ff bd 74 
10 0e cb ff fa 00 00 14 04 fe e3 00 0a ff be 74 
10 0f 27 00 07 ff f2 14 00 fe e4 00 0a ff bd 74 
10 0f b1 ff ff ff ed 13 ef fe e4 00 09 ff bd 74 
10 11 49 00 07 ff f6 13 e9 fe e5 00 06 ff be 74 
10 13 2a 00 04 ff f9 13 fd fe e4 00 07 ff bd 74 
10 15 5d ff ff ff f2 13 f4 fe e5 00 09 ff be 74 
10 17 44 ff f8 ff f3 13 ed fe e5 00 08 ff bc 74 
10 19 37 ff fc ff fa 13 f1 fe e4 00 09 ff bc 74 
10 1a 90 00 08 00 04 13 f6 fe e5 00 0a ff bc 74 
10 1c 2e ff ff 00 09 13 fe fe e5 00 0a ff be 74 
10 1e db ff fa 00 09 13 fc fe e3 00 0a ff bd 74 
10 20 07 00 06 ff e9 13 fe fe e4 00 08 ff bd 74 
10 22 b6 00 0f ff f8 13 f6 fe e5 00 08 ff bd 74 
10 24 9b 00 02 ff f1 13 eb fe e4 00 09 ff be 74 
10 25 a1 ff f3 ff fb 13 f1 fe e3 00 08 ff bc 74 
10 27 5e ff fb 00 02 13 ea fe e6 00 07 ff bc 74 
10 28 d4 ff fd ff f5 13 f0 fe e3 00 08 ff bc 74 
10 2b 09 00 01 00 02 13 fb fe e6 00 09 ff bd 74 
10 2c 76 00 0b 00 00 13 f3 fe e5 00 09 ff bd 74 
10 2d e4 ff fd ff f2 13 f2 fe e4 00 0a ff be 74 
10 30 38 ff f6 ff f1 13 f1 fe e3 00 0a ff bc 74 
10 31 fc ff fb ff fb 13 fa fe e4 00 09 ff bd 74 
10 32 de 00 01 ff f5 13 ff fe e5 00 0a ff bc 74 
10 33 d1 ff fb ff f9 13 ed fe e3 00 0b ff bd 74 
10 33 da ff fa ff f9 13 f4 fe e3 00 09 ff bd 74 
10 32 d3 ff f5 ff f5 13 fc fe e5 00 09 ff bd 74 
10 2f 10 ff f3 ff fb 13 f2 fe e4 00 08 ff bd 74 
10 29 47 ff ef 00 00 13 f0 fe e6 00 07 ff be 74 
10 21 f0 ff f9 00 04 13 f9 fe e6 00 0a ff bd 74 
10 18 e0 ff f3 00 05 13 f1 fe e6 00 09 ff bb 74 
10 10 7c ff f4 00 02 13 e9 fe e5 00 09 ff bc 74 
10 09 12 00 0a ff fc 13 f7 fe e3 00 0a ff bd 74 
10 02 81 00 12 ff ff 13 eb fe e5 00 0a ff be 74 
0f fc 72 00 00 ff f6 13 fb fe e5 00 09 ff bd 74 
0f f7 7d ff fc ff f5 13 f1 fe e4 00 09 ff bc 74 
0f f4 fb ff fc ff f9 13 ed fe e4 00 09 ff bd 74 
0f f3 e2 00 04 ff f6 13 e6 fe e4 00 09 ff be 74 
0f f2 34 ff f6 ff fc 13 f2 fe e4 00 0a ff bf 74 
0f f2 f5 ff f4 ff fe 13 ff fe e5 00 07 ff be 74 
0f f3 f1 ff fb 00 00 13 ed fe e6 00 09 ff bd 74 
0f f4 c0 00 07 00 05 13 e9 fe e4 00 09 ff be 74 
0f f6 59 00 01 ff f9 13 f4 fe e4 00 0a ff be 74 
0f f7 24 ff f9 ff f5 13 f3 fe e7 00 0a ff bb 74 
0f f8 5b ff fe ff f7 13 fa fe e7 00 0a ff bc 74 
0f f9 15 ff fe ff f2 13 f3 fe e6 00 0b ff bb 74 
0f f8 8e ff f8 ff fc 14 02 fe e6 00 0a ff bc 74 
0f f7 39 00 05 00 00 13 ed fe e6 00 09 ff bb 74 
0f f5 b3 ff fd 00 00 13 ed fe e5 00 0a ff bd 74 
0f f4 15 ff ff ff fe 13 fa fe e5 00 0a ff be 74 
0f f3 5c ff fb 00 00 14 05 fe e4 00 0b ff bd 74 
0f f2 8b ff f8 00 05 13 f6 fe e3 00 09 ff be 74 
0f f2 22 ff ff ff fb 13 f7 fe e3 00 09 ff bd 74 
0f f1 cf 00 13 00 06 13 f8 fe e6 00 09 ff bd 74 
0f f3 2a ff fd ff ed 13 f3 fe e3 00 08 ff be 74 
0f f3 9e 00 0e ff f8 13 f6 fe e5 00 0a ff be 74 
0f f4 86 00 09 ff f4 13 f4 fe e5 00 08 ff bb 74 
0f f6 c8 ff f7 ff f6 13 f7 fe e5 00 08 ff bd 74 
0f f8 24 00 03 ff f7 13 fd fe e4 00 07 ff bd 74 
0f f9 b3 ff fa ff f3 13 fe fe e3 00 07 ff bd 74 
0f fb 41 ff f1 ff f6 14 07 fe e3 00 0b ff bc 74 
0f fc 0c ff f2 ff fa 13 f1 fe e3 00 0a ff bd 74 
0f fd 3b ff fc ff f9 13 f3 fe e4 00 08 ff bc 74 
0f fe 68 00 04 ff f2 14 05 fe e5 00 09 ff bd 74 
10 00 55 ff fd ff fc 13 fe fe e5 00 0a ff bf 74 
10 01 9d ff fb ff f8 13 e9 fe e1 00 0a ff be 74 
10 03 23 ff f9 ff f8 13 fb fe e3 00 09 ff be 74 
10 05 54 ff f3 00 00 13 fa fe e2 00 0a ff bd 74 
10 06 69 ff f9 ff f6 13 ed fe e2 00 09 ff bc 74 
10 08 99 ff fb ff f7 13 f5 fe e4 00 08 ff bc 74 
10 09 a6 00 02 ff fe 13 f3 fe e4 00 08 ff bd 74 
10 0b 05 00 08 ff fe 13 f5 fe e4 00 08 ff be 74 
10 0c 47 ff fd ff ff 13 f0 fe e3 00 09 ff bf 74 
10 0d ba ff ef ff fd 13 e8 fe e3 00 08 ff bd 74 
10 0f d9 ff f7 ff fa 13 ef fe e4 00 09 ff be 74 
10 11 e0 00 05 ff f9 13 eb fe e3 00 0a ff be 74 
10 12 98 ff f7 ff fd 13 f3 fe e3 00 08 ff bd 74 
10 15 02 00 02 ff f4 13 f9 fe e5 00 08 ff bd 74 
10 17 31 00 03 00 05 14 05 fe e4 00 0a ff be 74 
10 18 d1 00 03 ff fd 13 f1 fe e4 00 09 ff bd 74 
10 19 28 00 0b ff f6 13 fc fe e5 00 08 ff bd 74 
10 17 7b 00 02 ff fc 13 f8 fe e4 00 09 ff bf 74 
10 12 a4 ff ff 00 00 13 f1 fe e3 00 07 ff bc 74 
10 0c 23 ff fe 00 06 13 f8 fe e5 00 08 ff bd 74 
10 02 5d 00 01 ff fa 13 f4 fe e4 00 08 ff bd 74 
0f f8 33 ff f8 00 01 13 f0 fe e4 00 08 ff bd 74 
0f ec 47 00 0d ff fb 13 ed fe e3 00 0a ff bc 74 
0f e1 a9 ff ff ff f4 13 f0 fe e4 00 07 ff bd 74 
0f d6 d7 00 10 00 07 13 f4 fe e3 00 08 ff bd 74 
0f cd fa 00 00 00 04 13 f1 fe e3 00 09 ff be 74 
0f c6 b0 ff f4 ff fe 14 01 fe e5 00 09 ff be 74 
0f c1 cb ff f8 ff f8 13 fd fe e5 00 07 ff be 74 
0f bd 32 ff fd ff f9 13 f4 fe e3 00 0b ff bd 74 
0f ba 2e ff f6 00 09 13 ee fe e4 00 09 ff bd 74 
0f b9 06 00 0d 00 02 13 fa fe e4 00 09 ff bc 74 
0f b8 37 ff fb ff f5 14 04 fe e3 00 09 ff bf 74 
0f b7 a8 ff f3 ff fa 13 f2 fe e3 00 08 ff bc 74 
0f b7 67 00 01 00 06 13 fe fe e6 00 09 ff bc 74 
0f b6 f7 00 00 ff fc 13 eb fe e7 00 08 ff be 74 
0f b7 70 00 0c ff f1 13 f4 fe e5 00 07 ff be 74 
0f b7 5b 00 00 00 02 13 f1 fe e5 00 09 ff bd 74 
0f b5 cc 00 07 ff f5 13 f6 fe e5 00 08 ff be 74 
0f b4 97 ff ec ff fb 13 f7 fe e3 00 07 ff bd 74 
0f b3 ff ff f9 ff f7 13 fa fe e4 00 0a ff bd 74 
0f b1 bb ff fb ff ed 13 fe fe e4 00 08 ff bd 74 
0f b0 95 00 01 ff ea 13 f8 fe e4 00 09 ff be 74 
0f af 6d ff fc 00 00 13 fb fe e3 00 0a ff be 74 
0f ad 95 ff f7 ff fd 13 f6 fe e5 00 08 ff bd 74 
0f ac 62 00 01 ff fb 13 f8 fe e6 00 08 ff bd 74 
0f ac 29 ff fd ff fe 14 05 fe e6 00 09 ff bd 74 
0f ac b7 00 07 ff ff 14 10 fe e4 00 09 ff bd 74 
0f ad 4b ff fe ff f9 13 f7 fe e4 00 0a ff bd 74 
0f ae 27 ff f7 00 00 13 ee fe e4 00 09 ff bd 74 
0f ae 77 00 00 ff fd 13 f7 fe e4 00 0a ff bd 74 
0f af c6 ff f6 ff fb 13 f6 fe e4 00 0a ff bc 74 
0f b1 4d 00 06 ff fd 13 f7 fe e4 00 07 ff bb 74 
0f b2 a2 ff fa ff f8 13 ee fe e3 00 0a ff bc 74 
0f b4 41 00 05 ff f5 13 fb fe e4 00 08 ff bd 74 
0f b5 b7 ff f7 ff f8 14 05 fe e3 00 08 ff be 74 
0f b7 06 ff f8 ff f7 13 f5 fe e4 00 08 ff bd 74 
0f b8 f9 00 01 ff ed 13 f0 fe e4 00 07 ff bd 74 
0f b9 ec ff f8 00 01 13 f7 fe e2 00 08 ff bd 74 
0f bb d5 ff f7 ff f9 13 f2 fe e2 00 0b ff be 74 
0f bd 83 00 03 ff fa 13 f4 fe e5 00 0b ff be 74 
0f be ae ff fb ff ff 13 f1 fe e5 00 0a ff bc 74 
0f bf cd ff fb ff f6 13 f5 fe e6 00 08 ff bd 74 
0f c1 fc ff f6 ff f7 13 f4 fe e6 00 09 ff bc 74 
0f c3 c3 00 01 ff fe 13 e9 fe e5 00 09 ff bb 74 
0f c4 cd ff f8 ff fc 13 e9 fe e6 00 09 ff be 74 
0f c7 00 ff f6 00 05 13 f5 fe e4 00 09 ff bc 74 
0f c8 6b 00 09 ff fc 14 02 fe e6 00 09 ff be 74 
0f ca 31 00 02 00 07 13 fc fe e4 00 07 ff bc 74 
0f cb fc ff f9 00 05 13 fd fe e4 00 07 ff bd 74 
0f ce 47 ff fb ff f5 13 f9 fe e4 00 0a ff be 74 
0f d0 4d ff fc ff f6 13 ef fe e5 00 07 ff bd 74 
0f d1 73 00 04 00 00 13 ff fe e3 00 09 ff bd 74 
0f d3 47 00 03 ff ff 13 fa fe e4 00 09 ff be 74 
0f d5 48 00 00 ff fe 14 04 fe e6 00 0b ff bc 74 
0f d8 0a ff f6 ff e8 13 f8 fe e5 00 0b ff bc 74 
0f da ec 00 01 ff fc 13 fb fe e7 00 09 ff be 74 
0f dc f1 00 06 ff fd 13 fa fe e7 00 0a ff be 74 
0f dd 24 00 06 ff ee 13 fb fe e5 00 08 ff be 74 
0f dc 3f ff fc ff f4 13 fa fe e5 00 09 ff bf 74 
0f d8 0e ff fd ff f4 13 e7 fe e5 00 08 ff bf 74 
0f d1 4f 00 06 00 06 13 fa fe e5 00 0b ff bd 74 
0f c8 97 ff f6 ff fb 14 01 fe e5 00 0a ff bc 74 
0f bd d2 00 06 ff fe 14 0b fe e4 00 08 ff bf 74 
0f b1 a0 ff fe ff f9 13 f7 fe e5 00 07 ff bd 74 
0f a3 fe 00 02 ff fd 13 fc fe e5 00 0a ff bf 74 
0f 97 97 ff fc ff fc 13 f4 fe e5 00 0a ff be 74 
0f 8c bd 00 02 ff fe 13 f0 fe e6 00 0b ff be 74 
0f 83 af ff fc ff f1 13 f8 fe e5 00 0a ff bd 74 
0f 7c a1 ff fd ff f8 13 f7 fe e5 00 0b ff bd 74 
0f 77 70 00 08 ff fb 13 f0 fe e3 00 09 ff bc 74 
0f 73 36 00 03 ff f6 13 f5 fe e5 00 09 ff bc 74 
0f 70 a8 ff fd ff fa 13 fc fe e5 00 08 ff bc 74 
0f 6e 09 ff fe 00 00 13 e8 fe e4 00 08 ff bb 74 
0f 6c d0 ff fe ff fd 13 ef fe e5 00 09 ff bd 74 
0f 6b aa ff f8 ff f1 13 fb fe e6 00 07 ff be 74 
0f 6b 33 00 06 00 02 13 fb fe e5 00 08 ff be 74 
0f 6a 9d 00 12 ff f7 13 f4 fe e3 00 09 ff bd 74 
0f 69 d8 00 06 ff ff 13 fa fe e6 00 08 ff bc 74 
0f 69 59 00 0c ff fa 13 fe fe e4 00 07 ff bc 74 
0f 67 6f 00 0f ff ff 13 f7 fe e5 00 0a ff bd 74 
0f 65 d8 ff f9 00 03 13 f4 fe e5 00 07 ff bd 74 
0f 64 06 ff ee ff f8 13 f2 fe e5 00 09 ff bd 74 
0f 62 8b 00 04 ff f8 13 f8 fe e4 00 0a ff bd 74 
0f 60 72 00 0c 00 08 13 f4 fe e4 00 08 ff bc 74 
0f 5f 2c ff f6 ff f8 13 ed fe e4 00 09 ff bd 74 
0f 5e 38 00 02 ff f9 14 00 fe e2 00 07 ff be 74 
0f 5d e2 00 02 ff fd 13 eb fe e3 00 08 ff bd 74 
0f 5d b1 ff f0 00 07 14 03 fe e6 00 0b ff bd 74 
0f 5d a3 ff ee ff fc 14 09 fe e4 00 0a ff bd 74 
0f 5d c2 ff ff ff f8 13 fd fe e4 00 09 ff bc 74 
0f 5d f1 00 0b ff fc 13 f0 fe e5 00 08 ff bd 74 
0f 5f 87 00 00 00 08 13 f8 fe e4 00 09 ff bc 74 
0f 60 f3 ff f8 00 06 13 f9 fe e5 00 09 ff be 74 
0f 62 45 ff f7 00 01 13 ef fe e4 00 08 ff bc 74 
0f 63 35 ff f9 ff fc 13 f8 fe e5 00 08 ff bc 74 
0f 64 c0 ff fd 00 02 13 f2 fe e3 00 08 ff bd 74 
0f 66 96 00 01 ff fe 13 f4 fe e5 00 08 ff bd 74 
0f 67 c9 ff f6 ff f5 13 f5 fe e5 00 09 ff bb 74 
0f 69 44 ff f9 ff fa 13 ec fe e2 00 09 ff be 74 
0f 6a 48 ff ff 00 02 14 07 fe e4 00 0a ff bd 74 
0f 6b f1 ff f6 ff fc 13 ea fe e2 00 09 ff bd 74 
0f 6e 3c ff fe ff ed 13 ef fe e5 00 08 ff bb 74 
0f 6f 9d 00 06 00 00 14 00 fe e5 00 0a ff bd 74 
0f 70 ec 00 0a ff f6 13 fd fe e4 00 0a ff bd 74 
0f 73 05 ff fa ff fb 13 fb fe e3 00 09 ff bf 74 
0f 74 64 ff f8 ff fd 14 02 fe e2 00 07 ff bf 74 
0f 76 0a 00 04 ff fd 13 f3 fe e4 00 09 ff bd 74 
0f 78 14 ff f8 ff ff 13 e7 fe e5 00 0a ff bc 74 
0f 79 e8 ff f6 ff fa 14 07 fe e5 00 0a ff bd 74 
0f 7c cb 00 00 ff fd 14 04 fe e4 00 09 ff bb 74 
0f 7e 7a ff ea 00 00 13 fc fe e5 00 09 ff be 74 
0f 81 0b ff f3 ff fc 13 f7 fe e4 00 0a ff bd 74 
0f 82 f1 ff ff ff ff 13 f9 fe e4 00 08 ff bc 74 
0f 85 ab ff fc 00 00 13 f7 fe e4 00 0a ff bd 74 
0f 88 68 00 04 ff fb 13 f2 fe e6 00 09 ff bd 74 
0f 8a de ff f1 ff ff 14 02 fe e4 00 08 ff bb 74 
0f 8c 82 ff f4 ff f9 14 07 fe e5 00 07 ff bd 74 
0f 8f 64 ff f9 00 00 13 eb fe e6 00 08 ff be 74 
0f 91 ce 00 05 ff ff 13 f4 fe e5 00 06 ff bd 74 
0f 93 a6 ff ff ff f7 13 f5 fe e4 00 08 ff bd 74 
0f 95 88 ff f8 ff fc 13 f6 fe e5 00 08 ff bd 74 
0f 97 f9 00 03 00 0b 14 00 fe e4 00 09 ff bf 74 
0f 9b 2a ff fa 00 01 13 f8 fe e4 00 09 ff bd 74 
0f 9e 14 ff fc ff fc 13 f1 fe e4 00 0a ff be 74 
0f 9f a3 00 08 ff ef 13 f6 fe e2 00 0a ff be 74 
0f a1 ad ff fe ff ff 13 f2 fe e2 00 08 ff bd 74 
0f a1 83 00 04 ff f7 13 ef fe e4 00 09 ff bd 74 
0f 9f 85 00 02 ff f0 13 f4 fe e6 00 09 ff bd 74 
0f 9a 19 ff fd ff f3 13 f5 fe e5 00 09 ff bc 74 
0f 91 6f ff fa ff f5 13 f7 fe e6 00 09 ff bc 74 
0f 86 c0 ff fd 00 04 13 f4 fe e6 00 0b ff bc 74 
0f 79 56 00 01 ff fc 13 f8 fe e5 00 0a ff bd 74 
0f 6c 93 ff fb 00 08 13 f9 fe e3 00 08 ff c0 74 
0f 5f 5c ff f8 00 02 13 e5 fe e5 00 09 ff be 74 
0f 53 b0 00 00 00 0b 13 eb fe e5 00 09 ff bd 74 
0f 4a 88 ff ff ff fe 13 fd fe e4 00 0b ff bd 74 
0f 43 54 ff f6 00 01 13 f1 fe e3 00 0a ff be 74 
0f 3e 6d ff fe ff f8 13 ed fe e3 00 08 ff bd 74 
0f 3a 78 ff f7 ff fc 13 fe fe e5 00 09 ff bc 74 
0f 38 25 00 02 ff f5 14 00 fe e5 00 08 ff bd 74 
0f 36 7e ff f9 ff fc 13 f9 fe e5 00 09 ff bc 74 
0f 35 7b ff f9 ff ee 13 fb fe e4 00 09 ff be 74 
0f 35 92 ff fc ff f8 13 f6 fe e4 00 07 ff bd 74 
0f 34 dd 00 02 ff f2 13 f1 fe e4 00 08 ff be 74 
0f 34 5c 00 04 ff eb 13 f7 fe e3 00 09 ff be 74 
0f 35 1f ff ff ff f1 13 f7 fe e5 00 08 ff be 74 
0f 34 d9 ff f9 00 05 13 f4 fe e4 00 07 ff bf 74 
0f 33 bf ff fb ff f9 13 f4 fe e6 00 08 ff bd 74 
0f 32 b2 ff fb ff fc 13 e9 fe e6 00 09 ff bd 74 
0f 31 d6 00 0b ff fc 13 e8 fe e5 00 09 ff bc 74 
0f 2f d6 00 00 ff fa 13 f9 fe e5 00 08 ff bd 74 
0f 2e 06 ff f8 ff fd 13 ef fe e5 00 07 ff bc 74 
0f 2c 9b 00 07 00 09 13 ed fe e3 00 0b ff bd 74 
0f 2c 15 ff ff ff f8 13 f0 fe e5 00 08 ff bf 74 
0f 2b 42 ff f7 ff fc 13 f9 fe e6 00 09 ff bd 74 
0f 2c 40 ff ff 00 05 13 f3 fe e3 00 0a ff be 74 
0f 2c ed 00 03 00 00 13 f7 fe e5 00 08 ff bd 74 
0f 2d 57 00 00 ff ff 14 11 fe e5 00 08 ff bd 74 
0f 2e d4 ff f5 ff ee 13 f6 fe e4 00 08 ff bf 74 
0f 30 5f 00 01 ff fe 13 ec fe e2 00 08 ff bd 74 
0f 31 9d ff f9 ff f6 13 ec fe e4 00 0a ff bd 74 
0f 33 0e 00 02 ff f9 13 fb fe e2 00 08 ff be 74 
0f 34 f6 ff fe ff f9 13 fc fe e3 00 09 ff bc 74 
0f 37 78 00 08 ff fe 13 f1 fe e4 00 08 ff bc 74 
0f 39 2e ff f5 ff f7 13 f5 fe e5 00 09 ff bc 74 
0f 3a f4 00 08 ff f9 13 eb fe e5 00 09 ff bd 74 
