16 ef 08 00 87 10 08 fd f7 ff 99 ff d7 ff fc 00 
0e ed c1 01 34 0f 6d fa e8 00 08 00 0c ff ea 00 
0f 00 08 01 21 0f 73 fa ea 00 32 00 0a ff e6 00 
0e ee 37 01 20 0f 6e fa e2 00 43 00 07 ff e1 00 
0f 02 3d 01 19 0f 62 fa b7 00 39 00 0a ff e7 00 
0e f0 7f 01 0f 0f 57 fa 8c 00 0e 00 0e ff ed 00 
0f 02 f9 01 05 0f 5d fa aa ff d2 00 13 ff f7 00 
0e f0 b4 01 18 0f 67 fa b4 ff 8c 00 1a 00 07 00 
0f 03 8b 01 12 0f 6f fa cb ff 45 00 24 00 15 00 
0e f1 39 01 29 0f 59 fa d9 ff 11 00 2a 00 1c 00 
0f 03 f9 01 1b 0f 5b fa e6 fe f9 00 2d 00 21 00 
0e f1 50 01 3d 0f 61 fb 0d fe fc 00 2b 00 23 00 
0f 03 95 01 31 0f 6d fb 07 ff 18 00 2a 00 1e 00 
0e f1 0b 01 39 0f 75 fb 10 ff 42 00 24 00 16 00 
0f 04 ab 01 3b 0f 6f fb 15 ff 75 00 1f 00 0c 00 
0e f1 c7 01 27 0f 67 fb 10 ff aa 00 19 00 00 00 
0f 03 62 01 20 0f 67 fa fd ff d8 00 15 ff fb 00 
0e f1 ce 01 38 0f 78 fa e9 ff f9 00 12 ff f4 00 
0f 05 80 01 40 0f 79 fa e5 00 09 00 0e ff f0 00 
0e f2 f8 01 3b 0f 75 fa e1 00 0f 00 0f ff ed 00 
0f 05 ea 01 31 0f 69 fa ed 00 0d 00 0c ff e9 00 
0e f3 8a 01 2e 0f 64 fa f1 00 13 00 0c ff e7 00 
0f 07 d1 01 1f 0f 66 fa f1 00 1f 00 0b ff e5 00 
0e f4 62 01 1b 0f 6a fa d7 00 2a 00 08 ff e3 00 
0f 06 3b 01 1a 0f 6e fa d1 00 2e 00 07 ff e3 00 
0e f2 6c 01 15 0f 64 fa b2 00 1f 00 0a ff e7 00 
0f 06 50 01 03 0f 67 fa 9e ff f7 00 12 ff f4 00 
0e f1 a7 01 0e 0f 5e fa a9 ff aa 00 18 00 02 00 
0f 03 d5 01 15 0f 4b fa b8 ff 4e 00 24 00 14 00 
0e ee 46 01 1b 0f 66 fa f0 fe f5 00 2c 00 25 00 
0f 00 69 01 17 0f 64 fb 11 fe be 00 34 00 2e 00 
0e ea bd 01 25 0f 70 fb 1c fe b6 00 35 00 30 00 
0e fd 23 01 3b 0f 78 fb 48 fe e1 00 32 00 24 00 
0e e6 cf 01 39 0f 75 fb 52 ff 3d 00 25 00 11 00 
0e fa 2f 01 45 0f 66 fb 51 ff bb 00 1a ff fd 00 
0e e5 35 01 49 0f 76 fb 19 00 33 00 09 ff ea 00 
0e f9 f4 01 37 0f 7b fa e8 00 8d ff ff ff d6 00 
0e e4 41 01 37 0f 6c fa df 00 bc ff f9 ff ce 00 
0e f7 d8 01 2f 0f 56 fa be 00 bf ff fd ff cc 00 
0e e4 04 01 13 0f 6d fa b9 00 9e ff fb ff d0 00 
0e f7 27 01 23 0f 5d fa ca 00 65 00 02 ff d5 00 
0e e2 ab 01 07 0f 63 fa ba 00 25 00 09 ff e3 00 
0e f6 cc 01 09 0f 58 fa c8 ff e9 00 11 ff ed 00 
0e e4 71 00 fa 0f 68 fa af ff af 00 19 ff ff 00 
0e f5 90 01 05 0f 5f fa be ff 6e 00 1f 00 0d 00 
0e e2 7c 01 15 0f 69 fa bd ff 23 00 29 00 1e 00 
0e f6 54 01 18 0f 61 fa d7 fe da 00 32 00 2d 00 
0e e2 c2 01 27 0f 5c fb 04 fe a0 00 3a 00 39 00 
0e f5 d8 01 38 0f 6b fb 25 fe 88 00 3a 00 3c 00 
0e e1 4b 01 3a 0f 6c fb 27 fe ab 00 35 00 32 00 
0e f4 c3 01 4a 0f 82 fb 65 ff 0b 00 2a 00 19 00 
0e e0 e4 01 48 0f 86 fb 89 ff a6 00 18 ff fb 00 
0e f4 ae 01 42 0f 7d fb 6f 00 5c 00 04 ff da 00 
0e e2 45 01 3a 0f 80 fb 39 01 05 ff f0 ff bc 00 
0e f6 ae 01 1f 0f 68 fa e8 01 78 ff e7 ff a8 00 
0e e3 0e 01 1e 0f 57 fa a0 01 9a ff e0 ff a2 00 
0e f7 56 01 08 0f 5d fa 5a 01 61 ff e8 ff b1 00 
0e e4 b9 00 fd 0f 60 fa 56 00 d6 ff f7 ff cd 00 
0e f8 34 00 f9 0f 5d fa 3a 00 14 00 0c ff ec 00 
0e e3 50 01 02 0f 61 fa 6f ff 4e 00 23 00 0f 00 
0e f7 a3 00 ff 0f 69 fa 9d fe af 00 33 00 2b 00 
0e e2 5a 01 1b 0f 5a fa d9 fe 5b 00 3e 00 39 00 
0e f6 c9 01 25 0f 78 fb 2e fe 5e 00 40 00 3b 00 
0e e2 95 01 2f 0f 7b fb 40 fe a1 00 36 00 2f 00 
0e f6 6f 01 3f 0f 77 fb 5d ff 12 00 2b 00 1c 00 
0e df 45 01 3b 0f 68 fb 46 ff 8f 00 1d 00 0a 00 
0e f4 e5 01 2d 0f 78 fb 1c ff fb 00 0e ff f5 00 
0e df 27 01 32 0f 6a fa ee 00 4a 00 08 ff e6 00 
0e f3 cc 01 30 0f 72 fa ea 00 6e 00 03 ff de 00 
0e df 51 01 21 0f 66 fa be 00 75 00 04 ff d9 00 
0e f5 3e 01 18 0f 64 fa bd 00 64 00 04 ff d9 00 
0e e0 58 01 22 0f 62 fa af 00 49 00 07 ff df 00 
0e f7 9f 01 25 0f 5f fa be 00 24 00 09 ff e8 00 
0e e1 d1 01 0e 0f 56 fa c0 ff fd 00 0c ff f1 00 
0e f8 98 01 17 0f 4d fa bb ff d1 00 14 ff f8 00 
0e e3 4a 01 26 0f 5f fa c9 ff a4 00 1a ff fe 00 
0e fb 21 01 1a 0f 56 fa c1 ff 7a 00 21 00 07 00 
0e e4 06 01 0c 0f 55 fa ba ff 54 00 23 00 12 00 
0e fb 23 01 20 0f 63 fa d9 ff 39 00 28 00 17 00 
0e e2 9a 01 1a 0f 5b fa e3 ff 2c 00 28 00 18 00 
0e fb 25 01 1a 0f 63 fa e4 ff 31 00 27 00 18 00 
0e e2 a2 01 26 0f 76 fb 08 ff 43 00 26 00 13 00 
0e fa 4b 01 23 0f 73 fb 18 ff 68 00 1f 00 0c 00 
0e e2 0a 01 38 0f 5b fa fe ff 9a 00 19 00 00 00 
0e fc 87 01 24 0f 71 fb 2c ff cf 00 11 ff f6 00 
0e e2 b1 01 27 0f 56 fb 0b 00 0c 00 0c ff eb 00 
0e fb 4d 01 21 0f 78 fa e1 00 3b 00 0a ff e3 00 
0e e4 46 01 18 0f 4d fa e0 00 55 00 07 ff e0 00 
0e fd 56 01 20 0f 6e fa d0 00 50 00 06 ff e1 00 
0e e3 0c 01 26 0f 52 fa a5 00 34 00 0b ff e6 00 
0e fd dc 01 18 0f 78 fa aa 00 05 00 0e ff ed 00 
0e e4 75 01 1c 0f 63 fa ae ff cd 00 17 ff f6 00 
0e fd cd 01 12 0f 6e fa b7 ff 99 00 1b 00 00 00 
0e e1 80 01 1b 0f 5d fa e3 ff 78 00 1f 00 09 00 
0e fc 14 01 30 0f 74 fa f5 ff 67 00 21 00 0b 00 
0e df 8b 01 35 0f 69 fa e7 ff 6c 00 21 00 0b 00 
0e f7 03 01 23 0f 74 fb 06 ff 7f 00 1d 00 08 00 
0e d9 e9 01 31 0f 72 fa fc ff 9a 00 1b 00 01 00 
0e f4 d2 01 1d 0f 64 fa f9 ff b9 00 17 ff fe 00 
0e d7 0f 01 1b 0f 58 fa e7 ff d1 00 14 ff fa 00 
0e f0 61 01 16 0f 6c fa ec ff e4 00 13 ff f5 00 
0e d4 85 01 1a 0f 6b fa e0 ff ea 00 14 ff f5 00 
0e ee dd 01 29 0f 56 fa df ff e2 00 12 ff f5 00 
0e d3 83 01 1c 0f 6e fa e6 ff d4 00 14 ff fa 00 
0e ed c5 01 15 0f 69 fa c4 ff c5 00 16 ff ff 00 
0e d1 4a 01 25 0f 67 fa e2 ff b5 00 19 ff fe 00 
0e ec 28 01 1a 0f 60 fa fc ff aa 00 1a ff fe 00 
0e d0 4a 01 2a 0f 69 fa f9 ff ad 00 19 00 00 00 
0e e9 f9 01 2c 0f 78 fa e9 ff b1 00 17 ff ff 00 
0e ce b2 01 24 0f 69 fa e6 ff c0 00 15 ff fb 00 
0e e8 e4 01 2f 0f 66 fa ed ff d5 00 13 ff f7 00 
0e cd 90 01 1e 0f 66 fa d6 ff e9 00 10 ff f0 00 
0e e7 41 01 1a 0f 6d fa d4 ff f3 00 0f ff f4 00 
0e cc 8c 01 26 0f 61 fa c3 ff e7 00 11 ff f6 00 
0e e7 a8 01 15 0f 5e fa bf ff d2 00 15 ff fc 00 
0e cb e4 01 19 0f 68 fa c8 ff ac 00 19 00 00 00 
0e e7 02 01 23 0f 5f fa f7 ff 88 00 1c 00 04 00 
0e cc 90 01 21 0f 68 fa c9 ff 6c 00 1f 00 0a 00 
0e e7 35 01 2b 0f 71 fb 05 ff 63 00 21 00 0a 00 
0e cb 1b 01 31 0f 66 fb 05 ff 6e 00 20 00 0a 00 
0e e8 6a 01 30 0f 7a fa fe ff 8f 00 1c 00 03 00 
0e cb dc 01 21 0f 7d fb 07 ff bb 00 16 ff fa 00 
0e e7 55 01 29 0f 7a fb 00 ff eb 00 12 ff f4 00 
0e ca 63 01 3c 0f 64 fa fa 00 13 00 0b ff ec 00 
0e e7 be 01 34 0f 74 fa 9b 00 27 00 09 ff e9 00 
0e ca 21 01 2e 0f 5e fa ce 00 27 00 0b ff e8 00 
0e e6 9a 01 24 0f 65 fa b6 00 10 00 0e ff ec 00 
0e c9 d7 01 1b 0f 6d fa b4 ff ed 00 12 ff f2 00 
0e e7 33 01 1a 0f 5a fa b6 ff c3 00 15 ff f9 00 
0e c8 7d 01 19 0f 62 fa e5 ff 9c 00 1b 00 01 00 
0e e5 89 01 32 0f 65 fa ce ff 7f 00 1b 00 07 00 
0e c9 ae 01 27 0f 5d fa f0 ff 78 00 1d 00 08 00 
0e e6 17 01 26 0f 6d fb 03 ff 7e 00 20 00 05 00 
0e c9 6e 01 24 0f 65 fb 00 ff 94 00 1b 00 00 00 
0e e1 58 01 2f 0f 6d fa ee ff b0 00 19 ff fe 00 
0e c2 60 01 2f 0f 73 fa e9 ff cb 00 16 ff fc 00 
0e d2 20 01 18 0f 73 fa e0 ff dc 00 14 ff f6 00 
0e bb 31 01 30 0f 6d fa f8 ff eb 00 10 ff f3 00 
0e ce 50 01 16 0f 62 fa e3 ff ef 00 10 ff f2 00 
0e bd 22 01 22 0f 5f fa e6 ff e9 00 11 ff f2 00 
0e cf c9 01 1e 0f 60 fa d7 ff d7 00 13 ff f6 00 
0e bc c2 01 22 0f 54 fa c1 ff bc 00 17 ff ff 00 
0e ce 50 01 1b 0f 61 fa cc ff 9a 00 1a 00 06 00 
0e bb ed 01 27 0f 59 fa bd ff 75 00 1e 00 0c 00 
0e ca d9 01 21 0f 65 fa ee ff 60 00 1e 00 10 00 
0e bb b9 01 1f 0f 6c fa f5 ff 5c 00 21 00 11 00 
0e ca 43 01 34 0f 71 fb 02 ff 6d 00 20 00 0e 00 
0e bc 75 01 3a 0f 7a fb 14 ff 94 00 19 00 05 00 
0e c6 3d 01 32 0f 72 fb 01 ff d2 00 12 ff fa 00 
0e bd 3c 01 2b 0f 74 fa ef 00 13 00 0d ff eb 00 
0e bb 5e 01 1c 0f 66 fa f8 00 50 00 06 ff e1 00 
0e bc 5c 01 16 0f 74 fa ee 00 76 00 01 ff d7 00 
0e be f1 01 17 0f 71 fa c5 00 82 ff ff ff d7 00 
0e c7 b3 01 18 0f 55 fa c7 00 6e 00 01 ff d8 00 
0e cb 76 01 12 0f 61 fa c8 00 45 00 05 ff e0 00 
0e d3 1a 01 01 0f 67 fa b2 00 08 00 0d ff ed 00 
0e d4 12 01 0d 0f 61 fa c3 ff c7 00 15 ff fb 00 
0e d8 80 01 10 0f 62 fa a1 ff 8a 00 1b 00 09 00 
0e d6 fc 01 22 0f 63 fa df ff 5c 00 21 00 0c 00 
0e d9 60 01 1e 0f 60 fa e7 ff 4c 00 25 00 11 00 
0e d6 eb 01 1d 0f 62 fa df ff 4e 00 24 00 10 00 
0e d9 25 01 20 0f 6b fa ed ff 61 00 21 00 0f 00 
0e d5 20 01 36 0f 62 fa e3 ff 73 00 1f 00 0d 00 
0e d5 b2 01 2f 0f 6a fa db ff 84 00 1d 00 07 00 
0e d1 a7 01 28 0f 67 fa db ff 94 00 1a 00 06 00 
0e d1 41 01 2f 0f 6a fa ef ff 9b 00 19 00 05 00 
0e cd d4 01 22 0f 68 fa ef ff a4 00 19 ff ff 00 
0e ce 83 01 25 0f 6c fa eb ff af 00 16 ff fd 00 
0e cd 1d 01 16 0f 6d fb 06 ff be 00 15 ff f9 00 
0e cb 90 01 23 0f 70 fa f2 ff d0 00 15 ff f9 00 
0e c8 a7 01 25 0f 74 fa e6 ff e5 00 12 ff f3 00 
0e c8 02 01 1a 0f 69 fa f2 ff f4 00 11 ff f1 00 
0e c6 d7 01 19 0f 73 fa e9 ff fe 00 10 ff f1 00 
0e c5 82 01 1f 0f 71 fa c4 ff f9 00 11 ff f2 00 
0e c4 ea 01 20 0f 68 fa cf ff e8 00 12 ff f4 00 
0e c3 97 01 1f 0f 59 fa c2 ff cf 00 13 ff f9 00 
0e c3 5c 01 25 0f 5c fa ad ff b7 00 16 ff fc 00 
0e c0 86 01 2a 0f 69 fa d5 ff a3 00 19 00 00 00 
0e c1 64 01 2d 0f 71 fa d2 ff 94 00 1c 00 02 00 
0e bf 66 01 1b 0f 6a fa cb ff 90 00 1c 00 03 00 
0e c0 15 01 28 0f 68 fa e2 ff 94 00 1c 00 05 00 
0e be 47 01 11 0f 61 fa dd ff 9d 00 1a 00 02 00 
0e bf af 01 34 0f 6d fa eb ff aa 00 19 00 01 00 
0e bd 1c 01 1c 0f 5e fa f4 ff b4 00 17 ff ff 00 
0e bd 99 01 22 0f 70 fa e8 ff bc 00 17 ff fc 00 
0e bb 29 01 1f 0f 66 fa dc ff c1 00 15 ff fb 00 
0e bd 66 01 2e 0f 6d fa da ff c0 00 15 ff fa 00 
0e ba a2 01 21 0f 5f fa e5 ff c0 00 14 ff fc 00 
0e bb a2 01 2b 0f 63 fa e5 ff c1 00 15 ff fc 00 
0e ba 22 01 24 0f 6c fa ec ff c7 00 14 ff f7 00 
0e bb fe 01 13 0f 66 fa dd ff d0 00 14 ff f9 00 
0e b9 3c 01 2b 0f 63 fa d9 ff d9 00 13 ff f8 00 
0e ba 58 01 25 0f 60 fa e5 ff e3 00 13 ff f7 00 
0e b8 2d 01 2c 0f 6c fa da ff e9 00 11 ff f4 00 
0e ba 66 01 1d 0f 69 fa e9 ff e8 00 11 ff f4 00 
0e b6 dc 01 19 0f 70 fa e7 ff df 00 12 ff f6 00 
0e b9 4d 01 28 0f 72 fa f1 ff d0 00 12 ff f8 00 
0e b6 98 01 14 0f 62 fa d9 ff bf 00 15 ff fb 00 
0e b8 29 01 14 0f 69 fa cb ff af 00 18 ff fe 00 
0e b5 62 01 25 0f 6c fa d4 ff a2 00 18 ff ff 00 
0e b7 88 01 21 0f 69 fa ea ff 9d 00 1a 00 02 00 
0e b4 8e 01 16 0f 67 fa f7 ff 9f 00 1a 00 02 00 
0e b6 82 01 26 0f 64 fa ef ff a5 00 1a 00 01 00 
0e b4 0b 01 1f 0f 79 fa d5 ff ae 00 18 ff ff 00 
0e b6 86 01 22 0f 6d fa f5 ff b6 00 16 ff fe 00 
0e b3 d0 01 31 0f 60 fa e5 ff bc 00 14 ff fc 00 
0e b5 e7 01 25 0f 5f fa d0 ff bf 00 17 ff fb 00 
0e b2 e5 01 29 0f 6b fa d0 ff c2 00 1a ff fa 00 
0e b5 96 01 37 0f 60 fa d0 ff be 00 17 ff fc 00 
0e b3 c1 01 15 0f 67 fa c9 ff bb 00 18 ff fc 00 
0e b5 2b 01 2b 0f 64 fa ee ff b4 00 17 ff fe 00 
0e b3 20 01 20 0f 6e fa da ff ad 00 1a ff fc 00 
0e b5 83 01 30 0f 55 fa ee ff aa 00 1b ff fe 00 
0e b3 b6 01 31 0f 6f fa fa ff ae 00 1a ff fd 00 
0e b5 53 01 2e 0f 60 fa dc ff b9 00 17 ff fb 00 
0e b2 c5 01 2c 0f 66 fa f5 ff c9 00 16 ff f9 00 
0e b5 f2 01 24 0f 5d fa e2 ff dc 00 14 ff f9 00 
0e b4 07 01 17 0f 5a fa d7 ff e8 00 0e ff f6 00 
0e b6 11 01 25 0f 6b fa d9 ff e7 00 12 ff f6 00 
0e b3 ba 01 1d 0f 76 fa c8 ff d8 00 15 ff fa 00 
0e b4 ed 01 15 0f 61 fa da ff ba 00 18 00 00 00 
0e b2 6c 01 21 0f 66 fa c1 ff 97 00 1d 00 07 00 
0e b3 d0 01 16 0f 64 fa fb ff 79 00 1f 00 0a 00 
0e b1 0b 01 2d 0f 60 fa ed ff 6c 00 21 00 0b 00 
0e b2 0b 01 2b 0f 66 fb 01 ff 72 00 1f 00 06 00 
0e ae 83 01 2a 0f 61 fb 0d ff 8a 00 1b 00 02 00 
0e ae fe 01 2b 0f 73 fa fa ff aa 00 19 ff fe 00 
0e aa cb 01 2a 0f 6d fa f1 ff cd 00 15 ff f7 00 
0e aa 63 01 2a 0f 66 fa d3 ff e9 00 11 ff f5 00 
0e a5 e6 01 2c 0f 64 fa d2 ff f3 00 11 ff f4 00 
0e a5 bb 01 27 0f 6d fa ca ff e9 00 13 ff f3 00 
0e a1 ea 01 21 0f 62 fa d5 ff d2 00 13 ff f7 00 
0e a1 bd 01 22 0f 51 fa d4 ff b3 00 19 ff fc 00 
0e 9d d7 01 27 0f 62 fa da ff 99 00 1b 00 00 00 
0e 9d 6d 01 31 0f 5e fa de ff 8a 00 1b 00 04 00 
0e 9a 62 01 2a 0f 54 fb 0b ff 8d 00 1c 00 03 00 
0e 99 80 01 1a 0f 75 fa f9 ff a0 00 1b 00 02 00 
0e 97 1e 01 21 0f 61 fa fb ff b8 00 17 00 00 00 
0e 97 27 01 1f 0f 60 fa f0 ff cf 00 14 ff fb 00 
0e 94 70 01 29 0f 6b fa b9 ff d9 00 13 ff f7 00 
0e 94 83 01 23 0f 66 fa df ff d9 00 14 ff f7 00 
0e 91 e0 01 16 0f 68 fa d0 ff d0 00 16 ff f6 00 
0e 91 f4 01 2a 0f 64 fa e4 ff c6 00 15 ff f8 00 
0e 8f 36 01 27 0f 7a fa ea ff bc 00 15 ff f9 00 
0e 8f a7 01 1c 0f 6c fa ea ff c0 00 17 ff fb 00 
0e 8d 41 01 2f 0f 75 fa f2 ff c9 00 17 ff fa 00 
0e 8e 23 01 16 0f 74 fa d3 ff d9 00 15 ff f6 00 
0e 8b 52 01 2c 0f 5c fa e3 ff e3 00 12 ff f4 00 
0e 8c 81 01 2c 0f 6d fa d1 ff e5 00 13 ff f4 00 
0e 89 4e 01 33 0f 6c fa d3 ff d6 00 15 ff fa 00 
0e 8b 65 01 26 0f 65 fa af ff c0 00 18 ff fd 00 
0e 88 58 01 15 0f 7d fa d4 ff a3 00 1a ff ff 00 
0e 89 b0 01 1f 0f 7e fa db ff 8c 00 1e 00 05 00 
0e 87 a0 01 2e 0f 73 fa f4 ff 81 00 1c 00 07 00 
0e 88 b9 01 22 0f 72 fa ec ff 86 00 1a 00 05 00 
0e 85 ac 01 26 0f 72 fa fc ff 99 00 18 00 02 00 
0e 87 f2 01 28 0f 65 fa f9 ff b7 00 17 ff ff 00 
0e 84 e1 01 1b 0f 69 fa f9 ff cf 00 14 ff fa 00 
0e 87 23 01 1e 0f 6b fa e0 ff e4 00 11 ff f8 00 
0e 83 d7 01 1f 0f 7c fa ce ff e5 00 13 ff f4 00 
0e 86 4c 01 1a 0f 5a fa ec ff e0 00 15 ff f7 00 
0e 83 14 01 2d 0f 5d fa cf ff cc 00 14 ff fb 00 
0e 84 bf 01 2c 0f 5a fa db ff b8 00 16 ff ff 00 
0e 80 53 01 2c 0f 5f fa ef ff ad 00 19 ff ff 00 
0e 83 0e 01 25 0f 68 fa dc ff a8 00 18 ff fd 00 
0e 7f 60 01 2a 0f 67 fa ed ff a9 00 18 ff fe 00 
0e 82 a8 01 25 0f 6d fa e7 ff b3 00 18 ff fd 00 
0e 7f 20 01 2b 0f 74 fa f7 ff bf 00 17 ff fc 00 
0e 82 b9 01 2e 0f 54 fa de ff c9 00 15 ff f9 00 
0e 7e 77 01 1f 0f 6a fa ec ff cb 00 17 ff fd 00 
0e 81 dd 01 18 0f 6c fa e1 ff ca 00 15 ff fa 00 
0e 7d c8 01 24 0f 67 fa d6 ff c5 00 16 ff fa 00 
0e 81 a0 01 2c 0f 5c fa d6 ff be 00 18 ff fc 00 
0e 7d 9b 01 26 0f 6a fa ce ff af 00 17 00 00 00 
0e 81 a2 01 20 0f 70 fa e2 ff a9 00 18 00 00 00 
0e 7d c2 01 1d 0f 6d fa f5 ff a2 00 19 00 00 00 
0e 81 e6 01 0f 0f 7a fa fd ff a1 00 1d 00 01 00 
0e 7c b7 01 20 0f 6a fa f2 ff a6 00 1a 00 01 00 
0e 81 46 01 30 0f 60 fa dc ff b1 00 19 ff fe 00 
0e 7c 2f 01 1f 0f 61 fa fc ff bf 00 17 ff fd 00 
0e 80 bd 01 24 0f 6f fa f5 ff ca 00 14 ff fa 00 
0e 7b e7 01 29 0f 77 fa de ff d6 00 13 ff f7 00 
0e 80 97 01 22 0f 68 fa cf ff da 00 12 ff f6 00 
0e 7b 8c 01 1c 0f 6f fa cb ff d6 00 14 ff f7 00 
0e 80 59 01 23 0f 59 fa dc ff ca 00 11 ff f9 00 
0e 7a dc 01 1d 0f 61 fa df ff bc 00 17 ff fc 00 
0e 7f 88 01 1c 0f 75 fa d5 ff af 00 18 00 00 00 
0e 79 95 01 18 0f 61 fa c9 ff a6 00 1b 00 04 00 
0e 7d ec 01 26 0f 61 fa e1 ff a0 00 1b 00 00 00 
0e 76 f8 01 19 0f 73 fa f4 ff a2 00 1a ff ff 00 
0e 7a 44 01 2e 0f 70 fa cb ff ae 00 1b ff fd 00 
0e 72 96 01 1f 0f 5e fa df ff b7 00 17 ff fc 00 
0e 76 33 01 27 0f 83 fa e9 ff c2 00 19 ff fc 00 
0e 6e 49 01 21 0f 6c fa e1 ff ce 00 18 ff fa 00 
0e 71 65 01 1f 0f 79 fa f5 ff d6 00 15 ff f6 00 
0e 69 2c 01 15 0f 6c fa e7 ff d9 00 12 ff f5 00 
0e 6b 5a 01 34 0f 66 fa ed ff da 00 15 ff f6 00 
0e 64 0e 01 23 0f 69 fa d5 ff d9 00 15 ff f4 00 
0e 67 50 01 1d 0f 67 fa d5 ff d5 00 16 ff f7 00 
0e 60 01 01 20 0f 56 fa e0 ff cd 00 16 ff f9 00 
0e 63 4c 01 1a 0f 69 fa d0 ff c8 00 14 ff fb 00 
0e 5c 79 01 21 0f 54 fa dc ff c2 00 16 ff f9 00 
0e 5f b7 01 21 0f 62 fa c9 ff b8 00 18 ff fc 00 
0e 58 42 01 22 0f 70 fa ee ff b2 00 1a ff fd 00 
0e 5b b3 01 20 0f 76 fa d7 ff a8 00 18 ff fe 00 
0e 54 a3 01 1a 0f 6d fa c9 ff a4 00 1a ff ff 00 
0e 57 cf 01 27 0f 62 fa d7 ff 9f 00 1b 00 00 00 
0e 52 1c 01 28 0f 60 fa e3 ff 9d 00 19 00 01 00 
0e 54 fa 01 2d 0f 68 fa e0 ff a1 00 19 00 02 00 
0e 4e f8 01 25 0f 7a fa ed ff a9 00 17 00 03 00 
0e 51 ba 01 37 0f 71 fa f3 ff b2 00 16 ff fe 00 
0e 4c ab 01 25 0f 7c fa f2 ff ba 00 17 ff fc 00 
0e 4f ed 01 20 0f 63 fa f7 ff c2 00 17 ff fc 00 
0e 4a 81 01 1e 0f 77 fa d6 ff c7 00 14 ff fa 00 
0e 4d e9 01 17 0f 66 fa df ff c6 00 14 ff fa 00 
0e 49 e1 01 23 0f 6d fa d5 ff c2 00 17 ff f9 00 
0e 4d 41 01 27 0f 6a fa cf ff b9 00 16 ff fb 00 
0e 48 ea 01 24 0f 75 fa e4 ff b1 00 15 ff fe 00 
0e 4b fb 01 29 0f 61 fa e6 ff ac 00 1a 00 02 00 
0e 47 b7 01 14 0f 61 fa f1 ff aa 00 1b 00 00 00 
0e 4a d3 01 3a 0f 5f fa d6 ff ab 00 1a ff fe 00 
0e 46 25 01 13 0f 5e fa e9 ff b0 00 16 ff fe 00 
0e 49 29 01 25 0f 79 fa f2 ff b5 00 17 00 02 00 
0e 44 fb 01 16 0f 68 fa e3 ff bb 00 15 ff fd 00 
0e 48 34 01 38 0f 6b fa e5 ff c1 00 17 ff fa 00 
0e 43 62 01 22 0f 64 fa ef ff c6 00 16 ff fa 00 
0e 45 d2 01 29 0f 6d fa cd ff ca 00 14 ff fc 00 
0e 41 ce 01 26 0f 6c fa dd ff cc 00 17 ff fb 00 
0e 45 3d 01 2a 0f 5a fa e6 ff ce 00 14 ff f9 00 
0e 41 97 01 1f 0f 68 fa e6 ff d1 00 14 ff fb 00 
0e 44 1d 01 1b 0f 62 fa dc ff cb 00 15 ff fb 00 
0e 40 bd 01 14 0f 67 fa db ff c7 00 15 ff fc 00 
0e 43 b5 01 1a 0f 6b fa e5 ff bf 00 17 ff fa 00 
0e 3f e8 01 26 0f 5f fa f2 ff b5 00 18 ff fe 00 
0e 42 ff 01 19 0f 6f fa e6 ff af 00 1a 00 00 00 
0e 3f 77 01 27 0f 5c fa ee ff aa 00 18 00 00 00 
0e 42 86 01 1d 0f 6c fa ff ff a9 00 1a 00 00 00 
0e 3e ca 01 2c 0f 61 fa e9 ff aa 00 1a ff fe 00 
0e 42 8c 01 27 0f 7d fa e3 ff ae 00 18 ff fe 00 
0e 3e c6 01 27 0f 60 fa fb ff b6 00 18 ff fe 00 
0e 41 8c 01 2b 0f 58 fa e9 ff bb 00 16 ff fd 00 
0e 3e 0f 01 21 0f 72 fa eb ff c1 00 16 ff fc 00 
0e 42 6e 01 22 0f 64 fa ef ff c6 00 16 ff f9 00 
0e 3e 31 01 12 0f 6d fa d1 ff cc 00 14 ff f6 00 
0e 41 f2 01 16 0f 57 fa e7 ff cf 00 15 ff f8 00 
0e 3e 44 01 23 0f 59 fa f0 ff d3 00 13 ff f6 00 
0e 42 47 01 16 0f 62 fa df ff d2 00 15 ff f5 00 
0e 3d 97 01 2e 0f 62 fa e7 ff cf 00 16 ff f9 00 
0e 42 3a 01 19 0f 77 fa e1 ff c9 00 17 ff f9 00 
0e 3e 0b 01 2f 0f 70 fa d0 ff c4 00 15 ff f9 00 
0e 42 05 01 24 0f 5d fa e9 ff be 00 15 ff fd 00 
0e 3c bf 01 16 0f 5b fa e2 ff b8 00 16 ff fd 00 
0e 41 05 01 1f 0f 64 fa d7 ff b1 00 16 ff fd 00 
0e 39 77 01 1c 0f 67 fa cf ff b2 00 16 ff fe 00 
0e 3d d9 01 31 0f 65 fa dd ff b2 00 16 ff fd 00 
0e 36 71 01 25 0f 65 fa e2 ff ba 00 17 ff fb 00 
0e 3a 06 01 1f 0f 69 fa ec ff c8 00 15 ff f8 00 
0e 31 c2 01 2d 0f 7d fa ef ff d6 00 11 ff f6 00 
0e 35 af 01 1d 0f 69 fa f9 ff e1 00 11 ff f5 00 
0e 2d 1f 01 17 0f 72 fa dd ff e5 00 11 ff f4 00 
0e 31 47 01 1b 0f 63 fa d6 ff e3 00 12 ff f3 00 
0e 29 0e 01 26 0f 6f fa cc ff db 00 13 ff f4 00 
0e 2d c4 01 27 0f 64 fa da ff d1 00 14 ff f6 00 
