00 0f b3 00 06 00 24 f2 b0 02 45 03 40 ff 8e 00 
00 04 46 02 4e 01 2f db 9e f1 02 fa e8 ff ae 82 
00 04 85 fe b5 03 52 e8 0e f7 f3 fc b9 ff 35 82 
00 04 66 fd 7f 02 73 ef 69 01 e8 fa bc 00 9d 82 
00 04 38 fd a7 03 09 f1 66 0a 63 fa 95 01 1e 82 
00 04 40 fe 10 03 4f f3 c2 0b 50 ff 8e 00 76 82 
00 04 6c fd 83 03 20 f6 cd 07 af ff 5a 00 5c 82 
00 04 83 fe 63 01 e9 f7 f8 03 2b 01 7d 00 ca 82 
00 04 6c fe 91 00 af f7 b8 ff 45 03 00 01 58 82 
00 04 8a fe 92 fe ce f9 2c fb c6 ff 96 01 0b 82 
00 03 d2 ff 27 fe 12 f8 b9 fb 89 fd af 01 17 82 
00 04 74 fe ba fe 22 f8 cb fd e9 fb c5 00 ec 82 
00 04 38 fe 27 fe c2 f8 c8 00 01 f9 6f 00 02 82 
00 04 0d fd 07 fe de f6 cc 01 0a fb ec ff 86 82 
00 04 40 fc 6b ff f7 ee 69 01 a7 08 54 ff f4 82 
00 03 e3 fe 28 01 11 e6 d9 fc 4f 0f bd 00 54 82 
00 04 40 fd 87 01 a0 e1 7b f4 f0 08 8b fe b7 82 
00 04 23 ff fe 02 72 df b5 ef ee 01 35 fe 21 82 
00 04 4c ff 9b 02 c4 e3 a7 f3 9e fe 2f fe 5d 82 
00 04 66 ff 3d 02 77 e8 7e fa c4 fd df fe 62 82 
00 04 8a fe c6 03 5c ec b6 02 ea fc 7f ff 3d 82 
00 04 b0 fe 7b 04 cf ef f3 0a ec fd 4c ff 81 82 
00 04 74 fe 1c 05 7c f2 64 0f 11 ff d6 00 39 82 
00 04 bd fd fa 04 fe f5 bb 0d 6c fc 87 01 2d 82 
00 04 da fe cb 03 66 f7 be 08 77 00 30 01 d9 82 
00 04 da ff 68 01 b9 f7 b1 03 22 04 0e 02 64 82 
00 04 6a ff 18 ff 40 f8 a5 00 18 01 4f 02 52 82 
00 04 83 ff 64 fd 40 f8 c2 fd d8 fc f1 00 b5 82 
00 04 48 ff 09 fb c9 f7 0a fd e0 f9 c0 00 93 82 
00 04 83 ff 69 fa db f4 97 fe c6 f7 72 ff cd 82 
00 04 4a fe f2 fa 4c ec fc ff fb 01 c8 ff ac 82 
00 04 44 ff c8 fd 89 e8 26 ff 45 08 ec ff 51 82 
00 04 29 00 7d ff 37 e7 4e fc 06 05 be fd 38 82 
00 04 34 00 07 00 ed e7 d9 fa 99 01 b1 fb 59 82 
00 04 81 ff 65 02 a3 e8 c4 fc 5e ff 88 fa ae 82 
00 04 6a fe f8 04 51 e9 6a ff 00 fe a3 fa a7 82 
00 04 4c fd da 05 14 eb 90 01 05 fc aa fb 0d 82 
00 04 6a fd 31 05 d1 ec db 01 dc fa e0 fb 84 82 
00 04 25 fc 7b 06 2d ed e8 ff ac fa a6 fc 9a 82 
00 04 70 fb b2 05 d6 ef ae fb fb fd db fe da 82 
00 03 fc fb 47 04 ca f1 02 f9 62 00 2f 00 9c 82 
00 04 2f fb a2 03 a1 f1 de fa 86 03 c2 02 fc 82 
00 04 46 fb 95 02 95 f3 f0 fc d8 03 93 04 4c 82 
00 04 27 fb b3 01 b3 f6 46 fe 33 02 09 04 e8 82 
00 04 50 fc 98 01 03 f7 20 fe 78 00 82 04 49 82 
00 04 a1 fc bb 00 2d f8 95 ff d6 fe 78 04 d3 82 
00 04 9d fd bc fe 56 f8 86 00 c2 fc c2 04 ec 82 
00 04 44 fe e6 fc ed f7 26 00 1c fa aa 04 44 82 
00 04 6c 00 1c fb d2 f4 57 00 5a f8 c7 02 b6 82 
00 04 bf 01 c0 f9 f3 ef 97 00 d6 f7 2b ff 57 82 
00 04 b4 02 2b f9 7c ea d7 05 02 fe 15 fd 49 82 
00 04 94 03 5c fb 02 e7 5b 0b 3a 06 88 fc af 82 
00 04 aa 01 0a fe be e8 02 0c 71 04 b2 fa 87 82 
00 04 55 ff aa 03 da e5 ff 07 5e 04 7e f8 ec 82 
00 04 88 fd 3c 08 4a e6 24 ff e6 01 a8 f9 0a 82 
00 04 a3 fa fc 0a c6 e7 de fa fb ff 17 fc 09 82 
00 04 18 f9 55 09 39 ea e7 f9 34 ff 37 ff 94 82 
00 04 7f fa c8 06 45 ec be f8 ed 00 01 03 f7 82 
00 04 8c fa f0 04 d6 f0 56 fa cb 00 12 04 fd 82 
00 04 74 fb c3 04 02 f3 0a ff 5b 03 a8 06 48 82 
00 04 52 fc 8b 02 58 f6 85 01 ef 04 d7 06 24 82 
00 04 6e fd 81 00 6f f9 1d 01 3e 04 27 04 53 82 
00 04 44 fe de fe 17 fb cd 00 57 00 c7 02 6d 82 
00 04 46 00 1d fd 3d fb 98 02 87 ff 60 01 36 82 
00 04 55 00 9a fc 30 f9 ca 04 dc fc fc ff fd 82 
00 04 74 00 6c fb 8e f5 e4 06 93 fa 9e ff 3d 82 
00 04 ac ff 6f fb a8 f0 eb 06 0a f9 34 fe f3 82 
00 04 81 fd d0 fb ae eb ec 01 25 f6 d8 fe 6b 82 
00 04 90 fc a1 fc 4a e4 5e fa ac fc ec fe b9 82 
00 04 74 fe d4 00 76 e1 77 f8 57 03 b0 ff c4 82 
00 04 5f fd 12 01 65 e9 00 f8 f3 01 e6 fe 23 82 
00 04 94 fc ab 02 6f ed 7f fd 98 03 1d fe 9a 82 
00 04 4e fc dd 03 e7 f0 c8 04 da 02 23 fe 93 82 
00 04 01 fc 93 05 50 f2 88 08 b4 01 64 fe 2d 82 
00 04 74 fc 95 06 61 f3 5d 07 5c ff df ff 3b 82 
00 04 7d fc d5 05 d7 f1 d9 03 97 00 81 00 7c 82 
00 04 3e fc ea 04 50 f1 0a ff 59 ff 5b 01 4e 82 
00 04 4e fd aa 02 25 f0 27 fc e6 ff 9a 02 8f 82 
00 04 44 fe 09 00 42 ef b5 fc ca ff 56 03 ae 82 
00 04 9f fe 9a fe 99 ef d0 fd e6 00 2d 04 1c 82 
00 04 9f fe e2 fd af f0 4f ff 7d 00 8b 03 c8 82 
00 04 aa fe f1 fd 22 f0 f8 00 ae 00 cb 02 e0 82 
00 05 05 fe e6 fd 45 f1 4f 01 48 01 14 01 d4 82 
00 04 f6 fe a3 fd d9 f0 f4 01 9f 01 9a 01 00 82 
00 04 e5 fe f7 fe b1 ef 99 01 3f 02 89 00 9b 82 
00 04 b4 fe d4 ff 38 ee e9 ff 7f 01 de ff 7d 82 
00 04 10 fe da ff 89 ee b3 fe 27 01 96 fe b3 82 
00 04 aa fe ad 00 3a ee b3 fe 00 01 52 fe 57 82 
00 04 32 fe bf 00 cf ee bd fe 70 00 ba fd e5 82 
00 04 50 fe be 01 a2 ee ba fe f6 00 94 fd 9e 82 
00 04 1c fe 8e 02 b3 ee 88 ff 11 00 5b fd 89 82 
00 04 38 fe 68 03 85 ee a7 fe 77 00 30 fd ed 82 
00 04 72 fe 2d 04 30 ee 79 fd c9 00 14 fe b1 82 
00 04 99 fe 45 03 b7 ee 80 fb f0 ff d1 ff 2e 82 
00 04 57 fe 12 02 e7 ee fe fa e4 ff bf ff 7c 82 
00 03 df fd fe 02 d8 ef 8a fb c1 ff ac ff b9 82 
00 03 d2 fd fc 01 9f f0 90 fb b8 ff d4 ff 68 82 
00 04 3e fd 77 01 c5 f1 07 fb 7f ff 7a 00 05 82 
00 04 2b fd 46 01 e4 f0 ae fb 90 ff 1a 00 bf 82 
00 04 8a fd 15 00 ed f1 1a fb f3 fe b6 01 05 82 
00 04 1e fc e4 ff 29 f2 0f fd 58 00 3c 01 17 82 
00 04 36 fd 4e fd 64 f2 c5 fe 44 ff 7b ff 5f 82 
00 04 52 fe ea fc ad f1 c9 ff d7 fe be fd 64 82 
00 04 9b ff c4 fe 8e ee fb 04 4c 00 06 fc 2f 82 
00 04 99 ff 68 02 65 ec 8c 09 a8 01 8f fb 5a 82 
00 04 6a fe 45 06 00 ec 6d 08 35 01 e2 fa b9 82 
00 04 9b fd c0 08 10 ec 45 01 3c 00 8c fb ee 82 
00 04 c9 fd e4 06 85 ec 46 fa ae ff 11 fe 48 82 
00 04 57 fe 25 03 df ed 82 f8 97 fe f2 00 d5 82 
00 04 48 fd dc 02 27 ee f9 fa 24 ff 85 02 27 82 
00 04 81 fd d4 01 8e f0 e9 fc 6b fe d1 02 89 82 
00 04 48 fd 80 02 54 f2 02 fd da 00 31 02 ee 82 
00 04 57 fd 68 02 ab f2 9f ff 03 01 7d 03 73 82 
00 04 52 fd 2e 02 89 f4 04 00 3f 01 57 03 ce 82 
00 04 dd fd 84 02 58 f5 2b 01 62 00 cd 04 88 82 
00 04 77 fe 41 01 67 f6 05 01 d0 ff 0a 04 4c 82 
00 04 9b ff 3d ff 24 f5 e1 01 ae fd 1e 03 7b 82 
00 04 6a 00 24 fd 7a f4 6e 03 18 fb 9c 02 11 82 
00 04 8a 00 5d fc 51 f1 08 05 74 fd 8b ff c9 82 
00 04 66 01 46 fc 73 eb ea 06 ca 01 4f fd a6 82 
00 04 a5 00 d9 fe 1a e8 2b 03 5c 01 6d fa ba 82 
00 04 6e ff 9b 00 e8 e5 dd 01 07 ff fc f9 45 82 
00 04 72 fe 9b 02 85 e8 10 01 c0 ff e6 f8 f5 82 
00 04 63 fd a8 03 94 eb dc 02 f3 ff bf f9 62 82 
00 04 10 fc bc 04 9d ee 0e 02 1a fe 84 f9 b9 82 
00 04 68 fc 42 05 ee ee eb ff 26 fe d5 fa a4 82 
00 04 0b fb d8 06 40 f0 5e fc a2 ff 20 fd 47 82 
00 04 27 fb e2 06 12 f1 25 fd 15 fe 08 00 bc 82 
00 04 6e fc 12 04 db f2 da fe 32 00 d2 03 b3 82 
00 04 36 fc 7a 03 bb f4 30 fd eb 02 0d 04 c4 82 
00 04 85 fc b3 02 be f5 f5 fd 0d 01 49 05 53 82 
00 04 6a fd 1d 01 9c f6 92 fc e7 00 b7 05 57 82 
00 04 23 fd 8f ff e6 f7 11 fd 5d fe dd 04 5b 82 
00 04 27 fe 0d fd ee f6 7f fd fe fc c3 03 0e 82 
00 04 2d fe 6c fb 7e f4 85 fe 84 fa 1b 01 d1 82 
00 03 e1 fe 59 f9 98 ef cd fd 71 fa 93 ff cf 82 
00 04 1a 00 0b fa 32 e8 07 fe 3e ff ab fd 68 82 
00 03 f2 ff af fc 85 e3 f6 01 1b 00 9c fc 38 82 
00 04 07 fe ea 00 58 e4 a5 02 6e 01 34 f9 ea 82 
00 03 dd fe 2b 03 8d e8 be 03 3e 02 7d f8 64 82 
00 04 09 fd b4 06 51 ec 8d 05 54 02 5e f8 ff 82 
00 04 5d fd 95 07 aa ef e5 05 88 01 37 f9 c7 82 
00 04 4e fd 93 07 9d f1 80 ff fe 03 fa fa e1 82 
00 04 2b fc d3 07 5c f2 c8 fa 13 06 32 fd 59 82 
00 04 7f fc 48 05 e5 f3 93 f7 9d 05 50 00 5b 82 
00 04 94 fc 76 05 2a f4 32 f9 0f 02 85 02 6e 82 
00 04 74 fd 63 03 c5 f4 58 fb 45 ff ee 03 f6 82 
00 04 52 fd c4 02 bf f5 e8 fc e2 ff 10 04 9a 82 
00 04 27 fe 4e 01 f6 f6 10 ff 5b ff 68 04 29 82 
00 04 79 fe 52 00 4b f6 5a 03 04 fe 0b 03 b6 82 
00 04 57 fe a2 fe 99 f6 27 05 dd fc 8d 02 e4 82 
00 04 55 fe a8 fd 63 f4 d5 06 e1 fa 53 02 23 82 
00 04 7b fe 5e fc c9 f1 4f 04 68 f8 7a 01 04 82 
00 04 96 fe 23 fd 46 ed 19 02 bb fc 2b ff 98 82 
00 04 3c fe e9 fd 90 e8 5d 05 05 01 95 ff 4f 82 
00 04 68 fe e1 fe f7 e7 02 05 49 02 89 fe 13 82 
00 04 6e fe 5f 00 7c e6 51 02 a4 01 8b fc d2 82 
00 04 85 fe 23 02 36 e7 29 fe a5 ff e8 fb 2f 82 
00 04 e3 fd 85 04 11 e9 5e fd 16 00 54 f9 ab 82 
00 04 68 fd 37 04 f8 ec 47 fe e9 01 86 fa 5c 82 
00 04 36 fc 87 04 f9 ef 5b 01 9b 02 7f fb 6e 82 
00 04 5d fc 90 05 31 f2 25 02 36 04 43 fd e5 82 
00 04 4e fc cc 04 ab f3 ad 00 cb 05 d0 00 5d 82 
00 04 4a fc 75 04 19 f5 08 00 1d 04 72 02 ad 82 
00 04 8e fd 16 03 6e f5 df 00 2b 02 26 04 50 82 
00 04 3c fd 96 02 cb f6 e2 00 2e ff ab 05 8f 82 
00 04 4c fe 15 01 d2 f7 68 00 ce fe 4a 06 73 82 
00 03 e1 fe 5c 00 62 f7 59 01 0e fc 84 06 94 82 
00 03 f6 fe 85 ff 33 f7 03 01 48 fa e8 05 d0 82 
00 03 f4 fe 66 fd 90 f5 dc 01 81 f8 e5 04 9e 82 
00 04 09 fd 78 fb 34 f1 cf ff c6 f8 7b 03 47 82 
00 04 0b fe d9 f9 9e e9 46 fc c5 01 74 01 0c 82 
00 04 5b 00 0f fa d7 e3 99 fc 54 05 5a fe 87 82 
00 04 63 00 7b fe 4f e3 a6 fd ce 02 cb fc b0 82 
00 04 50 fe dd 00 c3 e6 da fe 80 00 c4 fa c2 82 
00 04 a7 fd f1 03 2f e9 42 fe 7e ff 79 fa 7a 82 
00 04 9b fd 4b 05 90 eb 15 fe 47 fe f1 fa 23 82 
00 04 c7 fd 4a 06 70 ed a7 fe 06 00 18 fb 46 82 
00 04 b2 fd 08 06 5e f1 3f fd 15 01 e9 fc d9 82 
00 04 6c fd 41 05 8a f3 ff fa d5 04 20 fe b5 82 
00 04 36 fd 3c 05 19 f4 b2 fa 03 05 83 00 fb 82 
00 04 34 fd 12 04 9c f5 6f fa 84 03 40 02 86 82 
00 03 fa fd 52 03 bb f5 b4 fc 15 00 0f 04 32 82 
00 04 57 fd 6e 03 38 f6 bb fe b0 fe 4f 05 cd 82 
00 04 50 fd d7 02 2e f6 a5 01 d8 fe 5a 06 72 82 
00 04 6c fe 0a 00 e8 f7 34 04 55 fd 6a 05 f8 82 
00 04 4e fe 05 ff 63 f7 48 05 c7 fb da 04 6d 82 
00 04 99 fd a0 fc 68 f4 8c 04 03 f9 39 01 17 82 
00 04 5f fd fa fa 23 ee c3 00 bc fa 91 ff f4 82 
00 04 83 ff c7 f9 e0 e5 82 fc 9b 00 74 fe 25 82 
00 04 88 00 22 fd 33 e1 7d f8 2f 02 30 fb fd 82 
00 04 81 00 a5 00 f1 e2 ef f9 1c 01 87 fa 31 82 
00 04 c3 ff fa 03 79 e8 b5 fa b3 00 48 f9 a3 82 
00 04 bf fe f7 05 dc ef 20 fb 96 00 52 f9 16 82 
00 04 5d fe 0d 06 ec f3 0f fd 67 01 0c f9 7c 82 
00 04 44 fd 3b 07 d1 f4 a2 fd 1a 02 b8 fa 95 82 
00 04 72 fc 78 08 b3 f4 65 fa f9 01 f7 fc e2 82 
00 03 e9 fc 56 07 e4 f4 81 f8 a0 ff 21 fe 3f 82 
00 04 77 fc 19 07 3a f2 16 f8 51 00 e5 01 1e 82 
00 04 b4 fb cf 05 e9 f1 e4 f9 f9 00 72 03 2b 82 
00 04 d4 fc 36 04 78 f1 d5 fd 7d ff 53 05 d4 82 
00 04 72 fc 62 03 25 f1 99 01 3d fe d3 07 31 82 
00 04 b8 fc 33 01 e3 f1 97 04 78 ff 1c 07 42 82 
00 04 a5 fd 18 00 12 f1 a3 04 62 fe 7b 04 ef 82 
00 04 52 fc d6 ff bf f3 09 03 ba fd 7a 01 7c 82 
00 04 d0 fd 60 fe 7c f3 ab 00 76 fd 52 fa 52 82 
00 04 81 00 a7 fc c6 f1 17 fe 62 fe 3c f4 34 82 
00 04 79 01 cd fe 00 ef e3 03 43 01 5c f5 2b 82 
00 04 5d 00 f4 01 92 ef 56 0a bc 05 23 fa 9a 82 
00 04 12 01 19 03 88 ef 1e 0a a3 07 64 fc e1 82 
00 04 bb 00 81 02 4b ef 7f 05 a3 05 da fc ea 82 
00 04 7b ff 73 02 ae ee de 02 38 07 69 fe 09 82 
00 04 70 ff 48 03 ea ec ee 00 4c 07 6b ff 1d 82 
00 04 36 ff 20 04 ba ec 5b 01 64 04 b4 00 b2 82 
00 04 2f fe b4 05 1b ec d7 03 87 03 db 02 be 82 
00 04 55 fe 02 04 8d ee 14 04 89 02 b1 03 a4 82 
00 04 01 fd 5f 03 17 ef 39 04 19 02 44 03 14 82 
00 03 dd fd 83 01 7c f0 59 02 c3 02 02 01 42 82 
00 04 46 fe 35 00 f2 f0 bd 02 52 01 4b 00 83 82 
00 04 63 fe fc 01 09 f0 9f 03 3c 01 2a 00 7d 82 
00 04 81 ff 40 01 0a f1 02 04 ee 01 1a 01 0a 82 
00 04 21 ff 63 00 fe f1 0c 05 ad 01 72 01 83 82 
00 04 5b ff dc 00 e5 f0 0a 04 78 02 9e 01 25 82 
00 04 6c 00 5b 00 65 ec f1 01 e4 01 8f 00 4b 82 
00 04 94 00 9f 00 01 e8 2a fe 0e ff 4b 00 16 82 
00 04 7f 01 26 00 f8 e3 2c f5 b7 fa df ff 67 82 
00 04 90 00 2f 02 87 e1 34 ee 08 f4 eb fe c6 82 
00 04 3a fd c3 03 81 e5 1e f1 9a ec a3 fe de 82 
00 04 63 fc 28 02 06 ec 36 fd d4 ef 95 01 3f 82 
00 04 d6 fb de 02 44 f5 35 08 23 f7 bb 02 c3 82 
00 04 7d fd 73 02 83 f8 73 0d 8b 02 13 00 2e 82 
00 04 7b fe 3c 03 17 fa 62 0f e8 06 1b ff 2c 82 
00 04 cc ff 2a 03 48 fc 0f 0d cc 01 fd ff e2 82 
00 04 bf 00 12 03 3b fd 36 04 96 00 d8 00 e8 82 
00 04 9f 00 81 02 1c fb 6f fc 44 ff 91 01 b6 82 
00 04 7b 00 44 00 34 fa 5c f9 e8 fd ab 01 14 82 
00 04 ac ff 71 fe 88 f9 ce fb a3 fb 38 ff a9 82 
00 04 7b fe cb fc e6 f8 0f fe 9d f9 9c fe 9c 82 
00 04 bb fb 61 fd 16 f5 18 02 2f f8 10 ff 01 82 
00 04 59 fc 51 fd 9b ed 3d 02 f6 0e d5 00 d4 82 
00 04 32 fe fe ff b9 e1 fe fe 13 1a 8e 01 b8 82 
00 04 a5 ff ac 00 bf dc c9 f6 a8 09 a4 00 c5 82 
00 04 2d 00 19 03 d1 db a8 ee f3 fe 15 ff 70 82 
00 03 d4 ff c8 04 7c e0 25 f0 d5 fb 00 fd f4 82 
00 03 f2 fe 5e 03 00 e7 38 fd 7a f9 22 fe ef 82 
00 04 3c fd 20 02 70 ef aa 0b 2a f7 57 fe ba 82 
00 04 21 fc dd 03 db f4 4f 13 b9 fc 7a fe 9c 82 
00 04 6a fd 7b 04 7c f6 d9 16 56 01 c0 fe 14 82 
00 04 57 fd a4 04 7a f9 51 12 5d 01 46 fe 9e 82 
00 04 9d ff 65 03 81 fa b9 08 d3 02 0e fe ac 82 
00 04 81 00 10 01 85 fb a8 fe cf 00 42 ff fd 82 
00 04 7b ff 93 00 25 fb a5 f8 eb fc a4 00 f4 82 
00 04 ce ff 27 ff 21 fa 1c f8 6e f9 0f 01 00 82 
00 04 c7 00 48 fd e6 f7 9b fc 83 fa 70 01 ba 82 
00 04 e3 fe 3c fd 0b ec 1d fd b2 0a 88 01 97 82 
00 04 d6 fd e9 fd 29 e3 d4 f8 0d 0f 5a 00 bd 82 
00 04 d6 fe e6 fd f1 dd e1 f1 68 06 62 ff bb 82 
00 04 e7 00 06 00 56 dd 73 ed 51 fd c2 fe 76 82 
00 05 05 ff b0 01 07 e1 e7 f2 1f fb d0 fe 57 82 
00 04 c3 fd 8b 01 8b e9 97 ff 69 f8 cd ff 80 82 
00 04 99 fd 04 03 06 f1 62 0c 39 fa 78 00 24 82 
00 04 63 fd 1c 05 09 f5 ef 14 7a 00 e0 ff 1a 82 
00 04 85 fd b3 06 5e fa 7b 15 5e 01 bb fe 2e 82 
00 04 d4 fe f8 06 4d fc 07 0c c0 05 b7 fe ab 82 
00 04 a5 fe 5c 05 36 fc 7e 03 13 02 8f ff 9e 82 
00 05 03 ff 8d 03 37 fb 54 fe 05 fe 39 00 7b 82 
00 04 d4 fe 72 00 be fa 24 fc 1c f8 09 01 ce 82 
00 04 e1 fe ac fd b8 f4 d2 fd 02 fc 3b 03 68 82 
00 04 d2 ff 05 fb 47 e9 d6 fc 1b 07 7c 02 4f 82 
00 05 03 fe 0f f9 5c df 6c f6 a4 07 b2 01 3b 82 
00 04 b2 ff fa fb a3 d9 d9 ee 6b fe 9d fe 7e 82 
00 04 bd ff f1 ff 76 dd 8e ec f6 fb 55 fc e3 82 
00 04 f4 fc ee 00 ee e7 a0 f6 c7 fc 46 fd 71 82 
00 04 eb fc d2 02 c9 ef 3f 06 5a 01 6f fd d8 82 
00 04 7f fd 05 04 fc f5 63 13 19 04 f8 fd ba 82 
00 04 b0 fd b6 06 63 f9 c8 17 c4 06 7b fc b9 82 
00 05 07 fe 0f 06 bb fd 1f 13 c0 05 bd fd 93 82 
00 04 7b ff 3f 06 82 fd 85 09 23 01 db fe bc 82 
00 04 79 ff 8b 04 35 fb 2c 00 6d fd 8f 00 cd 82 
00 04 9f fe cb 01 a1 f7 d3 fb 2e f9 a9 02 bc 82 
00 04 52 fe 31 ff 06 f3 77 f7 66 f6 f9 04 4d 82 
00 04 85 fb f3 fd f6 ef 2f f4 21 f4 59 04 32 82 
00 04 34 fe cd fc 3c e7 15 f4 b5 01 fd 01 a3 82 
00 04 44 fe f9 fb 61 e4 2e f5 8e 07 86 ff 0b 82 
00 04 74 fe c2 fd 10 e6 a4 f7 cf 02 16 fd ff 82 
00 04 94 ff 43 ff 7e e8 fe fd 68 00 85 fd c2 82 
00 04 5d fe 99 02 21 ec a7 04 dd 00 97 fd 99 82 
00 04 90 fd 98 03 56 f0 c1 09 c0 ff 12 fc 96 82 
00 04 bf fd 68 03 75 f3 b7 09 2f ff a5 fd 27 82 
00 04 a5 fd a6 03 3f f2 8d 03 9e ff a3 fd b2 82 
00 04 b2 fd d4 02 a6 f0 a6 fc 86 ff 02 fe e0 82 
00 04 b4 fe 0a 01 93 ef af f8 6a fd ea ff 55 82 
00 04 92 fe 97 00 5f ef 6f f8 a0 ff 66 fe d2 82 
00 04 68 fe 69 ff 46 f0 ad fb 9a 00 73 fe 20 82 
00 04 48 fe 5e ff 40 f1 7e fe ac 00 76 fc eb 82 
00 04 c5 fe 9d 00 50 f1 c2 01 9c 00 65 fb 6d 82 
00 04 34 fe ac 01 43 f2 36 02 ba 01 11 fb 44 82 
00 04 b0 fe 28 02 87 f2 6c 02 f3 01 28 fc b9 82 
00 05 09 fd 24 03 f8 f2 d4 01 7e 00 f5 fc d6 82 
00 04 92 fd aa 02 df f3 12 fb a1 00 e6 f9 ec 82 
00 04 7b fe 55 00 e5 f2 0f f7 cc 03 19 f8 7f 82 
00 04 d8 ff e0 00 a0 f2 2c f8 6c 08 83 fa bd 82 
00 04 b6 ff a4 01 1e f1 88 fd 0c 0c 47 fe 6d 82 
00 04 70 ff 28 01 c1 f0 07 03 63 0e 82 01 8f 82 
00 04 92 ff 4f 02 1a e3 b9 09 22 0e 0d 01 6f 82 
00 04 9f 01 68 02 4b e9 b3 0d 39 00 23 00 7b 82 
00 04 6a 00 4d ff 53 ed c9 08 0a 01 e8 01 6f 82 
00 04 4a 01 14 fc bc ee 6a 07 45 02 b7 02 38 82 
00 04 77 ff ca fd 69 f0 2d fe 11 01 3e 04 83 82 
00 04 eb 00 08 00 a7 f0 55 00 28 ff 31 06 5a 82 
00 05 0b 00 9b 03 0a ef 5c 00 ae ff 0a 05 1c 82 
00 04 7f 00 39 02 33 ef 87 00 96 00 11 01 db 82 
00 04 b8 00 25 00 98 ef d8 00 15 00 4e 00 62 82 
00 04 61 00 4b 00 54 ef e4 ff d7 00 00 ff ed 82 
00 04 ce 00 4f 00 53 ef da ff cc ff eb ff de 82 
00 04 85 00 56 00 4c ef df ff be ff d8 ff e0 82 
00 04 7f 00 49 00 65 ef d2 ff dd ff d0 ff d5 82 
00 04 e1 00 48 00 65 ef d6 00 01 ff f6 ff e2 82 
00 04 61 00 4d 00 57 ef d0 00 17 ff fe ff df 82 
00 04 8e 00 58 00 4a ef be 00 31 00 02 ff e2 82 
00 04 bb 00 4d 00 4c ef d5 00 0b ff fe ff df 82 
00 04 3a 00 56 00 23 ef d4 00 14 00 03 ff f8 82 
00 04 32 00 4a 00 40 ef d6 ff e5 00 07 00 46 82 
00 04 5f 00 53 00 8a ef ce ff f6 ff fa 00 0a 82 
00 04 2b 00 4b 00 4f ef c6 ff eb ff fd ff e1 82 
00 04 09 00 4f 00 4a ef c8 ff ec ff fc ff db 82 
00 04 66 00 43 00 54 ef c5 ff ee ff fb ff db 82 
00 04 48 00 4a 00 51 ef d4 ff f3 ff fa ff dd 82 
00 04 4e 00 5a 00 4e ef e0 ff fb ff fd ff db 82 
00 04 a7 00 4c 00 56 ef cb ff fe ff fc ff dc 82 
00 04 90 00 4f 00 4d ef ce ff fd ff fd ff dc 82 
00 04 ae 00 4c 00 51 ef c8 ff f8 ff ff ff dc 82 
00 04 59 00 4d 00 56 ef d3 ff f9 ff fc ff db 82 
00 03 fc 00 42 00 4d ef d0 ff f3 ff f9 ff d9 82 
00 04 5f 00 4b 00 50 ef d3 ff f2 ff fa ff d9 82 
00 04 ac 00 49 00 4e ef da ff f2 ff fb ff db 82 
00 04 da 00 3f 00 54 ef d7 ff f4 ff fc ff da 82 
00 04 bd 00 47 00 4e ef d8 ff f6 ff fc ff da 82 
00 04 e3 00 8c ff b7 ef cc 00 3a 00 4f 00 44 82 
00 04 cc 00 ea 00 a9 ef d6 ff d3 00 3a 00 a4 82 
00 04 e9 ff ec 00 0e f0 0e 00 0b ff bd 00 bb 82 
00 04 ff 00 21 00 d4 ef 5a ff e5 ff d6 00 26 82 
00 05 01 00 3b 00 36 ef d0 ff fe ff bc ff f7 82 
00 04 ee 00 83 ff fa ef d1 00 15 ff ea 00 22 82 
00 04 c7 00 7c 00 7a ef aa ff e0 00 63 00 2e 82 
00 04 a5 00 23 00 91 f0 29 ff bd 00 2e 00 08 82 
00 04 b2 00 46 00 3b ef b6 00 06 ff fa ff e6 82 
00 04 ae 00 4f 00 5e ef d1 ff cf ff fc ff db 82 
00 04 7f 00 4a 00 57 ef d7 00 01 ff f7 ff dc 82 
00 04 88 00 3d 00 50 ef d3 ff e9 ff f9 ff dc 82 
00 04 59 00 4f 00 45 ef d7 ff f3 ff fb ff da 82 
00 04 44 00 5d 00 4b ef b9 ff f2 ff fd ff dc 82 
00 04 1c 00 51 00 44 ef ed ff ea ff fa ff db 82 
00 04 7b 00 52 00 45 ef cc ff fa ff fb ff d9 82 
00 04 77 00 4e 00 53 ef e1 ff eb ff fe ff d9 82 
00 03 ff 00 58 00 4d ef c7 ff fc ff fb ff db 82 
00 04 a3 00 55 00 50 ef cc ff eb ff fd ff db 82 
00 04 cc 00 59 00 4d ef d4 ff fe ff fa ff db 82 
00 04 c1 00 4d 00 50 ef c1 ff f0 ff fd ff db 82 
00 04 7b 00 4e 00 60 ef c8 ff fc ff f9 ff d8 82 
00 04 4a 00 50 00 49 ef d2 ff f5 ff fe ff dd 82 
00 04 bb 00 60 00 4d ef d2 ff e9 ff fb ff de 82 
00 04 bf 00 55 00 46 ef c9 ff ea ff f8 ff da 82 
00 04 e5 00 54 00 54 ef ce 00 02 ff fe ff d9 82 
00 05 05 00 4a 00 54 ef d4 00 08 ff fd ff d8 82 
00 04 8e 00 4a 00 59 ef ca ff fe ff fd ff d8 82 
00 04 a5 00 52 00 44 ef d7 ff fe ff fb ff d8 82 
00 04 94 00 48 00 4a ef d1 ff fb ff fe ff da 82 
