1d 6a ee ff ba fd c3 ef 8e 02 94 02 af 00 da 00 
0e bb a8 ff 44 fe 53 ef bf ff c2 00 14 ff fc 00 
0e bd c0 ff 3d fe 51 ef dd ff be 00 15 ff fa 00 
0e be 40 ff 4f fe 4b ef e0 ff c1 00 16 ff fb 00 
0e c0 cf ff 3f fe 4a ef d5 ff c4 00 15 ff fd 00 
0e c0 4f ff 41 fe 4a ef e6 ff c0 00 13 ff fc 00 
0e c0 c4 ff 52 fe 4a ef cf ff c5 00 17 ff fa 00 
0e c2 fd ff 4d fe 52 ef d0 ff c2 00 16 ff f8 00 
0e c5 24 ff 2b fe 46 ef cf ff c3 00 14 ff f2 00 
0e c5 24 ff 33 fe 4c ef c5 ff be 00 12 ff c5 00 
0e c4 84 ff 69 fe 34 ef ab ff bd 00 0e ff a8 00 
0e c9 13 ff 4d fe 43 ef e0 ff bf 00 14 ff ea 00 
0e c8 9f ff 4b fe 52 ef c4 ff c4 00 17 ff f8 00 
0e ca f9 ff 3d fe 4e ef c5 ff bf 00 14 ff fd 00 
0e c9 a9 ff 45 fe 41 ef b4 ff c4 00 17 ff fc 00 
0e ca e2 ff 2a fe 47 ef d3 ff c2 00 14 ff fe 00 
0e ca ee ff 39 fe 46 ef cf ff c2 00 18 ff fb 00 
0e ca 9b ff 48 fe 46 ef e3 ff c0 00 13 ff fd 00 
0e ca 83 ff 4e fe 56 ef bd ff bf 00 14 ff fc 00 
0e ca 26 ff 41 fe 46 ef c0 ff c5 00 16 ff fc 00 
0e c9 90 ff 46 fe 54 ef c4 ff c1 00 15 ff fb 00 
0e c8 f5 ff 47 fe 52 ef ce ff c1 00 15 ff fb 00 
0e c9 3f ff 49 fe 4d ef dd ff c0 00 16 ff fa 00 
0e ca d3 ff 51 fe 51 ef dd ff c0 00 15 ff fc 00 
0e ca f7 ff 4a fe 4a ef e4 ff c0 00 15 ff fa 00 
0e cb c5 ff 54 fe 41 ef d7 ff c1 00 17 ff fc 00 
0e cc 0e ff 50 fe 40 ef b3 ff bf 00 15 ff fe 00 
0e c9 e6 ff 39 fe 49 ef ce ff c0 00 16 ff ff 00 
0e ca ff ff 48 fe 4f ef c5 ff c2 00 14 ff fd 00 
0e ce 0a ff 52 fe 40 ef c3 ff bf 00 17 ff fe 00 
0e ce df ff 50 fe 41 ef cc ff c0 00 15 ff fb 00 
0e ce 37 ff 47 fe 46 ef cc ff c2 00 15 ff fb 00 
0e d1 dc ff 4a fe 56 ef c8 ff c5 00 17 ff fd 00 
0e d0 05 ff 4b fe 50 ef c4 ff bf 00 15 ff fb 00 
0e d3 1a ff 44 fe 4b ef cf ff c0 00 16 ff fc 00 
0e d3 6c ff 53 fe 42 ef ad ff c2 00 15 ff fc 00 
0e d4 53 ff 48 fe 4b ef f5 ff c0 00 15 ff fc 00 
0e d5 7d ff 47 fe 56 ef c3 ff be 00 12 ff fc 00 
0e d6 45 ff 51 fe 58 ef bc ff c0 00 13 ff f9 00 
0e d6 b8 ff 42 fe 55 ef c4 ff c0 00 14 ff ff 00 
0e d6 ce ff 39 fe 4b ef b9 ff bf 00 15 ff fd 00 
0e d5 ce ff 40 fe 4e ef e3 ff bf 00 18 ff fd 00 
0e d8 14 ff 44 fe 58 ef cf ff c2 00 16 ff fd 00 
0e d8 b2 ff 44 fe 50 ef ca ff c2 00 17 ff fc 00 
0e d9 20 ff 49 fe 4c ef cf ff c0 00 15 ff fe 00 
0e d9 73 ff 4c fe 4e ef dc ff c3 00 15 ff fc 00 
0e d9 3a ff 3a fe 58 ef ac ff c1 00 16 ff fa 00 
0e dd b9 ff 4e fe 4a ef b8 ff c2 00 14 ff fb 00 
0e dd 49 ff 42 fe 50 ef b9 ff c3 00 14 ff fc 00 
0e df 45 ff 4e fe 44 ef d5 ff c2 00 18 ff ff 00 
0e de b5 ff 3a fe 53 ef dc ff c1 00 16 ff fc 00 
0e dc c4 ff 4c fe 5a ef dc ff c1 00 15 ff ff 00 
0e e0 c8 ff 41 fe 50 ef de ff bf 00 16 ff fc 00 
0e e0 f3 ff 42 fe 53 ef e2 ff c0 00 17 ff fc 00 
0e e3 62 ff 54 fe 4c ef d2 ff bf 00 15 ff fb 00 
0e e3 13 ff 41 fe 46 ef cf ff c0 00 15 ff fb 00 
0e e5 26 ff 40 fe 4a ef c2 ff c1 00 12 ff fe 00 
0e e5 91 ff 45 fe 57 ef ca ff c1 00 16 ff fa 00 
0e e6 48 ff 45 fe 50 ef ed ff c1 00 15 ff fe 00 
0e e7 3b ff 48 fe 4e ef df ff c0 00 14 ff fc 00 
0e e8 8c ff 44 fe 3c ef bd ff c1 00 15 ff fa 00 
0e e9 4a ff 45 fe 43 ef e2 ff c2 00 16 ff fd 00 
0e ea fd ff 4e fe 5a ef ce ff c1 00 13 ff fd 00 
0e e9 e8 ff 44 fe 53 ef c9 ff c3 00 16 ff fb 00 
0e ec 5f ff 46 fe 4a ef db ff bd 00 15 ff fe 00 
0e ec c7 ff 42 fe 4b ef b6 ff bf 00 16 ff fc 00 
0e ed dd ff 52 fe 55 ef cb ff c2 00 17 ff fd 00 
0e eb f7 ff 3d fe 48 ef d9 ff c4 00 15 ff fc 00 
0e f0 f6 ff 46 fe 4b ef c5 ff c0 00 13 ff fb 00 
0e f0 3d ff 42 fe 53 ef ce ff c1 00 14 ff fb 00 
0e f0 41 ff 37 fe 53 ef bc ff c2 00 12 ff fd 00 
0e f0 05 ff 44 fe 40 ef d5 ff c0 00 15 ff fb 00 
0e f0 a7 ff 44 fe 3b ef de ff c0 00 15 ff fc 00 
0e f2 57 ff 42 fe 43 ef c3 ff c2 00 15 ff fb 00 
0e f1 35 ff 48 fe 4f ef e3 ff c1 00 16 ff fc 00 
0e f4 85 ff 46 fe 4a ef c4 ff be 00 15 ff fd 00 
0e f4 99 ff 34 fe 4e ef d1 ff c2 00 14 ff fd 00 
0e f4 9b ff 3d fe 4c ef bd ff c0 00 16 ff ff 00 
0e f6 b2 ff 48 fe 40 ef d1 ff c0 00 15 ff fa 00 
0e f6 3c ff 48 fe 58 ef bb ff bf 00 16 ff fd 00 
0e f5 c3 ff 3d fe 4b ef d4 ff c0 00 17 ff fb 00 
0e f4 b8 ff 3d fe 45 ef c1 ff bf 00 15 ff fb 00 
0e f5 bb ff 4c fe 45 ef d9 ff c2 00 15 ff fe 00 
0e f3 6e ff 4f fe 5e ef db ff c4 00 15 ff fb 00 
0e f4 90 ff 49 fe 3d ef d4 ff c2 00 15 00 00 00 
0e f5 83 ff 42 fe 47 ef d5 ff c4 00 15 ff fe 00 
0e f5 45 ff 44 fe 41 ef de ff c4 00 14 ff fe 00 
0e f6 2f ff 54 fe 43 ef c6 ff c3 00 14 ff ff 00 
0e f6 b4 ff 3c fe 47 ef c7 ff c2 00 16 ff fd 00 
0e f7 ac ff 4e fe 57 ef dc ff c2 00 18 ff ff 00 
0e f6 5a ff 41 fe 58 ef f1 ff c3 00 15 ff fc 00 
0e f7 10 ff 41 fe 4c ef c1 ff c2 00 12 ff fe 00 
0e f8 e3 ff 51 fe 44 ef e6 ff c2 00 12 ff fd 00 
0e f8 1a ff 43 fe 57 ef c6 ff c3 00 16 ff fb 00 
0e f9 71 ff 48 fe 4b ef c7 ff c3 00 15 ff fc 00 
0e f8 c5 ff 45 fe 3d ef c9 ff c0 00 16 ff fe 00 
0e fa b5 ff 4e fe 40 ef d1 ff c1 00 16 ff fc 00 
0e fb 29 ff 50 fe 51 ef dc ff c2 00 17 ff fb 00 
0e fa c8 ff 45 fe 47 ef cd ff c5 00 17 ff fb 00 
0e fc 1a ff 43 fe 53 ef d5 ff c2 00 18 ff fd 00 
0e fb 95 ff 57 fe 54 ef b9 ff c3 00 16 ff f8 00 
0e fb a4 ff 3b fe 2b ef de ff c2 00 17 ff fb 00 
0e fb e3 ff 43 fe 45 ef d9 ff c1 00 17 ff fd 00 
0e fe 3a ff 44 fe 37 ef cc ff c1 00 14 ff fd 00 
0e fd c2 ff 45 fe 45 ef ec ff c2 00 14 ff fd 00 
0e fe ab ff 3b fe 48 ef c8 ff c1 00 14 ff fc 00 
0e ff 4f ff 47 fe 45 ef ae ff c1 00 14 ff fd 00 
0e fd 47 ff 3b fe 4c ef c2 ff c2 00 16 ff fd 00 
0f 00 69 ff 3e fe 4c ef d8 ff c1 00 14 ff fb 00 
0f 00 6b ff 3d fe 4b ef e3 ff c0 00 15 ff fd 00 
0f 00 6b ff 47 fe 50 ef c5 ff c3 00 12 ff fc 00 
0f 02 8d ff 49 fe 46 ef c7 ff c3 00 16 ff fb 00 
0f 01 8b ff 4f fe 44 ef d2 ff bf 00 16 ff fc 00 
0f 02 6d ff 47 fe 46 ef bb ff be 00 15 ff fa 00 
0f 03 e2 ff 3e fe 3b ef db ff c1 00 17 ff fa 00 
0f 06 c8 ff 41 fe 45 ef d3 ff c2 00 14 ff fc 00 
0f 05 5d ff 43 fe 55 ef cd ff c1 00 16 ff fb 00 
0f 05 a4 ff 3c fe 4d ef d7 ff c3 00 15 ff ff 00 
0f 06 d7 ff 4d fe 46 ef c3 ff c0 00 17 ff fd 00 
0f 07 19 ff 3d fe 4b ef de ff c2 00 14 ff fd 00 
0f 09 00 ff 43 fe 4b ef cb ff c5 00 16 ff fe 00 
0f 07 83 ff 46 fe 4a ef cc ff c1 00 16 ff fa 00 
0f 08 e6 ff 4a fe 44 ef ed ff c2 00 14 ff fa 00 
0f 09 cd ff 47 fe 4f ef c6 ff c2 00 14 ff fb 00 
0f 0a 70 ff 54 fe 4b ef bd ff c1 00 16 ff fd 00 
0f 0c 8e ff 43 fe 4a ef e0 ff c1 00 13 ff f8 00 
0f 0c c5 ff 4a fe 45 ef d8 ff c1 00 15 ff fe 00 
0f 0c 88 ff 4b fe 33 ef d9 ff c2 00 17 ff fd 00 
0f 0d 90 ff 4c fe 47 ef ce ff c0 00 17 ff fd 00 
0f 0d 81 ff 3c fe 4a ef e8 ff c2 00 16 ff fb 00 
0f 0d d8 ff 45 fe 41 ef cf ff c2 00 17 ff ff 00 
0f 0f 2a ff 43 fe 4f ef ce ff c3 00 16 ff fb 00 
0f 0f b2 ff 3f fe 4a ef b6 ff c0 00 17 ff fa 00 
0f 10 83 ff 4d fe 4b ef c6 ff c1 00 16 ff f8 00 
0f 12 ae ff 38 fe 55 ef c5 ff c1 00 18 ff fd 00 
0f 11 61 ff 43 fe 54 ef cf ff c0 00 15 ff fc 00 
0f 11 7b ff 44 fe 47 ef d6 ff c3 00 15 ff fc 00 
0f 13 4d ff 3d fe 42 ef d6 ff c1 00 17 ff fd 00 
0f 13 e7 ff 51 fe 4b ef cb ff bf 00 15 ff fd 00 
0f 12 d8 ff 41 fe 49 ef bf ff c1 00 15 ff f9 00 
0f 15 e9 ff 3e fe 42 ef cd ff c3 00 17 ff fc 00 
0f 15 7d ff 4f fe 59 ef bc ff c3 00 16 ff fe 00 
0f 16 1c ff 48 fe 4a ef d3 ff c2 00 17 00 00 00 
0f 16 c1 ff 42 fe 48 ef db ff c2 00 17 ff fc 00 
0f 15 99 ff 42 fe 46 ef b5 ff c2 00 17 ff fc 00 
0f 15 bb ff 50 fe 48 ef c9 ff c2 00 15 ff fc 00 
0f 14 aa ff 4c fe 4a ef e1 ff c2 00 15 ff fb 00 
0f 15 9b ff 3e fe 4d ef cc ff c1 00 14 ff fd 00 
0f 15 5a ff 44 fe 4b ef bd ff c1 00 16 ff fd 00 
0f 16 94 ff 46 fe 53 ef c6 ff c2 00 16 ff fe 00 
0f 13 66 ff 50 fe 4d ef db ff c2 00 12 ff fe 00 
0f 15 65 ff 3f fe 40 ef d8 ff bf 00 13 ff fc 00 
0f 14 4b ff 48 fe 43 ef d2 ff c2 00 15 ff fd 00 
0f 15 6b ff 4c fe 44 ef da ff c1 00 14 ff fc 00 
0f 15 94 ff 3e fe 3f ef bf ff c1 00 15 ff ff 00 
0f 16 07 ff 5b fe 56 ef d8 ff c2 00 16 ff ff 00 
0f 15 21 ff 4e fe 42 ef dd ff c0 00 16 ff fb 00 
0f 17 bf ff 3d fe 40 ef d5 ff bf 00 13 ff ff 00 
0f 16 d8 ff 46 fe 51 ef d1 ff c1 00 15 ff fd 00 
0f 16 54 ff 47 fe 53 ef d0 ff c0 00 16 ff fb 00 
0f 19 cc ff 3f fe 43 ef b4 ff c0 00 16 ff fe 00 
0f 19 43 ff 3e fe 4f ef cd ff c3 00 17 ff fc 00 
0f 18 a0 ff 56 fe 56 ef d1 ff c0 00 15 ff fa 00 
0f 19 3a ff 39 fe 53 ef b6 ff c2 00 15 ff fd 00 
0f 1b 8d ff 49 fe 53 ef cb ff c3 00 15 ff fe 00 
0f 19 ad ff 54 fe 40 ef d3 ff c2 00 15 ff fd 00 
0f 1c cd ff 42 fe 48 ef a9 ff c1 00 15 ff fb 00 
0f 1b ab ff 50 fe 53 ef c2 ff c3 00 15 ff fc 00 
0f 1c 27 ff 3f fe 43 ef d6 ff c2 00 16 ff fe 00 
0f 1d 6b ff 43 fe 48 ef de ff c4 00 15 ff fd 00 
0f 1b fa ff 32 fe 3c ef ca ff c3 00 15 ff fc 00 
0f 1d 60 ff 47 fe 53 ef c9 ff be 00 12 ff fe 00 
0f 1d 4f ff 3f fe 57 ef e9 ff c3 00 15 ff fb 00 
0f 1f 76 ff 43 fe 40 ef b9 ff c1 00 13 ff f8 00 
0f 1e 2d ff 42 fe 54 ef e5 ff c2 00 17 ff fa 00 
0f 21 9a ff 43 fe 49 ef bd ff c2 00 14 ff fd 00 
0f 20 7a ff 4e fe 53 ef d0 ff c2 00 14 ff fd 00 
0f 21 2a ff 4b fe 4b ef d2 ff c0 00 13 ff fd 00 
0f 22 41 ff 47 fe 3d ef c8 ff c1 00 17 ff fd 00 
0f 21 58 ff 45 fe 51 ef c5 ff c3 00 16 ff f9 00 
0f 24 98 ff 38 fe 55 ef dd ff c0 00 12 ff fe 00 
0f 24 59 ff 43 fe 4d ef de ff c4 00 16 ff fc 00 
0f 25 7a ff 49 fe 54 ef cd ff c1 00 16 ff fa 00 
0f 25 b1 ff 39 fe 50 ef bc ff c1 00 15 ff fc 00 
0f 26 e2 ff 4b fe 50 ef c5 ff c2 00 17 ff fd 00 
0f 26 b5 ff 53 fe 4a ef ce ff c1 00 16 ff fd 00 
0f 26 70 ff 46 fe 4a ef da ff bf 00 13 ff fc 00 
0f 26 a2 ff 51 fe 4a ef e9 ff c0 00 14 ff fc 00 
0f 28 2a ff 51 fe 58 ef b5 ff c1 00 16 ff fb 00 
0f 28 ef ff 4a fe 4b ef b9 ff c1 00 17 ff fb 00 
0f 29 55 ff 40 fe 45 ef db ff c1 00 15 ff fb 00 
0f 2a 7b ff 4b fe 4a ef d2 ff c0 00 14 ff fb 00 
0f 29 6a ff 50 fe 50 ef b4 ff c0 00 13 ff fd 00 
0f 2b 57 ff 40 fe 3d ef bf ff c0 00 15 ff fa 00 
0f 2c 99 ff 51 fe 43 ef cb ff c1 00 16 ff fc 00 
0f 2b 8a ff 51 fe 43 ef ea ff c0 00 14 ff fc 00 
0f 2c 86 ff 46 fe 47 ef d8 ff bf 00 14 ff ff 00 
0f 2e 44 ff 4d fe 59 ef d3 ff c0 00 15 ff fb 00 
0f 2e 26 ff 44 fe 55 ef cd ff c0 00 16 ff fd 00 
0f 2d fc ff 4f fe 52 ef d6 ff c0 00 18 ff fc 00 
0f 2d ae ff 41 fe 55 ef bf ff c3 00 18 ff fd 00 
0f 2f 2c ff 39 fe 3f ef ca ff c3 00 13 ff fc 00 
0f 2e fd ff 4a fe 47 ef c6 ff c0 00 17 ff fc 00 
0f 2f ff ff 4d fe 3f ef be ff c2 00 14 ff fc 00 
0f 31 88 ff 43 fe 4b ef dc ff c3 00 15 ff fc 00 
0f 30 ae ff 3a fe 4d ef de ff c0 00 15 ff fe 00 
0f 30 97 ff 48 fe 4d ef bf ff c0 00 16 ff fd 00 
0f 33 29 ff 46 fe 3b ef c9 ff c1 00 15 ff fd 00 
0f 32 32 ff 4e fe 53 ef cb ff c1 00 13 ff fe 00 
0f 31 db ff 4b fe 4d ef c7 ff c2 00 14 ff fd 00 
0f 31 05 ff 53 fe 49 ef d7 ff c1 00 16 ff fc 00 
0f 30 18 ff 45 fe 58 ef dc ff c2 00 16 ff fc 00 
0f 2f ff ff 49 fe 4d ef e6 ff c0 00 16 ff fd 00 
0f 2d db ff 5c fe 53 ef df ff c2 00 16 ff fe 00 
0f 2d 15 ff 47 fe 3e ef d1 ff c2 00 16 ff f9 00 
0f 2f 1e ff 47 fe 56 ef cc ff c2 00 16 ff fd 00 
0f 30 68 ff 40 fe 5b ef cc ff c3 00 18 ff fa 00 
0f 30 a3 ff 48 fe 59 ef df ff c1 00 15 ff fd 00 
0f 31 18 ff 3d fe 3f ef bb ff c4 00 17 ff fb 00 
0f 30 d2 ff 45 fe 4d ef b6 ff c0 00 16 ff fc 00 
0f 30 28 ff 37 fe 5f ef c4 ff c2 00 16 ff fc 00 
0f 30 b4 ff 4b fe 48 ef be ff c2 00 15 ff fb 00 
0f 33 5b ff 43 fe 38 ef c8 ff c1 00 12 ff fc 00 
0f 32 64 ff 4e fe 3b ef b7 ff c2 00 16 ff fc 00 
0f 33 95 ff 41 fe 55 ef c5 ff c1 00 15 ff fc 00 
0f 32 db ff 3e fe 5e ef c3 ff c3 00 15 ff fb 00 
0f 33 68 ff 32 fe 52 ef d9 ff c1 00 17 ff f9 00 
0f 31 bb ff 43 fe 4b ef d1 ff bf 00 15 ff fd 00 
0f 34 5c ff 43 fe 3a ef c0 ff c0 00 14 ff fb 00 
0f 33 1d ff 3f fe 42 ef c8 ff c3 00 14 ff fd 00 
0f 34 7b ff 3f fe 47 ef b7 ff bf 00 15 ff fd 00 
0f 34 77 ff 3c fe 53 ef da ff c2 00 14 ff fd 00 
0f 36 05 ff 4a fe 5c ef dc ff c1 00 16 ff fe 00 
0f 35 bb ff 47 fe 50 ef d5 ff c4 00 18 ff fc 00 
0f 34 8a ff 4a fe 51 ef c8 ff c3 00 16 ff fd 00 
0f 36 df ff 42 fe 48 ef d7 ff c1 00 16 ff fd 00 
0f 37 80 ff 44 fe 5b ef d6 ff c0 00 15 ff fd 00 
0f 38 03 ff 3f fe 43 ef ce ff c3 00 14 ff fb 00 
0f 39 91 ff 47 fe 46 ef fa ff c2 00 16 ff fd 00 
0f 39 80 ff 54 fe 4e ef ec ff c3 00 16 ff fc 00 
0f 39 8b ff 48 fe 46 ef da ff bf 00 14 ff fe 00 
0f 39 f8 ff 49 fe 4e ef c8 ff c2 00 17 ff fa 00 
0f 3a 8d ff 4a fe 4c ef dd ff c3 00 18 ff fc 00 
0f 3c 2b ff 49 fe 51 ef d1 ff c2 00 18 ff fc 00 
0f 3c 61 ff 3d fe 4e ef d4 ff c2 00 14 ff ff 00 
0f 3b 76 ff 45 fe 4a ef cd ff c2 00 16 ff fe 00 
0f 3c 6d ff 49 fe 53 ef cb ff c3 00 15 ff f9 00 
0f 3f 6b ff 3e fe 5a ef ca ff c1 00 16 ff fd 00 
0f 40 c7 ff 4f fe 3b ef d3 ff c4 00 16 ff fc 00 
0f 3f c4 ff 50 fe 45 ef d1 ff c0 00 15 ff fe 00 
0f 3e 25 ff 43 fe 4c ef d9 ff c1 00 14 ff fb 00 
0f 40 29 ff 49 fe 4a ef cb ff c1 00 17 ff fc 00 
0f 42 a5 ff 47 fe 52 ef d1 ff c1 00 15 ff fe 00 
0f 42 9c ff 47 fe 46 ef ca ff c1 00 14 ff fe 00 
0f 41 4d ff 48 fe 54 ef d3 ff c2 00 13 ff fc 00 
0f 42 7e ff 3f fe 47 ef e6 ff c4 00 17 ff fb 00 
0f 43 4c ff 3b fe 46 ef c1 ff bf 00 16 ff fe 00 
0f 42 8b ff 4c fe 50 ef e6 ff c3 00 14 ff f9 00 
0f 45 3b ff 4d fe 41 ef cf ff c2 00 15 ff fd 00 
0f 44 c4 ff 45 fe 5a ef d3 ff c1 00 15 ff fc 00 
0f 46 75 ff 4b fe 37 ef b3 ff c0 00 17 ff fa 00 
0f 45 da ff 46 fe 47 ef da ff c3 00 18 ff f9 00 
0f 46 44 ff 4a fe 5d ef d2 ff c3 00 15 ff fc 00 
0f 47 f1 ff 56 fe 54 ef c3 ff c2 00 15 ff fa 00 
0f 48 68 ff 45 fe 4d ef e3 ff c2 00 16 ff fc 00 
0f 4a e4 ff 40 fe 46 ef da ff c2 00 15 ff fb 00 
0f 49 5b ff 3e fe 5c ef d3 ff c0 00 14 ff fd 00 
0f 4a ae ff 47 fe 46 ef bb ff c1 00 15 ff fc 00 
0f 4b 53 ff 3a fe 42 ef cd ff bf 00 15 ff fe 00 
0f 4b 51 ff 51 fe 53 ef b9 ff c2 00 14 ff fe 00 
0f 4d 04 ff 52 fe 44 ef cd ff c1 00 14 ff fc 00 
0f 4a a4 ff 4d fe 41 ef dd ff c3 00 16 ff fc 00 
0f 4c 2a ff 3e fe 50 ef c9 ff c1 00 15 ff fb 00 
0f 4b 3b ff 4c fe 54 ef d1 ff be 00 14 ff fc 00 
0f 4a 9d ff 60 fe 47 ef c4 ff c1 00 18 ff fd 00 
0f 4a 22 ff 47 fe 4d ef c4 ff c3 00 14 ff fd 00 
0f 4a 5d ff 43 fe 39 ef ca ff c2 00 15 ff fd 00 
0f 4a b5 ff 3f fe 47 ef db ff c2 00 14 ff fd 00 
0f 4a 44 ff 50 fe 4f ef db ff c3 00 17 ff fb 00 
0f 48 bc ff 43 fe 49 ef d1 ff c2 00 15 ff fc 00 
0f 4b 13 ff 43 fe 49 ef d8 ff c2 00 15 ff fb 00 
0f 4a 8c ff 40 fe 41 ef d2 ff c0 00 13 ff fa 00 
0f 49 c0 ff 45 fe 4d ef d7 ff c2 00 13 ff fb 00 
0f 4a 97 ff 52 fe 4e ef ca ff c1 00 14 ff fc 00 
0f 4a 06 ff 49 fe 49 ef c2 ff c1 00 15 00 00 00 
0f 4b 3e ff 45 fe 55 ef c4 ff c1 00 13 ff fd 00 
0f 4c d9 ff 48 fe 49 ef c5 ff be 00 16 ff fd 00 
0f 4d ec ff 3d fe 47 ef d1 ff c2 00 17 ff f8 00 
0f 4d 79 ff 44 fe 4f ef c4 ff be 00 16 ff fa 00 
0f 4e 53 ff 4c fe 47 ef b9 ff c1 00 15 ff fd 00 
0f 4d 9b ff 53 fe 42 ef c5 ff c4 00 17 ff fb 00 
0f 4e f6 ff 4b fe 4e ef e0 ff c1 00 15 ff fe 00 
0f 50 90 ff 4f fe 4b ef db ff c2 00 15 ff fe 00 
0f 51 03 ff 48 fe 50 ef e7 ff c4 00 16 ff fa 00 
0f 4f 6e ff 49 fe 52 ef ca ff c2 00 15 ff fc 00 
0f 4f 15 ff 45 fe 46 ef e1 ff c1 00 15 ff fc 00 
0f 51 27 ff 3d fe 5a ef e5 ff c4 00 15 ff fd 00 
0f 50 a6 ff 39 fe 49 ef de ff c2 00 17 ff fa 00 
0f 51 ce ff 45 fe 44 ef ca ff c3 00 18 ff fc 00 
0f 53 ac ff 51 fe 4f ef d2 ff c3 00 17 ff fc 00 
0f 53 bd ff 43 fe 44 ef dd ff c0 00 15 ff ff 00 
0f 51 71 ff 44 fe 4d ef d8 ff bf 00 16 ff ff 00 
0f 53 68 ff 55 fe 3f ef b1 ff c4 00 16 ff fd 00 
0f 54 41 ff 55 fe 49 ef c2 ff c2 00 17 ff fa 00 
0f 55 c8 ff 44 fe 4d ef c9 ff c3 00 17 ff fd 00 
0f 56 e3 ff 40 fe 4b ef c2 ff c0 00 18 ff fa 00 
0f 56 8a ff 50 fe 51 ef be ff c3 00 18 ff fa 00 
0f 58 6b ff 3f fe 46 ef b5 ff c0 00 15 ff fd 00 
0f 57 56 ff 4e fe 3f ef b8 ff c0 00 17 ff fb 00 
0f 58 d7 ff 3e fe 4c ef c3 ff c1 00 15 ff fc 00 
0f 56 0c ff 3e fe 43 ef c5 ff c0 00 15 ff fc 00 
0f 5a 63 ff 42 fe 48 ef c0 ff c4 00 15 ff fe 00 
0f 59 4e ff 4a fe 45 ef c7 ff bf 00 15 ff ff 00 
0f 5b 0e ff 44 fe 49 ef cb ff c2 00 15 ff fe 00 
0f 59 8f ff 40 fe 48 ef d3 ff c2 00 15 ff fd 00 
0f 5b 50 ff 41 fe 33 ef c1 ff bf 00 14 ff fa 00 
0f 5b 36 ff 46 fe 47 ef cc ff c2 00 15 ff fb 00 
0f 5d f3 ff 36 fe 4c ef bb ff c0 00 16 ff fb 00 
0f 5e 18 ff 54 fe 57 ef bd ff c3 00 15 ff fd 00 
0f 5e d3 ff 4e fe 57 ef ce ff c2 00 17 ff fd 00 
0f 5e cd ff 47 fe 3a ef d5 ff c2 00 16 ff fc 00 
0f 5d 72 ff 40 fe 40 ef d9 ff c2 00 14 ff fd 00 
0f 61 83 ff 41 fe 3f ef d9 ff c3 00 14 ff fd 00 
0f 5f f1 ff 3f fe 56 ef cf ff c3 00 16 ff fd 00 
0f 61 b8 ff 4f fe 47 ef cd ff c3 00 15 ff fb 00 
0f 61 9a ff 48 fe 52 ef ca ff c3 00 17 ff fb 00 
0f 61 9c ff 34 fe 45 ef ca ff c1 00 15 ff fc 00 
0f 64 6d ff 47 fe 46 ef bd ff c2 00 14 ff fd 00 
0f 63 6d ff 3c fe 4a ef bf ff c2 00 16 ff fa 00 
0f 65 1e ff 48 fe 50 ef cd ff c0 00 16 ff fb 00 
0f 63 31 ff 54 fe 52 ef c0 ff c2 00 17 ff fd 00 
0f 65 a7 ff 48 fe 57 ef d2 ff c3 00 17 ff fd 00 
0f 63 f3 ff 45 fe 41 ef d4 ff c0 00 17 ff fc 00 
0f 65 c2 ff 48 fe 51 ef d6 ff c3 00 15 ff fa 00 
0f 65 bc ff 54 fe 44 ef e4 ff c1 00 15 ff fc 00 
0f 65 66 ff 40 fe 3f ef d0 ff bf 00 13 ff fb 00 
0f 65 be ff 4a fe 5b ef cf ff c0 00 14 ff f9 00 
0f 64 8b ff 5f fe 54 ef c9 ff c2 00 18 ff f9 00 
0f 62 e4 ff 4b fe 44 ef cf ff c3 00 16 ff fd 00 
0f 63 af ff 3a fe 4e ef c4 ff c1 00 16 ff fc 00 
0f 63 4a ff 46 fe 56 ef c2 ff c4 00 16 ff fc 00 
0f 63 85 ff 3c fe 48 ef ed ff c2 00 12 ff fe 00 
0f 62 49 ff 46 fe 4f ef e5 ff c2 00 16 ff fc 00 
0f 64 2d ff 58 fe 4b ef cf ff c2 00 15 ff fb 00 
0f 62 b8 ff 43 fe 4f ef bc ff c1 00 17 ff fe 00 
0f 64 a3 ff 4a fe 4c ef cc ff c3 00 15 ff fc 00 
0f 64 15 ff 48 fe 50 ef cc ff c0 00 15 ff ff 00 
0f 63 09 ff 59 fe 4a ef d7 ff c2 00 16 ff fd 00 
0f 65 35 ff 42 fe 4e ef c1 ff be 00 14 ff fc 00 
0f 65 9e ff 3d fe 51 ef c2 ff c1 00 15 ff fb 00 
0f 64 3c ff 52 fe 49 ef ba ff c4 00 17 ff fe 00 
0f 67 b8 ff 52 fe 4f ef b8 ff c1 00 15 ff fb 00 
0f 66 44 ff 41 fe 46 ef a8 ff c3 00 14 ff fe 00 
0f 67 6f ff 53 fe 4c ef ce ff c3 00 14 ff fa 00 
0f 66 81 ff 51 fe 49 ef c4 ff c1 00 16 ff fb 00 
0f 66 48 ff 52 fe 3e ef c9 ff c3 00 14 ff fb 00 
0f 67 6c ff 4f fe 43 ef eb ff c2 00 15 ff fb 00 
0f 68 80 ff 40 fe 54 ef d0 ff c0 00 17 ff fc 00 
0f 69 cb ff 54 fe 50 ef d3 ff c0 00 14 ff f9 00 
0f 69 dc ff 47 fe 48 ef dc ff c1 00 16 ff fb 00 
0f 6b ce ff 41 fe 3f ef d9 ff c0 00 15 ff fd 00 
