0c 8f 1d 00 83 f0 9a fc e2 fc 95 00 03 ff c2 00 
0d 48 6c 00 67 f0 24 fe af ff c1 00 14 ff f4 00 
0d 48 78 00 6a f0 36 fe b7 ff c2 00 15 ff f5 00 
0d 48 4a 00 7d f0 36 fe a4 ff c1 00 16 ff f6 00 
0d 48 76 00 64 f0 41 fe a2 ff c2 00 14 ff f4 00 
0d 48 55 00 83 f0 34 fe 9c ff c1 00 14 ff f4 00 
0d 48 ac 00 70 f0 28 fe a8 ff c3 00 11 ff f3 00 
0d 48 50 00 69 f0 38 fe ac ff c3 00 13 ff f5 00 
0d 48 75 00 6d f0 32 fe 9e ff c3 00 13 ff f6 00 
0d 48 82 00 6f f0 41 fe ae ff c1 00 11 ff f6 00 
0d 48 57 00 7a f0 32 fe ac ff c0 00 13 ff f3 00 
0d 48 9b 00 6c f0 30 fe 9c ff bf 00 14 ff f3 00 
0d 48 52 00 71 f0 2e fe af ff bf 00 14 ff f4 00 
0d 48 94 00 72 f0 3d fe a4 ff bf 00 14 ff f5 00 
0d 48 a7 00 7c f0 35 fe b6 ff bf 00 12 ff f5 00 
0d 48 a2 00 76 f0 3c fe ae ff be 00 13 ff f4 00 
0d 48 13 00 6c f0 2c fe 89 ff c3 00 14 ff f4 00 
0d 47 94 00 66 f0 26 fe ab ff c0 00 14 ff f8 00 
0d 46 f8 00 6e f0 39 fe b3 ff c4 00 13 ff f8 00 
0d 46 47 00 73 f0 30 fe c3 ff c1 00 0f ff f7 00 
0d 45 06 00 73 f0 2a fe 94 ff c4 00 11 ff f4 00 
0d 43 fa 00 64 f0 38 fe 9c ff c0 00 11 ff f5 00 
0d 42 92 00 74 f0 2a fe a7 ff c2 00 14 ff f4 00 
0d 41 2f 00 6e f0 3a fe 8d ff c0 00 10 ff f4 00 
0d 3f 77 00 73 f0 31 fe 92 ff c0 00 12 ff f3 00 
0d 3d c6 00 70 f0 43 fe a7 ff c1 00 15 ff f7 00 
0d 3c 9f 00 6c f0 32 fe b1 ff c0 00 14 ff f3 00 
0d 3a ed 00 7d f0 26 fe a3 ff c1 00 14 ff f7 00 
0d 39 38 00 72 f0 42 fe b8 ff c3 00 13 ff f6 00 
0d 37 ef 00 7f f0 31 fe 8e ff c1 00 13 ff f5 00 
0d 36 2a 00 79 f0 27 fe 9f ff c1 00 12 ff f6 00 
0d 34 b0 00 75 f0 2c fe bd ff c0 00 12 ff f7 00 
0d 33 72 00 64 f0 37 fe b5 ff c0 00 14 ff f9 00 
0d 32 40 00 7c f0 42 fe ac ff c1 00 15 ff f7 00 
0d 31 7b 00 77 f0 43 fe a1 ff c2 00 14 ff f6 00 
0d 30 06 00 67 f0 42 fe aa ff c0 00 12 ff f6 00 
0d 2f 60 00 7f f0 2e fe be ff bf 00 12 ff f4 00 
0d 2e ae 00 79 f0 34 fe aa ff c1 00 14 ff f4 00 
0d 2d ad 00 73 f0 32 fe b0 ff c0 00 14 ff f4 00 
0d 2c d0 00 88 f0 44 fe a8 ff c0 00 12 ff f6 00 
0d 2c 43 00 6b f0 41 fe a2 ff be 00 13 ff f6 00 
0d 2c 05 00 73 f0 31 fe 9a ff c2 00 15 ff f8 00 
0d 2b ad 00 68 f0 34 fe a8 ff c2 00 14 ff f6 00 
0d 2b c0 00 68 f0 37 fe b5 ff c1 00 11 ff f7 00 
0d 2b 35 00 74 f0 39 fe cb ff c3 00 13 ff f7 00 
0d 2b 1f 00 79 f0 36 fe 9f ff c3 00 13 ff f7 00 
0d 2b 02 00 6f f0 33 fe c1 ff c4 00 11 ff f4 00 
0d 2a c7 00 73 f0 39 fe a7 ff c0 00 13 ff f5 00 
0d 2a 7b 00 79 f0 3c fe c5 ff c2 00 15 ff f7 00 
0d 2a 25 00 79 f0 41 fe b5 ff bd 00 13 ff f8 00 
0d 2a 3c 00 78 f0 2a fe a6 ff c2 00 11 ff f7 00 
0d 2a 4a 00 6d f0 32 fe b2 ff bf 00 12 ff f5 00 
0d 29 e5 00 79 f0 2b fe a3 ff bf 00 13 ff f6 00 
0d 29 d2 00 69 f0 45 fe bf ff bd 00 13 ff f3 00 
0d 29 ab 00 6a f0 31 fe a7 ff ba 00 12 ff f6 00 
0d 29 6a 00 76 f0 31 fe 9d ff bf 00 13 ff f8 00 
0d 29 8f 00 66 f0 40 fe a6 ff bf 00 12 ff f7 00 
0d 29 2f 00 6a f0 2a fe a7 ff bf 00 12 ff f6 00 
0d 29 b6 00 6d f0 38 fe a5 ff be 00 13 ff f5 00 
0d 29 69 00 64 f0 2d fe c8 ff be 00 13 ff f3 00 
0d 29 b2 00 6d f0 2f fe a5 ff c0 00 14 ff f5 00 
0d 29 90 00 76 f0 31 fe b2 ff bf 00 14 ff f6 00 
0d 2a 03 00 6c f0 38 fe a5 ff be 00 13 ff f5 00 
0d 29 f2 00 6d f0 4b fe ae ff bf 00 14 ff f5 00 
0d 2a 2d 00 85 f0 2c fe b0 ff bf 00 13 ff f8 00 
0d 29 d4 00 6d f0 35 fe b2 ff c1 00 12 ff fa 00 
0d 2a 44 00 70 f0 2f fe a8 ff c2 00 13 ff f9 00 
0d 2a 5c 00 69 f0 26 fe af ff c1 00 14 ff f8 00 
0d 2a 57 00 73 f0 44 fe 96 ff bf 00 13 ff f7 00 
0d 2a 4a 00 72 f0 30 fe 99 ff c0 00 14 ff f6 00 
0d 2a 41 00 6b f0 33 fe a4 ff be 00 14 ff f8 00 
0d 2a 72 00 61 f0 38 fe be ff be 00 14 ff f4 00 
0d 2a e1 00 6e f0 39 fe ac ff c0 00 14 ff f5 00 
0d 2b 3a 00 6e f0 32 fe a9 ff be 00 13 ff f4 00 
0d 2b c6 00 81 f0 29 fe 9e ff c1 00 13 ff f5 00 
0d 2b a1 00 6c f0 3f fe 9c ff c0 00 13 ff f4 00 
0d 2c 21 00 79 f0 1f fe ad ff c1 00 14 ff f7 00 
0d 2c 80 00 5f f0 2b fe a9 ff c3 00 15 ff f7 00 
0d 2c e2 00 78 f0 33 fe ae ff c0 00 14 ff f7 00 
0d 2d 61 00 74 f0 2c fe 9d ff bf 00 13 ff f6 00 
0d 2d 8d 00 73 f0 2d fe 9d ff be 00 15 ff f8 00 
0d 2e 0c 00 67 f0 21 fe 91 ff bc 00 15 ff f5 00 
0d 2e 20 00 6a f0 3c fe ae ff be 00 15 ff f8 00 
0d 2e 84 00 80 f0 30 fe 9c ff c1 00 13 ff f6 00 
0d 2e 7a 00 72 f0 37 fe 8f ff bf 00 13 ff f6 00 
0d 2e 50 00 72 f0 3d fe a0 ff c2 00 13 ff f8 00 
0d 2d af 00 77 f0 30 fe a6 ff bf 00 14 ff f8 00 
0d 2d 37 00 67 f0 31 fe 8f ff bd 00 14 ff f5 00 
0d 2c 88 00 71 f0 39 fe be ff c0 00 13 ff f2 00 
0d 2b 73 00 6c f0 3c fe b1 ff c1 00 12 ff f4 00 
0d 2a 8a 00 7c f0 34 fe a9 ff bf 00 14 ff f5 00 
0d 29 66 00 78 f0 2c fe b3 ff c0 00 13 ff f4 00 
0d 27 f2 00 77 f0 3d fe a8 ff c2 00 14 ff f6 00 
0d 26 75 00 72 f0 32 fe cb ff c5 00 12 ff f6 00 
0d 24 ed 00 6d f0 47 fe a1 ff c2 00 12 ff f7 00 
0d 23 38 00 72 f0 2d fe b7 ff c0 00 13 ff f5 00 
0d 21 b8 00 65 f0 44 fe 9f ff c0 00 13 ff f5 00 
0d 20 2d 00 74 f0 2e fe a3 ff c1 00 14 ff f3 00 
0d 1e e4 00 6e f0 30 fe b4 ff c4 00 11 ff f7 00 
0d 1d 97 00 67 f0 2e fe a4 ff c5 00 14 ff f7 00 
0d 1c 74 00 6c f0 34 fe aa ff c5 00 12 ff f6 00 
0d 1b 5b 00 5f f0 2e fe 92 ff c3 00 11 ff f6 00 
0d 1a 2c 00 66 f0 3a fe b1 ff c4 00 14 ff f5 00 
0d 18 f2 00 70 f0 34 fe a8 ff c2 00 13 ff f6 00 
0d 18 40 00 6b f0 2b fe bc ff c3 00 12 ff f6 00 
0d 17 7b 00 6d f0 31 fe ab ff c2 00 12 ff f8 00 
0d 16 d9 00 6f f0 26 fe b1 ff bf 00 13 ff f8 00 
0d 16 11 00 70 f0 22 fe b0 ff c3 00 12 ff f6 00 
0d 16 29 00 6c f0 3f fe 93 ff c2 00 12 ff f6 00 
0d 15 8c 00 77 f0 4c fe a2 ff c1 00 13 ff f4 00 
0d 15 47 00 73 f0 28 fe a5 ff c0 00 12 ff f6 00 
0d 14 bf 00 5c f0 31 fe 9e ff c2 00 14 ff f4 00 
0d 14 ff 00 68 f0 39 fe a6 ff c5 00 13 ff f6 00 
0d 14 e4 00 77 f0 32 fe ac ff c0 00 14 ff f5 00 
0d 14 ca 00 70 f0 49 fe a5 ff c3 00 13 ff f5 00 
0d 14 95 00 72 f0 38 fe a3 ff c3 00 16 ff f6 00 
0d 14 36 00 6f f0 3c fe 9f ff c2 00 15 ff f5 00 
0d 13 a6 00 63 f0 31 fe c4 ff c1 00 13 ff f4 00 
0d 13 84 00 7b f0 40 fe b4 ff c3 00 14 ff f3 00 
0d 13 0c 00 74 f0 3f fe 92 ff bf 00 13 ff f3 00 
0d 12 84 00 6a f0 36 fe 9c ff c1 00 13 ff f6 00 
0d 12 8f 00 75 f0 2b fe a3 ff be 00 14 ff f9 00 
0d 12 55 00 7f f0 3b fe a5 ff bf 00 12 ff f8 00 
0d 12 74 00 76 f0 39 fe a7 ff c0 00 13 ff f6 00 
0d 12 3b 00 66 f0 34 fe 9c ff c1 00 12 ff f5 00 
0d 12 bb 00 82 f0 36 fe 94 ff bf 00 12 ff f7 00 
0d 12 7d 00 79 f0 41 fe 99 ff bf 00 13 ff f6 00 
0d 12 ad 00 6c f0 34 fe 9b ff c1 00 13 ff f3 00 
0d 12 4b 00 6d f0 37 fe 9d ff c2 00 12 ff f7 00 
0d 12 b8 00 67 f0 2f fe ae ff c0 00 12 ff f6 00 
0d 13 06 00 6f f0 32 fe a1 ff c3 00 14 ff f7 00 
0d 12 d6 00 66 f0 22 fe 93 ff bf 00 15 ff f5 00 
0d 13 0a 00 66 f0 39 fe a6 ff c1 00 14 ff f4 00 
0d 13 c3 00 74 f0 3d fe a5 ff c1 00 16 ff f5 00 
0d 13 fd 00 68 f0 3d fe b4 ff c1 00 16 ff f6 00 
0d 14 35 00 5d f0 37 fe b3 ff c0 00 11 ff f7 00 
0d 14 d3 00 70 f0 41 fe 97 ff c4 00 0d ff f7 00 
0d 15 39 00 66 f0 28 fe ae ff cb 00 11 ff f7 00 
0d 15 df 00 74 f0 3a fe a6 ff c1 00 10 ff f8 00 
0d 16 47 00 6d f0 26 fe be ff c2 00 11 ff f5 00 
0d 16 d7 00 7a f0 21 fe a0 ff c0 00 12 ff f5 00 
0d 17 69 00 62 f0 32 fe ab ff c1 00 13 ff f6 00 
0d 17 c9 00 76 f0 29 fe b4 ff c2 00 15 ff f8 00 
0d 18 ad 00 7b f0 29 fe b6 ff c3 00 11 ff f9 00 
0d 19 02 00 77 f0 3c fe a5 ff c6 00 12 ff f8 00 
0d 19 31 00 68 f0 37 fe 97 ff c4 00 14 ff f8 00 
0d 19 d6 00 66 f0 30 fe c2 ff c2 00 14 ff f6 00 
0d 1a 84 00 70 f0 3a fe ba ff c4 00 13 ff f8 00 
0d 1b 09 00 77 f0 3c fe aa ff c8 00 13 ff f6 00 
0d 1b 5b 00 6e f0 38 fe a7 ff c6 00 15 ff f6 00 
0d 1c 30 00 70 f0 2f fe 98 ff c2 00 15 ff f7 00 
0d 1c fe 00 70 f0 28 fe b1 ff c5 00 16 ff f6 00 
0d 1d 5b 00 6f f0 3d fe af ff c6 00 12 ff f5 00 
0d 1e 58 00 6f f0 21 fe af ff c5 00 13 ff f6 00 
0d 1f 80 00 7a f0 40 fe 99 ff c3 00 13 ff f6 00 
0d 20 4a 00 67 f0 29 fe a0 ff c1 00 17 ff f7 00 
0d 21 13 00 78 f0 33 fe a5 ff c0 00 13 ff f8 00 
0d 21 94 00 75 f0 39 fe a9 ff c2 00 12 ff f7 00 
0d 22 99 00 7a f0 3d fe b5 ff c3 00 13 ff f4 00 
0d 23 ba 00 63 f0 38 fe bc ff bf 00 12 ff f7 00 
0d 24 c1 00 78 f0 34 fe a7 ff be 00 13 ff f6 00 
0d 25 aa 00 72 f0 46 fe a1 ff c1 00 15 ff f7 00 
0d 26 bc 00 7d f0 40 fe a4 ff c3 00 14 ff f6 00 
0d 27 71 00 7c f0 3c fe ae ff c2 00 11 ff f7 00 
0d 28 3f 00 7f f0 44 fe a8 ff bf 00 14 ff f6 00 
0d 28 ed 00 77 f0 36 fe bf ff c2 00 13 ff f8 00 
0d 29 b3 00 6f f0 2a fe 91 ff c1 00 15 ff f8 00 
0d 29 b6 00 6e f0 2e fe c9 ff c0 00 16 ff f6 00 
0d 2a 3a 00 74 f0 37 fe a5 ff bf 00 17 ff f8 00 
0d 29 be 00 73 f0 37 fe ba ff bf 00 16 ff f7 00 
0d 29 37 00 69 f0 35 fe b3 ff bf 00 16 ff f3 00 
0d 28 2b 00 6c f0 16 fe 9e ff bb 00 13 ff f6 00 
0d 27 68 00 76 f0 2d fe b3 ff c1 00 13 ff f5 00 
0d 26 18 00 72 f0 35 fe b4 ff bf 00 14 ff f6 00 
0d 24 ad 00 68 f0 36 fe ab ff c0 00 15 ff f6 00 
0d 23 dc 00 70 f0 34 fe b0 ff c3 00 15 ff f5 00 
0d 22 75 00 6b f0 1c fe b3 ff c0 00 12 ff f6 00 
0d 21 6b 00 65 f0 2d fe 9c ff c1 00 12 ff f5 00 
0d 20 72 00 6f f0 2b fe 99 ff be 00 13 ff f4 00 
0d 1f 0d 00 6d f0 2b fe c7 ff c2 00 13 ff f5 00 
0d 1e 04 00 69 f0 2f fe b5 ff c1 00 15 ff f4 00 
0d 1d 37 00 67 f0 34 fe b1 ff c0 00 13 ff f7 00 
0d 1c 2f 00 74 f0 36 fe a1 ff c2 00 13 ff f6 00 
0d 1a dc 00 79 f0 31 fe 9c ff c0 00 12 ff f5 00 
0d 19 cf 00 75 f0 39 fe a7 ff c2 00 12 ff f4 00 
0d 19 09 00 77 f0 27 fe 9a ff c3 00 15 ff f7 00 
0d 17 bf 00 82 f0 2f fe bb ff c1 00 14 ff f5 00 
0d 16 de 00 44 f0 4c fe 9a ff c1 00 15 ff f5 00 
0d 16 11 00 77 f0 27 fe 6d ff b5 ff f0 ff ef 00 
0d 15 83 00 7e f0 39 fe fd ff d9 ff fc ff f2 00 
0d 15 64 00 65 f0 23 fe aa ff bc 00 07 ff f1 00 
0d 15 0e 00 71 f0 31 fe 8d ff c1 00 01 ff f4 00 
0d 14 e7 00 83 f0 35 fe b8 ff cc ff ef ff f1 00 
0d 15 23 00 6e f0 18 fe ce ff d2 00 03 ff f2 00 
0d 15 46 00 60 f0 3c fe b8 ff c7 00 0c ff f7 00 
0d 15 44 00 73 f0 34 fe 9c ff c4 00 07 ff f4 00 
0d 15 81 00 82 f0 40 fe cd ff c8 00 05 ff f4 00 
0d 15 de 00 82 f0 27 fe ad ff c3 00 08 ff f5 00 
0d 16 18 00 74 f0 42 fe a0 ff c2 00 0f ff f4 00 
0d 16 21 00 64 f0 4a fe cc ff c1 00 11 ff f5 00 
0d 16 3d 00 7f f0 29 fe a2 ff bf 00 12 ff f7 00 
0d 16 32 00 6e f0 3c fe a9 ff be 00 11 ff f7 00 
0d 16 3d 00 70 f0 1f fe b0 ff c0 00 12 ff f9 00 
0d 16 36 00 70 f0 34 fe aa ff c0 00 13 ff f6 00 
0d 16 61 00 49 f0 2a fe a9 ff bb 00 0a ff f5 00 
0d 16 35 00 9e f0 42 fe a0 ff b8 ff f0 ff f2 00 
0d 16 86 00 7d f0 37 fe c5 ff ba 00 08 ff f4 00 
0d 16 97 00 6b f0 3e fe 98 ff b3 00 0f ff f5 00 
0d 16 b4 00 73 f0 35 fe 9f ff c0 00 11 ff f6 00 
0d 16 f4 00 86 f0 31 fe ba ff c0 00 0f ff f9 00 
0d 17 a5 00 70 f0 34 fe ab ff be 00 11 ff f6 00 
0d 18 18 00 70 f0 2f fe af ff c1 00 0f ff f9 00 
0d 18 42 00 6c f0 38 fe a8 ff c0 00 12 ff f8 00 
0d 18 ad 00 70 f0 31 fe 9c ff c0 00 14 ff f7 00 
0d 19 45 00 79 f0 37 fe b8 ff c2 00 13 ff f5 00 
0d 19 4d 00 7e f0 2d fe a5 ff c0 00 12 ff f5 00 
0d 1a 4e 00 74 f0 15 fe a5 ff bf 00 12 ff f5 00 
0d 1a 69 00 73 f0 2b fe bc ff bd 00 15 ff f5 00 
0d 1a f9 00 7d f0 2a fe ab ff c0 00 13 ff f3 00 
0d 1b d3 00 69 f0 3a fe b6 ff c2 00 10 ff f4 00 
0d 1c 65 00 67 f0 2e fe b1 ff c1 00 12 ff f5 00 
0d 1c ee 00 78 f0 34 fe ad ff c3 00 11 ff f7 00 
0d 1d 87 00 72 f0 39 fe ab ff c3 00 10 ff f5 00 
0d 1e 4e 00 66 f0 24 fe 8b ff c2 00 13 ff f4 00 
0d 1f 11 00 64 f0 2d fe cb ff c3 00 14 ff f6 00 
0d 1f 6f 00 6e f0 37 fe a2 ff c3 00 14 ff f5 00 
0d 20 27 00 67 f0 2d fe b6 ff c1 00 13 ff f5 00 
0d 21 0c 00 6b f0 31 fe b6 ff c1 00 13 ff f6 00 
0d 21 b3 00 6f f0 2c fe a9 ff c5 00 14 ff f4 00 
0d 22 2b 00 60 f0 3f fe a3 ff c5 00 14 ff f5 00 
0d 23 45 00 68 f0 35 fe b1 ff c1 00 13 ff f4 00 
0d 23 e5 00 75 f0 2c fe a4 ff c2 00 12 ff f6 00 
0d 24 c9 00 6a f0 34 fe b3 ff c1 00 14 ff f6 00 
0d 25 b9 00 7e f0 36 fe 9e ff c3 00 14 ff f7 00 
0d 26 7a 00 73 f0 35 fe ba ff c2 00 14 ff f4 00 
0d 27 6c 00 82 f0 37 fe 99 ff c1 00 12 ff f6 00 
0d 28 c3 00 66 f0 4c fe a5 ff c0 00 14 ff f5 00 
0d 29 2f 00 6f f0 43 fe ab ff c2 00 14 ff f6 00 
0d 2a 11 00 6d f0 3c fe a9 ff c2 00 14 ff f6 00 
0d 2b 07 00 6b f0 39 fe a3 ff c1 00 12 ff f8 00 
0d 2b 67 00 78 f0 43 fe bc ff c3 00 14 ff f7 00 
0d 2c 52 00 60 f0 34 fe ab ff c2 00 15 ff f6 00 
0d 2c a0 00 7b f0 26 fe ae ff c1 00 13 ff f3 00 
0d 2c d7 00 7a f0 3a fe 9e ff bf 00 14 ff f6 00 
0d 2d 34 00 6d f0 32 fe b2 ff c0 00 11 ff f6 00 
0d 2c f1 00 72 f0 33 fe a5 ff c2 00 13 ff f5 00 
0d 2c 89 00 7b f0 3b fe ab ff c0 00 12 ff f5 00 
0d 2c 59 00 67 f0 29 fe a3 ff c2 00 11 ff f7 00 
0d 2b 7e 00 72 f0 2b fe ae ff c4 00 14 ff f5 00 
0d 2a e3 00 73 f0 3f fe a8 ff c1 00 15 ff f6 00 
0d 2a 5d 00 6d f0 2b fe 9f ff c1 00 14 ff f4 00 
0d 29 2f 00 6b f0 38 fe c2 ff c0 00 13 ff f6 00 
0d 28 e7 00 7d f0 38 fe b0 ff c3 00 16 ff f6 00 
0d 27 8e 00 6c f0 38 fe ac ff c2 00 15 ff f6 00 
0d 26 cf 00 73 f0 36 fe 93 ff be 00 14 ff f6 00 
0d 25 e4 00 6e f0 49 fe a6 ff bf 00 14 ff f4 00 
0d 25 5b 00 7c f0 2c fe a4 ff c2 00 14 ff f6 00 
0d 24 6a 00 63 f0 42 fe b0 ff c1 00 12 ff f7 00 
0d 23 97 00 85 f0 2e fe a3 ff c4 00 15 ff f4 00 
0d 22 c2 00 7a f0 49 fe b4 ff c0 00 15 ff f4 00 
0d 22 6c 00 70 f0 35 fe b4 ff c1 00 13 ff f3 00 
0d 21 9d 00 7b f0 30 fe b0 ff bf 00 15 ff f2 00 
0d 21 50 00 68 f0 35 fe 95 ff c1 00 14 ff f4 00 
0d 21 08 00 76 f0 32 fe b5 ff c0 00 15 ff f4 00 
0d 21 1d 00 70 f0 46 fe a7 ff bf 00 14 ff f6 00 
0d 20 87 00 74 f0 32 fe aa ff c0 00 11 ff f4 00 
0d 20 9a 00 5b f0 31 fe be ff be 00 10 ff f6 00 
0d 20 f8 00 71 f0 27 fe a7 ff c0 00 14 ff f7 00 
0d 20 eb 00 7c f0 38 fe bd ff c4 00 13 ff f5 00 
0d 20 fe 00 75 f0 33 fe b0 ff c4 00 14 ff f5 00 
0d 21 b7 00 78 f0 2e fe ab ff c1 00 13 ff f3 00 
0d 21 d2 00 73 f0 37 fe bd ff c0 00 14 ff f5 00 
0d 22 12 00 6c f0 24 fe a6 ff c2 00 11 ff f5 00 
0d 22 48 00 89 f0 42 fe ac ff c3 00 13 ff f7 00 
0d 22 6d 00 79 f0 27 fe 94 ff c1 00 12 ff f6 00 
0d 22 6f 00 63 f0 31 fe b8 ff c1 00 12 ff f5 00 
0d 22 f3 00 73 f0 24 fe aa ff c0 00 12 ff f6 00 
0d 22 dd 00 69 f0 25 fe a7 ff c1 00 13 ff f6 00 
0d 23 36 00 71 f0 46 fe b8 ff c2 00 13 ff f5 00 
0d 23 59 00 86 f0 28 fe a3 ff c0 00 11 ff f7 00 
0d 23 d1 00 63 f0 32 fe a0 ff bf 00 12 ff f5 00 
0d 23 f3 00 63 f0 2e fe a2 ff c0 00 15 ff f7 00 
0d 24 49 00 6f f0 29 fe 9b ff c1 00 14 ff f3 00 
0d 24 94 00 6b f0 2d fe a4 ff c1 00 15 ff f5 00 
0d 24 f6 00 8f f0 35 fe b0 ff c2 00 15 ff f5 00 
0d 25 a7 00 70 f0 2e fe 99 ff be 00 12 ff f7 00 
0d 26 24 00 7b f0 2f fe ac ff be 00 14 ff f5 00 
0d 26 b3 00 6e f0 32 fe a5 ff c1 00 14 ff f3 00 
0d 27 6a 00 7f f0 35 fe b0 ff c2 00 13 ff f7 00 
0d 27 d3 00 7d f0 36 fe c1 ff c3 00 14 ff f7 00 
0d 28 8b 00 7e f0 3a fe b2 ff c0 00 15 ff f8 00 
0d 29 25 00 75 f0 22 fe ae ff c0 00 12 ff f7 00 
0d 29 fe 00 5d f0 37 fe ba ff c1 00 13 ff f6 00 
0d 2a 8d 00 83 f0 36 fe 94 ff c1 00 15 ff f5 00 
0d 2b 68 00 79 f0 2d fe 8e ff c2 00 14 ff f8 00 
0d 2b e1 00 70 f0 2e fe a3 ff c2 00 15 ff f6 00 
0d 2d 1d 00 73 f0 3d fe cb ff c2 00 15 ff f2 00 
0d 2d d1 00 63 f0 31 fe a4 ff c0 00 15 ff f3 00 
0d 2e 63 00 78 f0 3a fe 91 ff bf 00 13 ff f4 00 
0d 2f 1e 00 6a f0 34 fe b7 ff c1 00 12 ff f6 00 
0d 30 3e 00 6d f0 2e fe c8 ff c3 00 12 ff f4 00 
0d 31 01 00 75 f0 36 fe b7 ff c2 00 12 ff f9 00 
0d 31 fe 00 6e f0 32 fe a8 ff c1 00 12 ff f5 00 
0d 32 87 00 7c f0 35 fe af ff c1 00 11 ff f6 00 
0d 33 b8 00 73 f0 35 fe b3 ff bb 00 13 ff f9 00 
0d 34 86 00 6b f0 2c fe 8c ff bd 00 15 ff f7 00 
0d 35 70 00 6e f0 33 fe c8 ff bd 00 14 ff f6 00 
0d 36 32 00 75 f0 2f fe af ff bf 00 13 ff f4 00 
0d 37 5b 00 6f f0 3c fe a8 ff c1 00 14 ff f6 00 
0d 38 56 00 64 f0 28 fe bf ff be 00 14 ff f6 00 
0d 38 dd 00 76 f0 3c fe ad ff be 00 13 ff f5 00 
0d 39 fc 00 6e f0 33 fe a7 ff c1 00 13 ff f4 00 
0d 3a df 00 80 f0 2f fe aa ff c1 00 13 ff f4 00 
0d 3b cc 00 6d f0 3d fe 9f ff be 00 12 ff f4 00 
0d 3c 83 00 83 f0 27 fe b7 ff c1 00 11 ff f6 00 
0d 3d 38 00 7a f0 33 fe a9 ff c3 00 10 ff f7 00 
0d 3e 14 00 69 f0 2e fe a9 ff c2 00 13 ff f7 00 
0d 3e 74 00 70 f0 3d fe 9f ff c2 00 12 ff f6 00 
0d 3e 96 00 67 f0 3e fe ad ff c3 00 14 ff f4 00 
0d 3e fa 00 6b f0 37 fe b2 ff c3 00 15 ff f6 00 
0d 3f 3e 00 6d f0 3e fe 95 ff c3 00 12 ff f7 00 
0d 3e f6 00 70 f0 25 fe 99 ff c3 00 15 ff f5 00 
0d 3e a6 00 6d f0 3b fe a3 ff c3 00 17 ff f4 00 
0d 3e 52 00 76 f0 39 fe 8c ff c1 00 15 ff f4 00 
0d 3d 97 00 70 f0 2f fe af ff c1 00 15 ff f6 00 
0d 3d 45 00 78 f0 34 fe 93 ff bf 00 13 ff f6 00 
0d 3c 0a 00 79 f0 28 fe b9 ff c2 00 14 ff f6 00 
0d 3b b9 00 60 f0 33 fe bb ff c2 00 14 ff f3 00 
0d 3b 33 00 70 f0 25 fe 99 ff c1 00 12 ff f6 00 
0d 3a 9a 00 6f f0 3a fe ae ff c3 00 14 ff f4 00 
0d 3a 3a 00 6e f0 2c fe b3 ff c2 00 13 ff f5 00 
0d 39 e4 00 6b f0 3f fe ad ff bf 00 15 ff f7 00 
0d 38 e8 00 6d f0 2e fe c9 ff c1 00 13 ff f4 00 
0d 38 7e 00 7e f0 35 fe a6 ff c2 00 13 ff f5 00 
0d 37 e4 00 6e f0 31 fe b4 ff be 00 13 ff f4 00 
0d 37 7e 00 74 f0 35 fe b3 ff bf 00 15 ff f7 00 
0d 36 dd 00 72 f0 30 fe a9 ff c0 00 13 ff f6 00 
0d 36 6e 00 7c f0 33 fe 9b ff bf 00 13 ff f5 00 
0d 36 2a 00 6b f0 3b fe bc ff bf 00 13 ff f4 00 
0d 35 9f 00 74 f0 3f fe 9e ff c0 00 12 ff f6 00 
0d 35 7f 00 76 f0 23 fe b0 ff c1 00 14 ff f5 00 
0d 35 75 00 6b f0 35 fe a6 ff c1 00 15 ff f5 00 
0d 35 59 00 77 f0 33 fe ae ff c1 00 15 ff f4 00 
0d 35 88 00 68 f0 2f fe b0 ff c1 00 13 ff f6 00 
0d 35 50 00 6a f0 37 fe a6 ff c0 00 13 ff f8 00 
0d 35 8b 00 6e f0 2f fe ae ff bf 00 13 ff f7 00 
0d 35 d2 00 7d f0 2d fe b5 ff c0 00 12 ff f7 00 
0d 35 eb 00 79 f0 35 fe c1 ff c3 00 13 ff f5 00 
0d 36 60 00 6a f0 3c fe 9e ff c0 00 15 ff f5 00 
0d 36 88 00 7a f0 2f fe b3 ff bd 00 14 ff f8 00 
0d 36 af 00 7f f0 31 fe c4 ff be 00 13 ff f7 00 
0d 36 e9 00 7b f0 2d fe bd ff bc 00 13 ff f4 00 
0d 37 63 00 6e f0 2b fe 9f ff be 00 12 ff f3 00 
0d 37 4c 00 79 f0 45 fe 93 ff bc 00 13 ff f2 00 
0d 37 83 00 79 f0 22 fe b1 ff bb 00 15 ff f4 00 
0d 37 e9 00 7b f0 3f fe a9 ff bc 00 15 ff f6 00 
0d 37 aa 00 72 f0 34 fe ac ff be 00 13 ff f5 00 
0d 37 8d 00 69 f0 3a fe 9f ff c1 00 13 ff f3 00 
0d 38 49 00 75 f0 32 fe a8 ff c1 00 12 ff f4 00 
0d 38 b7 00 6d f0 47 fe ac ff c4 00 13 ff f7 00 
0d 38 e4 00 77 f0 34 fe a7 ff c2 00 12 ff f6 00 
0d 39 06 00 71 f0 29 fe be ff c1 00 14 ff f4 00 
0d 39 b2 00 6d f0 25 fe b8 ff bf 00 12 ff f9 00 
0d 3a 3a 00 6a f0 30 fe a5 ff c0 00 17 ff f8 00 
