00 01 3b 02 51 f5 87 f4 22 00 00 00 00 00 00 00 
0f a4 94 01 4a f7 20 f2 92 ff b3 00 1e 00 04 7e 
0f a5 05 01 4c f7 1e f2 a4 ff b0 00 1d 00 01 7e 
0f a6 02 01 48 f7 06 f2 8f ff b0 00 1f 00 00 7e 
0f a6 90 01 44 f7 0d f2 96 ff b1 00 1f 00 02 7e 
0f a7 ba 01 4d f7 0e f2 93 ff b1 00 1e 00 02 7e 
0f a8 49 01 59 f7 10 f2 9c ff b0 00 1e 00 00 7e 
0f a9 51 01 4b f7 1a f2 90 ff ae 00 1f 00 04 7e 
0f aa 20 01 50 f7 0c f2 8b ff b4 00 1c 00 04 7e 
0f aa d2 01 46 f7 0d f2 9b ff b2 00 1b 00 03 7e 
0f ab 79 01 4b f7 12 f2 8b ff b3 00 1d 00 04 7e 
0f ac 1e 01 4e f7 0c f2 99 ff b0 00 1f 00 01 7e 
0f ac cc 01 45 f7 0d f2 9e ff b0 00 20 00 02 7e 
0f ad 0d 01 46 f7 0e f2 b0 ff b1 00 1f 00 05 7e 
0f ad 79 01 54 f7 16 f2 a3 ff b3 00 1e 00 04 7e 
0f ae 2f 01 4a f7 16 f2 9d ff b1 00 1d 00 00 7e 
0f ae e6 01 4c f7 0e f2 99 ff b1 00 20 00 02 7e 
0f af 16 01 48 f7 15 f2 99 ff af 00 1f 00 02 7e 
0f af f5 01 4b f7 0e f2 90 ff b1 00 1e 00 06 7e 
0f b0 d1 01 42 f7 14 f2 97 ff b2 00 1f 00 05 7e 
0f b1 88 01 3f f7 10 f2 7a ff b2 00 1e 00 03 7e 
0f b2 2a 01 3d f7 1b f2 82 ff b0 00 21 00 05 7e 
0f b3 4d 01 41 f7 05 f2 a2 ff ae 00 1d 00 04 7e 
0f b3 e4 01 43 f7 06 f2 8f ff af 00 1e 00 01 7e 
0f b4 91 01 49 f7 12 f2 88 ff b1 00 1d 00 04 7e 
0f b5 2c 01 47 f7 17 f2 99 ff b3 00 20 00 04 7e 
0f b5 f7 01 4a f7 1b f2 99 ff b2 00 1f 00 03 7e 
0f b6 df 01 56 f7 17 f2 7d ff b0 00 1d 00 04 7e 
0f b7 c8 01 4a f7 1a f2 85 ff af 00 20 00 00 7e 
0f b8 b1 01 50 f7 0b f2 9a ff b0 00 1f 00 03 7e 
0f b9 45 01 4b f7 10 f2 83 ff af 00 21 00 02 7e 
0f b9 dd 01 4f f7 21 f2 a3 ff b0 00 1d 00 03 7e 
0f ba a5 01 42 f7 1c f2 a8 ff b1 00 20 00 03 7e 
0f bb 0e 01 4a f7 12 f2 7a ff af 00 21 00 05 7e 
0f bb ec 01 4a f7 02 f2 88 ff b0 00 20 00 04 7e 
0f bc bc 01 44 f7 1b f2 9f ff b0 00 1f 00 02 7e 
0f bd 28 01 44 f7 0f f2 9f ff b0 00 1d 00 06 7e 
0f bd c1 01 3e f7 12 f2 96 ff b0 00 20 00 01 7e 
0f be 6a 01 2d f7 11 f2 9d ff b1 00 1c 00 03 7e 
0f bf 52 01 46 f7 11 f2 80 ff b1 00 1f 00 01 7e 
0f bf e1 01 49 f7 22 f2 98 ff b0 00 1e 00 01 7e 
0f c0 d2 01 43 f7 1b f2 a1 ff b2 00 1e 00 02 7e 
0f c1 85 01 53 f7 0a f2 93 ff b3 00 1e 00 03 7e 
0f c1 e9 01 43 f7 19 f2 a6 ff b2 00 21 00 00 7e 
0f c2 7b 01 4e f7 10 f2 b5 ff af 00 21 00 05 7e 
0f c3 3e 01 3e f7 08 f2 a7 ff b1 00 1e 00 04 7e 
0f c4 00 01 2e f7 1c f2 96 ff b1 00 1f 00 03 7e 
0f c4 b2 01 41 f7 13 f2 8d ff b1 00 1f 00 05 7e 
0f c5 89 01 4f f7 11 f2 91 ff b0 00 1d 00 02 7e 
0f c6 11 01 43 f7 16 f2 87 ff af 00 1d 00 02 7e 
0f c6 55 01 4d f7 0f f2 9a ff b2 00 1d 00 04 7e 
0f c7 a9 01 4c f7 15 f2 a1 ff b2 00 1f 00 03 7e 
0f c8 16 01 3c f7 1d f2 c2 ff b3 00 1e 00 05 7e 
0f c8 eb 01 4e f7 0b f2 8e ff b1 00 1e 00 06 7e 
0f c9 6b 01 5c f7 00 f2 a8 ff b2 00 1d 00 02 7e 
0f c9 bf 01 3c f6 fe f2 8f ff b4 00 1f 00 04 7e 
0f ca 9e 01 3c f7 08 f2 a5 ff b3 00 20 00 04 7e 
0f cb 0b 01 4d f7 14 f2 9b ff b3 00 20 00 04 7e 
0f cb 7c 01 48 f7 04 f2 8d ff b2 00 1e 00 04 7e 
0f cc 3a 01 4c f7 12 f2 74 ff b0 00 1f 00 02 7e 
0f cc 97 01 51 f7 10 f2 90 ff b2 00 1e 00 03 7e 
0f cd a8 01 52 f7 25 f2 98 ff b3 00 20 00 03 7e 
0f ce 05 01 40 f7 0f f2 94 ff b0 00 1c 00 03 7e 
0f ce e0 01 5e f7 10 f2 a6 ff b2 00 1e 00 06 7e 
0f cf bb 01 4a f7 13 f2 89 ff b1 00 21 00 02 7e 
0f cf f5 01 3e f7 12 f2 85 ff b1 00 1e 00 02 7e 
0f d0 b5 01 45 f7 19 f2 96 ff b1 00 1d 00 04 7e 
0f d1 4b 01 52 f7 19 f2 84 ff b2 00 1d 00 03 7e 
0f d2 32 01 49 f7 17 f2 a5 ff b2 00 1f 00 04 7e 
0f d2 f7 01 52 f7 1c f2 9a ff b3 00 1d 00 07 7e 
0f d3 c8 01 4c f7 16 f2 80 ff b1 00 1e 00 01 7e 
0f d4 0a 01 42 f7 14 f2 91 ff b1 00 1c 00 01 7e 
0f d4 b5 01 4b f7 0b f2 95 ff b4 00 1d 00 02 7e 
0f d5 2e 01 48 f7 0a f2 8e ff ae 00 1d 00 02 7e 
0f d5 e8 01 52 f7 03 f2 a1 ff b3 00 1e 00 02 7e 
0f d6 b5 01 47 f7 17 f2 96 ff b2 00 1e 00 01 7e 
0f d7 30 01 40 f7 1a f2 a2 ff b0 00 21 00 05 7e 
0f d8 19 01 43 f7 0e f2 8d ff ae 00 1f 00 01 7e 
0f d8 9e 01 45 f7 20 f2 93 ff ad 00 1e 00 04 7e 
0f d9 96 01 47 f7 21 f2 90 ff b0 00 1f 00 03 7e 
0f da 5f 01 3f f7 15 f2 99 ff b1 00 1e 00 03 7e 
0f db 04 01 4d f7 0c f2 a1 ff b0 00 1d 00 03 7e 
0f db bd 01 45 f7 0d f2 81 ff b1 00 1f 00 05 7e 
0f dc 46 01 4c f7 13 f2 aa ff b0 00 1f 00 05 7e 
0f dd 24 01 4d f7 11 f2 a5 ff b0 00 1c 00 01 7e 
0f dd b8 01 48 f7 13 f2 93 ff b3 00 1e 00 02 7e 
0f de 63 01 53 f7 18 f2 71 ff b0 00 1c 00 04 7e 
0f de ed 01 52 f7 07 f2 97 ff b2 00 20 00 02 7e 
0f df 94 01 42 f7 26 f2 98 ff b2 00 1f 00 03 7e 
0f e0 65 01 55 f7 1f f2 95 ff b0 00 1e 00 04 7e 
0f e0 fc 01 40 f7 1e f2 a5 ff b1 00 1d 00 05 7e 
0f e1 5d 01 4c f6 ff f2 a4 ff b1 00 20 00 03 7e 
0f e1 e9 01 58 f7 15 f2 ad ff b2 00 1e 00 02 7e 
0f e2 57 01 41 f7 20 f2 b7 ff b3 00 1f 00 05 7e 
0f e2 df 01 52 f7 00 f2 8e ff af 00 21 00 02 7e 
0f e3 2b 01 4b f6 f8 f2 b2 ff b1 00 1f 00 00 7e 
0f e3 83 01 3b f7 23 f2 93 ff b0 00 22 00 04 7e 
0f e3 fa 01 35 f7 10 f2 8e ff b0 00 20 00 02 7e 
0f e4 3c 01 37 f7 1b f2 aa ff b1 00 1f 00 02 7e 
0f e4 d2 01 3a f7 0a f2 87 ff b3 00 1d 00 04 7e 
0f e5 34 01 49 f7 1f f2 97 ff ae 00 1f 00 06 7e 
0f e6 4b 01 47 f7 0d f2 98 ff b1 00 1c 00 02 7e 
0f e6 96 01 48 f7 07 f2 86 ff b0 00 1d 00 00 7e 
0f e7 38 01 50 f7 17 f2 8b ff b0 00 1f 00 03 7e 
0f e7 c3 01 53 f7 23 f2 b5 ff b0 00 1f 00 01 7e 
0f e8 45 01 41 f6 ff f2 8f ff b2 00 1e 00 03 7e 
0f e9 49 01 3b f7 0d f2 9c ff b1 00 1e 00 03 7e 
0f e9 d2 01 42 f7 0d f2 a1 ff b2 00 1e 00 00 7e 
0f ea 38 01 52 f7 21 f2 af ff b1 00 1d 00 03 7e 
0f eb 1e 01 4c f7 05 f2 92 ff b0 00 1d 00 02 7e 
0f eb bc 01 4f f7 03 f2 a1 ff b2 00 1d 00 06 7e 
0f ec 38 01 50 f7 22 f2 99 ff b3 00 1e 00 05 7e 
0f ec 9a 01 3f f7 0c f2 84 ff af 00 1e 00 03 7e 
0f ed 2d 01 4c f7 1d f2 a7 ff af 00 1e 00 04 7e 
0f ed 64 01 56 f7 14 f2 9a ff b2 00 22 00 03 7e 
0f ee 71 01 53 f7 05 f2 91 ff b3 00 1f 00 02 7e 
0f ee cd 01 48 f7 15 f2 99 ff b2 00 20 00 00 7e 
0f ef 64 01 44 f7 16 f2 89 ff b4 00 20 00 02 7e 
0f ef e8 01 52 f7 0d f2 91 ff b1 00 1e 00 03 7e 
0f f0 c0 01 3a f7 0f f2 8b ff b3 00 1d 00 02 7e 
0f f1 3a 01 42 f7 08 f2 a1 ff b2 00 1f 00 04 7e 
0f f1 f9 01 46 f7 0f f2 ac ff b3 00 1f 00 03 7e 
0f f2 86 01 40 f7 04 f2 91 ff b1 00 1f 00 01 7e 
0f f2 fd 01 46 f7 04 f2 92 ff b0 00 1c 00 04 7e 
0f f3 cf 01 47 f7 0b f2 95 ff b4 00 1f 00 05 7e 
0f f4 24 01 4e f7 13 f2 8d ff ae 00 1d 00 02 7e 
0f f4 af 01 3b f7 18 f2 9e ff b2 00 1e 00 01 7e 
0f f5 67 01 4b f7 1d f2 8a ff b1 00 1e 00 04 7e 
0f f5 fd 01 40 f7 06 f2 88 ff b0 00 1f 00 04 7e 
0f f6 55 01 50 f7 0c f2 76 ff b3 00 1e 00 03 7e 
0f f6 be 01 52 f7 12 f2 8a ff b1 00 1f 00 02 7e 
0f f7 61 01 49 f6 fc f2 a3 ff b3 00 20 00 06 7e 
0f f7 fb 01 36 f7 14 f2 b6 ff b2 00 1f 00 02 7e 
0f f8 44 01 44 f7 19 f2 82 ff b0 00 1e 00 05 7e 
0f f8 f5 01 43 f7 14 f2 6f ff b0 00 21 00 05 7e 
0f f9 88 01 3f f7 12 f2 8e ff ae 00 20 00 01 7e 
0f fa 22 01 58 f7 16 f2 87 ff b0 00 1e 00 03 7e 
0f fa c4 01 4d f7 0e f2 82 ff b0 00 1d 00 05 7e 
0f fb 79 01 53 f7 25 f2 97 ff af 00 20 00 04 7e 
0f fc 37 01 43 f7 15 f2 8d ff b2 00 20 00 00 7e 
0f fc 74 01 43 f7 0c f2 ae ff b2 00 1f 00 03 7e 
0f fd 08 01 39 f7 13 f2 84 ff b4 00 1f 00 06 7e 
0f fd e1 01 44 f7 13 f2 95 ff b2 00 20 00 06 7e 
0f fe 4a 01 3b f7 11 f2 9c ff b0 00 1f 00 00 7e 
0f fe 70 01 42 f7 17 f2 92 ff b1 00 1d 00 03 7e 
0f ff 24 01 41 f7 12 f2 81 ff b0 00 1d 00 05 7e 
0f ff 8e 01 3d f7 14 f2 98 ff b4 00 1f 00 03 7e 
10 00 35 01 57 f7 11 f2 a2 ff b2 00 1e 00 04 7e 
10 00 eb 01 4c f7 10 f2 9a ff b2 00 1f 00 04 7e 
10 01 c3 01 4c f7 19 f2 88 ff b3 00 1c 00 03 7e 
10 01 ae 01 45 f7 12 f2 a9 ff b0 00 1f 00 01 7e 
10 02 7d 01 43 f7 19 f2 8d ff ae 00 1f 00 06 7e 
10 03 6c 01 4e f7 10 f2 91 ff b0 00 1f 00 03 7e 
10 03 8e 01 4e f7 17 f2 9b ff b1 00 1d 00 05 7e 
10 04 b8 01 57 f7 0b f2 84 ff b2 00 1f 00 06 7e 
10 05 66 01 4a f7 17 f2 87 ff b4 00 1f 00 04 7e 
10 05 9b 01 4b f7 11 f2 a9 ff b0 00 1d 00 03 7e 
10 06 c3 01 46 f7 0a f2 a5 ff ae 00 1b 00 04 7e 
10 07 5a 01 4a f7 11 f2 a0 ff af 00 1c 00 02 7e 
10 07 c5 01 51 f7 10 f2 95 ff b2 00 20 00 02 7e 
10 08 2b 01 4c f7 14 f2 82 ff b1 00 1f 00 04 7e 
10 09 12 01 4a f7 20 f2 7f ff b1 00 1f 00 05 7e 
10 09 38 01 41 f7 1b f2 a0 ff b3 00 1f ff fe 7e 
10 09 e5 01 40 f7 12 f2 89 ff b2 00 1d 00 04 7e 
10 0a 73 01 49 f7 0b f2 a3 ff b2 00 20 00 06 7e 
10 0b 1a 01 4d f7 09 f2 9d ff b2 00 1e 00 03 7e 
10 0b 93 01 4c f7 20 f2 92 ff b2 00 1e 00 04 7e 
10 0c 40 01 41 f7 0e f2 9c ff b1 00 21 00 03 7e 
10 0c c8 01 45 f7 0e f2 9a ff b1 00 1f 00 01 7e 
10 0d 2d 01 43 f7 0e f2 92 ff b2 00 1e 00 04 7e 
10 0d e8 01 40 f7 0e f2 85 ff b2 00 20 00 00 7e 
10 0e 5a 01 44 f7 24 f2 8d ff b1 00 1f 00 04 7e 
10 0e b1 01 3f f7 16 f2 9d ff b0 00 1e 00 07 7e 
10 0f 49 01 60 f7 10 f2 9c ff b3 00 1e 00 02 7e 
10 0f a4 01 42 f7 0a f2 95 ff b0 00 21 00 03 7e 
10 10 2f 01 4d f7 0f f2 9e ff af 00 1c 00 03 7e 
10 10 93 01 48 f7 04 f2 91 ff b1 00 1d 00 03 7e 
10 10 a6 01 2d f7 15 f2 88 ff b3 00 21 00 04 7e 
10 11 02 01 54 f7 0f f2 a0 ff b2 00 1d 00 01 7e 
10 10 f5 01 48 f7 04 f2 95 ff af 00 1e 00 02 7e 
10 11 be 01 4c f7 12 f2 a1 ff b2 00 1f 00 04 7e 
10 12 51 01 3d f7 11 f2 90 ff b0 00 1e 00 07 7e 
10 12 b5 01 51 f7 10 f2 81 ff b1 00 1e 00 03 7e 
10 12 f5 01 53 f6 f9 f2 8b ff b0 00 1e 00 05 7e 
10 13 8f 01 4c f7 1b f2 a6 ff b1 00 1d 00 02 7e 
10 14 35 01 4b f7 0f f2 91 ff af 00 1f 00 01 7e 
10 15 22 01 51 f7 10 f2 9a ff b0 00 1e 00 06 7e 
10 15 c8 01 3f f7 18 f2 81 ff b1 00 1f 00 01 7e 
10 16 7c 01 4d f7 18 f2 9e ff b1 00 1d 00 03 7e 
10 17 48 01 3f f7 07 f2 9c ff b2 00 20 00 02 7e 
10 17 9a 01 42 f7 1c f2 9d ff b0 00 1f 00 05 7e 
10 18 79 01 53 f7 14 f2 88 ff b1 00 1e 00 03 7e 
10 18 d1 01 57 f7 0a f2 99 ff b1 00 20 00 02 7e 
10 19 7d 01 5a f7 14 f2 90 ff ae 00 1f 00 02 7e 
10 1a 06 01 47 f7 15 f2 94 ff b2 00 1e 00 02 7e 
10 1a fe 01 51 f7 0b f2 9a ff b0 00 1e 00 05 7e 
10 1b 88 01 47 f7 1a f2 8b ff b0 00 1d 00 03 7e 
10 1c b0 01 3e f7 24 f2 a8 ff b0 00 1d 00 00 7e 
10 1d 26 01 53 f7 09 f2 7e ff b1 00 1e 00 03 7e 
10 1d fb 01 3e f7 07 f2 9c ff b2 00 1b 00 01 7e 
10 1e 0c 01 54 f6 fb f2 94 ff b4 00 1e 00 01 7e 
10 1e dd 01 6a f7 18 f2 78 ff b0 00 1f 00 02 7e 
10 1f 79 01 61 f7 16 f2 91 ff b2 00 1d 00 02 7e 
10 1f b2 01 54 f7 25 f2 95 ff b2 00 1d 00 02 7e 
10 20 9f 01 48 f7 10 f2 9d ff b1 00 1d 00 02 7e 
10 21 3d 01 4f f7 12 f2 a5 ff b1 00 1f 00 05 7e 
10 21 bd 01 4c f7 1a f2 96 ff b1 00 1e 00 02 7e 
10 22 42 01 4c f7 08 f2 9c ff b2 00 1d 00 05 7e 
10 22 86 01 4e f7 0d f2 aa ff af 00 21 00 04 7e 
10 23 32 01 40 f7 11 f2 8d ff ad 00 1f 00 03 7e 
10 23 bb 01 3b f7 10 f2 97 ff ae 00 1e 00 04 7e 
10 24 38 01 43 f7 1a f2 a6 ff b2 00 1e 00 03 7e 
10 24 bb 01 49 f7 11 f2 9c ff b0 00 1d 00 00 7e 
10 25 1c 01 54 f7 1c f2 7e ff b1 00 1e 00 02 7e 
10 25 d8 01 44 f7 14 f2 88 ff b0 00 1d 00 04 7e 
10 26 ce 01 3f f7 0c f2 a5 ff ae 00 1e 00 00 7e 
10 27 01 01 4f f7 0e f2 90 ff b1 00 1e 00 03 7e 
10 27 b0 01 3b f7 00 f2 9e ff b0 00 1e 00 01 7e 
10 28 1a 01 45 f7 1c f2 97 ff b3 00 1e 00 04 7e 
10 28 5a 01 47 f7 0f f2 81 ff b0 00 21 00 05 7e 
10 29 16 01 51 f6 fe f2 87 ff b0 00 21 00 05 7e 
10 29 a0 01 42 f7 06 f2 90 ff b0 00 1d 00 06 7e 
10 29 fd 01 43 f7 16 f2 94 ff b0 00 1f 00 03 7e 
10 2a ff 01 41 f6 ff f2 83 ff b0 00 1d 00 03 7e 
10 2b 1a 01 46 f7 0e f2 a5 ff b0 00 1c 00 03 7e 
10 2b ba 01 50 f7 1a f2 9c ff b0 00 1f 00 04 7e 
10 2c 85 01 40 f7 19 f2 9f ff b1 00 1c 00 05 7e 
10 2c 93 01 40 f6 fb f2 85 ff af 00 20 00 03 7e 
10 2c c4 01 4c f7 17 f2 a9 ff b1 00 20 00 02 7e 
10 2d b8 01 3c f7 15 f2 73 ff b2 00 1d 00 03 7e 
10 2e 05 01 4d f7 15 f2 a8 ff b2 00 1e 00 04 7e 
10 2e ab 01 4b f7 08 f2 85 ff b2 00 1e 00 04 7e 
10 2f 3e 01 44 f7 14 f2 90 ff b1 00 1f 00 04 7e 
10 2f 6b 01 4c f7 09 f2 99 ff b0 00 20 00 01 7e 
10 30 10 01 57 f7 18 f2 89 ff b0 00 1d 00 01 7e 
10 30 5a 01 47 f7 10 f2 90 ff b2 00 1e 00 00 7e 
10 31 19 01 51 f7 13 f2 a2 ff b1 00 1e 00 01 7e 
10 31 47 01 58 f7 11 f2 82 ff b2 00 1d 00 02 7e 
10 31 c9 01 55 f7 0e f2 7e ff b4 00 1e 00 03 7e 
10 32 80 01 45 f7 08 f2 8f ff b1 00 1e 00 04 7e 
10 32 c4 01 4b f7 10 f2 9f ff b4 00 1d 00 01 7e 
10 33 60 01 46 f7 0a f2 95 ff b4 00 1b 00 03 7e 
10 33 f7 01 4c f7 19 f2 8b ff b2 00 1d 00 03 7e 
10 34 4e 01 50 f7 16 f2 8d ff af 00 1f 00 04 7e 
10 34 f5 01 45 f7 05 f2 a0 ff b0 00 1f 00 05 7e 
10 35 4c 01 35 f7 0b f2 97 ff b0 00 1e 00 03 7e 
10 35 c0 01 56 f7 0b f2 83 ff b0 00 1c 00 07 7e 
10 36 7e 01 48 f7 1e f2 a8 ff b0 00 20 00 03 7e 
10 37 37 01 45 f7 08 f2 95 ff b2 00 1e 00 05 7e 
10 37 cb 01 42 f7 05 f2 87 ff b3 00 1d 00 03 7e 
10 37 f9 01 3e f7 08 f2 8c ff b2 00 1d 00 05 7e 
10 38 77 01 4c f7 1e f2 98 ff b0 00 1f 00 03 7e 
10 39 04 01 4a f7 1c f2 9a ff b3 00 1e 00 03 7e 
10 39 5b 01 52 f7 19 f2 83 ff af 00 1c 00 03 7e 
10 39 e0 01 54 f7 15 f2 90 ff b1 00 1d 00 01 7e 
10 3a 77 01 44 f7 12 f2 a1 ff b3 00 1d 00 03 7e 
10 3a d3 01 57 f7 00 f2 94 ff b2 00 20 00 02 7e 
10 3b 3d 01 4b f7 14 f2 a8 ff b4 00 21 00 03 7e 
10 3b b9 01 57 f7 1c f2 b1 ff b2 00 1e 00 03 7e 
10 3c 31 01 4b f7 24 f2 89 ff b0 00 1f 00 05 7e 
10 3c 84 01 52 f7 15 f2 a5 ff b1 00 1f 00 03 7e 
10 3c 57 01 51 f7 11 f2 95 ff b2 00 20 00 06 7e 
10 3d 48 01 56 f7 02 f2 8b ff b1 00 1e 00 06 7e 
10 3d 7b 01 44 f7 09 f2 92 ff b1 00 20 00 04 7e 
10 3e 35 01 49 f7 16 f2 81 ff b0 00 1f 00 04 7e 
10 3e 42 01 41 f7 07 f2 8f ff b0 00 1f 00 04 7e 
10 3e b7 01 45 f7 0a f2 a7 ff b1 00 1e 00 03 7e 
10 3f 86 01 54 f7 08 f2 a2 ff b0 00 1f 00 03 7e 
10 40 28 01 51 f7 0c f2 9f ff b2 00 1f 00 06 7e 
10 40 fd 01 4b f7 12 f2 91 ff b2 00 1e 00 06 7e 
10 41 64 01 41 f7 17 f2 8e ff b0 00 1d 00 04 7e 
10 41 a8 01 4d f7 08 f2 99 ff b2 00 1f 00 05 7e 
10 42 4c 01 4e f7 02 f2 a3 ff b0 00 1e 00 01 7e 
10 42 dd 01 59 f7 1c f2 8c ff b3 00 20 00 03 7e 
10 43 e1 01 53 f7 1d f2 7c ff b1 00 20 00 04 7e 
10 44 49 01 43 f7 08 f2 8c ff b2 00 1f 00 00 7e 
10 44 ce 01 47 f7 11 f2 92 ff b0 00 1e 00 02 7e 
10 45 50 01 52 f7 15 f2 8a ff af 00 21 00 04 7e 
10 45 fb 01 40 f7 01 f2 95 ff b1 00 1f 00 04 7e 
10 46 c3 01 37 f7 0f f2 86 ff b2 00 21 00 06 7e 
10 47 16 01 52 f7 1f f2 9d ff b1 00 1d 00 03 7e 
10 47 97 01 47 f7 17 f2 89 ff b1 00 20 00 01 7e 
10 48 32 01 38 f7 08 f2 95 ff b0 00 1f 00 02 7e 
10 48 d0 01 41 f7 20 f2 84 ff b0 00 21 00 02 7e 
10 49 16 01 45 f7 0a f2 99 ff b2 00 21 00 02 7e 
10 49 aa 01 4c f7 0b f2 91 ff b1 00 20 00 04 7e 
10 4a 30 01 52 f7 07 f2 a0 ff b0 00 1f 00 05 7e 
10 4a e7 01 45 f7 1e f2 87 ff b2 00 1c 00 05 7e 
10 4b 72 01 51 f7 18 f2 9e ff af 00 1f 00 06 7e 
10 4b d9 01 59 f7 1e f2 9f ff b1 00 1f 00 05 7e 
10 4c cd 01 3b f7 1d f2 9a ff b2 00 1c 00 02 7e 
10 4d 61 01 49 f7 1f f2 8e ff b0 00 1d 00 05 7e 
10 4e 23 01 4d f7 0e f2 95 ff b0 00 1f 00 06 7e 
10 4e 56 01 4f f7 10 f2 91 ff b0 00 1e 00 04 7e 
10 4e f5 01 4f f7 18 f2 8e ff b1 00 21 00 05 7e 
10 4f 78 01 54 f6 f7 f2 92 ff b0 00 20 00 03 7e 
10 50 41 01 53 f7 16 f2 aa ff b3 00 1f 00 03 7e 
10 50 58 01 4a f7 06 f2 9d ff b1 00 1f 00 00 7e 
10 51 06 01 4b f7 0d f2 a0 ff b0 00 1d 00 03 7e 
10 51 6f 01 48 f7 0f f2 8a ff ad 00 1f 00 02 7e 
10 51 fe 01 4b f7 1c f2 aa ff b2 00 20 00 06 7e 
10 52 85 01 4f f7 0d f2 8e ff b3 00 1f 00 04 7e 
10 53 35 01 45 f7 06 f2 92 ff b3 00 1e 00 06 7e 
10 53 8b 01 58 f7 08 f2 9f ff b1 00 1b 00 05 7e 
10 53 f1 01 48 f7 15 f2 97 ff b1 00 1d 00 01 7e 
10 54 87 01 49 f7 05 f2 b4 ff b2 00 1e 00 04 7e 
10 54 e2 01 54 f7 0c f2 8a ff b1 00 1e 00 05 7e 
10 55 f3 01 49 f7 0b f2 a5 ff b0 00 1e 00 03 7e 
10 56 2f 01 3c f7 08 f2 9f ff b1 00 1e 00 01 7e 
10 56 c9 01 48 f7 14 f2 a3 ff b2 00 1b 00 01 7e 
10 57 57 01 41 f7 0e f2 a6 ff b0 00 1e 00 03 7e 
10 57 c0 01 58 f7 0a f2 a5 ff b1 00 20 00 04 7e 
10 58 3e 01 48 f7 22 f2 86 ff b2 00 1e 00 05 7e 
10 58 4c 01 52 f7 13 f2 88 ff b0 00 1b 00 05 7e 
10 58 dc 01 3f f7 0e f2 88 ff b1 00 1f 00 03 7e 
10 59 8a 01 4d f7 1a f2 9f ff b1 00 1f 00 06 7e 
10 59 f7 01 53 f7 17 f2 99 ff b2 00 1f 00 04 7e 
10 5a b6 01 44 f7 1a f2 9a ff b2 00 1c 00 05 7e 
10 5a f5 01 4b f7 12 f2 8c ff b3 00 1e 00 02 7e 
10 5b 51 01 49 f7 0b f2 92 ff b0 00 1e 00 05 7e 
10 5b d5 01 47 f7 1a f2 9c ff b1 00 1f 00 04 7e 
10 5c 75 01 4c f7 11 f2 84 ff b1 00 1f 00 03 7e 
10 5c f5 01 40 f7 02 f2 96 ff af 00 1e 00 05 7e 
10 5d c3 01 58 f7 0a f2 8f ff b1 00 1e 00 05 7e 
10 5d fa 01 50 f7 11 f2 99 ff b0 00 20 00 05 7e 
10 5e d0 01 46 f7 10 f2 a0 ff af 00 20 00 03 7e 
10 5f 13 01 54 f7 15 f2 9c ff b2 00 1f 00 03 7e 
10 5f 4a 01 4c f6 f8 f2 9d ff b0 00 1f 00 01 7e 
10 5f ae 01 57 f7 09 f2 85 ff af 00 1d 00 02 7e 
10 60 79 01 51 f7 10 f2 88 ff b1 00 1c 00 01 7e 
10 60 b0 01 44 f7 0f f2 a7 ff b2 00 1d 00 03 7e 
10 61 6c 01 4d f7 11 f2 9e ff b1 00 1f 00 04 7e 
10 62 07 01 55 f7 1a f2 a1 ff b2 00 1f 00 06 7e 
10 62 39 01 5b f7 1a f2 ba ff b1 00 1d 00 04 7e 
10 62 b0 01 48 f7 19 f2 96 ff b1 00 1e 00 02 7e 
10 63 10 01 63 f7 06 f2 91 ff b1 00 1e 00 06 7e 
10 63 a4 01 4d f7 12 f2 99 ff b2 00 1c 00 00 7e 
10 63 ac 01 53 f7 17 f2 99 ff b1 00 1d 00 03 7e 
10 64 43 01 3c f7 01 f2 8c ff b1 00 1d 00 03 7e 
10 64 77 01 57 f7 1e f2 94 ff af 00 1f 00 05 7e 
10 64 ce 01 46 f7 12 f2 8f ff b0 00 1e 00 03 7e 
10 65 14 01 44 f7 10 f2 9d ff b0 00 1e 00 03 7e 
10 65 4b 01 39 f7 11 f2 a7 ff b0 00 1d 00 04 7e 
10 65 93 01 44 f6 f9 f2 90 ff b1 00 1d 00 03 7e 
10 66 45 01 52 f7 0b f2 9a ff af 00 1e 00 00 7e 
10 66 65 01 5a f7 0a f2 88 ff b0 00 20 00 01 7e 
10 66 f4 01 42 f7 05 f2 97 ff b2 00 1e 00 05 7e 
10 67 fd 01 5b f7 15 f2 97 ff b0 00 1d 00 05 7e 
10 68 50 01 48 f7 12 f2 8f ff b0 00 1e 00 03 7e 
10 68 d9 01 46 f7 1c f2 a1 ff b1 00 1e 00 01 7e 
10 69 27 01 51 f7 04 f2 8d ff b0 00 1f 00 05 7e 
10 69 d2 01 42 f7 25 f2 a6 ff b1 00 1b 00 03 7e 
10 6a 34 01 4e f7 0f f2 a3 ff b0 00 1e 00 02 7e 
10 6a ab 01 4c f7 0d f2 a9 ff b4 00 1e 00 05 7e 
10 6b 58 01 4b f7 1f f2 b5 ff b4 00 1d 00 04 7e 
10 6b e8 01 3f f7 13 f2 95 ff b3 00 1e 00 04 7e 
10 6c be 01 4d f7 17 f2 96 ff b2 00 1e 00 06 7e 
10 6d a0 01 45 f7 0e f2 92 ff b2 00 1f 00 03 7e 
10 6d f6 01 57 f7 1d f2 95 ff b1 00 1c ff ff 7e 
