ff d8 f5 00 ee f8 2e f2 99 00 00 00 00 00 00 00 
13 c1 2a 01 53 f7 39 f2 85 ff b0 00 20 00 04 7e 
13 c1 cd 01 4b f7 29 f2 5b ff b2 00 1f 00 03 7e 
13 c2 a5 01 4f f7 32 f2 69 ff b0 00 1e 00 03 7e 
13 c3 9a 01 45 f7 37 f2 86 ff b1 00 20 00 02 7e 
13 c3 a1 01 3a f7 3a f2 79 ff b1 00 1f 00 01 7e 
13 c4 21 01 4e f7 1c f2 8e ff b0 00 21 00 01 7e 
13 c4 23 01 48 f7 33 f2 81 ff b1 00 1e 00 04 7e 
13 c5 04 01 41 f7 34 f2 9c ff b0 00 22 00 03 7e 
13 c6 24 01 61 f7 2e f2 90 ff b4 00 1f 00 03 7e 
13 c6 54 01 44 f7 52 f2 d8 ff b3 00 25 00 03 7e 
13 c7 76 01 4a f7 12 f2 38 ff b0 00 1f 00 03 7e 
13 c8 b6 01 4f f7 2e f2 8a ff b1 00 1d 00 05 7e 
13 cb 09 01 4b f7 16 f2 6e ff b1 00 20 00 03 7e 
13 cd 13 01 46 f7 41 f2 bc ff af 00 1e 00 04 7e 
13 ce 62 01 44 f7 3c f2 8d ff b0 00 1e 00 04 7e 
13 ce b5 01 42 f7 1a f2 68 ff b0 00 21 00 02 7e 
13 ce a2 01 57 f7 26 f2 8e ff b3 00 1e 00 04 7e 
13 cf c2 01 5e f7 20 f2 7b ff b0 00 1e 00 03 7e 
13 d0 fa 01 51 f7 2e f2 85 ff b1 00 20 00 02 7e 
13 d1 4b 01 48 f7 27 f2 76 ff ae 00 1e 00 02 7e 
13 d1 4f 01 49 f7 32 f2 90 ff b1 00 1e 00 01 7e 
13 d2 0f 01 4b f7 1d f2 86 ff af 00 20 00 01 7e 
13 d3 62 01 53 f7 2c f2 7b ff b3 00 1b 00 01 7e 
13 d4 3c 01 49 f7 2a f2 80 ff ae 00 1e 00 03 7e 
13 d5 77 01 47 f7 2a f2 64 ff af 00 1e ff fe 7e 
13 d6 0a 01 3f f7 2e f2 8f ff ae 00 1d 00 02 7e 
13 d6 82 01 4d f7 24 f2 6f ff af 00 1c 00 03 7e 
13 d7 b7 01 51 f7 3b f2 91 ff af 00 1e ff fe 7e 
13 d8 a6 01 37 f7 33 f2 89 ff aa 00 1d ff fc 7e 
13 d8 b9 01 4f f7 35 f2 82 ff b0 00 1b ff fe 7e 
13 d8 64 01 56 f7 2a f2 9c ff b1 00 1e 00 04 7e 
13 d7 99 01 43 f7 35 f2 90 ff af 00 22 00 02 7e 
13 d6 e1 01 4d f7 31 f2 88 ff af 00 1f 00 05 7e 
13 d5 33 01 4a f7 1d f2 80 ff b1 00 1d 00 03 7e 
13 d3 6a 01 51 f7 2c f2 7d ff b0 00 1f 00 01 7e 
13 d1 68 01 46 f7 30 f2 a6 ff ae 00 1e 00 03 7e 
13 ce bb 01 43 f7 29 f2 8a ff b1 00 1b 00 00 7e 
13 cc 95 01 45 f7 27 f2 8c ff b0 00 1f 00 04 7e 
13 cb 1c 01 49 f7 34 f2 99 ff b2 00 1d 00 00 7e 
13 ca 09 01 40 f7 31 f2 81 ff af 00 1c 00 02 7e 
13 ca 31 01 49 f7 2c f2 7a ff b1 00 20 00 02 7e 
13 ca 9c 01 4f f7 32 f2 90 ff b0 00 1c 00 02 7e 
13 cc 59 01 6f f7 2f f2 98 ff ad 00 1d ff fb 7e 
13 ce 22 01 73 f7 23 f2 69 ff a5 00 12 ff e7 7e 
13 cf 7e 01 de f7 20 f2 c3 ff a5 ff f9 ff c2 7e 
13 d0 d3 01 ac f7 24 f2 9f ff a0 ff a4 ff 4e 7e 
13 d1 ce 00 df f6 9e f1 c1 ff 8d ff a1 ff 45 7e 
13 d2 f0 00 9a f7 41 f2 67 ff bf ff d6 ff 8c 7e 
13 d3 97 01 50 f7 4e f2 4c ff a3 ff fb ff c9 7e 
13 d3 c8 01 51 f7 37 f2 7f ff b0 00 1a ff fd 7e 
13 d3 fd 01 53 f7 30 f2 8f ff b6 00 1f 00 04 7e 
13 d4 0c 01 44 f7 2e f2 75 ff b3 00 1b ff fe 7e 
13 d4 71 01 65 f7 1f f2 84 ff ad 00 10 ff f2 7e 
13 d3 d0 01 56 f7 31 f2 7b ff ac 00 03 ff db 7e 
13 d3 0b 01 12 f7 5f f2 69 ff b2 00 0a ff e8 7e 
13 d1 6f 01 5a f7 2f f2 80 ff b0 00 1d ff fd 7e 
13 cf 8f 01 4c f7 38 f2 88 ff b3 00 1d 00 06 7e 
13 ce 35 01 55 f7 38 f2 76 ff b1 00 21 00 08 7e 
13 cd 02 01 44 f7 26 f2 8f ff b1 00 1f 00 06 7e 
13 cb 90 01 4e f7 2c f2 6e ff af 00 20 00 04 7e 
13 ca 40 01 4b f7 3c f2 88 ff ae 00 1e 00 03 7e 
13 c8 c5 01 54 f7 2c f2 7b ff b0 00 1e 00 05 7e 
13 c8 4d 01 4f f7 32 f2 71 ff b1 00 1e 00 03 7e 
13 c7 a5 01 5b f7 27 f2 8e ff b1 00 1d 00 04 7e 
13 c6 3b 01 3f f7 31 f2 6d ff aa 00 17 ff f7 7e 
13 c4 2e 01 4d f7 28 f2 81 ff ae 00 18 ff fa 7e 
13 c2 ad 01 52 f7 3c f2 81 ff ae 00 1c ff ff 7e 
13 c2 38 01 66 f7 3e f2 77 ff b1 00 1c 00 02 7e 
13 c2 01 01 4e f7 3c f2 81 ff b0 00 1d 00 03 7e 
13 c1 a9 01 60 f7 4e f2 7e ff b0 00 1f 00 05 7e 
13 c1 cb 01 54 f7 37 f2 8e ff b0 00 1e 00 05 7e 
13 c2 65 01 56 f7 23 f2 72 ff b3 00 1e 00 02 7e 
13 c3 02 01 41 f7 29 f2 7f ff ad 00 1d 00 00 7e 
13 c3 f3 01 49 f7 34 f2 7a ff ae 00 19 ff fc 7e 
13 c4 9c 01 68 f7 0b f2 ac ff b1 00 0c ff eb 7e 
13 c5 15 01 4d f7 2b f2 72 ff ae 00 15 ff f4 7e 
13 c5 5a 01 43 f7 3e f2 88 ff b0 00 1e ff ff 7e 
13 c5 d4 01 45 f7 24 f2 94 ff b1 00 1f 00 02 7e 
13 c7 35 01 59 f7 23 f2 7b ff b0 00 1f 00 04 7e 
13 c8 48 01 59 f7 27 f2 67 ff af 00 1d 00 00 7e 
13 c9 6e 01 5a f7 35 f2 86 ff ae 00 1e 00 02 7e 
13 cb 92 01 55 f7 30 f2 7d ff af 00 1b 00 01 7e 
13 cd d6 01 47 f7 2e f2 76 ff ac 00 1c ff ff 7e 
13 cf 66 01 58 f7 31 f2 9a ff aa 00 1d ff fe 7e 
13 d0 f6 01 4f f7 35 f2 6c ff a7 00 1a ff fc 7e 
13 d1 ae 01 39 f7 37 f2 7e ff b4 00 1a ff fc 7e 
13 d2 24 01 43 f7 2e f2 5c ff b9 00 1c 00 02 7e 
13 d3 09 01 41 f7 3d f2 7c ff bb 00 19 00 01 7e 
13 d4 0c 01 44 f7 2a f2 7c ff b3 00 1b 00 01 7e 
13 d4 ac 01 49 f7 40 f2 86 ff af 00 1b ff fe 7e 
13 d4 77 01 4b f7 29 f2 87 ff ae 00 19 ff fe 7e 
13 d4 75 01 50 f7 40 f2 75 ff ae 00 1c ff fd 7e 
13 d4 82 01 49 f7 3a f2 79 ff af 00 1b ff fd 7e 
13 d4 51 01 39 f7 27 f2 64 ff b0 00 19 ff fa 7e 
13 d2 e6 01 45 f7 38 f2 64 ff b2 00 1d ff fd 7e 
13 d1 1e 01 3f f7 37 f2 89 ff b2 00 1a 00 00 7e 
13 cf 71 01 4d f7 38 f2 65 ff af 00 20 00 02 7e 
13 ce 35 01 45 f7 3f f2 83 ff b1 00 1e 00 04 7e 
13 cc be 01 49 f7 31 f2 83 ff b2 00 22 00 05 7e 
13 cb 7b 01 53 f7 33 f2 77 ff b0 00 1f 00 04 7e 
13 c9 e2 01 3a f7 2a f2 80 ff b0 00 1f 00 04 7e 
13 c9 59 01 49 f7 2c f2 67 ff b4 00 1e 00 03 7e 
13 c9 8b 01 5a f7 26 f2 95 ff af 00 1f 00 03 7e 
13 c9 9c 01 56 f7 3e f2 78 ff b0 00 1e 00 04 7e 
13 c9 d6 01 3f f7 1f f2 85 ff b1 00 1f 00 03 7e 
13 c9 b4 01 63 f7 23 f2 78 ff ad 00 1f 00 02 7e 
13 ca 62 01 4e f7 1e f2 5b ff b1 00 1e 00 03 7e 
13 cb 44 01 55 f7 2b f2 90 ff b1 00 1d 00 03 7e 
13 cc 35 01 53 f7 30 f2 76 ff b4 00 1d 00 01 7e 
13 cd 0f 01 4d f7 30 f2 84 ff b0 00 1e 00 04 7e 
13 ce 5c 01 46 f7 3c f2 8c ff b2 00 1d ff ff 7e 
13 cf b3 01 55 f7 2c f2 88 ff af 00 1f 00 01 7e 
13 d0 4b 01 52 f7 3e f2 82 ff b0 00 1e 00 03 7e 
13 d0 82 01 43 f7 37 f2 87 ff af 00 1f 00 06 7e 
13 d0 66 01 47 f7 37 f2 88 ff b0 00 20 00 03 7e 
13 d0 88 01 4d f7 30 f2 7a ff b1 00 1e 00 02 7e 
13 d0 8c 01 4e f7 38 f2 92 ff b3 00 1f 00 03 7e 
13 d0 55 01 50 f7 2c f2 72 ff b1 00 1f 00 04 7e 
13 d0 2b 01 3d f7 2d f2 7c ff b0 00 1e 00 02 7e 
13 d0 57 01 4e f7 2f f2 78 ff b0 00 1f 00 05 7e 
13 cf ca 01 40 f7 27 f2 7b ff af 00 1c 00 01 7e 
13 cf 88 01 3e f7 3c f2 87 ff b2 00 1c 00 01 7e 
13 d0 59 01 55 f7 44 f2 8a ff b1 00 1f 00 02 7e 
13 d0 73 01 51 f7 3a f2 6e ff b0 00 1f 00 03 7e 
13 d0 9b 01 5b f7 37 f2 6b ff b2 00 1e 00 03 7e 
13 d0 bb 01 48 f7 36 f2 83 ff b3 00 20 00 04 7e 
13 d1 b1 01 5e f7 48 f2 89 ff b0 00 20 00 00 7e 
13 d2 48 01 3d f7 2d f2 72 ff af 00 20 00 03 7e 
13 d2 97 01 50 f7 34 f2 7e ff b2 00 1f 00 01 7e 
13 d3 5c 01 4a f7 30 f2 89 ff b0 00 1f 00 04 7e 
13 d3 c2 01 4d f7 35 f2 5e ff b2 00 1e 00 05 7e 
13 d3 f7 01 3f f7 3b f2 82 ff b2 00 20 00 07 7e 
13 d4 8c 01 4d f7 31 f2 80 ff b3 00 20 00 03 7e 
13 d4 f9 01 48 f7 3d f2 6a ff b0 00 20 00 03 7e 
13 d5 03 01 4a f7 38 f2 87 ff b1 00 20 00 04 7e 
13 d4 f9 01 4d f7 3e f2 71 ff b2 00 1f 00 05 7e 
13 d5 1f 01 4c f7 2e f2 7b ff af 00 1f 00 04 7e 
13 d4 f0 01 54 f7 3c f2 8e ff b3 00 21 00 02 7e 
13 d5 73 01 3f f7 2c f2 80 ff b1 00 1f 00 03 7e 
13 d5 6a 01 56 f7 34 f2 81 ff b1 00 1e 00 06 7e 
13 d5 66 01 56 f7 2e f2 6c ff b0 00 20 00 05 7e 
13 d5 f9 01 42 f7 38 f2 9c ff b4 00 1f 00 03 7e 
13 d6 ce 01 54 f7 26 f2 74 ff b4 00 1f 00 07 7e 
13 d7 ac 01 56 f7 3c f2 87 ff af 00 1e 00 02 7e 
13 d8 8c 01 4c f7 39 f2 8a ff b2 00 20 00 05 7e 
13 d8 f9 01 49 f7 20 f2 88 ff b0 00 1f 00 02 7e 
13 d9 b7 01 45 f7 3e f2 7e ff af 00 20 00 04 7e 
13 da 7a 01 54 f7 39 f2 8f ff b0 00 20 00 06 7e 
13 db 70 01 4a f7 2e f2 8a ff b0 00 22 00 01 7e 
13 dc 5b 01 4d f7 32 f2 6b ff b0 00 1f 00 01 7e 
13 dc 70 01 59 f7 33 f2 88 ff b2 00 1e 00 03 7e 
13 dc e1 01 54 f7 21 f2 7f ff b1 00 20 00 03 7e 
13 dc e8 01 5a f7 1b f2 62 ff b0 00 1f 00 05 7e 
13 db e8 01 48 f7 37 f2 7f ff b1 00 1f 00 02 7e 
13 da 93 01 4c f7 1f f2 77 ff b1 00 20 00 04 7e 
13 d8 6a 01 56 f7 37 f2 98 ff b3 00 20 00 03 7e 
13 d6 01 01 53 f7 3f f2 82 ff b1 00 20 00 04 7e 
13 d3 bf 01 49 f7 3e f2 8b ff af 00 1f 00 04 7e 
13 d1 8c 01 4d f7 3c f2 90 ff af 00 1d 00 02 7e 
13 cf 82 01 50 f7 30 f2 70 ff b3 00 1e 00 04 7e 
13 cd c5 01 47 f7 44 f2 5b ff b3 00 1e 00 02 7e 
13 cd 09 01 3f f7 21 f2 8b ff b2 00 1e 00 03 7e 
13 cc 6f 01 4b f7 31 f2 85 ff b2 00 1e 00 06 7e 
13 cd 0d 01 48 f7 2c f2 78 ff b0 00 1f 00 06 7e 
13 cd 73 01 4e f7 2c f2 8a ff b1 00 1f 00 04 7e 
13 cd 80 01 40 f7 2b f2 7d ff b2 00 1e 00 02 7e 
13 cd f1 01 49 f7 38 f2 61 ff af 00 1f 00 04 7e 
13 ce aa 01 59 f7 2e f2 78 ff b2 00 20 00 05 7e 
13 cf 91 01 58 f7 3b f2 7a ff b1 00 1e 00 05 7e 
13 d0 75 01 46 f7 37 f2 76 ff b1 00 20 00 02 7e 
13 d0 b9 01 42 f7 29 f2 8d ff b4 00 1d 00 06 7e 
13 d1 57 01 54 f7 39 f2 8c ff b0 00 1e 00 06 7e 
13 d1 e4 01 39 f7 3b f2 70 ff b1 00 1d 00 06 7e 
13 d2 2d 01 3f f7 2b f2 78 ff b1 00 1e 00 04 7e 
13 d1 dd 01 55 f7 35 f2 8f ff b2 00 1c 00 07 7e 
13 d1 68 01 48 f7 3d f2 73 ff b3 00 1e 00 04 7e 
13 d0 df 01 50 f7 36 f2 87 ff b2 00 1e 00 04 7e 
13 d0 d9 01 57 f7 31 f2 78 ff b1 00 1f 00 06 7e 
13 d1 2f 01 44 f7 28 f2 70 ff b1 00 1f 00 05 7e 
13 d0 f1 01 4c f7 29 f2 7d ff af 00 20 00 01 7e 
13 d1 7b 01 47 f7 48 f2 7f ff b0 00 20 00 02 7e 
13 d1 ca 01 4c f7 26 f2 85 ff b1 00 1f 00 03 7e 
13 d2 b5 01 48 f7 35 f2 87 ff b1 00 21 00 04 7e 
13 d4 95 01 5b f7 28 f2 9c ff b0 00 20 00 09 7e 
13 d5 5c 01 47 f7 3b f2 82 ff b0 00 1f 00 03 7e 
13 d6 0c 01 54 f7 29 f2 7c ff b1 00 1f 00 03 7e 
13 d7 88 01 5c f7 38 f2 93 ff b0 00 1f 00 04 7e 
13 d9 39 01 43 f7 39 f2 7b ff b2 00 1c 00 04 7e 
13 da 3f 01 58 f7 36 f2 78 ff b3 00 21 00 02 7e 
13 db 39 01 5b f7 38 f2 a1 ff b2 00 1f 00 08 7e 
13 dc 0e 01 4a f7 2b f2 86 ff b2 00 21 00 06 7e 
13 dd 81 01 4c f7 36 f2 7f ff b1 00 1d 00 02 7e 
13 de ec 01 54 f7 24 f2 98 ff b2 00 1e 00 06 7e 
13 df be 01 5d f7 39 f2 81 ff b2 00 1e 00 08 7e 
13 e0 7a 01 58 f7 29 f2 75 ff b0 00 1f 00 04 7e 
13 e1 1d 01 4c f7 29 f2 87 ff b2 00 1e 00 08 7e 
13 e1 d8 01 53 f7 2a f2 72 ff b0 00 20 00 04 7e 
13 e3 23 01 44 f7 2c f2 7e ff af 00 1f 00 05 7e 
13 e3 e7 01 51 f7 39 f2 7e ff b2 00 1e 00 05 7e 
13 e4 69 01 51 f7 30 f2 67 ff b3 00 20 00 04 7e 
13 e4 be 01 55 f7 30 f2 7b ff b3 00 1e 00 03 7e 
13 e5 78 01 4d f7 33 f2 85 ff b1 00 20 00 00 7e 
13 e5 f6 01 58 f7 43 f2 88 ff b2 00 20 00 03 7e 
13 e6 94 01 52 f7 40 f2 7d ff b2 00 1e 00 03 7e 
13 e7 83 01 47 f7 33 f2 8b ff b0 00 1e 00 05 7e 
13 e8 a3 01 61 f7 32 f2 8d ff b1 00 1f 00 03 7e 
13 e9 85 01 43 f7 25 f2 7e ff ae 00 1f 00 03 7e 
13 ea 4f 01 50 f7 3a f2 83 ff b0 00 1e 00 05 7e 
13 eb 64 01 45 f7 35 f2 7b ff b1 00 1e 00 05 7e 
13 eb f1 01 3f f7 34 f2 7b ff b2 00 1d 00 05 7e 
13 eb e0 01 43 f7 35 f2 94 ff b0 00 1d 00 05 7e 
13 ec fc 01 4d f7 3b f2 69 ff b0 00 1d 00 05 7e 
13 ed c5 01 4d f7 40 f2 6e ff b2 00 1c 00 02 7e 
13 ee ed 01 56 f7 34 f2 8e ff b2 00 20 00 03 7e 
13 ef 7e 01 47 f7 3e f2 76 ff b2 00 1f 00 02 7e 
13 f0 4b 01 4a f7 2f f2 80 ff af 00 1f 00 05 7e 
13 f0 71 01 4e f7 37 f2 7f ff b0 00 1f 00 04 7e 
13 f0 18 01 49 f7 25 f2 81 ff b4 00 21 00 05 7e 
13 ef 00 01 4c f7 28 f2 71 ff b2 00 1e 00 05 7e 
13 ed 00 01 4f f7 30 f2 77 ff b2 00 1f 00 02 7e 
13 ea 90 01 52 f7 3d f2 72 ff b1 00 1e 00 02 7e 
13 e7 b6 01 51 f7 28 f2 7d ff b3 00 1f 00 04 7e 
13 e5 8e 01 57 f7 47 f2 70 ff b1 00 1f 00 04 7e 
13 e3 4e 01 4a f7 45 f2 86 ff b1 00 21 00 06 7e 
13 e1 12 01 4f f7 2c f2 82 ff af 00 1f 00 06 7e 
13 df 9f 01 42 f7 39 f2 72 ff b3 00 1f 00 05 7e 
13 de be 01 46 f7 2f f2 7f ff ae 00 21 00 03 7e 
13 de a3 01 55 f7 34 f2 84 ff b0 00 1f 00 05 7e 
13 df 30 01 59 f7 35 f2 84 ff b0 00 20 00 04 7e 
13 df 4c 01 4b f7 27 f2 8f ff b2 00 20 00 04 7e 
13 df c9 01 48 f7 23 f2 83 ff ae 00 1e 00 05 7e 
13 e0 6e 01 54 f7 36 f2 67 ff b0 00 20 00 02 7e 
13 e1 69 01 4d f7 28 f2 79 ff b0 00 1d 00 03 7e 
13 e2 19 01 55 f7 2c f2 7f ff b0 00 1e 00 02 7e 
13 e2 d6 01 59 f7 38 f2 95 ff b0 00 1f 00 03 7e 
13 e3 08 01 56 f7 33 f2 76 ff b1 00 1f 00 04 7e 
13 e4 43 01 57 f7 2f f2 74 ff af 00 21 00 02 7e 
13 e4 a9 01 4e f7 35 f2 77 ff b1 00 1c 00 03 7e 
13 e4 d2 01 56 f7 33 f2 80 ff b2 00 1e 00 03 7e 
13 e4 9f 01 50 f7 35 f2 71 ff b3 00 1f 00 01 7e 
13 e4 28 01 59 f7 41 f2 7c ff b2 00 20 00 04 7e 
13 e4 61 01 3f f7 3d f2 69 ff b1 00 20 00 05 7e 
13 e4 8b 01 4a f7 2f f2 78 ff b0 00 1f 00 05 7e 
13 e4 b8 01 4f f7 36 f2 75 ff b0 00 1e 00 03 7e 
13 e4 7f 01 58 f7 3a f2 85 ff b2 00 1e 00 03 7e 
13 e4 90 01 4b f7 3f f2 7a ff b1 00 1e 00 03 7e 
13 e5 41 01 4d f7 35 f2 96 ff b1 00 1f 00 00 7e 
13 e6 94 01 43 f7 3c f2 70 ff b1 00 20 00 02 7e 
13 e7 67 01 57 f7 32 f2 72 ff b0 00 1f 00 04 7e 
13 e8 16 01 45 f7 3a f2 7e ff b2 00 1f 00 04 7e 
13 e8 da 01 47 f7 39 f2 6c ff b2 00 20 00 04 7e 
13 e9 9c 01 4b f7 3f f2 8b ff af 00 20 00 04 7e 
13 e9 dc 01 4f f7 27 f2 70 ff b3 00 20 00 04 7e 
13 ea 8b 01 48 f7 3e f2 87 ff b2 00 1d 00 02 7e 
13 eb 24 01 4f f7 30 f2 75 ff b0 00 20 00 05 7e 
13 eb 88 01 54 f7 30 f2 8d ff b1 00 22 00 07 7e 
13 ec 0d 01 56 f7 2b f2 a1 ff b2 00 1f 00 03 7e 
13 ed 2b 01 40 f7 2e f2 7d ff b2 00 20 00 03 7e 
13 ee 2b 01 40 f7 38 f2 8e ff b0 00 21 00 03 7e 
13 ee 9b 01 48 f7 34 f2 87 ff b0 00 1d 00 04 7e 
13 ef 64 01 41 f7 2a f2 6e ff af 00 1d 00 03 7e 
13 f0 2f 01 39 f7 3a f2 82 ff b1 00 1f 00 06 7e 
13 f1 22 01 51 f7 27 f2 7c ff af 00 1f 00 02 7e 
13 f1 84 01 46 f7 34 f2 7e ff b1 00 1f 00 05 7e 
13 f1 d5 01 4f f7 40 f2 87 ff b1 00 1e 00 01 7e 
13 f2 a4 01 54 f7 2e f2 93 ff b1 00 20 00 03 7e 
13 f2 db 01 55 f7 29 f2 73 ff af 00 1f 00 04 7e 
13 f3 7c 01 4a f7 29 f2 7a ff b1 00 1f 00 01 7e 
13 f3 fd 01 58 f7 2b f2 81 ff b1 00 1f 00 05 7e 
13 f4 55 01 4e f7 2f f2 82 ff af 00 20 00 04 7e 
13 f4 e8 01 54 f7 37 f2 88 ff b1 00 1f 00 04 7e 
13 f5 bd 01 3b f7 3d f2 7a ff b0 00 20 00 04 7e 
13 f6 ac 01 40 f7 29 f2 74 ff b0 00 1e 00 06 7e 
13 f7 3b 01 44 f7 32 f2 74 ff b1 00 20 00 04 7e 
13 f7 d3 01 41 f7 2b f2 78 ff b1 00 20 00 06 7e 
13 f8 71 01 59 f7 31 f2 73 ff b1 00 1d 00 03 7e 
13 f8 f0 01 3a f7 34 f2 7b ff b1 00 1f 00 02 7e 
13 f9 97 01 56 f7 3c f2 84 ff b1 00 1d 00 04 7e 
13 f9 e6 01 4b f7 3e f2 81 ff b1 00 1e 00 06 7e 
13 fa 4e 01 51 f7 2d f2 77 ff b0 00 1e 00 03 7e 
13 fa 6e 01 4e f7 31 f2 7d ff b4 00 1e 00 03 7e 
13 fa ff 01 4b f7 31 f2 84 ff af 00 1f 00 02 7e 
13 fb a6 01 51 f7 2f f2 6e ff ae 00 21 00 05 7e 
13 fb b9 01 46 f7 33 f2 8a ff b1 00 20 00 04 7e 
13 fb e8 01 42 f7 34 f2 7b ff b0 00 1e 00 02 7e 
13 fb d3 01 4f f7 3c f2 80 ff b2 00 20 00 04 7e 
13 fb d3 01 53 f7 23 f2 91 ff b2 00 20 00 04 7e 
13 fc 67 01 57 f7 35 f2 7e ff b2 00 21 00 05 7e 
13 fb e6 01 4c f7 3f f2 80 ff b1 00 1f 00 05 7e 
13 fa f7 01 52 f7 3c f2 88 ff b1 00 1f 00 04 7e 
13 f9 56 01 59 f7 37 f2 7f ff b1 00 20 00 00 7e 
13 f7 1f 01 46 f7 33 f2 8a ff b0 00 1e 00 03 7e 
13 f5 55 01 3c f7 33 f2 80 ff b4 00 20 00 04 7e 
13 f2 f5 01 54 f7 35 f2 78 ff b1 00 1d 00 02 7e 
13 ef de 01 4d f7 2f f2 8c ff b2 00 21 00 03 7e 
13 ed a8 01 5e f7 38 f2 83 ff b1 00 1f 00 06 7e 
13 eb ab 01 4e f7 28 f2 78 ff af 00 20 00 02 7e 
13 ea 07 01 56 f7 38 f2 63 ff b1 00 21 00 03 7e 
13 e8 d2 01 52 f7 35 f2 81 ff b1 00 20 00 09 7e 
13 e7 e9 01 4c f7 30 f2 7f ff b1 00 20 00 07 7e 
13 e7 b8 01 4c f7 32 f2 87 ff b4 00 1c 00 03 7e 
13 e7 f8 01 5f f7 44 f2 82 ff b5 00 1e 00 05 7e 
13 e8 81 01 57 f7 37 f2 70 ff b2 00 1e 00 01 7e 
13 e8 be 01 56 f7 43 f2 80 ff b2 00 1b 00 05 7e 
13 e8 c9 01 4f f7 3d f2 79 ff b1 00 1e 00 04 7e 
13 e8 ed 01 4e f7 2f f2 79 ff b0 00 22 00 04 7e 
13 e9 ef 01 51 f7 3a f2 69 ff b2 00 21 00 05 7e 
13 ea cd 01 44 f7 30 f2 83 ff b3 00 1e 00 05 7e 
13 eb c3 01 46 f7 36 f2 79 ff ad 00 1f 00 01 7e 
13 eb d2 01 4d f7 31 f2 79 ff b0 00 1e 00 02 7e 
13 eb a5 01 49 f7 38 f2 7e ff b1 00 22 00 02 7e 
13 eb d4 01 58 f7 2c f2 77 ff b3 00 20 00 05 7e 
13 eb 22 01 45 f7 27 f2 6c ff b5 00 1f 00 02 7e 
13 ea 71 01 55 f7 3f f2 6a ff af 00 1f 00 01 7e 
13 e9 42 01 53 f7 39 f2 7c ff b0 00 1e 00 02 7e 
13 e8 3e 01 5a f7 3b f2 7f ff af 00 1f 00 04 7e 
13 e7 c3 01 38 f7 35 f2 92 ff b0 00 20 00 04 7e 
13 e7 f8 01 3c f7 2a f2 67 ff b0 00 1e 00 05 7e 
13 e7 cf 01 57 f7 35 f2 85 ff b3 00 1e 00 06 7e 
13 e7 54 01 46 f7 2e f2 8b ff b1 00 1e 00 05 7e 
13 e7 a7 01 4f f7 46 f2 7a ff b2 00 1f 00 04 7e 
13 e7 c7 01 3d f7 2b f2 81 ff b2 00 1f 00 05 7e 
13 e8 57 01 4b f7 36 f2 86 ff b2 00 1d 00 01 7e 
13 e8 9a 01 45 f7 3d f2 6e ff b1 00 1f 00 02 7e 
13 e8 98 01 54 f7 3f f2 88 ff b0 00 21 00 06 7e 
13 e9 5e 01 56 f7 2f f2 80 ff b1 00 1e 00 03 7e 
13 e9 b4 01 55 f7 27 f2 8b ff b0 00 1c 00 03 7e 
13 ea 94 01 45 f7 2e f2 7b ff b2 00 1e 00 05 7e 
13 ea a9 01 52 f7 22 f2 7f ff b2 00 1f 00 03 7e 
13 eb 82 01 4d f7 3d f2 86 ff b1 00 20 00 05 7e 
13 ec 1e 01 4b f7 34 f2 82 ff b1 00 1f 00 04 7e 
13 ec f4 01 58 f7 22 f2 74 ff b4 00 20 00 04 7e 
13 ee 3a 01 52 f7 28 f2 82 ff b3 00 1e 00 04 7e 
13 ef 0d 01 54 f7 39 f2 8d ff b1 00 1f 00 02 7e 
13 ef 93 01 50 f7 29 f2 8d ff b2 00 20 00 04 7e 
13 f0 51 01 44 f7 31 f2 7e ff b1 00 20 00 03 7e 
13 f1 1a 01 5a f7 3e f2 71 ff af 00 1f 00 01 7e 
13 f2 0d 01 4e f7 33 f2 87 ff b1 00 1d 00 03 7e 
13 f2 86 01 44 f7 38 f2 82 ff b0 00 1d 00 06 7e 
13 f2 f3 01 52 f7 3d f2 83 ff b0 00 1f 00 00 7e 
13 f2 f3 01 44 f7 32 f2 7a ff b1 00 20 00 03 7e 
13 f3 95 01 51 f7 40 f2 78 ff b3 00 1f 00 04 7e 
13 f4 18 01 58 f7 3b f2 76 ff b0 00 20 00 03 7e 
13 f4 66 01 49 f7 39 f2 8b ff b2 00 20 00 03 7e 
13 f4 8a 01 55 f7 35 f2 91 ff b1 00 20 00 04 7e 
13 f4 66 01 4e f7 3f f2 77 ff b2 00 22 00 03 7e 
13 f4 d7 01 52 f7 2b f2 81 ff b0 00 21 00 04 7e 
13 f5 8a 01 49 f7 3e f2 8e ff b0 00 1d 00 05 7e 
13 f5 d7 01 48 f7 2e f2 89 ff ae 00 1d 00 03 7e 
13 f5 d7 01 58 f7 3a f2 8c ff b0 00 1f 00 03 7e 
13 f6 97 01 4c f7 23 f2 6d ff b0 00 20 00 04 7e 
13 f6 f9 01 4b f7 34 f2 a2 ff b1 00 1e 00 04 7e 
13 f7 af 01 4c f7 33 f2 95 ff b0 00 1f 00 06 7e 
13 f8 0e 01 47 f7 34 f2 7c ff b1 00 20 00 05 7e 
13 f8 39 01 47 f7 32 f2 6d ff b1 00 20 00 05 7e 
13 f7 e6 01 46 f7 3d f2 88 ff ae 00 20 00 02 7e 
13 f6 5c 01 3e f7 3d f2 7b ff b0 00 1d 00 02 7e 
