00 03 f0 00 79 f0 28 fe 63 ff d6 00 21 ff d9 00 
0e c7 0c 00 92 f0 63 fd 56 ff c0 00 13 ff f5 00 
0e c6 76 00 87 f0 52 fd 66 ff c5 00 12 ff f3 00 
0e c5 f5 00 75 f0 57 fd 51 ff c1 00 13 ff f5 00 
0e c5 ea 00 7d f0 64 fd 55 ff c1 00 13 ff f5 00 
0e c5 6c 00 85 f0 53 fd 67 ff c3 00 12 ff f4 00 
0e c5 02 00 7e f0 5b fd 68 ff bf 00 13 ff f5 00 
0e c4 ec 00 73 f0 57 fd 6d ff c3 00 12 ff f5 00 
0e c4 a2 00 79 f0 47 fd 61 ff be 00 13 ff f6 00 
0e c4 0c 00 6f f0 66 fd 49 ff bf 00 14 ff f7 00 
0e c3 c8 00 8f f0 59 fd 57 ff c1 00 12 ff f4 00 
0e c3 54 00 90 f0 5a fd 65 ff c2 00 13 ff f4 00 
0e c2 b7 00 88 f0 66 fd 4e ff c1 00 14 ff f3 00 
0e c2 73 00 84 f0 6b fd 64 ff c2 00 12 ff f6 00 
0e c1 d3 00 7c f0 5d fd 60 ff c1 00 11 ff f6 00 
0e c1 6d 00 81 f0 46 fd 5d ff bf 00 13 ff f6 00 
0e c1 1b 00 78 f0 5f fd 5f ff c0 00 16 ff f6 00 
0e c0 f7 00 7e f0 54 fd 5f ff c0 00 13 ff f4 00 
0e c1 02 00 82 f0 5b fd 53 ff c0 00 16 ff f7 00 
0e c1 3a 00 74 f0 60 fd 65 ff c1 00 13 ff f8 00 
0e c1 7c 00 82 f0 4e fd 73 ff c0 00 14 ff f6 00 
0e c1 d7 00 7b f0 56 fd 6f ff c1 00 13 ff f7 00 
0e c2 8f 00 81 f0 50 fd 4f ff c1 00 15 ff f6 00 
0e c2 f3 00 7b f0 5d fd 5f ff c1 00 14 ff f5 00 
0e c3 f9 00 80 f0 61 fd 5b ff bf 00 15 ff f7 00 
0e c4 28 00 76 f0 69 fd 69 ff c0 00 14 ff f6 00 
0e c4 bb 00 80 f0 5c fd 66 ff c1 00 15 ff f4 00 
0e c5 52 00 8a f0 51 fd 60 ff c1 00 14 ff f6 00 
0e c6 39 00 6c f0 5a fd 60 ff bf 00 16 ff f7 00 
0e c7 83 00 8d f0 53 fd 4f ff c2 00 14 ff f6 00 
0e c7 c8 00 6f f0 50 fd 59 ff c2 00 11 ff f6 00 
0e c8 92 00 88 f0 54 fd 60 ff bf 00 14 ff f4 00 
0e c9 92 00 82 f0 5b fd 67 ff bf 00 14 ff f7 00 
0e ca 72 00 84 f0 56 fd 5f ff c0 00 14 ff f5 00 
0e cb 4e 00 7d f0 50 fd 6d ff c1 00 15 ff f6 00 
0e cc 63 00 8d f0 71 fd 62 ff c0 00 14 ff f6 00 
0e cd 4e 00 84 f0 5b fd 50 ff c0 00 11 ff f4 00 
0e ce c1 00 90 f0 57 fd 66 ff c1 00 11 ff f4 00 
0e cf 8e 00 82 f0 6a fd 41 ff c0 00 14 ff f4 00 
0e d0 7f 00 83 f0 5e fd 68 ff c1 00 14 ff f2 00 
0e d1 b8 00 88 f0 56 fd 72 ff c1 00 13 ff f4 00 
0e d2 df 00 83 f0 5c fd 68 ff c0 00 14 ff f5 00 
0e d4 1a 00 82 f0 66 fd 5f ff c3 00 14 ff f3 00 
0e d5 53 00 80 f0 59 fd 55 ff c2 00 15 ff f5 00 
0e d6 a5 00 7e f0 57 fd 4a ff be 00 14 ff f6 00 
0e d7 91 00 8b f0 55 fd 4b ff c0 00 14 ff f9 00 
0e d8 14 00 7d f0 5b fd 57 ff c1 00 13 ff f4 00 
0e d7 f6 00 7b f0 54 fd 58 ff bf 00 14 ff f6 00 
0e d7 6d 00 7c f0 52 fd 67 ff c1 00 11 ff f8 00 
0e d6 12 00 7e f0 6c fd 53 ff c1 00 13 ff f4 00 
0e d4 a7 00 8f f0 63 fd 52 ff bf 00 14 ff f6 00 
0e d2 ed 00 85 f0 6f fd 52 ff bf 00 14 ff f4 00 
0e d1 2b 00 81 f0 52 fd 50 ff c2 00 14 ff f6 00 
0e cf 5d 00 8b f0 76 fd 44 ff c4 00 11 ff f6 00 
0e cd e9 00 7b f0 56 fd 45 ff c3 00 12 ff f7 00 
0e cc b2 00 7d f0 57 fd 54 ff c1 00 11 ff f8 00 
0e cb 8e 00 83 f0 4c fd 4c ff be 00 15 ff f4 00 
0e ca 7b 00 83 f0 43 fd 54 ff bf 00 14 ff f4 00 
0e c9 9d 00 90 f0 57 fd 55 ff c2 00 13 ff f8 00 
0e c9 43 00 82 f0 50 fd 51 ff c0 00 11 ff f7 00 
0e c8 81 00 88 f0 68 fd 4b ff c1 00 13 ff f7 00 
0e c7 c2 00 79 f0 5a fd 7c ff c2 00 14 ff f6 00 
0e c7 5d 00 8f f0 5a fd 65 ff c2 00 14 ff f8 00 
0e c7 7f 00 7c f0 61 fd 80 ff c0 00 13 ff f9 00 
0e c7 04 00 72 f0 69 fd 71 ff c0 00 13 ff f7 00 
0e c6 9c 00 8b f0 5c fd 7c ff c2 00 14 ff f7 00 
0e c6 99 00 78 f0 59 fd 5a ff c0 00 12 ff f4 00 
0e c6 9c 00 78 f0 5e fd 6a ff c2 00 12 ff f5 00 
0e c6 6e 00 79 f0 53 fd 6c ff c3 00 13 ff f4 00 
0e c5 ec 00 72 f0 58 fd 64 ff c1 00 12 ff f4 00 
0e c6 0a 00 7b f0 67 fd 72 ff c0 00 15 ff f6 00 
0e c5 c2 00 7a f0 52 fd 6e ff c3 00 14 ff f6 00 
0e c5 d9 00 8d f0 5d fd 41 ff c2 00 16 ff f5 00 
0e c6 10 00 7d f0 60 fd 5c ff c0 00 14 ff f4 00 
0e c5 ee 00 86 f0 58 fd 42 ff c0 00 15 ff f5 00 
0e c6 35 00 86 f0 54 fd 4b ff c2 00 15 ff f2 00 
0e c6 b9 00 86 f0 61 fd 60 ff c0 00 14 ff f6 00 
0e c7 57 00 8b f0 54 fd 61 ff c3 00 14 ff f7 00 
0e c7 af 00 88 f0 64 fd 56 ff c2 00 16 ff f5 00 
0e c8 76 00 7e f0 54 fd 5b ff c1 00 13 ff f6 00 
0e c9 1f 00 82 f0 55 fd 52 ff c0 00 13 ff f7 00 
0e c9 ea 00 7e f0 54 fd 56 ff c3 00 17 ff f6 00 
0e ca 70 00 79 f0 5a fd 52 ff c2 00 14 ff f6 00 
0e cb 24 00 76 f0 52 fd 67 ff c0 00 15 ff f7 00 
0e cc 0e 00 7c f0 62 fd 4c ff c3 00 13 ff f6 00 
0e cd 06 00 7b f0 5a fd 52 ff c0 00 14 ff f7 00 
0e cd d4 00 84 f0 55 fd 75 ff c0 00 13 ff f6 00 
0e ce a3 00 85 f0 72 fd 5a ff c3 00 12 ff f5 00 
0e cf da 00 8c f0 59 fd 63 ff bf 00 11 ff f5 00 
0e d0 cb 00 78 f0 55 fd 4d ff c1 00 12 ff f7 00 
0e d1 f4 00 80 f0 53 fd 54 ff c2 00 12 ff f8 00 
0e d2 e1 00 90 f0 65 fd 5b ff c0 00 14 ff f6 00 
0e d3 e9 00 7a f0 5d fd 6a ff c1 00 11 ff f4 00 
0e d4 dc 00 84 f0 5b fd 5f ff c2 00 15 ff f8 00 
0e d5 fe 00 7e f0 55 fd 54 ff bf 00 13 ff f8 00 
0e d7 25 00 73 f0 5e fd 64 ff c1 00 17 ff f6 00 
0e d8 23 00 79 f0 5e fd 70 ff c3 00 16 ff f7 00 
0e d9 3c 00 8a f0 45 fd 49 ff c1 00 13 ff f2 00 
0e da ad 00 71 f0 58 fd 3d ff bf 00 14 ff f5 00 
0e db 93 00 79 f0 58 fd 5a ff c1 00 14 ff f6 00 
0e dc de 00 7e f0 52 fd 60 ff c1 00 12 ff f4 00 
0e dd cf 00 88 f0 5f fd 40 ff be 00 13 ff f5 00 
0e df 75 00 7e f0 6c fd 58 ff c4 00 13 ff f3 00 
0e e0 8b 00 83 f0 5b fd 4f ff c3 00 13 ff f5 00 
0e e2 0a 00 8a f0 57 fd 5a ff bd 00 12 ff f6 00 
0e e3 15 00 7e f0 58 fd 68 ff bf 00 17 ff f6 00 
0e e4 50 00 86 f0 60 fd 61 ff c2 00 14 ff f4 00 
0e e4 61 00 6c f0 52 fd 54 ff bf 00 16 ff f6 00 
0e e4 80 00 75 f0 59 fd 55 ff bf 00 14 ff f4 00 
0e e3 f7 00 82 f0 5f fd 60 ff bf 00 12 ff f2 00 
0e e2 8f 00 7f f0 59 fd 75 ff be 00 14 ff f5 00 
0e e0 9a 00 80 f0 56 fd 43 ff c1 00 12 ff f4 00 
0e de 31 00 86 f0 5b fd 4b ff c3 00 13 ff f2 00 
0e dc 09 00 85 f0 60 fd 52 ff c0 00 13 ff f3 00 
0e d9 f0 00 74 f0 5b fd 5e ff bf 00 12 ff f6 00 
0e d8 5a 00 82 f0 59 fd 62 ff c1 00 11 ff f5 00 
0e d6 cb 00 7e f0 51 fd 7e ff c2 00 14 ff f5 00 
0e d5 3c 00 80 f0 54 fd 57 ff c3 00 12 ff f8 00 
0e d3 d0 00 79 f0 63 fd 5a ff c0 00 13 ff f7 00 
0e d2 c3 00 8d f0 5c fd 56 ff be 00 13 ff f6 00 
0e d1 c3 00 76 f0 55 fd 60 ff c1 00 15 ff f6 00 
0e d0 f6 00 61 f0 56 fd 5a ff bf 00 14 ff f5 00 
0e d0 6a 00 82 f0 48 fd 57 ff c0 00 13 ff f6 00 
0e cf 98 00 7c f0 59 fd 56 ff c0 00 14 ff f6 00 
0e cf 59 00 7b f0 69 fd 49 ff c2 00 16 ff f5 00 
0e ce c3 00 8b f0 6c fd 5b ff c1 00 15 ff f5 00 
0e ce 70 00 8a f0 5f fd 61 ff bf 00 13 ff f4 00 
0e ce 0e 00 80 f0 63 fd 60 ff c1 00 13 ff f7 00 
0e cd 6c 00 77 f0 53 fd 62 ff c4 00 13 ff f5 00 
0e cc da 00 83 f0 5d fd 48 ff c2 00 15 ff f4 00 
0e cc 3b 00 79 f0 5f fd 62 ff c1 00 13 ff f6 00 
0e cb bf 00 7c f0 5c fd 5b ff c3 00 13 ff f4 00 
0e cb 52 00 76 f0 5f fd 54 ff c3 00 13 ff f7 00 
0e cb 26 00 81 f0 4e fd 6e ff c1 00 12 ff f7 00 
0e ca c9 00 7c f0 5f fd 52 ff c1 00 13 ff f7 00 
0e ca 90 00 7b f0 54 fd 4f ff c3 00 13 ff f7 00 
0e ca a7 00 8a f0 61 fd 5b ff bf 00 11 ff f7 00 
0e ca 70 00 81 f0 56 fd 4e ff c1 00 15 ff f5 00 
0e ca b0 00 7e f0 52 fd 4b ff c4 00 13 ff f3 00 
0e cb 4e 00 86 f0 62 fd 71 ff c0 00 16 ff f5 00 
0e cb 94 00 7c f0 62 fd 40 ff c0 00 14 ff f6 00 
0e cb 98 00 85 f0 62 fd 63 ff c1 00 13 ff f5 00 
0e cc 8a 00 82 f0 5e fd 3f ff c0 00 13 ff f8 00 
0e cc ba 00 76 f0 52 fd 6a ff c2 00 14 ff f6 00 
0e cd 7d 00 73 f0 5f fd 5b ff c3 00 15 ff f6 00 
0e ce 10 00 79 f0 51 fd 6c ff c1 00 14 ff f6 00 
0e ce f6 00 76 f0 59 fd 71 ff c2 00 15 ff f4 00 
0e cf 5d 00 7f f0 62 fd 65 ff c2 00 16 ff f5 00 
0e cf c1 00 7c f0 4f fd 49 ff c2 00 13 ff f8 00 
0e d0 90 00 88 f0 68 fd 55 ff c1 00 13 ff f7 00 
0e d1 61 00 8a f0 65 fd 72 ff c1 00 17 ff f5 00 
0e d2 3c 00 81 f0 61 fd 5a ff c3 00 13 ff f5 00 
0e d2 eb 00 8d f0 67 fd 6c ff c0 00 15 ff f5 00 
0e d3 e7 00 7b f0 67 fd 53 ff bf 00 15 ff f5 00 
0e d4 fa 00 7b f0 46 fd 58 ff c0 00 14 ff f6 00 
0e d5 9b 00 7b f0 5d fd 5a ff c1 00 14 ff f7 00 
0e d6 38 00 89 f0 52 fd 4f ff c2 00 14 ff f5 00 
0e d7 2f 00 81 f0 4d fd 61 ff c1 00 15 ff f4 00 
0e d8 6b 00 74 f0 64 fd 53 ff c1 00 13 ff f5 00 
0e d9 7c 00 7e f0 5f fd 5d ff c1 00 12 ff f3 00 
0e da 18 00 75 f0 55 fd 5a ff c1 00 14 ff f3 00 
0e db 49 00 81 f0 5c fd 62 ff c0 00 13 ff f5 00 
0e dc 71 00 7e f0 5a fd 6a ff bf 00 13 ff f5 00 
0e dd 45 00 7e f0 57 fd 5a ff c2 00 11 ff f6 00 
0e de 38 00 91 f0 57 fd 60 ff c3 00 11 ff f5 00 
0e de bc 00 81 f0 6b fd 43 ff c1 00 14 ff f7 00 
0e df 02 00 74 f0 64 fd 4d ff c2 00 13 ff f8 00 
0e de 93 00 7f f0 6d fd 3e ff c0 00 14 ff f6 00 
0e dd ef 00 79 f0 5e fd 4f ff bf 00 13 ff f5 00 
0e dc 9a 00 75 f0 5a fd 5a ff c0 00 17 ff f6 00 
0e da 9a 00 74 f0 45 fd 55 ff c3 00 14 ff f5 00 
0e d8 18 00 71 f0 60 fd 66 ff c1 00 15 ff f7 00 
0e d6 2f 00 77 f0 51 fd 54 ff c3 00 14 ff f4 00 
0e d4 03 00 87 f0 5c fd 71 ff bf 00 13 ff f7 00 
0e d2 16 00 6d f0 6f fd 4e ff c1 00 15 ff f6 00 
0e d0 28 00 82 f0 62 fd 5b ff c2 00 13 ff f5 00 
0e ce 9b 00 75 f0 65 fd 52 ff c2 00 13 ff f6 00 
0e cd 7b 00 84 f0 63 fd 58 ff c1 00 16 ff f4 00 
0e cc 19 00 79 f0 62 fd 60 ff c0 00 13 ff f6 00 
0e cb 63 00 7e f0 5a fd 54 ff c1 00 13 ff f7 00 
0e ca 68 00 77 f0 53 fd 5f ff c0 00 14 ff f7 00 
0e c9 7f 00 6a f0 59 fd 5a ff c1 00 13 ff f5 00 
0e c9 1d 00 8d f0 56 fd 5e ff c1 00 11 ff f6 00 
0e c8 98 00 8c f0 67 fd 65 ff be 00 12 ff f3 00 
0e c8 21 00 81 f0 5c fd 5e ff c1 00 15 ff f5 00 
0e c7 c2 00 7c f0 5f fd 61 ff c1 00 12 ff f5 00 
0e c6 ff 00 90 f0 65 fd 5e ff bf 00 11 ff f8 00 
0e c6 a6 00 7f f0 55 fd 58 ff c1 00 14 ff f5 00 
0e c6 37 00 79 f0 62 fd 5b ff c4 00 12 ff f7 00 
0e c5 9e 00 85 f0 59 fd 5e ff c3 00 12 ff f2 00 
0e c4 d5 00 77 f0 53 fd 65 ff c3 00 12 ff f5 00 
0e c4 69 00 75 f0 5e fd 66 ff c2 00 13 ff f4 00 
0e c4 69 00 73 f0 5c fd 5d ff c0 00 15 ff f4 00 
0e c3 db 00 7a f0 56 fd 6f ff bf 00 14 ff f7 00 
0e c3 97 00 7b f0 4a fd 50 ff c0 00 13 ff f5 00 
0e c3 b3 00 75 f0 46 fd 52 ff c1 00 11 ff f8 00 
0e c3 af 00 7b f0 49 fd 59 ff c1 00 13 ff f8 00 
0e c3 6f 00 7a f0 6f fd 62 ff bf 00 13 ff f7 00 
0e c3 71 00 83 f0 5e fd 50 ff c2 00 0f ff f4 00 
0e c3 f3 00 85 f0 5b fd 6c ff c1 00 14 ff f2 00 
0e c4 63 00 73 f0 6b fd 71 ff c1 00 13 ff f8 00 
0e c4 a2 00 94 f0 57 fd 4f ff c3 00 13 ff f8 00 
0e c4 dd 00 89 f0 56 fd 69 ff c2 00 14 ff f5 00 
0e c5 65 00 7c f0 66 fd 54 ff c3 00 14 ff f4 00 
0e c5 e6 00 74 f0 6a fd 73 ff c2 00 16 ff f9 00 
0e c6 3d 00 81 f0 5b fd 55 ff bd 00 15 ff f6 00 
0e c6 7d 00 89 f0 59 fd 4e ff bf 00 13 ff f4 00 
0e c7 1f 00 7c f0 53 fd 56 ff c2 00 11 ff f6 00 
0e c7 a6 00 87 f0 55 fd 6f ff c1 00 12 ff f6 00 
0e c8 21 00 6f f0 53 fd 6d ff c3 00 14 ff f7 00 
0e c8 8e 00 85 f0 5a fd 59 ff c2 00 15 ff f6 00 
0e c9 c2 00 74 f0 5e fd 68 ff bf 00 13 ff f6 00 
0e ca 4a 00 91 f0 6d fd 74 ff c1 00 17 ff f5 00 
0e ca e8 00 74 f0 5c fd 5c ff c3 00 16 ff f4 00 
0e cb 7b 00 85 f0 59 fd 70 ff c1 00 14 ff f6 00 
0e cc 54 00 89 f0 60 fd 7c ff c0 00 13 ff f5 00 
0e cc 9d 00 7d f0 59 fd 71 ff c0 00 15 ff f4 00 
0e cd df 00 78 f0 5c fd 67 ff c2 00 15 ff f6 00 
0e ce 79 00 7a f0 57 fd 3e ff bf 00 13 ff f4 00 
0e cf 81 00 79 f0 64 fd 4a ff c0 00 15 ff f5 00 
0e cf e1 00 7a f0 44 fd 65 ff c4 00 15 ff f7 00 
0e d0 e1 00 81 f0 47 fd 69 ff c2 00 13 ff f6 00 
0e d2 50 00 7f f0 53 fd 6b ff bf 00 14 ff f4 00 
0e d3 05 00 83 f0 65 fd 66 ff c1 00 14 ff f7 00 
0e d4 0b 00 78 f0 6a fd 5b ff c2 00 14 ff f8 00 
0e d4 ed 00 77 f0 69 fd 5c ff c0 00 14 ff f6 00 
0e d5 5a 00 7b f0 6d fd 4d ff c4 00 12 ff f4 00 
0e d5 e3 00 77 f0 57 fd 5b ff c1 00 15 ff f5 00 
0e d5 b2 00 77 f0 6c fd 67 ff bf 00 13 ff f6 00 
0e d4 f2 00 8a f0 61 fd 7b ff c2 00 13 ff f7 00 
0e d3 5f 00 82 f0 5d fd 4c ff bf 00 11 ff f7 00 
0e d1 5b 00 83 f0 45 fd 5d ff c2 00 11 ff f5 00 
0e cf 74 00 80 f0 4e fd 75 ff c3 00 15 ff f6 00 
0e cd 72 00 79 f0 53 fd 52 ff c4 00 15 ff f6 00 
0e cb 50 00 8c f0 51 fd 49 ff be 00 16 ff f6 00 
0e c8 a7 00 7a f0 5c fd 4d ff c1 00 13 ff f5 00 
0e c7 15 00 88 f0 55 fd 5a ff c0 00 15 ff f6 00 
0e c5 ad 00 7a f0 59 fd 5e ff c0 00 15 ff f9 00 
0e c3 b5 00 81 f0 5a fd 57 ff be 00 12 ff f7 00 
0e c2 ea 00 70 f0 61 fd 65 ff c1 00 11 ff f5 00 
0e c1 e4 00 6d f0 61 fd 5e ff c4 00 13 ff f5 00 
0e c1 53 00 84 f0 60 fd 6f ff c0 00 15 ff f7 00 
0e c0 7a 00 6e f0 68 fd 7a ff c3 00 14 ff f4 00 
0e bf a6 00 7f f0 57 fd 58 ff bf 00 17 ff f6 00 
0e bf 47 00 73 f0 51 fd 67 ff bd 00 14 ff f5 00 
0e be ad 00 7d f0 61 fd 44 ff c4 00 16 ff f5 00 
0e bd ec 00 86 f0 52 fd 43 ff c5 00 14 ff f7 00 
0e bd 69 00 7a f0 5f fd 53 ff c3 00 12 ff f5 00 
0e bc fa 00 95 f0 5f fd 5a ff c2 00 16 ff f5 00 
0e bc 55 00 7d f0 5d fd 51 ff c1 00 13 ff f5 00 
0e bb aa 00 7a f0 61 fd 6d ff c1 00 13 ff f5 00 
0e bb 20 00 81 f0 6c fd 4e ff bf 00 12 ff f6 00 
0e ba 5c 00 7a f0 5c fd 43 ff c0 00 15 ff f7 00 
0e ba 0f 00 76 f0 60 fd 5e ff c2 00 13 ff f4 00 
0e b9 77 00 7d f0 72 fd 63 ff c2 00 13 ff f7 00 
0e b9 42 00 72 f0 5d fd 5b ff c1 00 16 ff f7 00 
0e b9 40 00 74 f0 48 fd 52 ff c1 00 15 ff f6 00 
0e b9 4d 00 76 f0 5a fd 58 ff c3 00 13 ff f5 00 
0e b9 4b 00 83 f0 53 fd 73 ff c2 00 13 ff f6 00 
0e b9 7a 00 80 f0 64 fd 51 ff c1 00 13 ff f6 00 
0e b9 f4 00 80 f0 5a fd 52 ff c2 00 14 ff f7 00 
0e ba 07 00 80 f0 5f fd 49 ff c3 00 14 ff f2 00 
0e ba 5c 00 87 f0 6c fd 60 ff c1 00 13 ff f7 00 
0e ba 9e 00 71 f0 5a fd 5c ff c0 00 15 ff f4 00 
0e ba d8 00 88 f0 62 fd 64 ff c0 00 13 ff f9 00 
0e bb 31 00 7f f0 48 fd 55 ff bf 00 10 ff f7 00 
0e bb eb 00 6f f0 60 fd 63 ff c2 00 11 ff f4 00 
0e bc 82 00 83 f0 67 fd 6d ff c4 00 16 ff f4 00 
0e bc b1 00 7c f0 56 fd 67 ff c6 00 12 ff f5 00 
0e bd 62 00 7a f0 55 fd 70 ff c3 00 13 ff f7 00 
0e bd d1 00 85 f0 65 fd 58 ff c2 00 12 ff f6 00 
0e be 49 00 7d f0 49 fd 48 ff c0 00 16 ff f7 00 
0e be ff 00 77 f0 48 fd 54 ff bf 00 12 ff f8 00 
0e bf ee 00 79 f0 68 fd 66 ff c3 00 14 ff f6 00 
0e c0 21 00 89 f0 52 fd 5d ff c4 00 14 ff f5 00 
0e c0 ec 00 7b f0 52 fd 36 ff bf 00 14 ff f5 00 
0e c1 d1 00 74 f0 65 fd 54 ff c0 00 14 ff f5 00 
0e c2 dd 00 6f f0 5f fd 5e ff c0 00 16 ff f5 00 
0e c3 aa 00 80 f0 55 fd 59 ff c0 00 13 ff f7 00 
0e c4 10 00 82 f0 54 fd 4b ff bf 00 13 ff f5 00 
0e c5 28 00 8b f0 54 fd 63 ff c1 00 13 ff f4 00 
0e c5 84 00 83 f0 49 fd 70 ff c0 00 15 ff f6 00 
0e c6 79 00 6e f0 5f fd 61 ff be 00 13 ff f7 00 
0e c7 72 00 77 f0 4e fd 65 ff c2 00 13 ff f8 00 
0e c8 5b 00 89 f0 55 fd 49 ff c1 00 16 ff f3 00 
0e c9 6e 00 79 f0 66 fd 46 ff c2 00 13 ff f3 00 
0e ca ac 00 7e f0 5d fd 5f ff c2 00 14 ff f4 00 
0e cb 72 00 84 f0 5f fd 56 ff c3 00 16 ff f4 00 
0e cc 7b 00 7f f0 6e fd 53 ff c1 00 13 ff f6 00 
0e cd 10 00 69 f0 63 fd 58 ff c0 00 17 ff f6 00 
0e cc f7 00 84 f0 6d fd 4a ff c0 00 10 ff f5 00 
0e cc 92 00 91 f0 4e fd 5b ff bf 00 14 ff f3 00 
0e cb d8 00 6c f0 57 fd 5f ff c1 00 14 ff f5 00 
0e ca 17 00 87 f0 57 fd 50 ff c0 00 14 ff f8 00 
0e c7 ec 00 6c f0 4f fd 58 ff c2 00 14 ff f6 00 
0e c5 b9 00 80 f0 5b fd 65 ff bf 00 16 ff f5 00 
0e c3 2c 00 72 f0 44 fd 50 ff c3 00 15 ff f6 00 
0e c0 d9 00 7a f0 5c fd 51 ff be 00 15 ff f5 00 
0e bf 0e 00 83 f0 4a fd 57 ff c1 00 13 ff f4 00 
0e bc a8 00 78 f0 5e fd 60 ff c3 00 14 ff f3 00 
0e bb 09 00 7a f0 65 fd 65 ff c3 00 16 ff f6 00 
0e b9 5e 00 75 f0 5f fd 70 ff c2 00 15 ff f5 00 
0e b7 e5 00 70 f0 67 fd 76 ff c0 00 14 ff f4 00 
0e b6 73 00 81 f0 64 fd 77 ff c0 00 15 ff f5 00 
0e b5 c3 00 85 f0 5a fd 5c ff be 00 12 ff f6 00 
0e b4 c7 00 82 f0 5d fd 5b ff c2 00 11 ff f5 00 
0e b3 bf 00 88 f0 52 fd 60 ff c1 00 13 ff f8 00 
0e b3 1c 00 7e f0 53 fd 59 ff be 00 13 ff f5 00 
0e b2 63 00 87 f0 67 fd 62 ff c1 00 12 ff f5 00 
0e b1 b4 00 7d f0 4c fd 61 ff c2 00 13 ff f9 00 
0e b1 61 00 78 f0 66 fd 64 ff c0 00 13 ff f4 00 
0e b0 92 00 71 f0 66 fd 61 ff c2 00 13 ff f5 00 
0e af fe 00 8a f0 52 fd 63 ff c1 00 13 ff f7 00 
0e af 39 00 82 f0 68 fd 4b ff be 00 14 ff f8 00 
0e ae 85 00 82 f0 67 fd 68 ff c2 00 13 ff f3 00 
0e ad c5 00 85 f0 62 fd 6f ff c5 00 14 ff f5 00 
0e ad 43 00 87 f0 62 fd 4f ff c5 00 12 ff f6 00 
0e ad 70 00 71 f0 60 fd 53 ff c1 00 11 ff f6 00 
0e ad 43 00 80 f0 54 fd 80 ff c2 00 16 ff f5 00 
0e ac ef 00 73 f0 58 fd 61 ff c0 00 14 ff f7 00 
0e ac c7 00 75 f0 57 fd 62 ff c1 00 12 ff f7 00 
0e ac 85 00 79 f0 4f fd 6c ff c3 00 12 ff f4 00 
0e ac cb 00 90 f0 4b fd 55 ff c1 00 13 ff f4 00 
0e ad 61 00 89 f0 5a fd 66 ff bf 00 13 ff f7 00 
0e ad 6e 00 85 f0 5f fd 81 ff bf 00 14 ff f6 00 
0e ad 7f 00 75 f0 5f fd 6b ff be 00 13 ff f7 00 
0e ae 2a 00 8e f0 4f fd 55 ff c0 00 13 ff f6 00 
0e ae 9a 00 88 f0 69 fd 6d ff c0 00 14 ff f5 00 
0e af 3f 00 83 f0 58 fd 6b ff c3 00 15 ff f6 00 
0e af 87 00 74 f0 54 fd 4b ff c0 00 13 ff f5 00 
0e b0 37 00 74 f0 55 fd 72 ff c0 00 14 ff f6 00 
0e b0 d4 00 77 f0 4f fd 51 ff c1 00 12 ff f6 00 
0e b1 6a 00 70 f0 55 fd 46 ff bf 00 13 ff f3 00 
0e b2 0f 00 82 f0 60 fd 4f ff be 00 12 ff f9 00 
0e b2 d6 00 7e f0 4c fd 5a ff c1 00 15 ff f6 00 
0e b3 78 00 82 f0 55 fd 4f ff c1 00 13 ff f6 00 
0e b4 89 00 7e f0 58 fd 75 ff c0 00 15 ff fa 00 
0e b5 62 00 80 f0 57 fd 52 ff c3 00 15 ff f7 00 
0e b6 3a 00 85 f0 5c fd 76 ff c3 00 14 ff f5 00 
0e b6 b2 00 86 f0 60 fd 6b ff bf 00 14 ff f5 00 
0e b7 5a 00 7a f0 56 fd 6a ff c1 00 14 ff f6 00 
0e b8 8b 00 82 f0 59 fd 70 ff c0 00 14 ff f4 00 
0e b9 aa 00 83 f0 4d fd 65 ff c2 00 13 ff f6 00 
0e bb 11 00 7e f0 69 fd 4b ff c0 00 16 ff f6 00 
0e bb 8d 00 76 f0 55 fd 53 ff c2 00 14 ff f7 00 
0e bc 53 00 7f f0 51 fd 60 ff bf 00 14 ff f5 00 
0e bc d5 00 89 f0 5a fd 60 ff c2 00 15 ff f8 00 
0e be 53 00 7e f0 55 fd 6c ff c2 00 13 ff f9 00 
0e bf 47 00 8d f0 52 fd 56 ff c1 00 14 ff f8 00 
0e c0 13 00 74 f0 67 fd 60 ff c2 00 15 ff f6 00 
0e c1 32 00 7f f0 5d fd 5e ff c2 00 14 ff f5 00 
0e c2 60 00 7f f0 48 fd 3e ff c0 00 11 ff f4 00 
0e c3 77 00 83 f0 47 fd 58 ff c0 00 14 ff f3 00 
0e c4 db 00 70 f0 71 fd 61 ff c1 00 13 ff f6 00 
0e c5 f3 00 86 f0 4d fd 56 ff c0 00 14 ff f6 00 
0e c6 fd 00 72 f0 4c fd 5a ff c2 00 14 ff f8 00 
0e c7 e2 00 85 f0 51 fd 6e ff be 00 15 ff f8 00 
0e c8 94 00 85 f0 54 fd 62 ff bf 00 17 ff f7 00 
0e c8 a3 00 7a f0 54 fd 61 ff c0 00 14 ff f3 00 
0e c7 d3 00 7e f0 61 fd 62 ff c0 00 14 ff f4 00 
0e c7 2a 00 6a f0 49 fd 57 ff bf 00 14 ff f6 00 
0e c4 fd 00 7d f0 5e fd 4d ff c0 00 13 ff f5 00 
0e c2 55 00 86 f0 72 fd 53 ff bf 00 14 ff f7 00 
0e bf c6 00 89 f0 5d fd 64 ff c2 00 15 ff f4 00 
