00 1d 4e 01 62 f8 48 f2 f5 ff a5 fc a1 fa 4d 00 
02 c2 2d 01 1e f7 0b f2 9a ff be 00 1a ff f5 00 
02 c1 f2 01 2e f7 13 f2 a7 ff bc 00 17 ff f6 00 
02 c2 4f 01 2c f7 11 f2 ae ff be 00 1a ff f6 00 
02 c2 40 01 27 f7 09 f2 a0 ff bf 00 1b ff f4 00 
02 c2 08 01 35 f7 0f f2 b2 ff ba 00 1d ff f5 00 
02 c2 33 01 33 f7 20 f2 b0 ff c0 00 1b ff f5 00 
02 c2 8a 01 37 f7 17 f2 b2 ff ba 00 1b ff f5 00 
02 c2 22 01 30 f7 21 f2 b4 ff ba 00 18 ff f3 00 
02 c2 62 01 38 f7 21 f2 cb ff c2 00 1a ff f6 00 
02 c2 0d 01 2a f7 22 f2 b5 ff b8 00 1c ff f3 00 
02 c1 e9 01 2c f7 2d f2 a9 ff bf 00 1d ff f4 00 
02 c2 36 01 28 f7 13 f2 a9 ff be 00 19 ff f5 00 
02 c2 09 01 33 f7 19 f2 bb ff bc 00 18 ff f4 00 
02 c1 f6 01 29 f7 12 f2 a6 ff bc 00 1c ff f4 00 
02 c1 f9 01 2e f7 2c f2 b1 ff bd 00 1b ff f3 00 
02 c2 2b 01 1f f7 11 f2 b0 ff bd 00 1a ff f3 00 
02 c1 e2 01 1a f7 1a f2 d0 ff bb 00 19 ff f4 00 
02 c2 00 01 3e f7 1c f2 ab ff c1 00 1a ff f3 00 
02 c2 0a 01 2f f7 25 f2 a0 ff bc 00 19 ff f6 00 
02 c2 19 01 39 f7 28 f2 b9 ff bf 00 17 ff f6 00 
02 c2 29 01 2b f7 14 f2 b4 ff be 00 1b ff f5 00 
02 c2 1b 01 32 f7 1b f2 9e ff bc 00 19 ff f5 00 
02 c2 22 01 31 f7 17 f2 a3 ff c0 00 18 ff f7 00 
02 c2 11 01 31 f7 17 f2 a4 ff bb 00 1a ff f5 00 
02 c2 25 01 2f f7 19 f2 b1 ff be 00 1a ff f8 00 
02 c2 1f 01 30 f7 1b f2 c7 ff bc 00 1c ff f5 00 
02 c2 51 01 35 f7 14 f2 b9 ff bb 00 1b ff f5 00 
02 c2 5a 01 3a f7 17 f2 b9 ff be 00 19 ff f3 00 
02 c1 ff 01 38 f7 30 f2 b6 ff bc 00 1c ff f2 00 
02 c2 11 01 38 f6 fb f2 93 ff be 00 1b ff f6 00 
02 c1 f9 01 27 f7 23 f2 9b ff b9 00 1a ff f8 00 
02 c2 18 01 38 f7 0a f2 af ff c0 00 19 ff f7 00 
02 c1 fb 01 2b f7 15 f2 b9 ff ba 00 1a ff f5 00 
02 c2 1b 01 31 f7 14 f2 b0 ff be 00 1c ff f6 00 
02 c2 33 01 3a f7 0e f2 9f ff bc 00 1b ff f6 00 
02 c1 f1 01 3e f7 26 f2 96 ff bc 00 1a ff f4 00 
02 c2 20 01 34 f7 17 f2 c3 ff be 00 1b ff f6 00 
02 c2 09 01 33 f7 1b f2 9e ff ba 00 1a ff f4 00 
02 c2 2c 01 27 f7 1b f2 ae ff c0 00 1c ff f3 00 
02 c2 36 01 2f f7 09 f2 a2 ff bd 00 1b ff f3 00 
02 c2 03 01 3d f7 1e f2 c0 ff bb 00 1a ff f6 00 
02 c2 25 01 2d f7 0d f2 a7 ff bf 00 1b ff f4 00 
02 c2 08 01 29 f7 19 f2 98 ff b9 00 1a ff f4 00 
02 c2 21 01 27 f7 16 f2 ae ff c1 00 1a ff f4 00 
02 c2 27 01 2e f7 19 f2 b7 ff bc 00 1a ff f5 00 
02 c1 f9 01 2d f7 19 f2 af ff bd 00 19 ff f3 00 
02 c2 09 01 35 f7 17 f2 a9 ff ba 00 1b ff f7 00 
02 c1 ed 01 2a f7 14 f2 be ff bb 00 1b ff f8 00 
02 c2 40 01 2b f7 14 f2 a8 ff bf 00 1a ff f7 00 
02 c1 fb 01 24 f7 1f f2 b6 ff bd 00 17 ff f6 00 
02 c2 0b 01 39 f7 08 f2 b1 ff c0 00 1a ff f5 00 
02 c2 00 01 2b f7 14 f2 9d ff bb 00 1a ff f6 00 
02 c2 0e 01 30 f7 19 f2 a0 ff bf 00 1b ff f4 00 
02 c1 fb 01 34 f7 13 f2 ab ff bd 00 1b ff f7 00 
02 c1 eb 01 27 f7 12 f2 b7 ff bc 00 1a ff f5 00 
02 c2 07 01 2f f7 0e f2 95 ff c0 00 1b ff f7 00 
02 c1 db 01 3d f7 26 f2 b4 ff bd 00 1c ff f4 00 
02 c1 d6 01 2f f7 14 f2 ba ff c0 00 1a ff f5 00 
02 c1 d0 01 39 f7 16 f2 ad ff bd 00 1a ff f4 00 
02 c1 fa 01 2e f7 1b f2 98 ff c0 00 19 ff f5 00 
02 c2 0e 01 2e f7 0c f2 be ff bc 00 1b ff f4 00 
02 c1 c6 01 35 f7 0f f2 b3 ff bb 00 1a ff f4 00 
02 c1 e9 01 2b f7 08 f2 a6 ff bd 00 1b ff f6 00 
02 c1 e9 01 33 f7 11 f2 b2 ff bb 00 1b ff f6 00 
02 c1 fe 01 20 f7 09 f2 bb ff be 00 1a ff f4 00 
02 c1 e1 01 3a f7 1c f2 ae ff b9 00 1c ff f6 00 
02 c1 fa 01 2c f7 1d f2 b6 ff bc 00 1b ff f2 00 
02 c2 5e 01 1d f7 0b f2 ad ff ba 00 1c ff f3 00 
02 c1 f3 01 37 f7 27 f2 a7 ff bd 00 19 ff f4 00 
02 c2 23 01 29 f7 06 f2 bf ff bc 00 1b ff f4 00 
02 c1 ed 01 28 f7 23 f2 a3 ff b7 00 1a ff f8 00 
02 c2 09 01 35 f7 0e f2 9c ff bd 00 1a ff f8 00 
02 c2 21 01 2a f7 17 f2 80 ff ba 00 19 ff f7 00 
02 c2 0f 01 2f f7 17 f2 b1 ff bc 00 19 ff f4 00 
02 c2 32 01 34 f7 0a f2 b3 ff bd 00 1c ff f5 00 
02 c1 f6 01 28 f7 21 f2 99 ff bc 00 1b ff f5 00 
02 c2 04 01 2d f7 17 f2 9f ff bd 00 1b ff f3 00 
02 c1 ef 01 2b f7 1d f2 95 ff bd 00 1b ff f2 00 
02 c1 f0 01 40 f7 10 f2 a3 ff c1 00 1a ff f3 00 
02 c1 de 01 2d f7 17 f2 a0 ff bc 00 18 ff f5 00 
02 c1 e9 01 2f f7 23 f2 c7 ff be 00 19 ff f8 00 
02 c2 0c 01 1e f7 12 f2 b9 ff bc 00 19 ff f5 00 
02 c2 3a 01 31 f7 1d f2 ce ff b8 00 19 ff f6 00 
02 c2 25 01 26 f7 07 f2 b8 ff bb 00 18 ff f6 00 
02 c1 e1 01 29 f7 15 f2 a2 ff ba 00 19 ff f5 00 
02 c2 1a 01 26 f7 0a f2 aa ff c0 00 1a ff f5 00 
02 c1 e5 01 31 f7 1c f2 c9 ff bc 00 1b ff f6 00 
02 c2 27 01 29 f7 11 f2 a1 ff bd 00 19 ff f5 00 
02 c1 da 01 43 f7 10 f2 b3 ff be 00 18 ff f5 00 
02 c1 d4 01 3a f7 1b f2 a2 ff ba 00 19 ff f3 00 
02 c1 ee 01 26 f7 15 f2 c0 ff bc 00 1b ff f4 00 
02 c1 c4 01 2a f7 0c f2 a3 ff b7 00 1a ff f2 00 
02 c1 eb 01 2e f7 18 f2 c6 ff bf 00 19 ff f4 00 
02 c1 b4 01 32 f7 1b f2 bf ff bb 00 1b ff f5 00 
02 c2 0f 01 29 f7 17 f2 aa ff c1 00 19 ff f6 00 
02 c2 03 01 30 f7 02 f2 a5 ff bd 00 1a ff f4 00 
02 c1 c7 01 27 f7 0f f2 ab ff bf 00 1b ff f5 00 
02 c2 13 01 3c f7 16 f2 bf ff c0 00 1c ff f4 00 
02 c1 bc 01 39 f7 19 f2 c2 ff b9 00 1c ff f5 00 
02 c2 03 01 2c f7 1e f2 a4 ff bf 00 1a ff f6 00 
02 c1 dc 01 39 f7 22 f2 9e ff ba 00 1a ff f6 00 
02 c1 cf 01 23 f7 18 f2 a3 ff bf 00 19 ff f6 00 
02 c2 04 01 1c f7 0b f2 99 ff bc 00 1a ff f5 00 
02 c1 dd 01 34 f7 2b f2 ba ff ba 00 1b ff f4 00 
02 c2 42 01 3c f7 08 f2 b1 ff c1 00 1a ff f4 00 
02 c1 dd 01 2e f7 24 f2 b9 ff b9 00 19 ff f3 00 
02 c2 04 01 2a f7 0d f2 a6 ff be 00 1a ff f5 00 
02 c1 ef 01 40 f7 1d f2 b6 ff bc 00 19 ff f5 00 
02 c1 c5 01 3d f7 18 f2 c7 ff bc 00 18 ff f5 00 
02 c2 07 01 32 f7 15 f2 c2 ff bd 00 1d ff f5 00 
02 c1 d8 01 2b f7 1b f2 b0 ff bc 00 1a ff f5 00 
02 c1 f3 01 29 f7 15 f2 b4 ff be 00 1b ff f6 00 
02 c1 d5 01 2e f7 20 f2 a2 ff ba 00 1c ff f4 00 
02 c1 a3 01 36 f7 10 f2 c6 ff c2 00 19 ff f3 00 
02 c2 04 01 2c f7 13 f2 a5 ff bb 00 19 ff f4 00 
02 c1 d3 01 29 f7 0a f2 c0 ff bd 00 1a ff f4 00 
02 c1 db 01 19 f7 09 f2 bc ff bd 00 1b ff f3 00 
02 c1 da 01 25 f7 23 f2 c9 ff bb 00 1b ff f5 00 
02 c1 ff 01 34 f7 17 f2 a8 ff be 00 1b ff f6 00 
02 c1 d4 01 2f f7 17 f2 9a ff bc 00 19 ff f7 00 
02 c2 3f 01 27 f7 02 f2 bd ff bf 00 19 ff f5 00 
02 c1 fe 01 21 f7 1a f2 9d ff b8 00 1c ff f6 00 
02 c1 e7 01 29 f7 18 f2 b5 ff bc 00 1a ff f3 00 
02 c2 19 01 38 f7 13 f2 b1 ff bb 00 1b ff f4 00 
02 c1 d5 01 28 f7 1b f2 b3 ff b8 00 1a ff f5 00 
02 c1 d6 01 34 f7 0d f2 b5 ff bf 00 1d ff f4 00 
02 c1 c8 01 31 f7 21 f2 ba ff ba 00 1c ff f3 00 
02 c2 01 01 29 f7 0f f2 b4 ff bf 00 1d ff f5 00 
02 c1 a1 01 3d f7 15 f2 ba ff bc 00 19 ff f4 00 
02 c1 93 01 29 f7 1c f2 a3 ff bd 00 1c ff f5 00 
02 c1 c7 01 30 f7 02 f2 b0 ff bc 00 1c ff f4 00 
02 c1 b8 01 21 f7 0f f2 b5 ff bb 00 1b ff f3 00 
02 c1 fa 01 21 f7 02 f2 af ff bd 00 1a ff f3 00 
02 c1 c7 01 35 f7 25 f2 af ff ba 00 1b ff f5 00 
02 c1 d4 01 27 f7 18 f2 c3 ff bf 00 1a ff f4 00 
02 c1 9e 01 41 f7 20 f2 9a ff ba 00 19 ff f4 00 
02 c1 b9 01 26 f7 1a f2 9d ff b7 00 1c ff f3 00 
02 c1 d4 01 2f f7 11 f2 a5 ff bd 00 19 ff f6 00 
02 c1 a1 01 38 f7 2b f2 a8 ff b9 00 1a ff f3 00 
02 c1 f7 01 31 f7 09 f2 a5 ff c0 00 1b ff f3 00 
02 c1 b6 01 43 f7 13 f2 aa ff bc 00 1a ff f2 00 
02 c1 b4 01 19 f7 1d f2 c3 ff b7 00 1b ff f3 00 
02 c1 dc 01 32 f7 0f f2 bf ff c0 00 1b ff f5 00 
02 c1 f1 01 3c f7 18 f2 9d ff b7 00 1b ff f6 00 
02 c2 19 01 2d f7 1a f2 94 ff bd 00 1c ff f5 00 
02 c2 1b 01 2d f7 21 f2 b9 ff bc 00 1b ff f5 00 
02 c1 b6 01 2a f7 1a f2 9a ff b6 00 1c ff f3 00 
02 c1 ae 01 35 f7 10 f2 b1 ff b9 00 1b ff f3 00 
02 c1 eb 01 33 f7 22 f2 be ff bc 00 19 ff f3 00 
02 c1 ef 01 2c f7 0a f2 9d ff ba 00 1c ff f7 00 
02 c1 a3 01 32 f7 28 f2 bc ff bc 00 1b ff f7 00 
02 c2 02 01 34 f7 08 f2 b9 ff bb 00 1b ff f4 00 
02 c1 9c 01 3f f7 27 f2 84 ff b8 00 1d ff f1 00 
02 c2 11 01 2a f7 07 f2 b4 ff c2 00 19 ff f4 00 
02 c1 c0 01 35 f7 1d f2 ac ff b7 00 1a ff f3 00 
02 c1 d3 01 36 f7 10 f2 9e ff be 00 1b ff f6 00 
02 c1 b6 01 29 f7 1a f2 a5 ff bd 00 18 ff f4 00 
02 c1 d1 01 30 f7 2b f2 96 ff bd 00 1a ff f7 00 
02 c1 bd 01 2f f7 0b f2 9f ff c0 00 1b ff f5 00 
02 c1 b7 01 26 f7 23 f2 af ff ba 00 18 ff f3 00 
02 c2 07 01 29 f7 0d f2 89 ff bc 00 19 ff f3 00 
02 c1 e1 01 29 f7 12 f2 ae ff b7 00 1b ff f6 00 
02 c2 07 01 2e f7 0d f2 96 ff bf 00 19 ff f6 00 
02 c1 c6 01 30 f7 00 f2 a7 ff bb 00 1c ff f4 00 
02 c1 d9 01 33 f7 17 f2 a6 ff bd 00 1d ff f3 00 
02 c1 e6 01 1e f7 12 f2 ba ff bd 00 1d ff f5 00 
02 c1 a1 01 26 f7 1b f2 aa ff b7 00 1b ff f4 00 
02 c1 c0 01 36 f7 15 f2 a0 ff be 00 18 ff f7 00 
02 c1 dc 01 1f f7 20 f2 96 ff ba 00 1a ff f6 00 
02 c1 af 01 2e f7 11 f2 b7 ff bb 00 1b ff f5 00 
02 c1 d0 01 37 f7 12 f2 a3 ff ba 00 1b ff f3 00 
02 c1 ba 01 3c f7 11 f2 c1 ff ba 00 1c ff f5 00 
02 c1 ed 01 32 f7 12 f2 a7 ff bd 00 1c ff f6 00 
02 c1 d0 01 32 f7 25 f2 bd ff ba 00 1c ff f5 00 
02 c1 ef 01 32 f7 1a f2 ae ff c0 00 19 ff f4 00 
02 c1 af 01 39 f7 17 f2 ba ff ba 00 1a ff f2 00 
02 c1 d8 01 19 f7 14 f2 bb ff bb 00 1b ff f6 00 
02 c1 d8 01 2f f7 20 f2 a8 ff bb 00 1a ff f7 00 
02 c1 c3 01 27 f7 17 f2 91 ff be 00 1a ff f4 00 
02 c1 c5 01 2a f7 12 f2 a2 ff c1 00 1a ff f4 00 
02 c1 c7 01 30 f7 19 f2 a7 ff ba 00 18 ff f3 00 
02 c1 b9 01 32 f7 09 f2 9b ff be 00 1a ff f4 00 
02 c1 ce 01 2c f7 1d f2 c1 ff ba 00 18 ff f3 00 
02 c1 d9 01 24 f7 1a f2 a7 ff c1 00 1b ff f6 00 
02 c1 c7 01 2a f7 22 f2 96 ff bd 00 1a ff f7 00 
02 c1 be 01 29 f7 10 f2 b8 ff bc 00 1a ff f5 00 
02 c1 c7 01 2c f7 0c f2 c2 ff bd 00 19 ff f6 00 
02 c1 a3 01 36 f7 1b f2 97 ff b9 00 18 ff f4 00 
02 c1 d5 01 2c f7 1b f2 af ff bd 00 1a ff f5 00 
02 c1 de 01 3c f7 0c f2 95 ff ba 00 19 ff f4 00 
02 c2 22 01 2b f7 1b f2 a5 ff bc 00 1a ff f7 00 
02 c1 f2 01 38 f7 15 f2 bb ff bc 00 1a ff f3 00 
02 c1 b7 01 2e f7 14 f2 9c ff bb 00 18 ff f1 00 
02 c1 d9 01 37 f7 0f f2 96 ff bb 00 1b ff f4 00 
02 c1 a8 01 37 f7 2a f2 9c ff b7 00 1a ff f8 00 
02 c1 ee 01 39 f7 0c f2 b2 ff bc 00 1a ff f6 00 
02 c1 ea 01 36 f7 18 f2 b7 ff b7 00 1b ff f4 00 
02 c1 fa 01 27 f7 0e f2 a7 ff bf 00 1e ff f5 00 
02 c2 02 01 2e f7 17 f2 ac ff bc 00 1b ff f2 00 
02 c1 8c 01 2c f7 1a f2 9a ff b9 00 1b ff f5 00 
02 c2 1c 01 2c f7 08 f2 b3 ff be 00 1c ff f6 00 
02 c1 c6 01 31 f7 1a f2 9f ff b9 00 1b ff f3 00 
02 c1 e6 01 32 f7 14 f2 99 ff bf 00 1a ff f5 00 
02 c1 c8 01 30 f7 12 f2 bb ff ba 00 19 ff f6 00 
02 c1 92 01 25 f7 1e f2 9c ff c0 00 1b ff f5 00 
02 c1 d9 01 34 f6 fa f2 b0 ff bc 00 1a ff f5 00 
02 c1 e5 01 2c f7 1b f2 a1 ff bb 00 1a ff f5 00 
02 c2 22 01 2c f7 0a f2 a6 ff be 00 1b ff f6 00 
02 c1 c0 01 2b f7 12 f2 94 ff ba 00 19 ff f3 00 
02 c1 a6 01 35 f7 17 f2 b6 ff c0 00 1b ff f6 00 
02 c1 c9 01 35 f7 10 f2 bd ff bb 00 1c ff f7 00 
02 c1 db 01 1d f7 0d f2 b5 ff bd 00 19 ff fa 00 
02 c1 ec 01 35 f7 15 f2 b9 ff ba 00 1b ff f5 00 
02 c1 a2 01 2a f7 2e f2 ae ff ba 00 19 ff f3 00 
02 c1 d1 01 2d f7 0b f2 a7 ff bf 00 1a ff f2 00 
02 c1 83 01 2f f7 1f f2 b4 ff ba 00 18 ff f6 00 
02 c1 b3 01 22 f7 19 f2 b4 ff c2 00 1c ff f6 00 
02 c1 cc 01 32 f7 18 f2 b1 ff bb 00 1a ff f5 00 
02 c1 8b 01 28 f7 0f f2 b0 ff bb 00 1c ff f6 00 
02 c1 93 01 32 f7 0e f2 b5 ff bd 00 1b ff f4 00 
02 c1 96 01 2e f7 1b f2 a0 ff be 00 18 ff f5 00 
02 c1 e2 01 3d f7 10 f2 aa ff be 00 1b ff f5 00 
02 c1 79 01 30 f7 1f f2 91 ff bc 00 1c ff f8 00 
02 c1 b8 01 2d f7 0c f2 a0 ff bf 00 1b ff f7 00 
02 c1 b1 01 36 f7 1f f2 a5 ff b9 00 1b ff f6 00 
02 c1 8b 01 22 f7 0b f2 ae ff bf 00 1a ff f6 00 
02 c1 ba 01 3a f7 00 f2 a3 ff bd 00 1b ff f5 00 
02 c1 51 01 36 f7 23 f2 ab ff b8 00 1c ff f7 00 
02 c1 b6 01 3a f7 0f f2 a3 ff bf 00 1b ff f4 00 
02 c1 a4 01 2d f7 22 f2 b7 ff ba 00 1a ff f7 00 
02 c1 e6 01 31 f6 fd f2 a4 ff bf 00 1a ff f5 00 
02 c1 b6 01 27 f7 10 f2 aa ff bc 00 1b ff f3 00 
02 c1 e5 01 37 f7 21 f2 ac ff bd 00 1c ff f5 00 
02 c1 d1 01 47 f7 1a f2 b3 ff bb 00 19 ff f5 00 
02 c1 a5 01 32 f7 2e f2 ad ff bb 00 1a ff f4 00 
02 c1 f2 01 2d f7 10 f2 a8 ff c1 00 1b ff f5 00 
02 c1 8d 01 2a f7 1b f2 9e ff ba 00 1a ff f5 00 
02 c1 80 01 3d f7 24 f2 9a ff be 00 1a ff f6 00 
02 c1 af 01 29 f7 1e f2 9d ff ba 00 19 ff f5 00 
02 c1 b6 01 29 f7 13 f2 b1 ff be 00 1a ff f4 00 
02 c1 a9 01 27 f7 0d f2 9c ff bd 00 1a ff f5 00 
02 c1 a7 01 32 f7 1a f2 9e ff bc 00 19 ff f2 00 
02 c1 d1 01 34 f7 11 f2 b1 ff bd 00 1a ff f3 00 
02 c1 95 01 42 f7 02 f2 bb ff b9 00 18 ff f4 00 
02 c1 90 01 3c f7 1d f2 b3 ff be 00 19 ff f5 00 
02 c1 ce 01 32 f7 1b f2 b0 ff bb 00 1b ff f4 00 
02 c1 85 01 2a f7 1e f2 ab ff bc 00 18 ff f4 00 
02 c1 aa 01 2c f7 0a f2 b2 ff bc 00 1a ff f7 00 
02 c1 95 01 2c f7 26 f2 a4 ff b8 00 1b ff f6 00 
02 c1 d3 01 3d f7 06 f2 ac ff bf 00 1a ff f5 00 
02 c1 b9 01 33 f7 14 f2 96 ff bb 00 1b ff f4 00 
02 c1 bd 01 2b f7 09 f2 bf ff bf 00 18 ff f6 00 
02 c1 cb 01 3a f7 09 f2 bb ff bd 00 19 ff f3 00 
02 c1 80 01 35 f7 28 f2 bc ff bf 00 19 ff f3 00 
02 c1 9e 01 31 f7 09 f2 99 ff bd 00 1b ff f2 00 
02 c1 92 01 41 f7 16 f2 b9 ff ba 00 1b ff f4 00 
02 c1 cd 01 22 f7 06 f2 ac ff bf 00 1d ff f6 00 
02 c1 a7 01 2d f7 19 f2 b0 ff b8 00 1c ff f5 00 
02 c1 ef 01 2d f7 09 f2 b4 ff be 00 1a ff f5 00 
02 c1 f7 01 30 f7 13 f2 b9 ff b9 00 1a ff f7 00 
02 c1 a8 01 26 f7 16 f2 c4 ff be 00 1a ff f7 00 
02 c1 af 01 28 f7 11 f2 b2 ff c0 00 1a ff f6 00 
02 c1 af 01 2a f7 2a f2 bb ff bc 00 1b ff f5 00 
02 c1 fd 01 3d f7 12 f2 bf ff bc 00 1c ff f4 00 
02 c1 8b 01 25 f7 0e f2 a4 ff b8 00 1d ff f4 00 
02 c1 bb 01 35 f7 18 f2 ab ff b9 00 1b ff f4 00 
02 c1 a0 01 2e f7 19 f2 bf ff bb 00 19 ff f5 00 
02 c1 b4 01 2c f7 20 f2 b8 ff bb 00 17 ff f4 00 
02 c1 ec 01 38 f7 0f f2 a6 ff bd 00 1a ff f4 00 
02 c1 69 01 26 f7 14 f2 9f ff bb 00 1a ff f5 00 
02 c1 f1 01 33 f7 0c f2 aa ff c0 00 1c ff f5 00 
02 c1 c8 01 30 f7 1b f2 a6 ff bb 00 1b ff f7 00 
02 c1 c5 01 3e f7 1e f2 b0 ff bd 00 1b ff f7 00 
02 c1 c5 01 29 f7 14 f2 9b ff b9 00 1a ff f5 00 
02 c1 ca 01 36 f7 28 f2 ab ff bd 00 1a ff f4 00 
02 c1 d8 01 2e f7 19 f2 b0 ff bf 00 1a ff f2 00 
02 c2 16 01 2f f7 12 f2 8b ff ba 00 19 ff f5 00 
02 c1 d1 01 2d f7 13 f2 c2 ff be 00 1c ff f3 00 
02 c1 bf 01 2d f7 11 f2 b3 ff bb 00 1a ff f4 00 
02 c1 b9 01 27 f7 15 f2 95 ff bc 00 1b ff f5 00 
02 c1 de 01 30 f7 16 f2 a3 ff bd 00 18 ff f4 00 
02 c1 86 01 2e f7 1e f2 b7 ff bb 00 1a ff f4 00 
02 c1 ce 01 43 f7 08 f2 ae ff be 00 19 ff f6 00 
02 c1 b7 01 28 f7 28 f2 ba ff b9 00 1a ff f5 00 
02 c1 c8 01 1e f7 0b f2 bf ff bf 00 19 ff f8 00 
02 c1 a1 01 35 f7 1e f2 ae ff ba 00 19 ff f1 00 
02 c1 ba 01 39 f7 26 f2 a3 ff c0 00 1e ff f3 00 
02 c1 bf 01 25 f7 1f f2 c1 ff bc 00 1b ff f4 00 
02 c1 a7 01 28 f7 1a f2 bc ff bc 00 19 ff f3 00 
02 c1 cd 01 2a f7 17 f2 b1 ff be 00 1b ff f3 00 
02 c1 e4 01 30 f7 0b f2 b1 ff bb 00 1b ff f4 00 
02 c1 bd 01 36 f7 0f f2 b3 ff c0 00 1c ff f5 00 
02 c1 b8 01 3d f7 23 f2 b6 ff bc 00 1b ff f4 00 
02 c1 cf 01 20 f7 0e f2 ae ff bd 00 1a ff f5 00 
02 c1 9d 01 28 f7 12 f2 b2 ff bd 00 1b ff f5 00 
02 c1 eb 01 1d f7 13 f2 99 ff bb 00 1b ff f3 00 
02 c1 d0 01 37 f7 0d f2 ab ff bd 00 1c ff f2 00 
02 c1 65 01 21 f7 2e f2 98 ff ba 00 19 ff f3 00 
02 c2 15 01 32 f7 19 f2 a7 ff bc 00 18 ff f6 00 
02 c1 c5 01 30 f7 1d f2 ac ff bd 00 18 ff f5 00 
02 c1 ef 01 30 f7 0a f2 b0 ff c1 00 19 ff f5 00 
02 c1 ef 01 39 f7 0a f2 b8 ff be 00 1a ff f6 00 
02 c1 b8 01 27 f7 26 f2 ba ff b9 00 19 ff f5 00 
02 c2 4b 01 23 f7 02 f2 b7 ff bd 00 1b ff f5 00 
02 c1 c6 01 2e f7 1b f2 ae ff b9 00 1b ff f3 00 
02 c2 18 01 30 f7 1e f2 b5 ff c0 00 1b ff f4 00 
02 c1 fe 01 24 f7 12 f2 a8 ff bb 00 19 ff f4 00 
02 c1 b8 01 2a f7 13 f2 b1 ff ba 00 1b ff f3 00 
02 c2 24 01 2d f7 17 f2 c0 ff ba 00 1c ff f4 00 
02 c1 c3 01 36 f7 15 f2 9d ff bb 00 1a ff f4 00 
02 c2 16 01 37 f7 0d f2 a9 ff bf 00 18 ff f6 00 
02 c2 08 01 2f f7 11 f2 94 ff ba 00 1a ff f7 00 
02 c2 08 01 35 f7 08 f2 c8 ff bf 00 1b ff f6 00 
02 c2 32 01 31 f7 28 f2 af ff bb 00 1c ff f3 00 
02 c1 f1 01 3d f7 18 f2 b5 ff bd 00 1b ff f5 00 
02 c1 fa 01 28 f7 15 f2 b6 ff bc 00 1a ff f7 00 
02 c1 f6 01 1f f7 17 f2 b0 ff bc 00 18 ff f5 00 
02 c1 c5 01 35 f7 0d f2 ba ff be 00 1a ff f7 00 
02 c2 2d 01 3e f7 1e f2 b4 ff b8 00 1b ff f6 00 
02 c1 fa 01 42 f6 f7 f2 b3 ff bd 00 1c ff f5 00 
02 c2 13 01 30 f7 14 f2 c3 ff bb 00 1a ff f5 00 
02 c2 0a 01 29 f7 18 f2 aa ff be 00 1a ff f6 00 
02 c1 e4 01 31 f7 22 f2 9a ff ba 00 1c ff f5 00 
02 c1 f0 01 3c f7 1f f2 bc ff b9 00 1c ff f4 00 
02 c2 13 01 22 f7 0f f2 aa ff c0 00 1c ff f4 00 
02 c1 de 01 33 f7 19 f2 a2 ff ba 00 1a ff f3 00 
02 c2 32 01 27 f7 1c f2 c1 ff c0 00 1b ff f3 00 
02 c1 bf 01 2c f7 10 f2 b1 ff ba 00 19 ff f5 00 
02 c2 09 01 33 f7 13 f2 ab ff bf 00 19 ff f5 00 
02 c1 db 01 34 f7 19 f2 92 ff bb 00 1b ff f6 00 
02 c1 e7 01 31 f7 24 f2 a0 ff bb 00 19 ff f7 00 
02 c2 0b 01 24 f7 20 f2 a7 ff bd 00 19 ff f3 00 
02 c1 94 01 1e f7 0c f2 a6 ff bb 00 1a ff f4 00 
02 c2 1b 01 44 f7 12 f2 a9 ff c0 00 1a ff f4 00 
02 c1 df 01 2f f7 0a f2 9f ff bc 00 1b ff f5 00 
02 c1 ca 01 2b f7 1d f2 a7 ff bc 00 1b ff f4 00 
02 c2 2f 01 33 f7 06 f2 a8 ff bc 00 1a ff f4 00 
02 c1 c9 01 37 f7 1f f2 b7 ff bd 00 1a ff f5 00 
02 c2 5e 01 39 f7 16 f2 a0 ff c1 00 1b ff f3 00 
02 c1 db 01 2f f7 1b f2 b1 ff ba 00 18 ff f5 00 
02 c2 03 01 2d f7 23 f2 ab ff bc 00 1c ff f4 00 
02 c2 01 01 3b f7 1d f2 b2 ff ba 00 1c ff f7 00 
02 c1 fe 01 2f f7 26 f2 ab ff bf 00 1b ff f5 00 
02 c2 3a 01 37 f7 13 f2 98 ff bc 00 17 ff f4 00 
02 c1 e7 01 30 f7 17 f2 ac ff bd 00 19 ff f4 00 
02 c2 13 01 2d f7 05 f2 9f ff be 00 1c ff f6 00 
02 c2 01 01 20 f7 21 f2 ae ff bb 00 1b ff f5 00 
02 c1 e9 01 2e f7 26 f2 b5 ff bb 00 1a ff f6 00 
02 c2 55 01 33 f7 12 f2 b4 ff ba 00 1a ff f4 00 
02 c1 e8 01 33 f7 1f f2 b5 ff bb 00 1b ff f4 00 
02 c2 2f 01 3d f7 10 f2 b8 ff bc 00 1a ff f5 00 
02 c2 33 01 26 f7 1d f2 ab ff bb 00 1a ff f1 00 
02 c1 f1 01 3b f7 17 f2 b9 ff bb 00 17 ff f4 00 
02 c2 42 01 2e f7 0f f2 c5 ff b9 00 1a ff f3 00 
02 c1 fc 01 29 f7 19 f2 aa ff bd 00 1b ff f4 00 
02 c1 ff 01 28 f7 16 f2 8f ff bb 00 1a ff f5 00 
